2022-07-05 08:26:14,702 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 13:07:25,731 INFO     Training average loss at step 130000: 5.018772
2022-07-05 13:08:21,316 INFO     Training average positive_sample_loss at step 130100: 5.014473
2022-07-05 13:08:21,316 INFO     Training average negative_sample_loss at step 130100: 5.014473
2022-07-05 13:08:21,316 INFO     Training average loss at step 130100: 5.014473
2022-07-05 13:09:15,982 INFO     Training average positive_sample_loss at step 130200: 5.018382
2022-07-05 13:09:15,982 INFO     Training average negative_sample_loss at step 130200: 5.018382
2022-07-05 13:09:15,983 INFO     Training average loss at step 130200: 5.018382
2022-07-05 13:10:11,065 INFO     Training average positive_sample_loss at step 130300: 5.016556
2022-07-05 13:10:11,065 INFO     Training average negative_sample_loss at step 130300: 5.016556
2022-07-05 13:10:11,065 INFO     Training average loss at step 130300: 5.016556
2022-07-05 13:11:12,964 INFO     Training average positive_sample_loss at step 130400: 5.023844
2022-07-05 13:11:12,964 INFO     Training average negative_sample_loss at step 130400: 5.023844
2022-07-05 13:11:12,965 INFO     Training average loss at step 130400: 5.023844
2022-07-05 13:12:09,050 INFO     Training average positive_sample_loss at step 130500: 5.015055
2022-07-05 13:12:09,050 INFO     Training average negative_sample_loss at step 130500: 5.015055
2022-07-05 13:12:09,050 INFO     Training average loss at step 130500: 5.015055
2022-07-05 13:13:03,952 INFO     Training average positive_sample_loss at step 130600: 5.020482
2022-07-05 13:13:03,953 INFO     Training average negative_sample_loss at step 130600: 5.020482
2022-07-05 13:13:03,953 INFO     Training average loss at step 130600: 5.020482
2022-07-05 13:13:59,994 INFO     Training average positive_sample_loss at step 130700: 5.018362
2022-07-05 13:13:59,995 INFO     Training average negative_sample_loss at step 130700: 5.018362
2022-07-05 13:13:59,995 INFO     Training average loss at step 130700: 5.018362
2022-07-05 13:14:55,273 INFO     Training average positive_sample_loss at step 130800: 5.018865
2022-07-05 13:14:55,273 INFO     Training average negative_sample_loss at step 130800: 5.018865
2022-07-05 13:14:55,273 INFO     Training average loss at step 130800: 5.018865
2022-07-05 13:15:56,400 INFO     Training average positive_sample_loss at step 130900: 5.018600
2022-07-05 13:15:56,400 INFO     Training average negative_sample_loss at step 130900: 5.018600
2022-07-05 13:15:56,401 INFO     Training average loss at step 130900: 5.018600
2022-07-05 13:16:51,794 INFO     Training average positive_sample_loss at step 131000: 5.020720
2022-07-05 13:16:51,794 INFO     Training average negative_sample_loss at step 131000: 5.020720
2022-07-05 13:16:51,794 INFO     Training average loss at step 131000: 5.020720
2022-07-05 13:17:45,909 INFO     Training average positive_sample_loss at step 131100: 5.015661
2022-07-05 13:17:45,910 INFO     Training average negative_sample_loss at step 131100: 5.015661
2022-07-05 13:17:45,910 INFO     Training average loss at step 131100: 5.015661
2022-07-05 13:18:41,288 INFO     Training average positive_sample_loss at step 131200: 5.015246
2022-07-05 13:18:41,288 INFO     Training average negative_sample_loss at step 131200: 5.015246
2022-07-05 13:18:41,288 INFO     Training average loss at step 131200: 5.015246
2022-07-05 13:19:35,517 INFO     Training average positive_sample_loss at step 131300: 5.016107
2022-07-05 13:19:35,518 INFO     Training average negative_sample_loss at step 131300: 5.016107
2022-07-05 13:19:35,518 INFO     Training average loss at step 131300: 5.016107
2022-07-05 13:20:36,224 INFO     Training average positive_sample_loss at step 131400: 5.015527
2022-07-05 13:20:36,225 INFO     Training average negative_sample_loss at step 131400: 5.015527
2022-07-05 13:20:36,225 INFO     Training average loss at step 131400: 5.015527
2022-07-05 13:21:31,378 INFO     Training average positive_sample_loss at step 131500: 5.017041
2022-07-05 13:21:31,378 INFO     Training average negative_sample_loss at step 131500: 5.017041
2022-07-05 13:21:31,378 INFO     Training average loss at step 131500: 5.017041
2022-07-05 13:22:25,825 INFO     Training average positive_sample_loss at step 131600: 5.020201
2022-07-05 13:22:25,825 INFO     Training average negative_sample_loss at step 131600: 5.020201
2022-07-05 13:22:25,825 INFO     Training average loss at step 131600: 5.020201
2022-07-05 13:23:20,471 INFO     Training average positive_sample_loss at step 131700: 5.022780
2022-07-05 13:23:20,472 INFO     Training average negative_sample_loss at step 131700: 5.022780
2022-07-05 13:23:20,472 INFO     Training average loss at step 131700: 5.022780
2022-07-05 13:24:15,376 INFO     Training average positive_sample_loss at step 131800: 5.022770
2022-07-05 13:24:15,377 INFO     Training average negative_sample_loss at step 131800: 5.022770
2022-07-05 13:24:15,377 INFO     Training average loss at step 131800: 5.022770
2022-07-05 13:25:16,411 INFO     Training average positive_sample_loss at step 131900: 5.016300
2022-07-05 13:25:16,412 INFO     Training average negative_sample_loss at step 131900: 5.016300
2022-07-05 13:25:16,412 INFO     Training average loss at step 131900: 5.016300
2022-07-05 13:26:12,009 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 13:26:12,016 INFO     Evaluating the model... (0/5000)
  1%|          | 27/5000 [00:00<00:18, 264.04it/s]  1%|          | 60/5000 [00:00<00:16, 297.15it/s]  2%|▏         | 90/5000 [00:00<00:16, 289.96it/s]  2%|▏         | 123/5000 [00:00<00:16, 302.54it/s]  3%|▎         | 157/5000 [00:00<00:15, 312.70it/s]  4%|▍         | 189/5000 [00:00<00:16, 283.76it/s]  4%|▍         | 222/5000 [00:00<00:16, 296.51it/s]  5%|▌         | 255/5000 [00:00<00:15, 305.23it/s]  6%|▌         | 286/5000 [00:00<00:15, 297.13it/s]  6%|▋         | 319/5000 [00:01<00:15, 306.50it/s]  7%|▋         | 353/5000 [00:01<00:14, 314.01it/s]  8%|▊         | 385/5000 [00:01<00:15, 301.00it/s]  8%|▊         | 418/5000 [00:01<00:14, 308.59it/s]  9%|▉         | 450/5000 [00:01<00:15, 296.25it/s] 10%|▉         | 480/5000 [00:01<00:15, 290.77it/s] 10%|█         | 512/5000 [00:01<00:15, 298.76it/s] 11%|█         | 546/5000 [00:01<00:14, 309.15it/s] 12%|█▏        | 578/5000 [00:01<00:14, 298.91it/s] 12%|█▏        | 611/5000 [00:02<00:14, 307.24it/s] 13%|█▎        | 645/5000 [00:02<00:13, 315.31it/s] 14%|█▎        | 677/5000 [00:02<00:14, 306.05it/s] 14%|█▍        | 708/5000 [00:02<00:14, 289.92it/s] 15%|█▍        | 738/5000 [00:02<00:14, 289.89it/s] 15%|█▌        | 768/5000 [00:02<00:14, 292.74it/s] 16%|█▌        | 801/5000 [00:02<00:13, 303.32it/s] 17%|█▋        | 834/5000 [00:02<00:13, 310.12it/s] 17%|█▋        | 866/5000 [00:02<00:13, 302.67it/s] 18%|█▊        | 899/5000 [00:02<00:13, 309.29it/s] 19%|█▊        | 932/5000 [00:03<00:12, 315.22it/s] 19%|█▉        | 964/5000 [00:03<00:13, 290.26it/s] 20%|█▉        | 997/5000 [00:03<00:13, 299.08it/s] 21%|██        | 1030/5000 [00:03<00:12, 306.89it/s] 21%|██        | 1061/5000 [00:03<00:13, 297.29it/s] 22%|██▏       | 1094/5000 [00:03<00:12, 305.54it/s] 23%|██▎       | 1128/5000 [00:03<00:12, 312.94it/s] 23%|██▎       | 1160/5000 [00:03<00:12, 304.68it/s] 24%|██▍       | 1193/5000 [00:03<00:12, 309.98it/s] 24%|██▍       | 1225/5000 [00:04<00:12, 300.15it/s] 25%|██▌       | 1256/5000 [00:04<00:12, 291.96it/s] 26%|██▌       | 1289/5000 [00:04<00:12, 301.39it/s] 26%|██▋       | 1323/5000 [00:04<00:11, 311.59it/s] 27%|██▋       | 1355/5000 [00:04<00:11, 305.72it/s] 28%|██▊       | 1388/5000 [00:04<00:11, 310.70it/s] 28%|██▊       | 1421/5000 [00:04<00:11, 315.54it/s] 29%|██▉       | 1453/5000 [00:04<00:11, 308.86it/s] 30%|██▉       | 1484/5000 [00:04<00:12, 292.69it/s] 30%|███       | 1517/5000 [00:05<00:11, 301.22it/s] 31%|███       | 1551/5000 [00:05<00:11, 309.99it/s] 32%|███▏      | 1583/5000 [00:05<00:11, 299.92it/s] 32%|███▏      | 1616/5000 [00:05<00:11, 307.29it/s] 33%|███▎      | 1649/5000 [00:05<00:10, 312.77it/s] 34%|███▎      | 1681/5000 [00:05<00:11, 300.67it/s] 34%|███▍      | 1713/5000 [00:05<00:10, 303.83it/s] 35%|███▍      | 1744/5000 [00:05<00:11, 291.12it/s] 35%|███▌      | 1774/5000 [00:05<00:11, 285.13it/s] 36%|███▌      | 1806/5000 [00:05<00:10, 292.72it/s] 37%|███▋      | 1840/5000 [00:06<00:10, 305.50it/s] 37%|███▋      | 1871/5000 [00:06<00:10, 297.25it/s] 38%|███▊      | 1905/5000 [00:06<00:10, 306.89it/s] 39%|███▉      | 1939/5000 [00:06<00:09, 315.34it/s] 39%|███▉      | 1971/5000 [00:06<00:09, 304.54it/s] 40%|████      | 2002/5000 [00:06<00:10, 294.03it/s] 41%|████      | 2035/5000 [00:06<00:09, 302.64it/s] 41%|████▏     | 2066/5000 [00:06<00:10, 292.52it/s] 42%|████▏     | 2099/5000 [00:06<00:09, 302.00it/s] 43%|████▎     | 2134/5000 [00:07<00:09, 313.53it/s] 43%|████▎     | 2166/5000 [00:07<00:09, 304.19it/s] 44%|████▍     | 2200/5000 [00:07<00:08, 311.83it/s] 45%|████▍     | 2233/5000 [00:07<00:08, 316.79it/s] 45%|████▌     | 2265/5000 [00:07<00:09, 299.08it/s] 46%|████▌     | 2296/5000 [00:07<00:09, 297.25it/s] 47%|████▋     | 2329/5000 [00:07<00:08, 304.74it/s] 47%|████▋     | 2360/5000 [00:07<00:08, 297.76it/s] 48%|████▊     | 2393/5000 [00:07<00:08, 306.09it/s] 49%|████▊     | 2428/5000 [00:08<00:08, 316.53it/s] 49%|████▉     | 2460/5000 [00:08<00:08, 306.83it/s] 50%|████▉     | 2493/5000 [00:08<00:08, 312.56it/s] 50%|█████     | 2525/5000 [00:08<00:07, 312.15it/s] 51%|█████     | 2557/5000 [00:08<00:08, 289.00it/s] 52%|█████▏    | 2590/5000 [00:08<00:08, 297.97it/s] 52%|█████▏    | 2623/5000 [00:08<00:07, 306.38it/s] 53%|█████▎    | 2654/5000 [00:08<00:07, 299.20it/s] 54%|█████▎    | 2687/5000 [00:08<00:07, 306.91it/s] 54%|█████▍    | 2720/5000 [00:08<00:07, 312.62it/s] 55%|█████▌    | 2753/5000 [00:09<00:07, 313.94it/s] 56%|█████▌    | 2785/5000 [00:09<00:07, 301.74it/s] 56%|█████▋    | 2816/5000 [00:09<00:07, 294.11it/s] 57%|█████▋    | 2849/5000 [00:09<00:07, 303.46it/s] 58%|█████▊    | 2880/5000 [00:09<00:07, 294.07it/s] 58%|█████▊    | 2913/5000 [00:09<00:06, 304.08it/s] 59%|█████▉    | 2947/5000 [00:09<00:06, 313.88it/s] 60%|█████▉    | 2979/5000 [00:09<00:06, 299.68it/s] 60%|██████    | 3012/5000 [00:09<00:06, 306.73it/s] 61%|██████    | 3045/5000 [00:10<00:06, 312.56it/s] 62%|██████▏   | 3077/5000 [00:10<00:06, 287.76it/s] 62%|██████▏   | 3109/5000 [00:10<00:06, 296.59it/s] 63%|██████▎   | 3143/5000 [00:10<00:06, 307.44it/s] 64%|██████▎   | 3175/5000 [00:10<00:06, 295.86it/s] 64%|██████▍   | 3205/5000 [00:10<00:06, 291.30it/s] 65%|██████▍   | 3235/5000 [00:10<00:06, 288.24it/s] 65%|██████▌   | 3264/5000 [00:10<00:06, 271.89it/s] 66%|██████▌   | 3296/5000 [00:10<00:06, 282.84it/s] 66%|██████▋   | 3325/5000 [00:11<00:05, 280.53it/s] 67%|██████▋   | 3354/5000 [00:11<00:05, 279.91it/s] 68%|██████▊   | 3387/5000 [00:11<00:05, 293.11it/s] 68%|██████▊   | 3421/5000 [00:11<00:05, 306.20it/s] 69%|██████▉   | 3452/5000 [00:11<00:05, 297.88it/s] 70%|██████▉   | 3485/5000 [00:11<00:04, 306.42it/s] 70%|███████   | 3519/5000 [00:11<00:04, 314.44it/s] 71%|███████   | 3551/5000 [00:11<00:04, 302.45it/s] 72%|███████▏  | 3582/5000 [00:11<00:04, 293.22it/s] 72%|███████▏  | 3616/5000 [00:11<00:04, 303.95it/s] 73%|███████▎  | 3647/5000 [00:12<00:04, 294.23it/s] 74%|███████▎  | 3681/5000 [00:12<00:04, 304.65it/s] 74%|███████▍  | 3715/5000 [00:12<00:04, 314.26it/s] 75%|███████▍  | 3747/5000 [00:12<00:04, 304.63it/s] 76%|███████▌  | 3780/5000 [00:12<00:03, 311.46it/s] 76%|███████▋  | 3813/5000 [00:12<00:03, 314.54it/s] 77%|███████▋  | 3845/5000 [00:12<00:03, 294.23it/s] 78%|███████▊  | 3878/5000 [00:12<00:03, 301.98it/s] 78%|███████▊  | 3913/5000 [00:12<00:03, 313.22it/s] 79%|███████▉  | 3945/5000 [00:13<00:03, 304.28it/s] 80%|███████▉  | 3978/5000 [00:13<00:03, 310.70it/s] 80%|████████  | 4012/5000 [00:13<00:03, 318.87it/s] 81%|████████  | 4045/5000 [00:13<00:03, 301.39it/s] 82%|████████▏ | 4079/5000 [00:13<00:02, 310.65it/s] 82%|████████▏ | 4111/5000 [00:13<00:02, 302.68it/s] 83%|████████▎ | 4142/5000 [00:13<00:02, 301.35it/s] 84%|████████▎ | 4176/5000 [00:13<00:02, 310.81it/s] 84%|████████▍ | 4208/5000 [00:13<00:02, 312.22it/s] 85%|████████▍ | 4241/5000 [00:14<00:02, 316.48it/s] 86%|████████▌ | 4275/5000 [00:14<00:02, 322.86it/s] 86%|████████▌ | 4308/5000 [00:14<00:02, 318.95it/s] 87%|████████▋ | 4342/5000 [00:14<00:02, 322.76it/s] 88%|████████▊ | 4376/5000 [00:14<00:01, 326.91it/s] 88%|████████▊ | 4409/5000 [00:14<00:01, 316.08it/s] 89%|████████▉ | 4442/5000 [00:14<00:01, 320.02it/s] 90%|████████▉ | 4477/5000 [00:14<00:01, 326.49it/s] 90%|█████████ | 4510/5000 [00:14<00:01, 310.45it/s] 91%|█████████ | 4544/5000 [00:14<00:01, 316.43it/s] 92%|█████████▏| 4579/5000 [00:15<00:01, 323.38it/s] 92%|█████████▏| 4612/5000 [00:15<00:01, 306.85it/s] 93%|█████████▎| 4646/5000 [00:15<00:01, 314.00it/s] 94%|█████████▎| 4680/5000 [00:15<00:00, 320.98it/s] 94%|█████████▍| 4713/5000 [00:15<00:00, 309.25it/s] 95%|█████████▍| 4748/5000 [00:15<00:00, 318.31it/s] 96%|█████████▌| 4783/5000 [00:15<00:00, 324.98it/s] 96%|█████████▋| 4816/5000 [00:15<00:00, 312.71it/s] 97%|█████████▋| 4850/5000 [00:15<00:00, 318.69it/s] 98%|█████████▊| 4884/5000 [00:16<00:00, 322.21it/s] 98%|█████████▊| 4918/5000 [00:16<00:00, 326.98it/s] 99%|█████████▉| 4951/5000 [00:16<00:00, 313.29it/s]100%|█████████▉| 4985/5000 [00:16<00:00, 318.94it/s]100%|██████████| 5000/5000 [00:16<00:00, 305.07it/s]
2022-07-05 13:26:28,403 INFO     Valid 2i MRR at step 132000: 0.249968
2022-07-05 13:26:28,403 INFO     Valid 2i HITS1 at step 132000: 0.142807
2022-07-05 13:26:28,403 INFO     Valid 2i HITS3 at step 132000: 0.282597
2022-07-05 13:26:28,403 INFO     Valid 2i HITS10 at step 132000: 0.471483
2022-07-05 13:26:28,403 INFO     Valid 2i num_queries at step 132000: 5000.000000
2022-07-05 13:26:28,403 INFO     Valid average MRR at step 132000: 0.249968
2022-07-05 13:26:28,403 INFO     Valid average HITS1 at step 132000: 0.142807
2022-07-05 13:26:28,403 INFO     Valid average HITS3 at step 132000: 0.282597
2022-07-05 13:26:28,403 INFO     Valid average HITS10 at step 132000: 0.471483
2022-07-05 13:26:28,403 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 13:26:28,407 INFO     Evaluating the model... (0/5000)
  1%|          | 29/5000 [00:00<00:17, 280.42it/s]  1%|          | 62/5000 [00:00<00:16, 307.98it/s]  2%|▏         | 96/5000 [00:00<00:15, 319.96it/s]  3%|▎         | 129/5000 [00:00<00:15, 319.38it/s]  3%|▎         | 161/5000 [00:00<00:15, 309.56it/s]  4%|▍         | 195/5000 [00:00<00:15, 316.93it/s]  5%|▍         | 229/5000 [00:00<00:14, 323.92it/s]  5%|▌         | 262/5000 [00:00<00:15, 307.86it/s]  6%|▌         | 296/5000 [00:00<00:14, 314.70it/s]  7%|▋         | 330/5000 [00:01<00:14, 320.88it/s]  7%|▋         | 363/5000 [00:01<00:15, 307.94it/s]  8%|▊         | 396/5000 [00:01<00:14, 314.22it/s]  9%|▊         | 430/5000 [00:01<00:14, 319.74it/s]  9%|▉         | 463/5000 [00:01<00:14, 308.73it/s] 10%|▉         | 496/5000 [00:01<00:14, 313.79it/s] 11%|█         | 530/5000 [00:01<00:13, 320.17it/s] 11%|█▏        | 563/5000 [00:01<00:14, 306.92it/s] 12%|█▏        | 597/5000 [00:01<00:14, 314.10it/s] 13%|█▎        | 631/5000 [00:02<00:13, 320.62it/s] 13%|█▎        | 664/5000 [00:02<00:13, 318.36it/s] 14%|█▍        | 696/5000 [00:02<00:13, 308.82it/s] 15%|█▍        | 730/5000 [00:02<00:13, 315.75it/s] 15%|█▌        | 764/5000 [00:02<00:13, 321.95it/s] 16%|█▌        | 797/5000 [00:02<00:13, 310.34it/s] 17%|█▋        | 830/5000 [00:02<00:13, 315.75it/s] 17%|█▋        | 862/5000 [00:02<00:13, 308.59it/s] 18%|█▊        | 893/5000 [00:02<00:13, 300.23it/s] 19%|█▊        | 926/5000 [00:02<00:13, 307.76it/s] 19%|█▉        | 960/5000 [00:03<00:12, 316.00it/s] 20%|█▉        | 992/5000 [00:03<00:13, 304.54it/s] 21%|██        | 1026/5000 [00:03<00:12, 312.09it/s] 21%|██        | 1060/5000 [00:03<00:12, 319.56it/s] 22%|██▏       | 1093/5000 [00:03<00:12, 306.52it/s] 22%|██▎       | 1125/5000 [00:03<00:12, 310.08it/s] 23%|██▎       | 1157/5000 [00:03<00:12, 299.63it/s] 24%|██▍       | 1188/5000 [00:03<00:13, 291.57it/s] 24%|██▍       | 1220/5000 [00:03<00:12, 297.84it/s] 25%|██▌       | 1252/5000 [00:04<00:12, 301.87it/s] 26%|██▌       | 1283/5000 [00:04<00:12, 300.08it/s] 26%|██▋       | 1314/5000 [00:04<00:12, 297.78it/s] 27%|██▋       | 1346/5000 [00:04<00:12, 303.33it/s] 28%|██▊       | 1377/5000 [00:04<00:12, 300.83it/s] 28%|██▊       | 1408/5000 [00:04<00:12, 290.08it/s] 29%|██▉       | 1441/5000 [00:04<00:11, 300.53it/s] 30%|██▉       | 1476/5000 [00:04<00:11, 312.23it/s] 30%|███       | 1508/5000 [00:04<00:11, 303.61it/s] 31%|███       | 1542/5000 [00:04<00:11, 311.37it/s] 32%|███▏      | 1576/5000 [00:05<00:10, 318.33it/s] 32%|███▏      | 1608/5000 [00:05<00:10, 309.64it/s] 33%|███▎      | 1640/5000 [00:05<00:10, 306.08it/s] 33%|███▎      | 1671/5000 [00:05<00:10, 304.25it/s] 34%|███▍      | 1702/5000 [00:05<00:11, 298.16it/s] 35%|███▍      | 1736/5000 [00:05<00:10, 307.58it/s] 35%|███▌      | 1769/5000 [00:05<00:10, 313.82it/s] 36%|███▌      | 1801/5000 [00:05<00:10, 314.64it/s] 37%|███▋      | 1833/5000 [00:05<00:10, 310.96it/s] 37%|███▋      | 1867/5000 [00:06<00:09, 317.62it/s] 38%|███▊      | 1899/5000 [00:06<00:10, 308.61it/s] 39%|███▊      | 1930/5000 [00:06<00:10, 298.75it/s] 39%|███▉      | 1964/5000 [00:06<00:09, 308.97it/s] 40%|███▉      | 1998/5000 [00:06<00:09, 317.24it/s] 41%|████      | 2030/5000 [00:06<00:10, 285.50it/s] 41%|████      | 2060/5000 [00:06<00:10, 283.87it/s] 42%|████▏     | 2089/5000 [00:06<00:10, 277.55it/s] 42%|████▏     | 2118/5000 [00:06<00:10, 271.31it/s] 43%|████▎     | 2146/5000 [00:07<00:11, 258.85it/s] 43%|████▎     | 2174/5000 [00:07<00:10, 262.59it/s] 44%|████▍     | 2201/5000 [00:07<00:10, 258.08it/s] 45%|████▍     | 2235/5000 [00:07<00:09, 279.30it/s] 45%|████▌     | 2270/5000 [00:07<00:09, 296.96it/s] 46%|████▌     | 2300/5000 [00:07<00:09, 291.51it/s] 47%|████▋     | 2334/5000 [00:07<00:08, 303.06it/s] 47%|████▋     | 2369/5000 [00:07<00:08, 314.19it/s] 48%|████▊     | 2401/5000 [00:07<00:08, 296.18it/s] 49%|████▊     | 2431/5000 [00:08<00:08, 285.46it/s] 49%|████▉     | 2460/5000 [00:08<00:08, 282.35it/s] 50%|████▉     | 2489/5000 [00:08<00:09, 268.63it/s] 50%|█████     | 2517/5000 [00:08<00:09, 271.69it/s] 51%|█████     | 2545/5000 [00:08<00:09, 272.65it/s] 51%|█████▏    | 2573/5000 [00:08<00:09, 263.59it/s] 52%|█████▏    | 2606/5000 [00:08<00:08, 281.06it/s] 53%|█████▎    | 2639/5000 [00:08<00:08, 292.26it/s] 53%|█████▎    | 2670/5000 [00:08<00:07, 294.63it/s] 54%|█████▍    | 2700/5000 [00:08<00:07, 296.18it/s] 55%|█████▍    | 2734/5000 [00:09<00:07, 306.85it/s] 55%|█████▌    | 2769/5000 [00:09<00:07, 316.95it/s] 56%|█████▌    | 2801/5000 [00:09<00:07, 307.07it/s] 57%|█████▋    | 2834/5000 [00:09<00:06, 311.79it/s] 57%|█████▋    | 2868/5000 [00:09<00:06, 317.77it/s] 58%|█████▊    | 2900/5000 [00:09<00:06, 305.07it/s] 59%|█████▊    | 2931/5000 [00:09<00:06, 303.48it/s] 59%|█████▉    | 2964/5000 [00:09<00:06, 311.07it/s] 60%|█████▉    | 2996/5000 [00:09<00:06, 302.90it/s] 61%|██████    | 3030/5000 [00:10<00:06, 311.43it/s] 61%|██████▏   | 3064/5000 [00:10<00:06, 317.56it/s] 62%|██████▏   | 3096/5000 [00:10<00:06, 308.97it/s] 63%|██████▎   | 3128/5000 [00:10<00:05, 312.02it/s] 63%|██████▎   | 3160/5000 [00:10<00:06, 306.19it/s] 64%|██████▍   | 3192/5000 [00:10<00:05, 307.68it/s] 64%|██████▍   | 3223/5000 [00:10<00:05, 298.94it/s] 65%|██████▌   | 3256/5000 [00:10<00:05, 306.46it/s] 66%|██████▌   | 3290/5000 [00:10<00:05, 315.57it/s] 66%|██████▋   | 3322/5000 [00:10<00:05, 306.65it/s] 67%|██████▋   | 3356/5000 [00:11<00:05, 314.24it/s] 68%|██████▊   | 3390/5000 [00:11<00:05, 319.52it/s] 68%|██████▊   | 3423/5000 [00:11<00:05, 310.30it/s] 69%|██████▉   | 3455/5000 [00:11<00:05, 305.33it/s] 70%|██████▉   | 3488/5000 [00:11<00:04, 312.25it/s] 70%|███████   | 3522/5000 [00:11<00:04, 319.09it/s] 71%|███████   | 3554/5000 [00:11<00:04, 308.45it/s] 72%|███████▏  | 3587/5000 [00:11<00:04, 314.46it/s] 72%|███████▏  | 3622/5000 [00:11<00:04, 322.24it/s] 73%|███████▎  | 3655/5000 [00:12<00:04, 310.10it/s] 74%|███████▍  | 3689/5000 [00:12<00:04, 316.17it/s] 74%|███████▍  | 3721/5000 [00:12<00:04, 303.67it/s] 75%|███████▌  | 3752/5000 [00:12<00:04, 296.62it/s] 76%|███████▌  | 3785/5000 [00:12<00:03, 304.39it/s] 76%|███████▋  | 3819/5000 [00:12<00:03, 313.60it/s] 77%|███████▋  | 3851/5000 [00:12<00:03, 306.39it/s] 78%|███████▊  | 3885/5000 [00:12<00:03, 313.95it/s] 78%|███████▊  | 3919/5000 [00:12<00:03, 317.93it/s] 79%|███████▉  | 3951/5000 [00:12<00:03, 305.94it/s] 80%|███████▉  | 3982/5000 [00:13<00:03, 297.49it/s] 80%|████████  | 4016/5000 [00:13<00:03, 307.76it/s] 81%|████████  | 4050/5000 [00:13<00:03, 311.77it/s] 82%|████████▏ | 4082/5000 [00:13<00:02, 306.31it/s] 82%|████████▏ | 4115/5000 [00:13<00:02, 312.25it/s] 83%|████████▎ | 4149/5000 [00:13<00:02, 319.41it/s] 84%|████████▎ | 4182/5000 [00:13<00:02, 306.93it/s] 84%|████████▍ | 4216/5000 [00:13<00:02, 313.74it/s] 85%|████████▍ | 4248/5000 [00:13<00:02, 305.04it/s] 86%|████████▌ | 4279/5000 [00:14<00:02, 299.57it/s] 86%|████████▌ | 4312/5000 [00:14<00:02, 307.33it/s] 87%|████████▋ | 4346/5000 [00:14<00:02, 316.32it/s] 88%|████████▊ | 4378/5000 [00:14<00:02, 306.53it/s] 88%|████████▊ | 4412/5000 [00:14<00:01, 313.37it/s] 89%|████████▉ | 4445/5000 [00:14<00:01, 318.07it/s] 90%|████████▉ | 4477/5000 [00:14<00:01, 308.33it/s] 90%|█████████ | 4508/5000 [00:14<00:01, 300.12it/s] 91%|█████████ | 4542/5000 [00:14<00:01, 310.64it/s] 91%|█████████▏| 4574/5000 [00:15<00:01, 302.49it/s] 92%|█████████▏| 4608/5000 [00:15<00:01, 311.22it/s] 93%|█████████▎| 4642/5000 [00:15<00:01, 318.75it/s] 93%|█████████▎| 4674/5000 [00:15<00:01, 308.86it/s] 94%|█████████▍| 4708/5000 [00:15<00:00, 316.05it/s] 95%|█████████▍| 4742/5000 [00:15<00:00, 320.60it/s] 96%|█████████▌| 4775/5000 [00:15<00:00, 296.51it/s] 96%|█████████▌| 4807/5000 [00:15<00:00, 300.50it/s] 97%|█████████▋| 4841/5000 [00:15<00:00, 309.27it/s] 98%|█████████▊| 4875/5000 [00:15<00:00, 316.92it/s] 98%|█████████▊| 4907/5000 [00:16<00:00, 302.50it/s] 99%|█████████▉| 4940/5000 [00:16<00:00, 309.83it/s] 99%|█████████▉| 4974/5000 [00:16<00:00, 316.70it/s]100%|██████████| 5000/5000 [00:16<00:00, 305.20it/s]
2022-07-05 13:26:44,789 INFO     Test 2i MRR at step 132000: 0.290969
2022-07-05 13:26:44,789 INFO     Test 2i HITS1 at step 132000: 0.188286
2022-07-05 13:26:44,789 INFO     Test 2i HITS3 at step 132000: 0.330046
2022-07-05 13:26:44,789 INFO     Test 2i HITS10 at step 132000: 0.495304
2022-07-05 13:26:44,790 INFO     Test 2i num_queries at step 132000: 5000.000000
2022-07-05 13:26:44,790 INFO     Test average MRR at step 132000: 0.290969
2022-07-05 13:26:44,790 INFO     Test average HITS1 at step 132000: 0.188286
2022-07-05 13:26:44,790 INFO     Test average HITS3 at step 132000: 0.330046
2022-07-05 13:26:44,790 INFO     Test average HITS10 at step 132000: 0.495304
2022-07-05 13:26:44,790 INFO     Training average positive_sample_loss at step 132000: 5.013263
2022-07-05 13:26:44,790 INFO     Training average negative_sample_loss at step 132000: 5.013263
2022-07-05 13:26:44,790 INFO     Training average loss at step 132000: 5.013263
2022-07-05 13:27:39,759 INFO     Training average positive_sample_loss at step 132100: 5.015591
2022-07-05 13:27:39,760 INFO     Training average negative_sample_loss at step 132100: 5.015591
2022-07-05 13:27:39,760 INFO     Training average loss at step 132100: 5.015591
2022-07-05 13:28:36,408 INFO     Training average positive_sample_loss at step 132200: 5.017853
2022-07-05 13:28:36,408 INFO     Training average negative_sample_loss at step 132200: 5.017853
2022-07-05 13:28:36,408 INFO     Training average loss at step 132200: 5.017853
2022-07-05 13:29:37,649 INFO     Training average positive_sample_loss at step 132300: 5.024737
2022-07-05 13:29:37,649 INFO     Training average negative_sample_loss at step 132300: 5.024737
2022-07-05 13:29:37,649 INFO     Training average loss at step 132300: 5.024737
2022-07-05 13:30:33,464 INFO     Training average positive_sample_loss at step 132400: 5.022064
2022-07-05 13:30:33,464 INFO     Training average negative_sample_loss at step 132400: 5.022064
