2022-07-12 00:12:23,645 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 01:25:14,484 INFO     Training average negative_sample_loss at step 130200: 9.289939
2022-07-12 01:25:14,484 INFO     Training average loss at step 130200: 9.289939
2022-07-12 01:25:27,955 INFO     Training average positive_sample_loss at step 130300: 9.289345
2022-07-12 01:25:27,955 INFO     Training average negative_sample_loss at step 130300: 9.289345
2022-07-12 01:25:27,956 INFO     Training average loss at step 130300: 9.289345
2022-07-12 01:25:41,271 INFO     Training average positive_sample_loss at step 130400: 9.290010
2022-07-12 01:25:41,271 INFO     Training average negative_sample_loss at step 130400: 9.290010
2022-07-12 01:25:41,272 INFO     Training average loss at step 130400: 9.290010
2022-07-12 01:25:54,484 INFO     Training average positive_sample_loss at step 130500: 9.287861
2022-07-12 01:25:54,484 INFO     Training average negative_sample_loss at step 130500: 9.287861
2022-07-12 01:25:54,484 INFO     Training average loss at step 130500: 9.287861
2022-07-12 01:26:07,543 INFO     Training average positive_sample_loss at step 130600: 9.288859
2022-07-12 01:26:07,543 INFO     Training average negative_sample_loss at step 130600: 9.288859
2022-07-12 01:26:07,543 INFO     Training average loss at step 130600: 9.288859
2022-07-12 01:26:20,904 INFO     Training average positive_sample_loss at step 130700: 9.290423
2022-07-12 01:26:20,904 INFO     Training average negative_sample_loss at step 130700: 9.290423
2022-07-12 01:26:20,904 INFO     Training average loss at step 130700: 9.290423
2022-07-12 01:26:34,090 INFO     Training average positive_sample_loss at step 130800: 9.289684
2022-07-12 01:26:34,090 INFO     Training average negative_sample_loss at step 130800: 9.289684
2022-07-12 01:26:34,090 INFO     Training average loss at step 130800: 9.289684
2022-07-12 01:26:47,161 INFO     Training average positive_sample_loss at step 130900: 9.285790
2022-07-12 01:26:47,161 INFO     Training average negative_sample_loss at step 130900: 9.285790
2022-07-12 01:26:47,161 INFO     Training average loss at step 130900: 9.285790
2022-07-12 01:27:00,327 INFO     Training average positive_sample_loss at step 131000: 9.289774
2022-07-12 01:27:00,327 INFO     Training average negative_sample_loss at step 131000: 9.289774
2022-07-12 01:27:00,327 INFO     Training average loss at step 131000: 9.289774
2022-07-12 01:27:13,401 INFO     Training average positive_sample_loss at step 131100: 9.289543
2022-07-12 01:27:13,402 INFO     Training average negative_sample_loss at step 131100: 9.289543
2022-07-12 01:27:13,402 INFO     Training average loss at step 131100: 9.289543
2022-07-12 01:27:26,317 INFO     Training average positive_sample_loss at step 131200: 9.287936
2022-07-12 01:27:26,317 INFO     Training average negative_sample_loss at step 131200: 9.287936
2022-07-12 01:27:26,317 INFO     Training average loss at step 131200: 9.287936
2022-07-12 01:27:39,860 INFO     Training average positive_sample_loss at step 131300: 9.286782
2022-07-12 01:27:39,860 INFO     Training average negative_sample_loss at step 131300: 9.286782
2022-07-12 01:27:39,860 INFO     Training average loss at step 131300: 9.286782
2022-07-12 01:27:53,096 INFO     Training average positive_sample_loss at step 131400: 9.289836
2022-07-12 01:27:53,097 INFO     Training average negative_sample_loss at step 131400: 9.289836
2022-07-12 01:27:53,097 INFO     Training average loss at step 131400: 9.289836
2022-07-12 01:28:06,405 INFO     Training average positive_sample_loss at step 131500: 9.288113
2022-07-12 01:28:06,405 INFO     Training average negative_sample_loss at step 131500: 9.288113
2022-07-12 01:28:06,405 INFO     Training average loss at step 131500: 9.288113
2022-07-12 01:28:19,300 INFO     Training average positive_sample_loss at step 131600: 9.288388
2022-07-12 01:28:19,301 INFO     Training average negative_sample_loss at step 131600: 9.288388
2022-07-12 01:28:19,301 INFO     Training average loss at step 131600: 9.288388
2022-07-12 01:28:38,098 INFO     Training average positive_sample_loss at step 131700: 9.287869
2022-07-12 01:28:38,099 INFO     Training average negative_sample_loss at step 131700: 9.287869
2022-07-12 01:28:38,099 INFO     Training average loss at step 131700: 9.287869
2022-07-12 01:28:51,465 INFO     Training average positive_sample_loss at step 131800: 9.290673
2022-07-12 01:28:51,465 INFO     Training average negative_sample_loss at step 131800: 9.290673
2022-07-12 01:28:51,465 INFO     Training average loss at step 131800: 9.290673
2022-07-12 01:29:04,814 INFO     Training average positive_sample_loss at step 131900: 9.290256
2022-07-12 01:29:04,814 INFO     Training average negative_sample_loss at step 131900: 9.290256
2022-07-12 01:29:04,814 INFO     Training average loss at step 131900: 9.290256
2022-07-12 01:29:18,091 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 01:29:18,097 INFO     Evaluating the model... (0/5000)
  1%|          | 29/5000 [00:00<00:17, 286.86it/s]  1%|          | 59/5000 [00:00<00:16, 291.13it/s]  2%|▏         | 92/5000 [00:00<00:16, 306.72it/s]  3%|▎         | 126/5000 [00:00<00:15, 317.11it/s]  3%|▎         | 159/5000 [00:00<00:15, 315.26it/s]  4%|▍         | 191/5000 [00:00<00:22, 213.94it/s]  4%|▍         | 217/5000 [00:00<00:21, 222.46it/s]  5%|▍         | 246/5000 [00:00<00:19, 238.92it/s]  5%|▌         | 274/5000 [00:01<00:19, 248.59it/s]  6%|▌         | 303/5000 [00:01<00:18, 258.05it/s]  7%|▋         | 331/5000 [00:01<00:17, 264.10it/s]  7%|▋         | 360/5000 [00:01<00:17, 269.60it/s]  8%|▊         | 389/5000 [00:01<00:16, 274.51it/s]  8%|▊         | 420/5000 [00:01<00:16, 283.78it/s]  9%|▉         | 449/5000 [00:01<00:18, 251.74it/s] 10%|▉         | 478/5000 [00:01<00:17, 259.19it/s] 10%|█         | 505/5000 [00:01<00:18, 242.24it/s] 11%|█         | 534/5000 [00:02<00:17, 254.09it/s] 11%|█▏        | 563/5000 [00:02<00:16, 263.44it/s] 12%|█▏        | 592/5000 [00:02<00:16, 268.36it/s] 12%|█▏        | 621/5000 [00:02<00:15, 274.24it/s] 13%|█▎        | 658/5000 [00:02<00:14, 301.69it/s] 14%|█▍        | 695/5000 [00:02<00:13, 319.77it/s] 15%|█▍        | 731/5000 [00:02<00:12, 328.44it/s] 15%|█▌        | 765/5000 [00:02<00:14, 298.48it/s] 16%|█▌        | 796/5000 [00:02<00:14, 285.10it/s] 17%|█▋        | 833/5000 [00:03<00:13, 303.74it/s] 17%|█▋        | 869/5000 [00:03<00:12, 318.07it/s] 18%|█▊        | 902/5000 [00:03<00:17, 230.19it/s] 19%|█▊        | 929/5000 [00:03<00:17, 227.12it/s] 19%|█▉        | 958/5000 [00:03<00:16, 241.15it/s] 20%|█▉        | 986/5000 [00:03<00:16, 249.66it/s] 20%|██        | 1015/5000 [00:03<00:15, 259.54it/s] 21%|██        | 1043/5000 [00:03<00:15, 254.72it/s] 21%|██▏       | 1070/5000 [00:04<00:15, 248.10it/s] 22%|██▏       | 1097/5000 [00:04<00:15, 253.01it/s] 22%|██▏       | 1123/5000 [00:04<00:16, 237.00it/s] 23%|██▎       | 1154/5000 [00:04<00:15, 254.80it/s] 24%|██▍       | 1189/5000 [00:04<00:13, 278.71it/s] 24%|██▍       | 1218/5000 [00:04<00:15, 239.40it/s] 25%|██▍       | 1248/5000 [00:04<00:14, 254.42it/s] 26%|██▌       | 1279/5000 [00:04<00:13, 266.95it/s] 26%|██▌       | 1309/5000 [00:04<00:13, 274.09it/s] 27%|██▋       | 1338/5000 [00:05<00:13, 272.82it/s] 27%|██▋       | 1368/5000 [00:05<00:13, 278.20it/s] 28%|██▊       | 1405/5000 [00:05<00:11, 303.06it/s] 29%|██▉       | 1443/5000 [00:05<00:10, 324.32it/s] 30%|██▉       | 1476/5000 [00:05<00:10, 325.79it/s] 30%|███       | 1511/5000 [00:05<00:10, 331.80it/s] 31%|███       | 1547/5000 [00:05<00:10, 339.15it/s] 32%|███▏      | 1582/5000 [00:05<00:10, 340.88it/s] 32%|███▏      | 1617/5000 [00:05<00:11, 290.54it/s] 33%|███▎      | 1648/5000 [00:06<00:11, 290.23it/s] 34%|███▎      | 1685/5000 [00:06<00:10, 311.57it/s] 34%|███▍      | 1722/5000 [00:06<00:10, 326.57it/s] 35%|███▌      | 1761/5000 [00:06<00:09, 342.25it/s] 36%|███▌      | 1799/5000 [00:06<00:09, 352.07it/s] 37%|███▋      | 1837/5000 [00:06<00:08, 359.32it/s] 38%|███▊      | 1875/5000 [00:06<00:08, 364.78it/s] 38%|███▊      | 1912/5000 [00:06<00:08, 355.38it/s] 39%|███▉      | 1948/5000 [00:06<00:08, 352.06it/s] 40%|███▉      | 1984/5000 [00:06<00:08, 351.69it/s] 40%|████      | 2020/5000 [00:07<00:08, 351.30it/s] 41%|████      | 2057/5000 [00:07<00:08, 354.09it/s] 42%|████▏     | 2093/5000 [00:07<00:10, 265.84it/s] 43%|████▎     | 2129/5000 [00:07<00:09, 288.24it/s] 43%|████▎     | 2163/5000 [00:07<00:09, 300.63it/s] 44%|████▍     | 2198/5000 [00:07<00:08, 313.45it/s] 45%|████▍     | 2233/5000 [00:07<00:08, 321.91it/s] 45%|████▌     | 2268/5000 [00:07<00:08, 327.90it/s] 46%|████▌     | 2302/5000 [00:07<00:08, 312.19it/s] 47%|████▋     | 2334/5000 [00:08<00:08, 306.32it/s] 47%|████▋     | 2366/5000 [00:08<00:08, 298.29it/s] 48%|████▊     | 2397/5000 [00:08<00:09, 281.11it/s] 49%|████▊     | 2426/5000 [00:08<00:09, 282.69it/s] 49%|████▉     | 2455/5000 [00:08<00:10, 248.98it/s] 50%|████▉     | 2481/5000 [00:08<00:11, 221.31it/s] 50%|█████     | 2516/5000 [00:08<00:09, 252.31it/s] 51%|█████     | 2551/5000 [00:08<00:08, 276.64it/s] 52%|█████▏    | 2585/5000 [00:09<00:08, 292.64it/s] 52%|█████▏    | 2618/5000 [00:09<00:07, 302.25it/s] 53%|█████▎    | 2651/5000 [00:09<00:07, 309.48it/s] 54%|█████▎    | 2683/5000 [00:09<00:07, 308.70it/s] 54%|█████▍    | 2715/5000 [00:09<00:07, 309.58it/s] 55%|█████▍    | 2747/5000 [00:09<00:07, 293.98it/s] 56%|█████▌    | 2781/5000 [00:09<00:07, 305.35it/s] 56%|█████▋    | 2815/5000 [00:09<00:06, 315.15it/s] 57%|█████▋    | 2851/5000 [00:09<00:06, 325.53it/s] 58%|█████▊    | 2884/5000 [00:10<00:07, 292.85it/s] 58%|█████▊    | 2915/5000 [00:10<00:08, 247.11it/s] 59%|█████▉    | 2942/5000 [00:10<00:08, 244.23it/s] 59%|█████▉    | 2968/5000 [00:10<00:08, 242.10it/s] 60%|█████▉    | 2993/5000 [00:10<00:08, 240.60it/s] 61%|██████    | 3027/5000 [00:10<00:07, 265.77it/s] 61%|██████▏   | 3063/5000 [00:10<00:06, 291.62it/s] 62%|██████▏   | 3099/5000 [00:10<00:06, 310.80it/s] 63%|██████▎   | 3133/5000 [00:10<00:05, 318.03it/s] 63%|██████▎   | 3169/5000 [00:11<00:05, 329.72it/s] 64%|██████▍   | 3205/5000 [00:11<00:05, 335.89it/s] 65%|██████▍   | 3242/5000 [00:11<00:05, 343.70it/s] 66%|██████▌   | 3278/5000 [00:11<00:04, 346.28it/s] 66%|██████▋   | 3313/5000 [00:11<00:06, 261.20it/s] 67%|██████▋   | 3349/5000 [00:11<00:05, 283.07it/s] 68%|██████▊   | 3385/5000 [00:11<00:05, 302.48it/s] 68%|██████▊   | 3421/5000 [00:11<00:05, 315.70it/s] 69%|██████▉   | 3457/5000 [00:11<00:04, 325.76it/s] 70%|██████▉   | 3493/5000 [00:12<00:04, 333.32it/s] 71%|███████   | 3530/5000 [00:12<00:04, 341.12it/s] 71%|███████▏  | 3565/5000 [00:12<00:04, 339.61it/s] 72%|███████▏  | 3600/5000 [00:12<00:04, 337.24it/s] 73%|███████▎  | 3635/5000 [00:12<00:04, 338.98it/s] 73%|███████▎  | 3670/5000 [00:12<00:03, 341.85it/s] 74%|███████▍  | 3706/5000 [00:12<00:03, 346.55it/s] 75%|███████▍  | 3741/5000 [00:12<00:04, 272.11it/s] 75%|███████▌  | 3771/5000 [00:12<00:04, 270.25it/s] 76%|███████▌  | 3800/5000 [00:13<00:04, 274.02it/s] 77%|███████▋  | 3830/5000 [00:13<00:04, 279.14it/s] 77%|███████▋  | 3860/5000 [00:13<00:04, 282.79it/s] 78%|███████▊  | 3889/5000 [00:13<00:03, 283.09it/s] 78%|███████▊  | 3919/5000 [00:13<00:03, 285.99it/s] 79%|███████▉  | 3953/5000 [00:13<00:03, 299.91it/s] 80%|███████▉  | 3989/5000 [00:13<00:03, 315.38it/s] 81%|████████  | 4026/5000 [00:13<00:02, 329.42it/s] 81%|████████  | 4062/5000 [00:13<00:02, 336.87it/s] 82%|████████▏ | 4099/5000 [00:14<00:02, 341.01it/s] 83%|████████▎ | 4134/5000 [00:14<00:02, 340.29it/s] 83%|████████▎ | 4169/5000 [00:14<00:03, 243.72it/s] 84%|████████▍ | 4198/5000 [00:14<00:03, 245.58it/s] 85%|████████▍ | 4228/5000 [00:14<00:02, 258.57it/s] 85%|████████▌ | 4257/5000 [00:14<00:02, 266.57it/s] 86%|████████▌ | 4287/5000 [00:14<00:02, 274.56it/s] 86%|████████▋ | 4316/5000 [00:14<00:02, 270.88it/s] 87%|████████▋ | 4344/5000 [00:15<00:02, 258.73it/s] 88%|████████▊ | 4379/5000 [00:15<00:02, 281.32it/s] 88%|████████▊ | 4414/5000 [00:15<00:01, 298.60it/s] 89%|████████▉ | 4448/5000 [00:15<00:01, 309.11it/s] 90%|████████▉ | 4483/5000 [00:15<00:01, 318.23it/s] 90%|█████████ | 4516/5000 [00:15<00:01, 295.47it/s] 91%|█████████ | 4547/5000 [00:15<00:01, 253.49it/s] 92%|█████████▏| 4584/5000 [00:15<00:01, 281.22it/s] 92%|█████████▏| 4619/5000 [00:15<00:01, 298.93it/s] 93%|█████████▎| 4651/5000 [00:16<00:01, 302.50it/s] 94%|█████████▎| 4684/5000 [00:16<00:01, 308.18it/s] 94%|█████████▍| 4716/5000 [00:16<00:00, 303.80it/s] 95%|█████████▍| 4747/5000 [00:16<00:00, 304.06it/s] 96%|█████████▌| 4780/5000 [00:16<00:00, 310.24it/s] 96%|█████████▌| 4812/5000 [00:16<00:00, 311.98it/s] 97%|█████████▋| 4848/5000 [00:16<00:00, 325.54it/s] 98%|█████████▊| 4883/5000 [00:16<00:00, 332.00it/s] 98%|█████████▊| 4918/5000 [00:16<00:00, 336.11it/s] 99%|█████████▉| 4952/5000 [00:17<00:00, 250.45it/s]100%|█████████▉| 4988/5000 [00:17<00:00, 276.18it/s]100%|██████████| 5000/5000 [00:17<00:00, 291.02it/s]
2022-07-12 01:29:35,276 INFO     Valid 2i MRR at step 132000: 0.213343
2022-07-12 01:29:35,276 INFO     Valid 2i HITS1 at step 132000: 0.135484
2022-07-12 01:29:35,276 INFO     Valid 2i HITS3 at step 132000: 0.241086
2022-07-12 01:29:35,276 INFO     Valid 2i HITS10 at step 132000: 0.373201
2022-07-12 01:29:35,276 INFO     Valid 2i num_queries at step 132000: 5000.000000
2022-07-12 01:29:35,276 INFO     Valid average MRR at step 132000: 0.213343
2022-07-12 01:29:35,276 INFO     Valid average HITS1 at step 132000: 0.135484
2022-07-12 01:29:35,276 INFO     Valid average HITS3 at step 132000: 0.241086
2022-07-12 01:29:35,276 INFO     Valid average HITS10 at step 132000: 0.373201
2022-07-12 01:29:35,276 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 01:29:35,280 INFO     Evaluating the model... (0/5000)
  1%|          | 35/5000 [00:00<00:14, 343.68it/s]  1%|▏         | 70/5000 [00:00<00:14, 343.40it/s]  2%|▏         | 105/5000 [00:00<00:14, 345.83it/s]  3%|▎         | 140/5000 [00:00<00:14, 335.62it/s]  3%|▎         | 174/5000 [00:00<00:14, 331.85it/s]  4%|▍         | 208/5000 [00:00<00:14, 330.53it/s]  5%|▍         | 243/5000 [00:00<00:14, 334.55it/s]  6%|▌         | 277/5000 [00:00<00:16, 289.00it/s]  6%|▌         | 307/5000 [00:01<00:17, 265.72it/s]  7%|▋         | 335/5000 [00:01<00:19, 234.99it/s]  7%|▋         | 361/5000 [00:01<00:19, 239.56it/s]  8%|▊         | 390/5000 [00:01<00:18, 251.12it/s]  8%|▊         | 420/5000 [00:01<00:17, 263.57it/s]  9%|▉         | 450/5000 [00:01<00:16, 271.32it/s] 10%|▉         | 481/5000 [00:01<00:16, 277.64it/s] 10%|█         | 510/5000 [00:01<00:17, 258.97it/s] 11%|█         | 540/5000 [00:01<00:16, 268.19it/s] 11%|█▏        | 570/5000 [00:02<00:16, 274.82it/s] 12%|█▏        | 600/5000 [00:02<00:15, 279.89it/s] 13%|█▎        | 630/5000 [00:02<00:15, 285.55it/s] 13%|█▎        | 659/5000 [00:02<00:15, 286.74it/s] 14%|█▍        | 688/5000 [00:02<00:18, 228.46it/s] 14%|█▍        | 718/5000 [00:02<00:17, 245.31it/s] 15%|█▍        | 745/5000 [00:02<00:17, 249.68it/s] 16%|█▌        | 776/5000 [00:02<00:16, 263.64it/s] 16%|█▌        | 806/5000 [00:02<00:15, 273.69it/s] 17%|█▋        | 836/5000 [00:03<00:14, 279.55it/s] 17%|█▋        | 869/5000 [00:03<00:14, 293.83it/s] 18%|█▊        | 907/5000 [00:03<00:12, 316.89it/s] 19%|█▉        | 944/5000 [00:03<00:12, 330.90it/s] 20%|█▉        | 981/5000 [00:03<00:11, 341.06it/s] 20%|██        | 1019/5000 [00:03<00:11, 351.28it/s] 21%|██        | 1058/5000 [00:03<00:10, 360.59it/s] 22%|██▏       | 1095/5000 [00:03<00:13, 297.63it/s] 23%|██▎       | 1132/5000 [00:03<00:12, 315.87it/s] 23%|██▎       | 1169/5000 [00:04<00:11, 329.27it/s] 24%|██▍       | 1206/5000 [00:04<00:11, 339.32it/s] 25%|██▍       | 1244/5000 [00:04<00:10, 348.34it/s] 26%|██▌       | 1281/5000 [00:04<00:10, 352.81it/s] 26%|██▋       | 1318/5000 [00:04<00:10, 356.79it/s] 27%|██▋       | 1355/5000 [00:04<00:10, 352.37it/s] 28%|██▊       | 1392/5000 [00:04<00:10, 355.09it/s] 29%|██▊       | 1428/5000 [00:04<00:10, 354.47it/s] 29%|██▉       | 1466/5000 [00:04<00:09, 359.16it/s] 30%|███       | 1503/5000 [00:04<00:10, 343.22it/s] 31%|███       | 1538/5000 [00:05<00:12, 273.14it/s] 32%|███▏      | 1576/5000 [00:05<00:11, 298.00it/s] 32%|███▏      | 1612/5000 [00:05<00:10, 313.46it/s] 33%|███▎      | 1647/5000 [00:05<00:10, 321.37it/s] 34%|███▎      | 1683/5000 [00:05<00:10, 330.03it/s] 34%|███▍      | 1718/5000 [00:05<00:09, 335.53it/s] 35%|███▌      | 1754/5000 [00:05<00:09, 342.33it/s] 36%|███▌      | 1789/5000 [00:05<00:09, 344.42it/s] 36%|███▋      | 1825/5000 [00:05<00:09, 346.79it/s] 37%|███▋      | 1862/5000 [00:06<00:08, 353.07it/s] 38%|███▊      | 1898/5000 [00:06<00:08, 354.73it/s] 39%|███▊      | 1934/5000 [00:06<00:08, 353.61it/s] 39%|███▉      | 1970/5000 [00:06<00:11, 264.29it/s] 40%|████      | 2007/5000 [00:06<00:10, 289.27it/s] 41%|████      | 2044/5000 [00:06<00:09, 308.84it/s] 42%|████▏     | 2080/5000 [00:06<00:09, 321.98it/s] 42%|████▏     | 2116/5000 [00:06<00:08, 329.99it/s] 43%|████▎     | 2152/5000 [00:06<00:08, 338.20it/s] 44%|████▍     | 2189/5000 [00:07<00:08, 344.74it/s] 44%|████▍     | 2225/5000 [00:07<00:07, 348.71it/s] 45%|████▌     | 2261/5000 [00:07<00:07, 349.53it/s] 46%|████▌     | 2297/5000 [00:07<00:07, 340.72it/s] 47%|████▋     | 2333/5000 [00:07<00:07, 345.74it/s] 47%|████▋     | 2368/5000 [00:07<00:08, 316.92it/s] 48%|████▊     | 2401/5000 [00:07<00:09, 274.32it/s] 49%|████▉     | 2439/5000 [00:07<00:08, 298.93it/s] 50%|████▉     | 2475/5000 [00:07<00:08, 314.35it/s] 50%|█████     | 2511/5000 [00:08<00:07, 325.00it/s] 51%|█████     | 2545/5000 [00:08<00:07, 328.77it/s] 52%|█████▏    | 2580/5000 [00:08<00:07, 334.40it/s] 52%|█████▏    | 2615/5000 [00:08<00:07, 337.15it/s] 53%|█████▎    | 2651/5000 [00:08<00:06, 342.86it/s] 54%|█████▎    | 2686/5000 [00:08<00:06, 343.25it/s] 54%|█████▍    | 2721/5000 [00:08<00:06, 333.24it/s] 55%|█████▌    | 2755/5000 [00:08<00:06, 332.33it/s] 56%|█████▌    | 2789/5000 [00:08<00:07, 310.81it/s] 56%|█████▋    | 2821/5000 [00:09<00:09, 218.86it/s] 57%|█████▋    | 2847/5000 [00:09<00:09, 227.71it/s] 58%|█████▊    | 2877/5000 [00:09<00:08, 243.15it/s] 58%|█████▊    | 2907/5000 [00:09<00:08, 255.84it/s] 59%|█████▊    | 2936/5000 [00:09<00:07, 263.72it/s] 59%|█████▉    | 2966/5000 [00:09<00:07, 270.31it/s] 60%|█████▉    | 2997/5000 [00:09<00:07, 279.08it/s] 61%|██████    | 3027/5000 [00:09<00:06, 284.00it/s] 61%|██████    | 3062/5000 [00:10<00:06, 300.81it/s] 62%|██████▏   | 3098/5000 [00:10<00:05, 317.41it/s] 63%|██████▎   | 3134/5000 [00:10<00:05, 329.64it/s] 63%|██████▎   | 3170/5000 [00:10<00:05, 337.77it/s] 64%|██████▍   | 3205/5000 [00:10<00:05, 339.71it/s] 65%|██████▍   | 3241/5000 [00:10<00:05, 345.39it/s] 66%|██████▌   | 3278/5000 [00:10<00:04, 349.85it/s] 66%|██████▋   | 3314/5000 [00:10<00:04, 352.31it/s] 67%|██████▋   | 3350/5000 [00:10<00:04, 352.41it/s] 68%|██████▊   | 3387/5000 [00:10<00:04, 356.89it/s] 68%|██████▊   | 3423/5000 [00:11<00:04, 344.57it/s] 69%|██████▉   | 3458/5000 [00:11<00:04, 337.12it/s] 70%|██████▉   | 3492/5000 [00:11<00:04, 331.18it/s] 71%|███████   | 3526/5000 [00:11<00:04, 320.42it/s] 71%|███████   | 3559/5000 [00:11<00:04, 320.65it/s] 72%|███████▏  | 3592/5000 [00:11<00:04, 312.08it/s] 73%|███████▎  | 3627/5000 [00:11<00:04, 321.42it/s] 73%|███████▎  | 3662/5000 [00:11<00:04, 327.20it/s] 74%|███████▍  | 3699/5000 [00:11<00:03, 338.89it/s] 75%|███████▍  | 3733/5000 [00:12<00:04, 302.68it/s] 75%|███████▌  | 3765/5000 [00:12<00:04, 297.84it/s] 76%|███████▌  | 3796/5000 [00:12<00:04, 284.72it/s] 76%|███████▋  | 3825/5000 [00:12<00:04, 270.17it/s] 77%|███████▋  | 3855/5000 [00:12<00:04, 276.10it/s] 78%|███████▊  | 3884/5000 [00:12<00:03, 279.13it/s] 78%|███████▊  | 3913/5000 [00:12<00:03, 277.09it/s] 79%|███████▉  | 3941/5000 [00:12<00:03, 273.06it/s] 79%|███████▉  | 3970/5000 [00:12<00:03, 276.84it/s] 80%|████████  | 4001/5000 [00:12<00:03, 285.83it/s] 81%|████████  | 4037/5000 [00:13<00:03, 306.36it/s] 81%|████████▏ | 4073/5000 [00:13<00:02, 321.48it/s] 82%|████████▏ | 4107/5000 [00:13<00:02, 325.96it/s] 83%|████████▎ | 4143/5000 [00:13<00:02, 335.54it/s] 84%|████████▎ | 4180/5000 [00:13<00:02, 344.94it/s] 84%|████████▍ | 4216/5000 [00:13<00:02, 347.85it/s] 85%|████████▌ | 4253/5000 [00:13<00:02, 353.72it/s] 86%|████████▌ | 4290/5000 [00:13<00:01, 356.14it/s] 87%|████████▋ | 4326/5000 [00:13<00:01, 354.05it/s] 87%|████████▋ | 4363/5000 [00:14<00:01, 358.37it/s] 88%|████████▊ | 4399/5000 [00:14<00:01, 358.79it/s] 89%|████████▊ | 4436/5000 [00:14<00:01, 361.96it/s] 89%|████████▉ | 4473/5000 [00:14<00:02, 260.63it/s] 90%|█████████ | 4510/5000 [00:14<00:01, 285.81it/s] 91%|█████████ | 4547/5000 [00:14<00:01, 304.37it/s] 92%|█████████▏| 4583/5000 [00:14<00:01, 317.92it/s] 92%|█████████▏| 4617/5000 [00:14<00:01, 323.87it/s] 93%|█████████▎| 4653/5000 [00:14<00:01, 332.86it/s] 94%|█████████▍| 4688/5000 [00:15<00:00, 335.03it/s] 94%|█████████▍| 4724/5000 [00:15<00:00, 340.41it/s] 95%|█████████▌| 4761/5000 [00:15<00:00, 347.48it/s] 96%|█████████▌| 4798/5000 [00:15<00:00, 353.89it/s] 97%|█████████▋| 4836/5000 [00:15<00:00, 359.90it/s] 97%|█████████▋| 4873/5000 [00:15<00:00, 322.73it/s] 98%|█████████▊| 4907/5000 [00:15<00:00, 270.57it/s] 99%|█████████▉| 4943/5000 [00:15<00:00, 292.26it/s]100%|█████████▉| 4979/5000 [00:15<00:00, 308.68it/s]100%|██████████| 5000/5000 [00:16<00:00, 311.76it/s]
2022-07-12 01:29:51,317 INFO     Test 2i MRR at step 132000: 0.248503
2022-07-12 01:29:51,317 INFO     Test 2i HITS1 at step 132000: 0.175919
2022-07-12 01:29:51,318 INFO     Test 2i HITS3 at step 132000: 0.278155
2022-07-12 01:29:51,318 INFO     Test 2i HITS10 at step 132000: 0.395873
2022-07-12 01:29:51,318 INFO     Test 2i num_queries at step 132000: 5000.000000
2022-07-12 01:29:51,318 INFO     Test average MRR at step 132000: 0.248503
2022-07-12 01:29:51,318 INFO     Test average HITS1 at step 132000: 0.175919
2022-07-12 01:29:51,318 INFO     Test average HITS3 at step 132000: 0.278155
2022-07-12 01:29:51,318 INFO     Test average HITS10 at step 132000: 0.395873
2022-07-12 01:29:51,318 INFO     Training average positive_sample_loss at step 132000: 9.288488
2022-07-12 01:29:51,318 INFO     Training average negative_sample_loss at step 132000: 9.288488
2022-07-12 01:29:51,318 INFO     Training average loss at step 132000: 9.288488
2022-07-12 01:30:04,981 INFO     Training average positive_sample_loss at step 132100: 9.290550
2022-07-12 01:30:04,981 INFO     Training average negative_sample_loss at step 132100: 9.290550
2022-07-12 01:30:04,981 INFO     Training average loss at step 132100: 9.290550
2022-07-12 01:30:18,712 INFO     Training average positive_sample_loss at step 132200: 9.291676
2022-07-12 01:30:18,713 INFO     Training average negative_sample_loss at step 132200: 9.291676
2022-07-12 01:30:18,713 INFO     Training average loss at step 132200: 9.291676
2022-07-12 01:30:31,859 INFO     Training average positive_sample_loss at step 132300: 9.288773
2022-07-12 01:30:31,859 INFO     Training average negative_sample_loss at step 132300: 9.288773
2022-07-12 01:30:31,862 INFO     Training average loss at step 132300: 9.288773
2022-07-12 01:30:44,984 INFO     Training average positive_sample_loss at step 132400: 9.286699
2022-07-12 01:30:44,984 INFO     Training average negative_sample_loss at step 132400: 9.286699
2022-07-12 01:30:44,984 INFO     Training average loss at step 132400: 9.286699
2022-07-12 01:30:58,651 INFO     Training average positive_sample_loss at step 132500: 9.286775
2022-07-12 01:30:58,652 INFO     Training average negative_sample_loss at step 132500: 9.286775
2022-07-12 01:30:58,652 INFO     Training average loss at step 132500: 9.286775
2022-07-12 01:31:12,173 INFO     Training average positive_sample_loss at step 132600: 9.291459
2022-07-12 01:31:12,174 INFO     Training average negative_sample_loss at step 132600: 9.291459
2022-07-12 01:31:12,174 INFO     Training average loss at step 132600: 9.291459
2022-07-12 01:31:25,376 INFO     Training average positive_sample_loss at step 132700: 9.289454
2022-07-12 01:31:25,376 INFO     Training average negative_sample_loss at step 132700: 9.289454
2022-07-12 01:31:25,376 INFO     Training average loss at step 132700: 9.289454
2022-07-12 01:31:38,828 INFO     Training average positive_sample_loss at step 132800: 9.289643
2022-07-12 01:31:38,829 INFO     Training average negative_sample_loss at step 132800: 9.289643
2022-07-12 01:31:38,829 INFO     Training average loss at step 132800: 9.289643
