2022-07-04 05:50:45,889 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 10:52:05,424 INFO     Valid 3i MRR at step 128000: 0.474532
2022-07-04 10:52:05,424 INFO     Valid 3i HITS1 at step 128000: 0.365775
2022-07-04 10:52:05,424 INFO     Valid 3i HITS3 at step 128000: 0.523419
2022-07-04 10:52:05,424 INFO     Valid 3i HITS10 at step 128000: 0.693566
2022-07-04 10:52:05,424 INFO     Valid 3i num_queries at step 128000: 5000.000000
2022-07-04 10:52:05,424 INFO     Valid average MRR at step 128000: 0.474532
2022-07-04 10:52:05,425 INFO     Valid average HITS1 at step 128000: 0.365775
2022-07-04 10:52:05,425 INFO     Valid average HITS3 at step 128000: 0.523419
2022-07-04 10:52:05,425 INFO     Valid average HITS10 at step 128000: 0.693566
2022-07-04 10:52:05,425 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 10:52:05,429 INFO     Evaluating the model... (0/5000)
  0%|          | 17/5000 [00:00<00:30, 165.42it/s]  1%|          | 48/5000 [00:00<00:20, 246.74it/s]  2%|▏         | 80/5000 [00:00<00:17, 279.37it/s]  2%|▏         | 108/5000 [00:00<00:20, 235.73it/s]  3%|▎         | 133/5000 [00:00<00:20, 239.85it/s]  3%|▎         | 165/5000 [00:00<00:18, 262.88it/s]  4%|▍         | 196/5000 [00:00<00:17, 276.78it/s]  4%|▍         | 225/5000 [00:00<00:17, 278.16it/s]  5%|▌         | 254/5000 [00:00<00:16, 281.45it/s]  6%|▌         | 286/5000 [00:01<00:16, 291.72it/s]  6%|▋         | 316/5000 [00:01<00:15, 293.90it/s]  7%|▋         | 346/5000 [00:01<00:15, 292.67it/s]  8%|▊         | 376/5000 [00:01<00:15, 289.77it/s]  8%|▊         | 409/5000 [00:01<00:15, 299.92it/s]  9%|▉         | 440/5000 [00:01<00:15, 295.99it/s]  9%|▉         | 470/5000 [00:01<00:15, 295.37it/s] 10%|█         | 500/5000 [00:01<00:15, 294.25it/s] 11%|█         | 530/5000 [00:01<00:15, 281.35it/s] 11%|█▏        | 566/5000 [00:02<00:14, 302.76it/s] 12%|█▏        | 597/5000 [00:02<00:16, 266.75it/s] 13%|█▎        | 631/5000 [00:02<00:15, 285.47it/s] 13%|█▎        | 666/5000 [00:02<00:14, 302.09it/s] 14%|█▍        | 702/5000 [00:02<00:13, 316.22it/s] 15%|█▍        | 735/5000 [00:02<00:15, 268.30it/s] 15%|█▌        | 771/5000 [00:02<00:14, 291.53it/s] 16%|█▌        | 807/5000 [00:02<00:13, 308.14it/s] 17%|█▋        | 840/5000 [00:02<00:14, 279.29it/s] 17%|█▋        | 870/5000 [00:03<00:14, 282.39it/s] 18%|█▊        | 906/5000 [00:03<00:13, 301.60it/s] 19%|█▉        | 942/5000 [00:03<00:12, 316.40it/s] 20%|█▉        | 975/5000 [00:03<00:14, 270.80it/s] 20%|██        | 1012/5000 [00:03<00:13, 295.40it/s] 21%|██        | 1048/5000 [00:03<00:12, 312.18it/s] 22%|██▏       | 1081/5000 [00:03<00:14, 273.82it/s] 22%|██▏       | 1111/5000 [00:03<00:14, 275.98it/s] 23%|██▎       | 1140/5000 [00:04<00:14, 258.49it/s] 23%|██▎       | 1167/5000 [00:04<00:20, 188.32it/s] 24%|██▍       | 1189/5000 [00:04<00:19, 194.25it/s] 24%|██▍       | 1224/5000 [00:04<00:16, 229.60it/s] 25%|██▌       | 1259/5000 [00:04<00:14, 257.96it/s] 26%|██▌       | 1288/5000 [00:04<00:18, 198.55it/s] 26%|██▋       | 1324/5000 [00:04<00:15, 233.31it/s] 27%|██▋       | 1359/5000 [00:05<00:13, 260.72it/s] 28%|██▊       | 1389/5000 [00:05<00:17, 203.97it/s] 29%|██▊       | 1427/5000 [00:05<00:14, 241.05it/s] 29%|██▉       | 1462/5000 [00:05<00:13, 265.87it/s] 30%|██▉       | 1497/5000 [00:05<00:12, 286.07it/s] 31%|███       | 1532/5000 [00:05<00:11, 301.09it/s] 31%|███▏      | 1568/5000 [00:05<00:10, 316.43it/s] 32%|███▏      | 1604/5000 [00:05<00:10, 326.94it/s] 33%|███▎      | 1638/5000 [00:05<00:10, 316.57it/s] 33%|███▎      | 1674/5000 [00:06<00:10, 327.03it/s] 34%|███▍      | 1711/5000 [00:06<00:09, 337.38it/s] 35%|███▍      | 1747/5000 [00:06<00:09, 341.32it/s] 36%|███▌      | 1782/5000 [00:06<00:10, 320.69it/s] 36%|███▋      | 1817/5000 [00:06<00:09, 327.12it/s] 37%|███▋      | 1854/5000 [00:06<00:09, 339.10it/s] 38%|███▊      | 1890/5000 [00:06<00:09, 331.12it/s] 38%|███▊      | 1924/5000 [00:06<00:10, 306.77it/s] 39%|███▉      | 1960/5000 [00:06<00:09, 319.05it/s] 40%|███▉      | 1997/5000 [00:07<00:09, 321.40it/s] 41%|████      | 2030/5000 [00:07<00:10, 273.60it/s] 41%|████▏     | 2064/5000 [00:07<00:10, 289.89it/s] 42%|████▏     | 2100/5000 [00:07<00:09, 307.86it/s] 43%|████▎     | 2132/5000 [00:07<00:10, 281.29it/s] 43%|████▎     | 2168/5000 [00:07<00:09, 300.15it/s] 44%|████▍     | 2204/5000 [00:07<00:08, 315.59it/s] 45%|████▍     | 2237/5000 [00:07<00:09, 302.04it/s] 45%|████▌     | 2274/5000 [00:08<00:08, 318.69it/s] 46%|████▌     | 2311/5000 [00:08<00:08, 331.40it/s] 47%|████▋     | 2345/5000 [00:08<00:09, 288.03it/s] 48%|████▊     | 2376/5000 [00:08<00:09, 278.49it/s] 48%|████▊     | 2413/5000 [00:08<00:08, 301.13it/s] 49%|████▉     | 2449/5000 [00:08<00:08, 314.99it/s] 50%|████▉     | 2486/5000 [00:08<00:07, 328.96it/s] 50%|█████     | 2523/5000 [00:08<00:07, 340.02it/s] 51%|█████     | 2560/5000 [00:08<00:07, 346.61it/s] 52%|█████▏    | 2597/5000 [00:08<00:06, 351.75it/s] 53%|█████▎    | 2633/5000 [00:09<00:06, 350.82it/s] 53%|█████▎    | 2670/5000 [00:09<00:06, 354.60it/s] 54%|█████▍    | 2708/5000 [00:09<00:06, 360.59it/s] 55%|█████▍    | 2745/5000 [00:09<00:06, 359.68it/s] 56%|█████▌    | 2782/5000 [00:09<00:06, 359.39it/s] 56%|█████▋    | 2818/5000 [00:09<00:06, 347.95it/s] 57%|█████▋    | 2855/5000 [00:09<00:06, 353.85it/s] 58%|█████▊    | 2892/5000 [00:09<00:06, 345.43it/s] 59%|█████▊    | 2927/5000 [00:09<00:06, 301.01it/s] 59%|█████▉    | 2959/5000 [00:10<00:06, 296.07it/s] 60%|█████▉    | 2994/5000 [00:10<00:06, 310.32it/s] 61%|██████    | 3031/5000 [00:10<00:06, 324.98it/s] 61%|██████▏   | 3068/5000 [00:10<00:05, 336.57it/s] 62%|██████▏   | 3104/5000 [00:10<00:05, 341.47it/s] 63%|██████▎   | 3139/5000 [00:10<00:06, 294.97it/s] 64%|██████▎   | 3175/5000 [00:10<00:05, 311.01it/s] 64%|██████▍   | 3213/5000 [00:10<00:05, 327.73it/s] 65%|██████▍   | 3247/5000 [00:11<00:06, 259.34it/s] 66%|██████▌   | 3285/5000 [00:11<00:05, 286.28it/s] 66%|██████▋   | 3323/5000 [00:11<00:05, 309.31it/s] 67%|██████▋   | 3357/5000 [00:11<00:06, 266.11it/s] 68%|██████▊   | 3394/5000 [00:11<00:05, 289.27it/s] 69%|██████▊   | 3431/5000 [00:11<00:05, 308.60it/s] 69%|██████▉   | 3464/5000 [00:11<00:05, 275.23it/s] 70%|██████▉   | 3494/5000 [00:11<00:05, 280.21it/s] 71%|███████   | 3532/5000 [00:12<00:04, 305.07it/s] 71%|███████▏  | 3565/5000 [00:12<00:04, 309.01it/s] 72%|███████▏  | 3597/5000 [00:12<00:05, 273.13it/s] 73%|███████▎  | 3633/5000 [00:12<00:04, 295.04it/s] 73%|███████▎  | 3669/5000 [00:12<00:04, 310.87it/s] 74%|███████▍  | 3706/5000 [00:12<00:03, 324.91it/s] 75%|███████▍  | 3741/5000 [00:12<00:03, 331.60it/s] 76%|███████▌  | 3778/5000 [00:12<00:03, 340.17it/s] 76%|███████▋  | 3815/5000 [00:12<00:03, 346.27it/s] 77%|███████▋  | 3851/5000 [00:12<00:03, 349.95it/s] 78%|███████▊  | 3887/5000 [00:13<00:03, 352.39it/s] 78%|███████▊  | 3924/5000 [00:13<00:03, 354.63it/s] 79%|███████▉  | 3960/5000 [00:13<00:03, 344.41it/s] 80%|███████▉  | 3997/5000 [00:13<00:02, 349.04it/s] 81%|████████  | 4033/5000 [00:13<00:02, 351.31it/s] 81%|████████▏ | 4069/5000 [00:13<00:02, 353.21it/s] 82%|████████▏ | 4105/5000 [00:13<00:02, 353.07it/s] 83%|████████▎ | 4143/5000 [00:13<00:02, 359.34it/s] 84%|████████▎ | 4179/5000 [00:13<00:02, 357.32it/s] 84%|████████▍ | 4216/5000 [00:14<00:02, 347.58it/s] 85%|████████▌ | 4251/5000 [00:14<00:02, 321.91it/s] 86%|████████▌ | 4287/5000 [00:14<00:02, 331.75it/s] 86%|████████▋ | 4324/5000 [00:14<00:01, 342.48it/s] 87%|████████▋ | 4359/5000 [00:14<00:02, 288.12it/s] 88%|████████▊ | 4396/5000 [00:14<00:01, 308.32it/s] 89%|████████▊ | 4432/5000 [00:14<00:01, 320.75it/s] 89%|████████▉ | 4469/5000 [00:14<00:01, 331.79it/s] 90%|█████████ | 4505/5000 [00:14<00:01, 337.70it/s] 91%|█████████ | 4540/5000 [00:15<00:01, 339.56it/s] 92%|█████████▏| 4576/5000 [00:15<00:01, 344.90it/s] 92%|█████████▏| 4611/5000 [00:15<00:01, 344.47it/s] 93%|█████████▎| 4647/5000 [00:15<00:01, 346.72it/s] 94%|█████████▎| 4682/5000 [00:15<00:01, 282.40it/s] 94%|█████████▍| 4713/5000 [00:15<00:01, 258.77it/s] 95%|█████████▍| 4741/5000 [00:15<00:01, 216.88it/s] 95%|█████████▌| 4765/5000 [00:15<00:01, 201.53it/s] 96%|█████████▌| 4787/5000 [00:16<00:01, 191.10it/s] 96%|█████████▌| 4808/5000 [00:16<00:01, 166.91it/s] 97%|█████████▋| 4829/5000 [00:16<00:00, 175.39it/s] 97%|█████████▋| 4861/5000 [00:16<00:00, 201.53it/s] 98%|█████████▊| 4883/5000 [00:16<00:00, 174.54it/s] 98%|█████████▊| 4909/5000 [00:16<00:00, 193.75it/s] 99%|█████████▊| 4934/5000 [00:16<00:00, 206.60it/s] 99%|█████████▉| 4967/5000 [00:16<00:00, 238.52it/s]100%|██████████| 5000/5000 [00:17<00:00, 292.70it/s]
2022-07-04 10:52:22,511 INFO     Test 3i MRR at step 128000: 0.484968
2022-07-04 10:52:22,512 INFO     Test 3i HITS1 at step 128000: 0.378347
2022-07-04 10:52:22,512 INFO     Test 3i HITS3 at step 128000: 0.537960
2022-07-04 10:52:22,512 INFO     Test 3i HITS10 at step 128000: 0.693569
2022-07-04 10:52:22,512 INFO     Test 3i num_queries at step 128000: 5000.000000
2022-07-04 10:52:22,512 INFO     Test average MRR at step 128000: 0.484968
2022-07-04 10:52:22,512 INFO     Test average HITS1 at step 128000: 0.378347
2022-07-04 10:52:22,512 INFO     Test average HITS3 at step 128000: 0.537960
2022-07-04 10:52:22,512 INFO     Test average HITS10 at step 128000: 0.693569
2022-07-04 10:52:22,512 INFO     Training average positive_sample_loss at step 128000: 8.840021
2022-07-04 10:52:22,512 INFO     Training average negative_sample_loss at step 128000: 8.840021
2022-07-04 10:52:22,512 INFO     Training average loss at step 128000: 8.840021
2022-07-04 10:53:23,333 INFO     Training average positive_sample_loss at step 128100: 8.840192
2022-07-04 10:53:23,334 INFO     Training average negative_sample_loss at step 128100: 8.840192
2022-07-04 10:53:23,334 INFO     Training average loss at step 128100: 8.840192
2022-07-04 10:54:23,414 INFO     Training average positive_sample_loss at step 128200: 8.840824
2022-07-04 10:54:23,415 INFO     Training average negative_sample_loss at step 128200: 8.840824
2022-07-04 10:54:23,415 INFO     Training average loss at step 128200: 8.840824
2022-07-04 10:55:24,931 INFO     Training average positive_sample_loss at step 128300: 8.840252
2022-07-04 10:55:24,932 INFO     Training average negative_sample_loss at step 128300: 8.840252
2022-07-04 10:55:24,932 INFO     Training average loss at step 128300: 8.840252
2022-07-04 10:56:30,662 INFO     Training average positive_sample_loss at step 128400: 8.840227
2022-07-04 10:56:30,662 INFO     Training average negative_sample_loss at step 128400: 8.840227
2022-07-04 10:56:30,662 INFO     Training average loss at step 128400: 8.840227
2022-07-04 10:57:31,614 INFO     Training average positive_sample_loss at step 128500: 8.840404
2022-07-04 10:57:31,614 INFO     Training average negative_sample_loss at step 128500: 8.840404
2022-07-04 10:57:31,614 INFO     Training average loss at step 128500: 8.840404
2022-07-04 10:58:31,088 INFO     Training average positive_sample_loss at step 128600: 8.840876
2022-07-04 10:58:31,088 INFO     Training average negative_sample_loss at step 128600: 8.840876
2022-07-04 10:58:31,088 INFO     Training average loss at step 128600: 8.840876
2022-07-04 10:59:30,803 INFO     Training average positive_sample_loss at step 128700: 8.840676
2022-07-04 10:59:30,803 INFO     Training average negative_sample_loss at step 128700: 8.840676
2022-07-04 10:59:30,803 INFO     Training average loss at step 128700: 8.840676
2022-07-04 11:00:31,150 INFO     Training average positive_sample_loss at step 128800: 8.840367
2022-07-04 11:00:31,151 INFO     Training average negative_sample_loss at step 128800: 8.840367
2022-07-04 11:00:31,151 INFO     Training average loss at step 128800: 8.840367
2022-07-04 11:01:39,002 INFO     Training average positive_sample_loss at step 128900: 8.840345
2022-07-04 11:01:39,003 INFO     Training average negative_sample_loss at step 128900: 8.840345
2022-07-04 11:01:39,003 INFO     Training average loss at step 128900: 8.840345
2022-07-04 11:02:36,453 INFO     Training average positive_sample_loss at step 129000: 8.840043
2022-07-04 11:02:36,453 INFO     Training average negative_sample_loss at step 129000: 8.840043
2022-07-04 11:02:36,453 INFO     Training average loss at step 129000: 8.840043
2022-07-04 11:03:36,706 INFO     Training average positive_sample_loss at step 129100: 8.840877
2022-07-04 11:03:36,706 INFO     Training average negative_sample_loss at step 129100: 8.840877
2022-07-04 11:03:36,706 INFO     Training average loss at step 129100: 8.840877
2022-07-04 11:04:38,231 INFO     Training average positive_sample_loss at step 129200: 8.840555
2022-07-04 11:04:38,232 INFO     Training average negative_sample_loss at step 129200: 8.840555
2022-07-04 11:04:38,232 INFO     Training average loss at step 129200: 8.840555
2022-07-04 11:05:38,132 INFO     Training average positive_sample_loss at step 129300: 8.840430
2022-07-04 11:05:38,132 INFO     Training average negative_sample_loss at step 129300: 8.840430
2022-07-04 11:05:38,132 INFO     Training average loss at step 129300: 8.840430
2022-07-04 11:06:44,768 INFO     Training average positive_sample_loss at step 129400: 8.840335
2022-07-04 11:06:44,768 INFO     Training average negative_sample_loss at step 129400: 8.840335
2022-07-04 11:06:44,769 INFO     Training average loss at step 129400: 8.840335
2022-07-04 11:07:43,513 INFO     Training average positive_sample_loss at step 129500: 8.840671
2022-07-04 11:07:43,513 INFO     Training average negative_sample_loss at step 129500: 8.840671
2022-07-04 11:07:43,513 INFO     Training average loss at step 129500: 8.840671
2022-07-04 11:08:44,811 INFO     Training average positive_sample_loss at step 129600: 8.840447
2022-07-04 11:08:44,811 INFO     Training average negative_sample_loss at step 129600: 8.840447
2022-07-04 11:08:44,811 INFO     Training average loss at step 129600: 8.840447
2022-07-04 11:09:41,361 INFO     Training average positive_sample_loss at step 129700: 8.840347
2022-07-04 11:09:41,361 INFO     Training average negative_sample_loss at step 129700: 8.840347
2022-07-04 11:09:41,361 INFO     Training average loss at step 129700: 8.840347
2022-07-04 11:10:40,152 INFO     Training average positive_sample_loss at step 129800: 8.840585
2022-07-04 11:10:40,152 INFO     Training average negative_sample_loss at step 129800: 8.840585
2022-07-04 11:10:40,152 INFO     Training average loss at step 129800: 8.840585
2022-07-04 11:11:44,652 INFO     Training average positive_sample_loss at step 129900: 8.840540
2022-07-04 11:11:44,652 INFO     Training average negative_sample_loss at step 129900: 8.840540
2022-07-04 11:11:44,652 INFO     Training average loss at step 129900: 8.840540
2022-07-04 11:12:44,098 INFO     Training average positive_sample_loss at step 130000: 8.840994
2022-07-04 11:12:44,098 INFO     Training average negative_sample_loss at step 130000: 8.840994
2022-07-04 11:12:44,098 INFO     Training average loss at step 130000: 8.840994
2022-07-04 11:13:44,811 INFO     Training average positive_sample_loss at step 130100: 8.840172
2022-07-04 11:13:44,812 INFO     Training average negative_sample_loss at step 130100: 8.840172
2022-07-04 11:13:44,812 INFO     Training average loss at step 130100: 8.840172
2022-07-04 11:14:42,536 INFO     Training average positive_sample_loss at step 130200: 8.840544
2022-07-04 11:14:42,536 INFO     Training average negative_sample_loss at step 130200: 8.840544
2022-07-04 11:14:42,536 INFO     Training average loss at step 130200: 8.840544
2022-07-04 11:15:52,060 INFO     Training average positive_sample_loss at step 130300: 8.839994
2022-07-04 11:15:52,060 INFO     Training average negative_sample_loss at step 130300: 8.839994
2022-07-04 11:15:52,060 INFO     Training average loss at step 130300: 8.839994
2022-07-04 11:16:53,608 INFO     Training average positive_sample_loss at step 130400: 8.840450
2022-07-04 11:16:53,608 INFO     Training average negative_sample_loss at step 130400: 8.840450
2022-07-04 11:16:53,608 INFO     Training average loss at step 130400: 8.840450
2022-07-04 11:17:56,574 INFO     Training average positive_sample_loss at step 130500: 8.840298
2022-07-04 11:17:56,574 INFO     Training average negative_sample_loss at step 130500: 8.840298
2022-07-04 11:17:56,574 INFO     Training average loss at step 130500: 8.840298
2022-07-04 11:18:58,837 INFO     Training average positive_sample_loss at step 130600: 8.840732
2022-07-04 11:18:58,837 INFO     Training average negative_sample_loss at step 130600: 8.840732
2022-07-04 11:18:58,837 INFO     Training average loss at step 130600: 8.840732
2022-07-04 11:20:01,228 INFO     Training average positive_sample_loss at step 130700: 8.840379
2022-07-04 11:20:01,242 INFO     Training average negative_sample_loss at step 130700: 8.840379
2022-07-04 11:20:01,242 INFO     Training average loss at step 130700: 8.840379
2022-07-04 11:21:06,644 INFO     Training average positive_sample_loss at step 130800: 8.840475
2022-07-04 11:21:06,644 INFO     Training average negative_sample_loss at step 130800: 8.840475
2022-07-04 11:21:06,644 INFO     Training average loss at step 130800: 8.840475
2022-07-04 11:22:08,772 INFO     Training average positive_sample_loss at step 130900: 8.840608
2022-07-04 11:22:08,772 INFO     Training average negative_sample_loss at step 130900: 8.840608
2022-07-04 11:22:08,772 INFO     Training average loss at step 130900: 8.840608
2022-07-04 11:23:10,556 INFO     Training average positive_sample_loss at step 131000: 8.840417
2022-07-04 11:23:10,557 INFO     Training average negative_sample_loss at step 131000: 8.840417
2022-07-04 11:23:10,557 INFO     Training average loss at step 131000: 8.840417
2022-07-04 11:24:09,996 INFO     Training average positive_sample_loss at step 131100: 8.840686
2022-07-04 11:24:09,996 INFO     Training average negative_sample_loss at step 131100: 8.840686
2022-07-04 11:24:09,996 INFO     Training average loss at step 131100: 8.840686
2022-07-04 11:25:10,761 INFO     Training average positive_sample_loss at step 131200: 8.840774
2022-07-04 11:25:10,761 INFO     Training average negative_sample_loss at step 131200: 8.840774
2022-07-04 11:25:10,761 INFO     Training average loss at step 131200: 8.840774
2022-07-04 11:26:17,159 INFO     Training average positive_sample_loss at step 131300: 8.840518
2022-07-04 11:26:17,159 INFO     Training average negative_sample_loss at step 131300: 8.840518
2022-07-04 11:26:17,159 INFO     Training average loss at step 131300: 8.840518
2022-07-04 11:27:19,266 INFO     Training average positive_sample_loss at step 131400: 8.840075
2022-07-04 11:27:19,266 INFO     Training average negative_sample_loss at step 131400: 8.840075
2022-07-04 11:27:19,266 INFO     Training average loss at step 131400: 8.840075
2022-07-04 11:28:19,633 INFO     Training average positive_sample_loss at step 131500: 8.840346
2022-07-04 11:28:19,634 INFO     Training average negative_sample_loss at step 131500: 8.840346
2022-07-04 11:28:19,634 INFO     Training average loss at step 131500: 8.840346
2022-07-04 11:29:23,525 INFO     Training average positive_sample_loss at step 131600: 8.840337
2022-07-04 11:29:23,526 INFO     Training average negative_sample_loss at step 131600: 8.840337
2022-07-04 11:29:23,526 INFO     Training average loss at step 131600: 8.840337
2022-07-04 11:30:22,687 INFO     Training average positive_sample_loss at step 131700: 8.840838
2022-07-04 11:30:22,687 INFO     Training average negative_sample_loss at step 131700: 8.840838
2022-07-04 11:30:22,687 INFO     Training average loss at step 131700: 8.840838
2022-07-04 11:31:29,766 INFO     Training average positive_sample_loss at step 131800: 8.840166
2022-07-04 11:31:29,767 INFO     Training average negative_sample_loss at step 131800: 8.840166
2022-07-04 11:31:29,767 INFO     Training average loss at step 131800: 8.840166
2022-07-04 11:32:30,454 INFO     Training average positive_sample_loss at step 131900: 8.840335
2022-07-04 11:32:30,454 INFO     Training average negative_sample_loss at step 131900: 8.840335
2022-07-04 11:32:30,454 INFO     Training average loss at step 131900: 8.840335
2022-07-04 11:33:32,656 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 11:33:32,660 INFO     Evaluating the model... (0/5000)
