2022-07-16 06:41:22,072 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 09:23:11,462 INFO     Valid 3i MRR at step 144000: 0.061161
2022-07-16 09:23:11,462 INFO     Valid 3i HITS1 at step 144000: 0.060361
2022-07-16 09:23:11,463 INFO     Valid 3i HITS3 at step 144000: 0.060383
2022-07-16 09:23:11,463 INFO     Valid 3i HITS10 at step 144000: 0.061945
2022-07-16 09:23:11,463 INFO     Valid 3i num_queries at step 144000: 5000.000000
2022-07-16 09:23:11,463 INFO     Valid average MRR at step 144000: 0.061161
2022-07-16 09:23:11,463 INFO     Valid average HITS1 at step 144000: 0.060361
2022-07-16 09:23:11,463 INFO     Valid average HITS3 at step 144000: 0.060383
2022-07-16 09:23:11,463 INFO     Valid average HITS10 at step 144000: 0.061945
2022-07-16 09:23:11,463 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 09:23:11,466 INFO     Evaluating the model... (0/5000)
  1%|          | 35/5000 [00:00<00:14, 340.93it/s]  1%|▏         | 71/5000 [00:00<00:14, 348.32it/s]  2%|▏         | 107/5000 [00:00<00:13, 351.84it/s]  3%|▎         | 143/5000 [00:00<00:13, 352.64it/s]  4%|▎         | 179/5000 [00:00<00:13, 344.48it/s]  4%|▍         | 215/5000 [00:00<00:13, 348.54it/s]  5%|▌         | 250/5000 [00:00<00:13, 346.69it/s]  6%|▌         | 286/5000 [00:00<00:13, 349.68it/s]  6%|▋         | 323/5000 [00:00<00:13, 354.51it/s]  7%|▋         | 360/5000 [00:01<00:12, 357.85it/s]  8%|▊         | 398/5000 [00:01<00:12, 361.74it/s]  9%|▊         | 435/5000 [00:01<00:12, 363.06it/s]  9%|▉         | 473/5000 [00:01<00:12, 365.88it/s] 10%|█         | 510/5000 [00:01<00:12, 365.58it/s] 11%|█         | 548/5000 [00:01<00:12, 367.24it/s] 12%|█▏        | 585/5000 [00:01<00:12, 366.36it/s] 12%|█▏        | 623/5000 [00:01<00:11, 367.85it/s] 13%|█▎        | 660/5000 [00:01<00:11, 367.26it/s] 14%|█▍        | 698/5000 [00:01<00:11, 368.93it/s] 15%|█▍        | 735/5000 [00:02<00:11, 367.77it/s] 15%|█▌        | 773/5000 [00:02<00:11, 369.12it/s] 16%|█▌        | 810/5000 [00:02<00:11, 368.43it/s] 17%|█▋        | 848/5000 [00:02<00:11, 369.31it/s] 18%|█▊        | 885/5000 [00:02<00:11, 368.43it/s] 18%|█▊        | 923/5000 [00:02<00:11, 369.45it/s] 19%|█▉        | 960/5000 [00:02<00:10, 368.24it/s] 20%|█▉        | 998/5000 [00:02<00:10, 369.71it/s] 21%|██        | 1035/5000 [00:02<00:10, 368.84it/s] 21%|██▏       | 1073/5000 [00:02<00:10, 370.00it/s] 22%|██▏       | 1110/5000 [00:03<00:10, 365.60it/s] 23%|██▎       | 1147/5000 [00:03<00:10, 364.80it/s] 24%|██▎       | 1184/5000 [00:03<00:10, 362.04it/s] 24%|██▍       | 1221/5000 [00:03<00:10, 362.26it/s] 25%|██▌       | 1258/5000 [00:03<00:10, 361.08it/s] 26%|██▌       | 1295/5000 [00:03<00:10, 359.93it/s] 27%|██▋       | 1332/5000 [00:03<00:10, 360.90it/s] 27%|██▋       | 1369/5000 [00:03<00:10, 360.01it/s] 28%|██▊       | 1406/5000 [00:03<00:09, 361.10it/s] 29%|██▉       | 1443/5000 [00:03<00:09, 359.92it/s] 30%|██▉       | 1480/5000 [00:04<00:09, 360.57it/s] 30%|███       | 1517/5000 [00:04<00:09, 359.90it/s] 31%|███       | 1554/5000 [00:04<00:09, 361.72it/s] 32%|███▏      | 1591/5000 [00:04<00:09, 362.90it/s] 33%|███▎      | 1629/5000 [00:04<00:09, 365.47it/s] 33%|███▎      | 1666/5000 [00:04<00:09, 365.75it/s] 34%|███▍      | 1703/5000 [00:04<00:08, 366.70it/s] 35%|███▍      | 1740/5000 [00:04<00:08, 366.07it/s] 36%|███▌      | 1777/5000 [00:04<00:08, 367.09it/s] 36%|███▋      | 1814/5000 [00:04<00:08, 366.53it/s] 37%|███▋      | 1852/5000 [00:05<00:08, 368.41it/s] 38%|███▊      | 1889/5000 [00:05<00:08, 367.94it/s] 39%|███▊      | 1927/5000 [00:05<00:08, 369.35it/s] 39%|███▉      | 1964/5000 [00:05<00:08, 368.69it/s] 40%|████      | 2002/5000 [00:05<00:08, 369.97it/s] 41%|████      | 2039/5000 [00:05<00:08, 367.99it/s] 42%|████▏     | 2077/5000 [00:05<00:07, 369.10it/s] 42%|████▏     | 2114/5000 [00:05<00:07, 366.45it/s] 43%|████▎     | 2151/5000 [00:05<00:07, 366.80it/s] 44%|████▍     | 2188/5000 [00:06<00:07, 365.04it/s] 45%|████▍     | 2226/5000 [00:06<00:07, 367.52it/s] 45%|████▌     | 2263/5000 [00:06<00:07, 366.90it/s] 46%|████▌     | 2301/5000 [00:06<00:07, 368.89it/s] 47%|████▋     | 2338/5000 [00:06<00:07, 367.87it/s] 48%|████▊     | 2376/5000 [00:06<00:07, 369.35it/s] 48%|████▊     | 2413/5000 [00:06<00:07, 369.30it/s] 49%|████▉     | 2451/5000 [00:06<00:06, 370.42it/s] 50%|████▉     | 2489/5000 [00:06<00:06, 369.98it/s] 51%|█████     | 2526/5000 [00:06<00:06, 369.83it/s] 51%|█████▏    | 2564/5000 [00:07<00:06, 370.31it/s] 52%|█████▏    | 2602/5000 [00:07<00:06, 369.62it/s] 53%|█████▎    | 2640/5000 [00:07<00:06, 370.35it/s] 54%|█████▎    | 2678/5000 [00:07<00:06, 371.35it/s] 54%|█████▍    | 2716/5000 [00:07<00:07, 298.79it/s] 55%|█████▍    | 2749/5000 [00:07<00:07, 288.14it/s] 56%|█████▌    | 2780/5000 [00:07<00:08, 261.86it/s] 56%|█████▌    | 2810/5000 [00:07<00:08, 269.15it/s] 57%|█████▋    | 2840/5000 [00:08<00:07, 276.47it/s] 57%|█████▋    | 2870/5000 [00:08<00:07, 282.18it/s] 58%|█████▊    | 2900/5000 [00:08<00:07, 284.94it/s] 59%|█████▊    | 2930/5000 [00:08<00:07, 288.48it/s] 59%|█████▉    | 2960/5000 [00:08<00:07, 291.12it/s] 60%|█████▉    | 2990/5000 [00:08<00:07, 258.84it/s] 60%|██████    | 3022/5000 [00:08<00:07, 273.54it/s] 61%|██████    | 3056/5000 [00:08<00:06, 289.77it/s] 62%|██████▏   | 3086/5000 [00:08<00:06, 275.81it/s] 62%|██████▏   | 3115/5000 [00:09<00:07, 250.02it/s] 63%|██████▎   | 3143/5000 [00:09<00:07, 257.55it/s] 63%|██████▎   | 3173/5000 [00:09<00:06, 268.42it/s] 64%|██████▍   | 3203/5000 [00:09<00:06, 276.41it/s] 65%|██████▍   | 3233/5000 [00:09<00:06, 282.52it/s] 65%|██████▌   | 3263/5000 [00:09<00:06, 285.23it/s] 66%|██████▌   | 3293/5000 [00:09<00:05, 288.69it/s] 66%|██████▋   | 3323/5000 [00:09<00:05, 288.73it/s] 67%|██████▋   | 3353/5000 [00:09<00:06, 266.48it/s] 68%|██████▊   | 3381/5000 [00:09<00:06, 264.13it/s] 68%|██████▊   | 3408/5000 [00:10<00:06, 260.84it/s] 69%|██████▊   | 3435/5000 [00:10<00:06, 248.86it/s] 69%|██████▉   | 3464/5000 [00:10<00:05, 259.58it/s] 70%|██████▉   | 3493/5000 [00:10<00:05, 266.96it/s] 70%|███████   | 3523/5000 [00:10<00:05, 274.15it/s] 71%|███████   | 3553/5000 [00:10<00:05, 279.45it/s] 72%|███████▏  | 3582/5000 [00:10<00:05, 281.36it/s] 72%|███████▏  | 3612/5000 [00:10<00:04, 284.41it/s] 73%|███████▎  | 3641/5000 [00:10<00:04, 285.87it/s] 73%|███████▎  | 3670/5000 [00:11<00:04, 285.84it/s] 74%|███████▍  | 3699/5000 [00:11<00:04, 286.89it/s] 75%|███████▍  | 3728/5000 [00:11<00:04, 287.68it/s] 75%|███████▌  | 3757/5000 [00:11<00:04, 286.45it/s] 76%|███████▌  | 3787/5000 [00:11<00:04, 287.49it/s] 76%|███████▋  | 3816/5000 [00:11<00:04, 284.31it/s] 77%|███████▋  | 3845/5000 [00:11<00:04, 285.57it/s] 77%|███████▋  | 3874/5000 [00:11<00:04, 277.81it/s] 78%|███████▊  | 3902/5000 [00:11<00:03, 275.79it/s] 79%|███████▊  | 3930/5000 [00:11<00:03, 275.98it/s] 79%|███████▉  | 3958/5000 [00:12<00:03, 268.58it/s] 80%|███████▉  | 3985/5000 [00:12<00:03, 262.00it/s] 80%|████████  | 4012/5000 [00:12<00:03, 258.94it/s] 81%|████████  | 4038/5000 [00:12<00:03, 255.45it/s] 81%|████████▏ | 4064/5000 [00:12<00:03, 253.99it/s] 82%|████████▏ | 4090/5000 [00:12<00:03, 252.87it/s] 82%|████████▏ | 4116/5000 [00:12<00:03, 250.77it/s] 83%|████████▎ | 4142/5000 [00:12<00:03, 250.58it/s] 83%|████████▎ | 4168/5000 [00:12<00:03, 250.29it/s] 84%|████████▍ | 4194/5000 [00:13<00:03, 248.88it/s] 84%|████████▍ | 4219/5000 [00:13<00:03, 248.79it/s] 85%|████████▍ | 4244/5000 [00:13<00:03, 247.20it/s] 85%|████████▌ | 4269/5000 [00:13<00:02, 246.93it/s] 86%|████████▌ | 4294/5000 [00:13<00:02, 246.69it/s] 86%|████████▋ | 4319/5000 [00:13<00:03, 225.66it/s] 87%|████████▋ | 4343/5000 [00:13<00:02, 228.09it/s] 87%|████████▋ | 4374/5000 [00:13<00:02, 250.27it/s] 88%|████████▊ | 4404/5000 [00:13<00:02, 264.47it/s] 89%|████████▊ | 4435/5000 [00:13<00:02, 276.37it/s] 89%|████████▉ | 4466/5000 [00:14<00:01, 284.69it/s] 90%|████████▉ | 4496/5000 [00:14<00:01, 288.79it/s] 91%|█████████ | 4527/5000 [00:14<00:01, 293.20it/s] 91%|█████████ | 4558/5000 [00:14<00:01, 295.94it/s] 92%|█████████▏| 4590/5000 [00:14<00:01, 302.16it/s] 92%|█████████▏| 4623/5000 [00:14<00:01, 308.48it/s] 93%|█████████▎| 4655/5000 [00:14<00:01, 308.40it/s] 94%|█████████▎| 4687/5000 [00:14<00:01, 309.52it/s] 94%|█████████▍| 4719/5000 [00:14<00:00, 309.99it/s] 95%|█████████▌| 4751/5000 [00:14<00:00, 308.54it/s] 96%|█████████▌| 4782/5000 [00:15<00:00, 259.35it/s] 96%|█████████▌| 4810/5000 [00:15<00:00, 239.56it/s] 97%|█████████▋| 4841/5000 [00:15<00:00, 256.08it/s] 97%|█████████▋| 4868/5000 [00:15<00:00, 221.63it/s] 98%|█████████▊| 4892/5000 [00:15<00:00, 217.19it/s] 98%|█████████▊| 4923/5000 [00:15<00:00, 239.98it/s] 99%|█████████▉| 4949/5000 [00:15<00:00, 230.48it/s]100%|█████████▉| 4980/5000 [00:15<00:00, 250.73it/s]100%|██████████| 5000/5000 [00:16<00:00, 311.48it/s]
2022-07-16 09:23:27,518 INFO     Test 3i MRR at step 144000: 0.054182
2022-07-16 09:23:27,518 INFO     Test 3i HITS1 at step 144000: 0.053397
2022-07-16 09:23:27,518 INFO     Test 3i HITS3 at step 144000: 0.053397
2022-07-16 09:23:27,518 INFO     Test 3i HITS10 at step 144000: 0.054319
2022-07-16 09:23:27,519 INFO     Test 3i num_queries at step 144000: 5000.000000
2022-07-16 09:23:27,519 INFO     Test average MRR at step 144000: 0.054182
2022-07-16 09:23:27,519 INFO     Test average HITS1 at step 144000: 0.053397
2022-07-16 09:23:27,519 INFO     Test average HITS3 at step 144000: 0.053397
2022-07-16 09:23:27,519 INFO     Test average HITS10 at step 144000: 0.054319
2022-07-16 09:23:27,519 INFO     Training average positive_sample_loss at step 144000: 9.559547
2022-07-16 09:23:27,519 INFO     Training average negative_sample_loss at step 144000: 9.559547
2022-07-16 09:23:27,519 INFO     Training average loss at step 144000: 9.559547
2022-07-16 09:23:50,210 INFO     Training average positive_sample_loss at step 144100: 9.559444
2022-07-16 09:23:50,210 INFO     Training average negative_sample_loss at step 144100: 9.559444
2022-07-16 09:23:50,210 INFO     Training average loss at step 144100: 9.559444
2022-07-16 09:24:10,128 INFO     Training average positive_sample_loss at step 144200: 9.558038
2022-07-16 09:24:10,129 INFO     Training average negative_sample_loss at step 144200: 9.558038
2022-07-16 09:24:10,129 INFO     Training average loss at step 144200: 9.558038
2022-07-16 09:24:29,830 INFO     Training average positive_sample_loss at step 144300: 9.559338
2022-07-16 09:24:29,831 INFO     Training average negative_sample_loss at step 144300: 9.559338
2022-07-16 09:24:29,831 INFO     Training average loss at step 144300: 9.559338
2022-07-16 09:24:47,579 INFO     Training average positive_sample_loss at step 144400: 9.559269
2022-07-16 09:24:47,579 INFO     Training average negative_sample_loss at step 144400: 9.559269
2022-07-16 09:24:47,579 INFO     Training average loss at step 144400: 9.559269
2022-07-16 09:25:08,675 INFO     Training average positive_sample_loss at step 144500: 9.559274
2022-07-16 09:25:08,675 INFO     Training average negative_sample_loss at step 144500: 9.559274
2022-07-16 09:25:08,675 INFO     Training average loss at step 144500: 9.559274
2022-07-16 09:25:25,431 INFO     Training average positive_sample_loss at step 144600: 9.559620
2022-07-16 09:25:25,431 INFO     Training average negative_sample_loss at step 144600: 9.559620
2022-07-16 09:25:25,431 INFO     Training average loss at step 144600: 9.559620
2022-07-16 09:25:47,402 INFO     Training average positive_sample_loss at step 144700: 9.558635
2022-07-16 09:25:47,403 INFO     Training average negative_sample_loss at step 144700: 9.558635
2022-07-16 09:25:47,403 INFO     Training average loss at step 144700: 9.558635
2022-07-16 09:26:16,821 INFO     Training average positive_sample_loss at step 144800: 9.559860
2022-07-16 09:26:16,821 INFO     Training average negative_sample_loss at step 144800: 9.559860
2022-07-16 09:26:16,821 INFO     Training average loss at step 144800: 9.559860
2022-07-16 09:26:36,010 INFO     Training average positive_sample_loss at step 144900: 9.560062
2022-07-16 09:26:36,010 INFO     Training average negative_sample_loss at step 144900: 9.560062
2022-07-16 09:26:36,010 INFO     Training average loss at step 144900: 9.560062
2022-07-16 09:26:51,940 INFO     Training average positive_sample_loss at step 145000: 9.558474
2022-07-16 09:26:51,940 INFO     Training average negative_sample_loss at step 145000: 9.558474
2022-07-16 09:26:51,940 INFO     Training average loss at step 145000: 9.558474
2022-07-16 09:27:12,294 INFO     Training average positive_sample_loss at step 145100: 9.558782
2022-07-16 09:27:12,294 INFO     Training average negative_sample_loss at step 145100: 9.558782
2022-07-16 09:27:12,294 INFO     Training average loss at step 145100: 9.558782
2022-07-16 09:27:29,063 INFO     Training average positive_sample_loss at step 145200: 9.559272
2022-07-16 09:27:29,063 INFO     Training average negative_sample_loss at step 145200: 9.559272
2022-07-16 09:27:29,064 INFO     Training average loss at step 145200: 9.559272
2022-07-16 09:27:48,881 INFO     Training average positive_sample_loss at step 145300: 9.559296
2022-07-16 09:27:48,881 INFO     Training average negative_sample_loss at step 145300: 9.559296
2022-07-16 09:27:48,881 INFO     Training average loss at step 145300: 9.559296
2022-07-16 09:28:11,406 INFO     Training average positive_sample_loss at step 145400: 9.559402
2022-07-16 09:28:11,406 INFO     Training average negative_sample_loss at step 145400: 9.559402
2022-07-16 09:28:11,406 INFO     Training average loss at step 145400: 9.559402
2022-07-16 09:28:31,419 INFO     Training average positive_sample_loss at step 145500: 9.558904
2022-07-16 09:28:31,419 INFO     Training average negative_sample_loss at step 145500: 9.558904
2022-07-16 09:28:31,419 INFO     Training average loss at step 145500: 9.558904
2022-07-16 09:28:51,310 INFO     Training average positive_sample_loss at step 145600: 9.558954
2022-07-16 09:28:51,310 INFO     Training average negative_sample_loss at step 145600: 9.558954
2022-07-16 09:28:51,310 INFO     Training average loss at step 145600: 9.558954
2022-07-16 09:29:16,792 INFO     Training average positive_sample_loss at step 145700: 9.558810
2022-07-16 09:29:16,792 INFO     Training average negative_sample_loss at step 145700: 9.558810
2022-07-16 09:29:16,792 INFO     Training average loss at step 145700: 9.558810
2022-07-16 09:29:34,998 INFO     Training average positive_sample_loss at step 145800: 9.559156
2022-07-16 09:29:34,998 INFO     Training average negative_sample_loss at step 145800: 9.559156
2022-07-16 09:29:34,998 INFO     Training average loss at step 145800: 9.559156
2022-07-16 09:29:50,876 INFO     Training average positive_sample_loss at step 145900: 9.559342
2022-07-16 09:29:50,877 INFO     Training average negative_sample_loss at step 145900: 9.559342
2022-07-16 09:29:50,877 INFO     Training average loss at step 145900: 9.559342
2022-07-16 09:30:12,172 INFO     Training average positive_sample_loss at step 146000: 9.559191
2022-07-16 09:30:12,172 INFO     Training average negative_sample_loss at step 146000: 9.559191
2022-07-16 09:30:12,172 INFO     Training average loss at step 146000: 9.559191
2022-07-16 09:30:29,229 INFO     Training average positive_sample_loss at step 146100: 9.559851
2022-07-16 09:30:29,230 INFO     Training average negative_sample_loss at step 146100: 9.559851
2022-07-16 09:30:29,230 INFO     Training average loss at step 146100: 9.559851
2022-07-16 09:30:51,067 INFO     Training average positive_sample_loss at step 146200: 9.559300
2022-07-16 09:30:51,067 INFO     Training average negative_sample_loss at step 146200: 9.559300
2022-07-16 09:30:51,067 INFO     Training average loss at step 146200: 9.559300
2022-07-16 09:31:21,515 INFO     Training average positive_sample_loss at step 146300: 9.559296
2022-07-16 09:31:21,515 INFO     Training average negative_sample_loss at step 146300: 9.559296
2022-07-16 09:31:21,515 INFO     Training average loss at step 146300: 9.559296
2022-07-16 09:31:38,290 INFO     Training average positive_sample_loss at step 146400: 9.559592
2022-07-16 09:31:38,290 INFO     Training average negative_sample_loss at step 146400: 9.559592
2022-07-16 09:31:38,290 INFO     Training average loss at step 146400: 9.559592
2022-07-16 09:31:54,233 INFO     Training average positive_sample_loss at step 146500: 9.558752
2022-07-16 09:31:54,234 INFO     Training average negative_sample_loss at step 146500: 9.558752
2022-07-16 09:31:54,234 INFO     Training average loss at step 146500: 9.558752
2022-07-16 09:32:10,356 INFO     Training average positive_sample_loss at step 146600: 9.558307
2022-07-16 09:32:10,356 INFO     Training average negative_sample_loss at step 146600: 9.558307
2022-07-16 09:32:10,356 INFO     Training average loss at step 146600: 9.558307
2022-07-16 09:32:38,006 INFO     Training average positive_sample_loss at step 146700: 9.558642
2022-07-16 09:32:38,006 INFO     Training average negative_sample_loss at step 146700: 9.558642
2022-07-16 09:32:38,006 INFO     Training average loss at step 146700: 9.558642
2022-07-16 09:32:56,691 INFO     Training average positive_sample_loss at step 146800: 9.558843
2022-07-16 09:32:56,691 INFO     Training average negative_sample_loss at step 146800: 9.558843
2022-07-16 09:32:56,691 INFO     Training average loss at step 146800: 9.558843
2022-07-16 09:33:16,931 INFO     Training average positive_sample_loss at step 146900: 9.559625
2022-07-16 09:33:16,932 INFO     Training average negative_sample_loss at step 146900: 9.559625
2022-07-16 09:33:16,932 INFO     Training average loss at step 146900: 9.559625
2022-07-16 09:33:42,049 INFO     Training average positive_sample_loss at step 147000: 9.559287
2022-07-16 09:33:42,049 INFO     Training average negative_sample_loss at step 147000: 9.559287
2022-07-16 09:33:42,049 INFO     Training average loss at step 147000: 9.559287
2022-07-16 09:33:58,180 INFO     Training average positive_sample_loss at step 147100: 9.559381
2022-07-16 09:33:58,180 INFO     Training average negative_sample_loss at step 147100: 9.559381
2022-07-16 09:33:58,180 INFO     Training average loss at step 147100: 9.559381
2022-07-16 09:34:14,246 INFO     Training average positive_sample_loss at step 147200: 9.559280
2022-07-16 09:34:14,246 INFO     Training average negative_sample_loss at step 147200: 9.559280
2022-07-16 09:34:14,246 INFO     Training average loss at step 147200: 9.559280
2022-07-16 09:34:38,493 INFO     Training average positive_sample_loss at step 147300: 9.559571
2022-07-16 09:34:38,493 INFO     Training average negative_sample_loss at step 147300: 9.559571
2022-07-16 09:34:38,494 INFO     Training average loss at step 147300: 9.559571
2022-07-16 09:34:54,882 INFO     Training average positive_sample_loss at step 147400: 9.558483
2022-07-16 09:34:54,882 INFO     Training average negative_sample_loss at step 147400: 9.558483
2022-07-16 09:34:54,882 INFO     Training average loss at step 147400: 9.558483
2022-07-16 09:35:11,950 INFO     Training average positive_sample_loss at step 147500: 9.559260
2022-07-16 09:35:11,950 INFO     Training average negative_sample_loss at step 147500: 9.559260
2022-07-16 09:35:11,950 INFO     Training average loss at step 147500: 9.559260
2022-07-16 09:35:39,641 INFO     Training average positive_sample_loss at step 147600: 9.558706
2022-07-16 09:35:39,641 INFO     Training average negative_sample_loss at step 147600: 9.558706
2022-07-16 09:35:39,641 INFO     Training average loss at step 147600: 9.558706
2022-07-16 09:36:02,795 INFO     Training average positive_sample_loss at step 147700: 9.559585
2022-07-16 09:36:02,796 INFO     Training average negative_sample_loss at step 147700: 9.559585
2022-07-16 09:36:02,796 INFO     Training average loss at step 147700: 9.559585
2022-07-16 09:36:21,195 INFO     Training average positive_sample_loss at step 147800: 9.559182
2022-07-16 09:36:21,195 INFO     Training average negative_sample_loss at step 147800: 9.559182
2022-07-16 09:36:21,195 INFO     Training average loss at step 147800: 9.559182
2022-07-16 09:36:43,458 INFO     Training average positive_sample_loss at step 147900: 9.558852
2022-07-16 09:36:43,458 INFO     Training average negative_sample_loss at step 147900: 9.558852
2022-07-16 09:36:43,458 INFO     Training average loss at step 147900: 9.558852
2022-07-16 09:36:59,780 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 09:36:59,785 INFO     Evaluating the model... (0/5000)
