2022-07-15 18:21:47,447 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 23:34:01,761 INFO     Training average positive_sample_loss at step 129900: 8.712353
2022-07-15 23:34:01,761 INFO     Training average negative_sample_loss at step 129900: 8.712353
2022-07-15 23:34:01,761 INFO     Training average loss at step 129900: 8.712353
2022-07-15 23:34:58,872 INFO     Training average positive_sample_loss at step 130000: 8.712744
2022-07-15 23:34:58,873 INFO     Training average negative_sample_loss at step 130000: 8.712744
2022-07-15 23:34:58,873 INFO     Training average loss at step 130000: 8.712744
2022-07-15 23:35:56,213 INFO     Training average positive_sample_loss at step 130100: 8.712482
2022-07-15 23:35:56,214 INFO     Training average negative_sample_loss at step 130100: 8.712482
2022-07-15 23:35:56,214 INFO     Training average loss at step 130100: 8.712482
2022-07-15 23:37:00,936 INFO     Training average positive_sample_loss at step 130200: 8.711724
2022-07-15 23:37:00,936 INFO     Training average negative_sample_loss at step 130200: 8.711724
2022-07-15 23:37:00,936 INFO     Training average loss at step 130200: 8.711724
2022-07-15 23:37:58,210 INFO     Training average positive_sample_loss at step 130300: 8.711946
2022-07-15 23:37:58,210 INFO     Training average negative_sample_loss at step 130300: 8.711946
2022-07-15 23:37:58,210 INFO     Training average loss at step 130300: 8.711946
2022-07-15 23:38:55,433 INFO     Training average positive_sample_loss at step 130400: 8.711706
2022-07-15 23:38:55,433 INFO     Training average negative_sample_loss at step 130400: 8.711706
2022-07-15 23:38:55,433 INFO     Training average loss at step 130400: 8.711706
2022-07-15 23:39:53,021 INFO     Training average positive_sample_loss at step 130500: 8.712227
2022-07-15 23:39:53,022 INFO     Training average negative_sample_loss at step 130500: 8.712227
2022-07-15 23:39:53,022 INFO     Training average loss at step 130500: 8.712227
2022-07-15 23:40:56,917 INFO     Training average positive_sample_loss at step 130600: 8.711872
2022-07-15 23:40:56,917 INFO     Training average negative_sample_loss at step 130600: 8.711872
2022-07-15 23:40:56,917 INFO     Training average loss at step 130600: 8.711872
2022-07-15 23:41:54,139 INFO     Training average positive_sample_loss at step 130700: 8.712327
2022-07-15 23:41:54,139 INFO     Training average negative_sample_loss at step 130700: 8.712327
2022-07-15 23:41:54,139 INFO     Training average loss at step 130700: 8.712327
2022-07-15 23:42:51,380 INFO     Training average positive_sample_loss at step 130800: 8.711734
2022-07-15 23:42:51,380 INFO     Training average negative_sample_loss at step 130800: 8.711734
2022-07-15 23:42:51,380 INFO     Training average loss at step 130800: 8.711734
2022-07-15 23:43:54,585 INFO     Training average positive_sample_loss at step 130900: 8.711156
2022-07-15 23:43:54,585 INFO     Training average negative_sample_loss at step 130900: 8.711156
2022-07-15 23:43:54,585 INFO     Training average loss at step 130900: 8.711156
2022-07-15 23:44:51,949 INFO     Training average positive_sample_loss at step 131000: 8.711766
2022-07-15 23:44:51,950 INFO     Training average negative_sample_loss at step 131000: 8.711766
2022-07-15 23:44:51,950 INFO     Training average loss at step 131000: 8.711766
2022-07-15 23:45:49,504 INFO     Training average positive_sample_loss at step 131100: 8.711826
2022-07-15 23:45:49,504 INFO     Training average negative_sample_loss at step 131100: 8.711826
2022-07-15 23:45:49,504 INFO     Training average loss at step 131100: 8.711826
2022-07-15 23:46:51,975 INFO     Training average positive_sample_loss at step 131200: 8.711746
2022-07-15 23:46:51,976 INFO     Training average negative_sample_loss at step 131200: 8.711746
2022-07-15 23:46:51,976 INFO     Training average loss at step 131200: 8.711746
2022-07-15 23:47:48,333 INFO     Training average positive_sample_loss at step 131300: 8.711301
2022-07-15 23:47:48,334 INFO     Training average negative_sample_loss at step 131300: 8.711301
2022-07-15 23:47:48,334 INFO     Training average loss at step 131300: 8.711301
2022-07-15 23:48:45,551 INFO     Training average positive_sample_loss at step 131400: 8.711583
2022-07-15 23:48:45,551 INFO     Training average negative_sample_loss at step 131400: 8.711583
2022-07-15 23:48:45,551 INFO     Training average loss at step 131400: 8.711583
2022-07-15 23:49:47,355 INFO     Training average positive_sample_loss at step 131500: 8.711340
2022-07-15 23:49:47,355 INFO     Training average negative_sample_loss at step 131500: 8.711340
2022-07-15 23:49:47,355 INFO     Training average loss at step 131500: 8.711340
2022-07-15 23:50:44,674 INFO     Training average positive_sample_loss at step 131600: 8.711654
2022-07-15 23:50:44,674 INFO     Training average negative_sample_loss at step 131600: 8.711654
2022-07-15 23:50:44,675 INFO     Training average loss at step 131600: 8.711654
2022-07-15 23:51:41,465 INFO     Training average positive_sample_loss at step 131700: 8.711190
2022-07-15 23:51:41,465 INFO     Training average negative_sample_loss at step 131700: 8.711190
2022-07-15 23:51:41,465 INFO     Training average loss at step 131700: 8.711190
2022-07-15 23:52:44,293 INFO     Training average positive_sample_loss at step 131800: 8.710634
2022-07-15 23:52:44,293 INFO     Training average negative_sample_loss at step 131800: 8.710634
2022-07-15 23:52:44,293 INFO     Training average loss at step 131800: 8.710634
2022-07-15 23:53:41,556 INFO     Training average positive_sample_loss at step 131900: 8.710827
2022-07-15 23:53:41,556 INFO     Training average negative_sample_loss at step 131900: 8.710827
2022-07-15 23:53:41,556 INFO     Training average loss at step 131900: 8.710827
2022-07-15 23:54:39,002 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 23:54:39,007 INFO     Evaluating the model... (0/5000)
  1%|          | 35/5000 [00:00<00:14, 343.05it/s]  1%|▏         | 72/5000 [00:00<00:13, 353.50it/s]  2%|▏         | 108/5000 [00:00<00:13, 353.45it/s]  3%|▎         | 145/5000 [00:00<00:13, 353.63it/s]  4%|▎         | 182/5000 [00:00<00:13, 356.09it/s]  4%|▍         | 218/5000 [00:00<00:13, 355.66it/s]  5%|▌         | 254/5000 [00:00<00:13, 353.13it/s]  6%|▌         | 290/5000 [00:00<00:13, 355.21it/s]  7%|▋         | 326/5000 [00:00<00:13, 353.22it/s]  7%|▋         | 362/5000 [00:01<00:13, 354.37it/s]  8%|▊         | 398/5000 [00:01<00:13, 352.44it/s]  9%|▊         | 434/5000 [00:01<00:13, 349.84it/s]  9%|▉         | 470/5000 [00:01<00:12, 352.11it/s] 10%|█         | 506/5000 [00:01<00:12, 349.82it/s] 11%|█         | 541/5000 [00:01<00:12, 349.48it/s] 12%|█▏        | 577/5000 [00:01<00:12, 351.67it/s] 12%|█▏        | 613/5000 [00:01<00:12, 351.01it/s] 13%|█▎        | 649/5000 [00:01<00:12, 351.55it/s] 14%|█▎        | 685/5000 [00:01<00:12, 347.58it/s] 14%|█▍        | 720/5000 [00:02<00:12, 347.79it/s] 15%|█▌        | 756/5000 [00:02<00:12, 347.94it/s] 16%|█▌        | 792/5000 [00:02<00:12, 349.36it/s] 17%|█▋        | 827/5000 [00:02<00:11, 347.93it/s] 17%|█▋        | 862/5000 [00:02<00:11, 346.03it/s] 18%|█▊        | 897/5000 [00:02<00:11, 346.43it/s] 19%|█▊        | 932/5000 [00:02<00:11, 344.17it/s] 19%|█▉        | 967/5000 [00:02<00:11, 341.81it/s] 20%|██        | 1002/5000 [00:02<00:11, 342.69it/s] 21%|██        | 1037/5000 [00:02<00:11, 341.31it/s] 21%|██▏       | 1072/5000 [00:03<00:11, 340.28it/s] 22%|██▏       | 1107/5000 [00:03<00:11, 342.55it/s] 23%|██▎       | 1142/5000 [00:03<00:11, 340.37it/s] 24%|██▎       | 1177/5000 [00:03<00:11, 340.33it/s] 24%|██▍       | 1212/5000 [00:03<00:11, 335.84it/s] 25%|██▍       | 1246/5000 [00:03<00:11, 336.46it/s] 26%|██▌       | 1280/5000 [00:03<00:11, 336.74it/s] 26%|██▋       | 1314/5000 [00:03<00:11, 332.77it/s] 27%|██▋       | 1348/5000 [00:03<00:10, 333.33it/s] 28%|██▊       | 1382/5000 [00:04<00:10, 329.95it/s] 28%|██▊       | 1416/5000 [00:04<00:10, 332.36it/s] 29%|██▉       | 1450/5000 [00:04<00:10, 333.97it/s] 30%|██▉       | 1486/5000 [00:04<00:10, 338.90it/s] 30%|███       | 1520/5000 [00:04<00:10, 338.65it/s] 31%|███       | 1555/5000 [00:04<00:10, 341.58it/s] 32%|███▏      | 1591/5000 [00:04<00:09, 345.08it/s] 33%|███▎      | 1626/5000 [00:04<00:09, 342.29it/s] 33%|███▎      | 1661/5000 [00:04<00:09, 342.53it/s] 34%|███▍      | 1696/5000 [00:04<00:09, 340.34it/s] 35%|███▍      | 1731/5000 [00:05<00:09, 341.69it/s] 35%|███▌      | 1766/5000 [00:05<00:09, 339.82it/s] 36%|███▌      | 1801/5000 [00:05<00:09, 340.94it/s] 37%|███▋      | 1836/5000 [00:05<00:09, 338.80it/s] 37%|███▋      | 1870/5000 [00:05<00:09, 339.09it/s] 38%|███▊      | 1904/5000 [00:05<00:09, 337.40it/s] 39%|███▉      | 1939/5000 [00:05<00:09, 336.51it/s] 39%|███▉      | 1974/5000 [00:05<00:08, 337.59it/s] 40%|████      | 2008/5000 [00:05<00:08, 335.74it/s] 41%|████      | 2042/5000 [00:05<00:08, 336.69it/s] 42%|████▏     | 2076/5000 [00:06<00:08, 333.89it/s] 42%|████▏     | 2111/5000 [00:06<00:08, 335.95it/s] 43%|████▎     | 2147/5000 [00:06<00:08, 340.51it/s] 44%|████▎     | 2182/5000 [00:06<00:08, 341.32it/s] 44%|████▍     | 2217/5000 [00:06<00:08, 341.34it/s] 45%|████▌     | 2252/5000 [00:06<00:07, 343.63it/s] 46%|████▌     | 2287/5000 [00:06<00:07, 342.88it/s] 46%|████▋     | 2322/5000 [00:06<00:07, 344.13it/s] 47%|████▋     | 2357/5000 [00:06<00:07, 340.29it/s] 48%|████▊     | 2392/5000 [00:06<00:07, 341.27it/s] 49%|████▊     | 2427/5000 [00:07<00:07, 339.79it/s] 49%|████▉     | 2462/5000 [00:07<00:07, 341.05it/s] 50%|████▉     | 2497/5000 [00:07<00:07, 339.43it/s] 51%|█████     | 2531/5000 [00:07<00:07, 338.34it/s] 51%|█████▏    | 2565/5000 [00:07<00:07, 338.20it/s] 52%|█████▏    | 2599/5000 [00:07<00:07, 336.97it/s] 53%|█████▎    | 2634/5000 [00:07<00:06, 338.01it/s] 53%|█████▎    | 2668/5000 [00:07<00:06, 336.30it/s] 54%|█████▍    | 2702/5000 [00:07<00:06, 337.38it/s] 55%|█████▍    | 2736/5000 [00:07<00:06, 335.88it/s] 55%|█████▌    | 2770/5000 [00:08<00:06, 334.42it/s] 56%|█████▌    | 2804/5000 [00:08<00:06, 335.57it/s] 57%|█████▋    | 2839/5000 [00:08<00:06, 337.90it/s] 57%|█████▋    | 2874/5000 [00:08<00:06, 339.58it/s] 58%|█████▊    | 2909/5000 [00:08<00:06, 342.33it/s] 59%|█████▉    | 2944/5000 [00:08<00:06, 342.45it/s] 60%|█████▉    | 2979/5000 [00:08<00:05, 344.15it/s] 60%|██████    | 3014/5000 [00:08<00:05, 342.83it/s] 61%|██████    | 3049/5000 [00:08<00:05, 343.78it/s] 62%|██████▏   | 3084/5000 [00:09<00:05, 341.46it/s] 62%|██████▏   | 3119/5000 [00:09<00:05, 341.75it/s] 63%|██████▎   | 3154/5000 [00:09<00:05, 340.03it/s] 64%|██████▍   | 3189/5000 [00:09<00:05, 339.18it/s] 64%|██████▍   | 3224/5000 [00:09<00:05, 340.41it/s] 65%|██████▌   | 3259/5000 [00:09<00:05, 337.04it/s] 66%|██████▌   | 3294/5000 [00:09<00:05, 338.43it/s] 67%|██████▋   | 3328/5000 [00:09<00:04, 337.40it/s] 67%|██████▋   | 3362/5000 [00:09<00:04, 338.01it/s] 68%|██████▊   | 3396/5000 [00:09<00:04, 336.59it/s] 69%|██████▊   | 3430/5000 [00:10<00:04, 335.39it/s] 69%|██████▉   | 3464/5000 [00:10<00:04, 336.59it/s] 70%|██████▉   | 3498/5000 [00:10<00:04, 335.09it/s] 71%|███████   | 3533/5000 [00:10<00:04, 337.39it/s] 71%|███████▏  | 3569/5000 [00:10<00:04, 341.51it/s] 72%|███████▏  | 3604/5000 [00:10<00:04, 342.05it/s] 73%|███████▎  | 3639/5000 [00:10<00:03, 344.19it/s] 73%|███████▎  | 3674/5000 [00:10<00:03, 344.88it/s] 74%|███████▍  | 3709/5000 [00:10<00:03, 345.46it/s] 75%|███████▍  | 3744/5000 [00:10<00:03, 340.59it/s] 76%|███████▌  | 3779/5000 [00:11<00:03, 340.73it/s] 76%|███████▋  | 3814/5000 [00:11<00:03, 340.89it/s] 77%|███████▋  | 3849/5000 [00:11<00:03, 338.95it/s] 78%|███████▊  | 3884/5000 [00:11<00:03, 340.29it/s] 78%|███████▊  | 3919/5000 [00:11<00:03, 340.39it/s] 79%|███████▉  | 3954/5000 [00:11<00:03, 338.11it/s] 80%|███████▉  | 3989/5000 [00:11<00:02, 339.19it/s] 80%|████████  | 4023/5000 [00:11<00:02, 339.13it/s] 81%|████████  | 4057/5000 [00:11<00:02, 335.41it/s] 82%|████████▏ | 4091/5000 [00:11<00:02, 336.69it/s] 82%|████████▎ | 4125/5000 [00:12<00:02, 335.27it/s] 83%|████████▎ | 4159/5000 [00:12<00:02, 336.53it/s] 84%|████████▍ | 4193/5000 [00:12<00:02, 334.88it/s] 85%|████████▍ | 4227/5000 [00:12<00:02, 332.87it/s] 85%|████████▌ | 4262/5000 [00:12<00:02, 337.86it/s] 86%|████████▌ | 4297/5000 [00:12<00:02, 338.98it/s] 87%|████████▋ | 4333/5000 [00:12<00:01, 342.39it/s] 87%|████████▋ | 4368/5000 [00:12<00:01, 344.53it/s] 88%|████████▊ | 4403/5000 [00:12<00:01, 343.30it/s] 89%|████████▉ | 4438/5000 [00:12<00:01, 344.61it/s] 89%|████████▉ | 4473/5000 [00:13<00:01, 344.21it/s] 90%|█████████ | 4508/5000 [00:13<00:01, 345.80it/s] 91%|█████████ | 4543/5000 [00:13<00:01, 346.91it/s] 92%|█████████▏| 4578/5000 [00:13<00:01, 345.42it/s] 92%|█████████▏| 4613/5000 [00:13<00:01, 344.09it/s] 93%|█████████▎| 4648/5000 [00:13<00:01, 342.62it/s] 94%|█████████▎| 4683/5000 [00:13<00:00, 338.81it/s] 94%|█████████▍| 4717/5000 [00:13<00:00, 338.55it/s] 95%|█████████▌| 4751/5000 [00:13<00:00, 338.46it/s] 96%|█████████▌| 4786/5000 [00:14<00:00, 340.29it/s] 96%|█████████▋| 4821/5000 [00:14<00:00, 341.62it/s] 97%|█████████▋| 4856/5000 [00:14<00:00, 340.16it/s] 98%|█████████▊| 4891/5000 [00:14<00:00, 341.28it/s] 99%|█████████▊| 4926/5000 [00:14<00:00, 335.55it/s] 99%|█████████▉| 4961/5000 [00:14<00:00, 338.79it/s]100%|█████████▉| 4996/5000 [00:14<00:00, 341.31it/s]100%|██████████| 5000/5000 [00:14<00:00, 341.37it/s]
2022-07-15 23:54:53,653 INFO     Valid 2p MRR at step 132000: 0.071257
2022-07-15 23:54:53,653 INFO     Valid 2p HITS1 at step 132000: 0.029558
2022-07-15 23:54:53,654 INFO     Valid 2p HITS3 at step 132000: 0.070710
2022-07-15 23:54:53,654 INFO     Valid 2p HITS10 at step 132000: 0.147908
2022-07-15 23:54:53,654 INFO     Valid 2p num_queries at step 132000: 5000.000000
2022-07-15 23:54:53,654 INFO     Valid average MRR at step 132000: 0.071257
2022-07-15 23:54:53,654 INFO     Valid average HITS1 at step 132000: 0.029558
2022-07-15 23:54:53,654 INFO     Valid average HITS3 at step 132000: 0.070710
2022-07-15 23:54:53,654 INFO     Valid average HITS10 at step 132000: 0.147908
2022-07-15 23:54:53,654 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 23:54:53,657 INFO     Evaluating the model... (0/5000)
  1%|          | 36/5000 [00:00<00:13, 356.92it/s]  1%|▏         | 72/5000 [00:00<00:13, 353.46it/s]  2%|▏         | 109/5000 [00:00<00:13, 356.86it/s]  3%|▎         | 146/5000 [00:00<00:13, 359.56it/s]  4%|▎         | 182/5000 [00:00<00:13, 358.90it/s]  4%|▍         | 219/5000 [00:00<00:13, 360.86it/s]  5%|▌         | 256/5000 [00:00<00:13, 362.20it/s]  6%|▌         | 293/5000 [00:00<00:13, 361.39it/s]  7%|▋         | 330/5000 [00:00<00:12, 362.15it/s]  7%|▋         | 367/5000 [00:01<00:12, 360.45it/s]  8%|▊         | 404/5000 [00:01<00:12, 361.29it/s]  9%|▉         | 441/5000 [00:01<00:12, 360.35it/s] 10%|▉         | 478/5000 [00:01<00:12, 361.91it/s] 10%|█         | 515/5000 [00:01<00:12, 363.39it/s] 11%|█         | 552/5000 [00:01<00:12, 361.94it/s] 12%|█▏        | 589/5000 [00:01<00:12, 363.57it/s] 13%|█▎        | 626/5000 [00:01<00:11, 364.70it/s] 13%|█▎        | 663/5000 [00:01<00:11, 363.09it/s] 14%|█▍        | 700/5000 [00:01<00:11, 363.60it/s] 15%|█▍        | 737/5000 [00:02<00:11, 362.08it/s] 15%|█▌        | 774/5000 [00:02<00:11, 363.61it/s] 16%|█▌        | 811/5000 [00:02<00:11, 362.24it/s] 17%|█▋        | 848/5000 [00:02<00:11, 363.41it/s] 18%|█▊        | 886/5000 [00:02<00:11, 365.84it/s] 18%|█▊        | 923/5000 [00:02<00:11, 365.17it/s] 19%|█▉        | 961/5000 [00:02<00:11, 367.01it/s] 20%|█▉        | 999/5000 [00:02<00:10, 368.46it/s] 21%|██        | 1036/5000 [00:02<00:10, 366.59it/s] 21%|██▏       | 1073/5000 [00:02<00:10, 366.57it/s] 22%|██▏       | 1110/5000 [00:03<00:10, 363.40it/s] 23%|██▎       | 1147/5000 [00:03<00:10, 363.41it/s] 24%|██▎       | 1184/5000 [00:03<00:10, 364.78it/s] 24%|██▍       | 1221/5000 [00:03<00:10, 364.28it/s] 25%|██▌       | 1258/5000 [00:03<00:10, 365.17it/s] 26%|██▌       | 1295/5000 [00:03<00:10, 363.13it/s] 27%|██▋       | 1332/5000 [00:03<00:10, 364.23it/s] 27%|██▋       | 1369/5000 [00:03<00:09, 365.28it/s] 28%|██▊       | 1406/5000 [00:03<00:09, 362.25it/s] 29%|██▉       | 1443/5000 [00:03<00:09, 363.72it/s] 30%|██▉       | 1480/5000 [00:04<00:09, 361.52it/s] 30%|███       | 1517/5000 [00:04<00:09, 362.19it/s] 31%|███       | 1554/5000 [00:04<00:09, 363.81it/s] 32%|███▏      | 1591/5000 [00:04<00:09, 362.80it/s] 33%|███▎      | 1628/5000 [00:04<00:09, 364.18it/s] 33%|███▎      | 1665/5000 [00:04<00:09, 362.70it/s] 34%|███▍      | 1702/5000 [00:04<00:09, 363.77it/s] 35%|███▍      | 1739/5000 [00:04<00:08, 362.47it/s] 36%|███▌      | 1776/5000 [00:04<00:08, 362.95it/s] 36%|███▋      | 1813/5000 [00:04<00:08, 364.35it/s] 37%|███▋      | 1850/5000 [00:05<00:08, 364.67it/s] 38%|███▊      | 1887/5000 [00:05<00:08, 365.88it/s] 38%|███▊      | 1924/5000 [00:05<00:08, 363.43it/s] 39%|███▉      | 1961/5000 [00:05<00:08, 364.34it/s] 40%|███▉      | 1998/5000 [00:05<00:08, 365.27it/s] 41%|████      | 2035/5000 [00:05<00:08, 365.10it/s] 41%|████▏     | 2072/5000 [00:05<00:08, 365.87it/s] 42%|████▏     | 2109/5000 [00:05<00:07, 365.76it/s] 43%|████▎     | 2146/5000 [00:05<00:07, 359.87it/s] 44%|████▎     | 2183/5000 [00:06<00:07, 362.75it/s] 44%|████▍     | 2221/5000 [00:06<00:07, 365.06it/s] 45%|████▌     | 2258/5000 [00:06<00:07, 366.18it/s] 46%|████▌     | 2295/5000 [00:06<00:07, 362.70it/s] 47%|████▋     | 2332/5000 [00:06<00:07, 362.73it/s] 47%|████▋     | 2369/5000 [00:06<00:07, 362.23it/s] 48%|████▊     | 2406/5000 [00:06<00:07, 361.44it/s] 49%|████▉     | 2443/5000 [00:06<00:07, 358.57it/s] 50%|████▉     | 2479/5000 [00:06<00:07, 357.92it/s] 50%|█████     | 2515/5000 [00:06<00:06, 357.42it/s] 51%|█████     | 2551/5000 [00:07<00:06, 356.98it/s] 52%|█████▏    | 2587/5000 [00:07<00:06, 354.78it/s] 52%|█████▏    | 2623/5000 [00:07<00:06, 354.85it/s] 53%|█████▎    | 2659/5000 [00:07<00:06, 353.71it/s] 54%|█████▍    | 2695/5000 [00:07<00:06, 353.77it/s] 55%|█████▍    | 2731/5000 [00:07<00:06, 351.08it/s] 55%|█████▌    | 2767/5000 [00:07<00:06, 351.53it/s] 56%|█████▌    | 2803/5000 [00:07<00:06, 351.49it/s] 57%|█████▋    | 2839/5000 [00:07<00:06, 351.31it/s] 57%|█████▊    | 2875/5000 [00:07<00:06, 347.94it/s] 58%|█████▊    | 2910/5000 [00:08<00:06, 348.30it/s] 59%|█████▉    | 2945/5000 [00:08<00:05, 348.45it/s] 60%|█████▉    | 2980/5000 [00:08<00:05, 348.19it/s] 60%|██████    | 3015/5000 [00:08<00:05, 345.41it/s] 61%|██████    | 3050/5000 [00:08<00:05, 345.34it/s] 62%|██████▏   | 3085/5000 [00:08<00:05, 345.16it/s] 62%|██████▏   | 3120/5000 [00:08<00:05, 344.89it/s] 63%|██████▎   | 3155/5000 [00:08<00:05, 342.16it/s] 64%|██████▍   | 3190/5000 [00:08<00:05, 341.46it/s] 64%|██████▍   | 3225/5000 [00:08<00:05, 340.98it/s] 65%|██████▌   | 3260/5000 [00:09<00:05, 339.27it/s] 66%|██████▌   | 3295/5000 [00:09<00:05, 339.90it/s] 67%|██████▋   | 3330/5000 [00:09<00:04, 340.20it/s] 67%|██████▋   | 3365/5000 [00:09<00:04, 339.23it/s] 68%|██████▊   | 3399/5000 [00:09<00:04, 337.48it/s] 69%|██████▊   | 3433/5000 [00:09<00:04, 337.98it/s] 69%|██████▉   | 3467/5000 [00:09<00:04, 338.21it/s] 70%|███████   | 3501/5000 [00:09<00:04, 338.12it/s] 71%|███████   | 3536/5000 [00:09<00:04, 339.45it/s] 71%|███████▏  | 3571/5000 [00:09<00:04, 342.56it/s] 72%|███████▏  | 3606/5000 [00:10<00:04, 343.83it/s] 73%|███████▎  | 3641/5000 [00:10<00:03, 344.87it/s] 74%|███████▎  | 3676/5000 [00:10<00:03, 343.97it/s] 74%|███████▍  | 3711/5000 [00:10<00:03, 344.79it/s] 75%|███████▍  | 3746/5000 [00:10<00:03, 345.09it/s] 76%|███████▌  | 3781/5000 [00:10<00:03, 345.32it/s] 76%|███████▋  | 3816/5000 [00:10<00:03, 343.30it/s] 77%|███████▋  | 3851/5000 [00:10<00:03, 343.64it/s] 78%|███████▊  | 3886/5000 [00:10<00:03, 343.25it/s] 78%|███████▊  | 3921/5000 [00:11<00:03, 343.16it/s] 79%|███████▉  | 3956/5000 [00:11<00:03, 335.12it/s] 80%|███████▉  | 3991/5000 [00:11<00:02, 337.12it/s] 81%|████████  | 4026/5000 [00:11<00:02, 338.39it/s] 81%|████████  | 4060/5000 [00:11<00:02, 338.62it/s] 82%|████████▏ | 4094/5000 [00:11<00:02, 338.78it/s] 83%|████████▎ | 4128/5000 [00:11<00:02, 339.10it/s] 83%|████████▎ | 4162/5000 [00:11<00:02, 336.61it/s] 84%|████████▍ | 4196/5000 [00:11<00:02, 337.24it/s] 85%|████████▍ | 4231/5000 [00:11<00:02, 339.39it/s] 85%|████████▌ | 4266/5000 [00:12<00:02, 342.23it/s] 86%|████████▌ | 4301/5000 [00:12<00:02, 341.27it/s] 87%|████████▋ | 4336/5000 [00:12<00:01, 343.53it/s] 87%|████████▋ | 4371/5000 [00:12<00:01, 344.95it/s] 88%|████████▊ | 4406/5000 [00:12<00:01, 345.88it/s] 89%|████████▉ | 4441/5000 [00:12<00:01, 344.10it/s] 90%|████████▉ | 4476/5000 [00:12<00:01, 344.47it/s] 90%|█████████ | 4511/5000 [00:12<00:01, 344.68it/s] 91%|█████████ | 4546/5000 [00:12<00:01, 342.16it/s] 92%|█████████▏| 4581/5000 [00:12<00:01, 342.07it/s] 92%|█████████▏| 4616/5000 [00:13<00:01, 342.19it/s] 93%|█████████▎| 4651/5000 [00:13<00:01, 342.41it/s] 94%|█████████▎| 4686/5000 [00:13<00:00, 338.98it/s] 94%|█████████▍| 4720/5000 [00:13<00:00, 338.57it/s] 95%|█████████▌| 4754/5000 [00:13<00:00, 338.16it/s] 96%|█████████▌| 4788/5000 [00:13<00:00, 337.90it/s] 96%|█████████▋| 4822/5000 [00:13<00:00, 336.11it/s] 97%|█████████▋| 4856/5000 [00:13<00:00, 336.95it/s] 98%|█████████▊| 4890/5000 [00:13<00:00, 337.48it/s] 98%|█████████▊| 4924/5000 [00:13<00:00, 337.24it/s] 99%|█████████▉| 4960/5000 [00:14<00:00, 341.21it/s]100%|█████████▉| 4996/5000 [00:14<00:00, 344.27it/s]100%|██████████| 5000/5000 [00:14<00:00, 352.52it/s]
2022-07-15 23:55:07,841 INFO     Test 2p MRR at step 132000: 0.080403
2022-07-15 23:55:07,841 INFO     Test 2p HITS1 at step 132000: 0.035096
2022-07-15 23:55:07,841 INFO     Test 2p HITS3 at step 132000: 0.078285
2022-07-15 23:55:07,841 INFO     Test 2p HITS10 at step 132000: 0.165732
2022-07-15 23:55:07,841 INFO     Test 2p num_queries at step 132000: 5000.000000
2022-07-15 23:55:07,841 INFO     Test average MRR at step 132000: 0.080403
2022-07-15 23:55:07,841 INFO     Test average HITS1 at step 132000: 0.035096
2022-07-15 23:55:07,841 INFO     Test average HITS3 at step 132000: 0.078285
2022-07-15 23:55:07,841 INFO     Test average HITS10 at step 132000: 0.165732
2022-07-15 23:55:07,841 INFO     Training average positive_sample_loss at step 132000: 8.711269
2022-07-15 23:55:07,841 INFO     Training average negative_sample_loss at step 132000: 8.711269
2022-07-15 23:55:07,841 INFO     Training average loss at step 132000: 8.711269
2022-07-15 23:56:10,288 INFO     Training average positive_sample_loss at step 132100: 8.711057
2022-07-15 23:56:10,289 INFO     Training average negative_sample_loss at step 132100: 8.711057
2022-07-15 23:56:10,289 INFO     Training average loss at step 132100: 8.711057
2022-07-15 23:57:07,542 INFO     Training average positive_sample_loss at step 132200: 8.711130
2022-07-15 23:57:07,543 INFO     Training average negative_sample_loss at step 132200: 8.711130
2022-07-15 23:57:07,543 INFO     Training average loss at step 132200: 8.711130
2022-07-15 23:58:04,962 INFO     Training average positive_sample_loss at step 132300: 8.710972
2022-07-15 23:58:04,962 INFO     Training average negative_sample_loss at step 132300: 8.710972
2022-07-15 23:58:04,962 INFO     Training average loss at step 132300: 8.710972
2022-07-15 23:59:07,823 INFO     Training average positive_sample_loss at step 132400: 8.710824
2022-07-15 23:59:07,823 INFO     Training average negative_sample_loss at step 132400: 8.710824
2022-07-15 23:59:07,823 INFO     Training average loss at step 132400: 8.710824
2022-07-16 00:00:05,057 INFO     Training average positive_sample_loss at step 132500: 8.710763
2022-07-16 00:00:05,057 INFO     Training average negative_sample_loss at step 132500: 8.710763
2022-07-16 00:00:05,057 INFO     Training average loss at step 132500: 8.710763
2022-07-16 00:01:01,593 INFO     Training average positive_sample_loss at step 132600: 8.710919
2022-07-16 00:01:01,594 INFO     Training average negative_sample_loss at step 132600: 8.710919
2022-07-16 00:01:01,594 INFO     Training average loss at step 132600: 8.710919
2022-07-16 00:01:57,908 INFO     Training average positive_sample_loss at step 132700: 8.711191
2022-07-16 00:01:57,909 INFO     Training average negative_sample_loss at step 132700: 8.711191
2022-07-16 00:01:57,909 INFO     Training average loss at step 132700: 8.711191
2022-07-16 00:02:59,286 INFO     Training average positive_sample_loss at step 132800: 8.711138
2022-07-16 00:02:59,286 INFO     Training average negative_sample_loss at step 132800: 8.711138
2022-07-16 00:02:59,286 INFO     Training average loss at step 132800: 8.711138
2022-07-16 00:03:56,195 INFO     Training average positive_sample_loss at step 132900: 8.711184
2022-07-16 00:03:56,196 INFO     Training average negative_sample_loss at step 132900: 8.711184
