2022-07-11 01:12:36,770 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 06:21:40,154 INFO     Test 3i MRR at step 140000: 0.289841
2022-07-11 06:21:40,154 INFO     Test 3i HITS1 at step 140000: 0.226456
2022-07-11 06:21:40,154 INFO     Test 3i HITS3 at step 140000: 0.325692
2022-07-11 06:21:40,154 INFO     Test 3i HITS10 at step 140000: 0.413920
2022-07-11 06:21:40,154 INFO     Test 3i num_queries at step 140000: 5000.000000
2022-07-11 06:21:40,154 INFO     Test average MRR at step 140000: 0.289841
2022-07-11 06:21:40,154 INFO     Test average HITS1 at step 140000: 0.226456
2022-07-11 06:21:40,154 INFO     Test average HITS3 at step 140000: 0.325692
2022-07-11 06:21:40,154 INFO     Test average HITS10 at step 140000: 0.413920
2022-07-11 06:21:40,154 INFO     Training average positive_sample_loss at step 140000: 9.610975
2022-07-11 06:21:40,154 INFO     Training average negative_sample_loss at step 140000: 9.610975
2022-07-11 06:21:40,155 INFO     Training average loss at step 140000: 9.610975
2022-07-11 06:22:25,102 INFO     Training average positive_sample_loss at step 140100: 9.611909
2022-07-11 06:22:25,102 INFO     Training average negative_sample_loss at step 140100: 9.611909
2022-07-11 06:22:25,103 INFO     Training average loss at step 140100: 9.611909
2022-07-11 06:23:10,090 INFO     Training average positive_sample_loss at step 140200: 9.611766
2022-07-11 06:23:10,091 INFO     Training average negative_sample_loss at step 140200: 9.611766
2022-07-11 06:23:10,091 INFO     Training average loss at step 140200: 9.611766
2022-07-11 06:23:54,280 INFO     Training average positive_sample_loss at step 140300: 9.611951
2022-07-11 06:23:54,280 INFO     Training average negative_sample_loss at step 140300: 9.611951
2022-07-11 06:23:54,280 INFO     Training average loss at step 140300: 9.611951
2022-07-11 06:24:43,483 INFO     Training average positive_sample_loss at step 140400: 9.611352
2022-07-11 06:24:43,484 INFO     Training average negative_sample_loss at step 140400: 9.611352
2022-07-11 06:24:43,484 INFO     Training average loss at step 140400: 9.611352
2022-07-11 06:25:29,214 INFO     Training average positive_sample_loss at step 140500: 9.611555
2022-07-11 06:25:29,215 INFO     Training average negative_sample_loss at step 140500: 9.611555
2022-07-11 06:25:29,215 INFO     Training average loss at step 140500: 9.611555
2022-07-11 06:26:13,582 INFO     Training average positive_sample_loss at step 140600: 9.612654
2022-07-11 06:26:13,582 INFO     Training average negative_sample_loss at step 140600: 9.612654
2022-07-11 06:26:13,582 INFO     Training average loss at step 140600: 9.612654
2022-07-11 06:26:58,872 INFO     Training average positive_sample_loss at step 140700: 9.612900
2022-07-11 06:26:58,873 INFO     Training average negative_sample_loss at step 140700: 9.612900
2022-07-11 06:26:58,873 INFO     Training average loss at step 140700: 9.612900
2022-07-11 06:27:41,942 INFO     Training average positive_sample_loss at step 140800: 9.612071
2022-07-11 06:27:41,943 INFO     Training average negative_sample_loss at step 140800: 9.612071
2022-07-11 06:27:41,943 INFO     Training average loss at step 140800: 9.612071
2022-07-11 06:28:31,899 INFO     Training average positive_sample_loss at step 140900: 9.611400
2022-07-11 06:28:31,899 INFO     Training average negative_sample_loss at step 140900: 9.611400
2022-07-11 06:28:31,899 INFO     Training average loss at step 140900: 9.611400
2022-07-11 06:29:15,504 INFO     Training average positive_sample_loss at step 141000: 9.610978
2022-07-11 06:29:15,505 INFO     Training average negative_sample_loss at step 141000: 9.610978
2022-07-11 06:29:15,505 INFO     Training average loss at step 141000: 9.610978
2022-07-11 06:30:02,166 INFO     Training average positive_sample_loss at step 141100: 9.611040
2022-07-11 06:30:02,167 INFO     Training average negative_sample_loss at step 141100: 9.611040
2022-07-11 06:30:02,167 INFO     Training average loss at step 141100: 9.611040
2022-07-11 06:30:47,707 INFO     Training average positive_sample_loss at step 141200: 9.612501
2022-07-11 06:30:47,708 INFO     Training average negative_sample_loss at step 141200: 9.612501
2022-07-11 06:30:47,708 INFO     Training average loss at step 141200: 9.612501
2022-07-11 06:31:34,309 INFO     Training average positive_sample_loss at step 141300: 9.613379
2022-07-11 06:31:34,309 INFO     Training average negative_sample_loss at step 141300: 9.613379
2022-07-11 06:31:34,309 INFO     Training average loss at step 141300: 9.613379
2022-07-11 06:32:24,922 INFO     Training average positive_sample_loss at step 141400: 9.612378
2022-07-11 06:32:24,922 INFO     Training average negative_sample_loss at step 141400: 9.612378
2022-07-11 06:32:24,923 INFO     Training average loss at step 141400: 9.612378
2022-07-11 06:33:09,781 INFO     Training average positive_sample_loss at step 141500: 9.611989
2022-07-11 06:33:09,782 INFO     Training average negative_sample_loss at step 141500: 9.611989
2022-07-11 06:33:09,782 INFO     Training average loss at step 141500: 9.611989
2022-07-11 06:33:52,795 INFO     Training average positive_sample_loss at step 141600: 9.611158
2022-07-11 06:33:52,796 INFO     Training average negative_sample_loss at step 141600: 9.611158
2022-07-11 06:33:52,796 INFO     Training average loss at step 141600: 9.611158
2022-07-11 06:34:36,702 INFO     Training average positive_sample_loss at step 141700: 9.611993
2022-07-11 06:34:36,702 INFO     Training average negative_sample_loss at step 141700: 9.611993
2022-07-11 06:34:36,702 INFO     Training average loss at step 141700: 9.611993
2022-07-11 06:35:21,532 INFO     Training average positive_sample_loss at step 141800: 9.610704
2022-07-11 06:35:21,532 INFO     Training average negative_sample_loss at step 141800: 9.610704
2022-07-11 06:35:21,533 INFO     Training average loss at step 141800: 9.610704
2022-07-11 06:36:10,778 INFO     Training average positive_sample_loss at step 141900: 9.611688
2022-07-11 06:36:10,778 INFO     Training average negative_sample_loss at step 141900: 9.611688
2022-07-11 06:36:10,778 INFO     Training average loss at step 141900: 9.611688
2022-07-11 06:36:53,559 INFO     Training average positive_sample_loss at step 142000: 9.611426
2022-07-11 06:36:53,560 INFO     Training average negative_sample_loss at step 142000: 9.611426
2022-07-11 06:36:53,560 INFO     Training average loss at step 142000: 9.611426
2022-07-11 06:37:36,034 INFO     Training average positive_sample_loss at step 142100: 9.611324
2022-07-11 06:37:36,034 INFO     Training average negative_sample_loss at step 142100: 9.611324
2022-07-11 06:37:36,034 INFO     Training average loss at step 142100: 9.611324
2022-07-11 06:38:19,291 INFO     Training average positive_sample_loss at step 142200: 9.612370
2022-07-11 06:38:19,292 INFO     Training average negative_sample_loss at step 142200: 9.612370
2022-07-11 06:38:19,292 INFO     Training average loss at step 142200: 9.612370
2022-07-11 06:39:06,436 INFO     Training average positive_sample_loss at step 142300: 9.612695
2022-07-11 06:39:06,437 INFO     Training average negative_sample_loss at step 142300: 9.612695
2022-07-11 06:39:06,437 INFO     Training average loss at step 142300: 9.612695
2022-07-11 06:39:50,710 INFO     Training average positive_sample_loss at step 142400: 9.611154
2022-07-11 06:39:50,710 INFO     Training average negative_sample_loss at step 142400: 9.611154
2022-07-11 06:39:50,710 INFO     Training average loss at step 142400: 9.611154
2022-07-11 06:40:33,401 INFO     Training average positive_sample_loss at step 142500: 9.612177
2022-07-11 06:40:33,401 INFO     Training average negative_sample_loss at step 142500: 9.612177
2022-07-11 06:40:33,401 INFO     Training average loss at step 142500: 9.612177
2022-07-11 06:41:16,517 INFO     Training average positive_sample_loss at step 142600: 9.612351
2022-07-11 06:41:16,517 INFO     Training average negative_sample_loss at step 142600: 9.612351
2022-07-11 06:41:16,518 INFO     Training average loss at step 142600: 9.612351
2022-07-11 06:42:00,952 INFO     Training average positive_sample_loss at step 142700: 9.611678
2022-07-11 06:42:00,952 INFO     Training average negative_sample_loss at step 142700: 9.611678
2022-07-11 06:42:00,952 INFO     Training average loss at step 142700: 9.611678
2022-07-11 06:42:50,143 INFO     Training average positive_sample_loss at step 142800: 9.611113
2022-07-11 06:42:50,144 INFO     Training average negative_sample_loss at step 142800: 9.611113
2022-07-11 06:42:50,144 INFO     Training average loss at step 142800: 9.611113
2022-07-11 06:43:36,731 INFO     Training average positive_sample_loss at step 142900: 9.612515
2022-07-11 06:43:36,731 INFO     Training average negative_sample_loss at step 142900: 9.612515
2022-07-11 06:43:36,731 INFO     Training average loss at step 142900: 9.612515
2022-07-11 06:44:20,013 INFO     Training average positive_sample_loss at step 143000: 9.611576
2022-07-11 06:44:20,014 INFO     Training average negative_sample_loss at step 143000: 9.611576
2022-07-11 06:44:20,014 INFO     Training average loss at step 143000: 9.611576
2022-07-11 06:45:06,198 INFO     Training average positive_sample_loss at step 143100: 9.611464
2022-07-11 06:45:06,198 INFO     Training average negative_sample_loss at step 143100: 9.611464
2022-07-11 06:45:06,198 INFO     Training average loss at step 143100: 9.611464
2022-07-11 06:45:51,552 INFO     Training average positive_sample_loss at step 143200: 9.612514
2022-07-11 06:45:51,553 INFO     Training average negative_sample_loss at step 143200: 9.612514
2022-07-11 06:45:51,553 INFO     Training average loss at step 143200: 9.612514
2022-07-11 06:46:41,560 INFO     Training average positive_sample_loss at step 143300: 9.611645
2022-07-11 06:46:41,560 INFO     Training average negative_sample_loss at step 143300: 9.611645
2022-07-11 06:46:41,560 INFO     Training average loss at step 143300: 9.611645
2022-07-11 06:47:25,569 INFO     Training average positive_sample_loss at step 143400: 9.611616
2022-07-11 06:47:25,569 INFO     Training average negative_sample_loss at step 143400: 9.611616
2022-07-11 06:47:25,569 INFO     Training average loss at step 143400: 9.611616
2022-07-11 06:48:10,780 INFO     Training average positive_sample_loss at step 143500: 9.612411
2022-07-11 06:48:10,780 INFO     Training average negative_sample_loss at step 143500: 9.612411
2022-07-11 06:48:10,780 INFO     Training average loss at step 143500: 9.612411
2022-07-11 06:48:54,731 INFO     Training average positive_sample_loss at step 143600: 9.612056
2022-07-11 06:48:54,731 INFO     Training average negative_sample_loss at step 143600: 9.612056
2022-07-11 06:48:54,731 INFO     Training average loss at step 143600: 9.612056
2022-07-11 06:49:38,829 INFO     Training average positive_sample_loss at step 143700: 9.611738
2022-07-11 06:49:38,830 INFO     Training average negative_sample_loss at step 143700: 9.611738
2022-07-11 06:49:38,830 INFO     Training average loss at step 143700: 9.611738
2022-07-11 06:50:27,352 INFO     Training average positive_sample_loss at step 143800: 9.611335
2022-07-11 06:50:27,352 INFO     Training average negative_sample_loss at step 143800: 9.611335
2022-07-11 06:50:27,352 INFO     Training average loss at step 143800: 9.611335
2022-07-11 06:51:12,361 INFO     Training average positive_sample_loss at step 143900: 9.612326
2022-07-11 06:51:12,362 INFO     Training average negative_sample_loss at step 143900: 9.612326
2022-07-11 06:51:12,362 INFO     Training average loss at step 143900: 9.612326
2022-07-11 06:51:57,485 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 06:51:57,494 INFO     Evaluating the model... (0/5000)
  0%|          | 19/5000 [00:00<00:26, 187.79it/s]  1%|          | 38/5000 [00:00<00:31, 159.20it/s]  1%|          | 60/5000 [00:00<00:27, 182.81it/s]  2%|▏         | 84/5000 [00:00<00:24, 202.95it/s]  2%|▏         | 108/5000 [00:00<00:22, 214.77it/s]  3%|▎         | 130/5000 [00:00<00:23, 209.69it/s]  3%|▎         | 154/5000 [00:00<00:22, 218.88it/s]  4%|▎         | 178/5000 [00:00<00:21, 225.25it/s]  4%|▍         | 201/5000 [00:00<00:22, 212.69it/s]  5%|▍         | 230/5000 [00:01<00:20, 234.54it/s]  5%|▌         | 259/5000 [00:01<00:18, 250.62it/s]  6%|▌         | 288/5000 [00:01<00:17, 262.01it/s]  6%|▋         | 317/5000 [00:01<00:17, 270.01it/s]  7%|▋         | 346/5000 [00:01<00:17, 273.27it/s]  8%|▊         | 375/5000 [00:01<00:16, 278.09it/s]  8%|▊         | 403/5000 [00:01<00:18, 245.69it/s]  9%|▊         | 432/5000 [00:01<00:17, 257.64it/s]  9%|▉         | 461/5000 [00:01<00:17, 266.41it/s] 10%|▉         | 491/5000 [00:02<00:16, 273.40it/s] 10%|█         | 521/5000 [00:02<00:16, 278.33it/s] 11%|█         | 550/5000 [00:02<00:17, 250.79it/s] 12%|█▏        | 576/5000 [00:02<00:19, 228.20it/s] 12%|█▏        | 600/5000 [00:02<00:19, 230.52it/s] 12%|█▏        | 624/5000 [00:02<00:20, 212.76it/s] 13%|█▎        | 646/5000 [00:02<00:22, 196.10it/s] 13%|█▎        | 667/5000 [00:02<00:22, 193.51it/s] 14%|█▎        | 687/5000 [00:03<00:22, 187.99it/s] 14%|█▍        | 708/5000 [00:03<00:22, 189.47it/s] 15%|█▍        | 728/5000 [00:03<00:22, 189.50it/s] 15%|█▌        | 753/5000 [00:03<00:20, 204.43it/s] 15%|█▌        | 774/5000 [00:03<00:21, 201.13it/s] 16%|█▌        | 795/5000 [00:03<00:21, 192.22it/s] 16%|█▋        | 815/5000 [00:03<00:22, 188.26it/s] 17%|█▋        | 834/5000 [00:03<00:24, 168.08it/s] 17%|█▋        | 852/5000 [00:03<00:25, 163.23it/s] 18%|█▊        | 876/5000 [00:04<00:22, 182.63it/s] 18%|█▊        | 900/5000 [00:04<00:20, 197.38it/s] 18%|█▊        | 924/5000 [00:04<00:19, 208.50it/s] 19%|█▉        | 946/5000 [00:04<00:21, 191.18it/s] 19%|█▉        | 966/5000 [00:04<00:21, 189.57it/s] 20%|█▉        | 986/5000 [00:04<00:21, 188.57it/s] 20%|██        | 1006/5000 [00:04<00:22, 175.20it/s] 20%|██        | 1024/5000 [00:04<00:23, 171.90it/s] 21%|██        | 1043/5000 [00:04<00:22, 175.89it/s] 21%|██        | 1061/5000 [00:05<00:22, 175.11it/s] 22%|██▏       | 1084/5000 [00:05<00:20, 189.14it/s] 22%|██▏       | 1109/5000 [00:05<00:19, 204.13it/s] 23%|██▎       | 1130/5000 [00:05<00:20, 186.62it/s] 23%|██▎       | 1153/5000 [00:05<00:19, 196.63it/s] 24%|██▎       | 1178/5000 [00:05<00:18, 211.26it/s] 24%|██▍       | 1203/5000 [00:05<00:17, 221.77it/s] 25%|██▍       | 1226/5000 [00:05<00:17, 217.98it/s] 25%|██▌       | 1251/5000 [00:05<00:16, 226.87it/s] 26%|██▌       | 1276/5000 [00:05<00:15, 233.13it/s] 26%|██▌       | 1300/5000 [00:06<00:17, 217.56it/s] 26%|██▋       | 1325/5000 [00:06<00:16, 226.42it/s] 27%|██▋       | 1350/5000 [00:06<00:15, 232.86it/s] 27%|██▋       | 1374/5000 [00:06<00:16, 219.15it/s] 28%|██▊       | 1398/5000 [00:06<00:16, 224.70it/s] 28%|██▊       | 1421/5000 [00:06<00:17, 204.41it/s] 29%|██▉       | 1442/5000 [00:06<00:18, 189.03it/s] 29%|██▉       | 1467/5000 [00:06<00:17, 203.02it/s] 30%|██▉       | 1492/5000 [00:07<00:16, 215.05it/s] 30%|███       | 1517/5000 [00:07<00:15, 224.00it/s] 31%|███       | 1542/5000 [00:07<00:15, 230.51it/s] 31%|███▏      | 1567/5000 [00:07<00:14, 235.05it/s] 32%|███▏      | 1591/5000 [00:07<00:15, 219.91it/s] 32%|███▏      | 1616/5000 [00:07<00:14, 227.28it/s] 33%|███▎      | 1640/5000 [00:07<00:15, 216.55it/s] 33%|███▎      | 1662/5000 [00:07<00:15, 216.53it/s] 34%|███▎      | 1686/5000 [00:07<00:14, 221.93it/s] 34%|███▍      | 1710/5000 [00:07<00:14, 226.94it/s] 35%|███▍      | 1734/5000 [00:08<00:14, 230.54it/s] 35%|███▌      | 1758/5000 [00:08<00:15, 214.84it/s] 36%|███▌      | 1785/5000 [00:08<00:14, 228.82it/s] 36%|███▌      | 1812/5000 [00:08<00:13, 239.70it/s] 37%|███▋      | 1837/5000 [00:08<00:14, 225.28it/s] 37%|███▋      | 1860/5000 [00:08<00:15, 199.17it/s] 38%|███▊      | 1881/5000 [00:08<00:16, 188.41it/s] 38%|███▊      | 1901/5000 [00:08<00:17, 178.41it/s] 38%|███▊      | 1925/5000 [00:09<00:15, 192.34it/s] 39%|███▉      | 1947/5000 [00:09<00:15, 198.98it/s] 39%|███▉      | 1970/5000 [00:09<00:14, 206.76it/s] 40%|███▉      | 1994/5000 [00:09<00:13, 215.40it/s] 40%|████      | 2016/5000 [00:09<00:16, 184.19it/s] 41%|████      | 2036/5000 [00:09<00:16, 182.83it/s] 41%|████      | 2055/5000 [00:09<00:15, 184.30it/s] 42%|████▏     | 2076/5000 [00:09<00:15, 189.75it/s] 42%|████▏     | 2100/5000 [00:09<00:14, 203.54it/s] 42%|████▏     | 2124/5000 [00:10<00:13, 213.27it/s] 43%|████▎     | 2148/5000 [00:10<00:13, 219.09it/s] 43%|████▎     | 2171/5000 [00:10<00:13, 205.60it/s] 44%|████▍     | 2196/5000 [00:10<00:12, 217.25it/s] 44%|████▍     | 2224/5000 [00:10<00:11, 233.73it/s] 45%|████▌     | 2253/5000 [00:10<00:11, 247.63it/s] 46%|████▌     | 2279/5000 [00:10<00:11, 239.38it/s] 46%|████▌     | 2304/5000 [00:10<00:11, 229.29it/s] 47%|████▋     | 2328/5000 [00:10<00:11, 230.19it/s] 47%|████▋     | 2352/5000 [00:11<00:12, 213.54it/s] 48%|████▊     | 2378/5000 [00:11<00:11, 224.00it/s] 48%|████▊     | 2401/5000 [00:11<00:12, 212.50it/s] 48%|████▊     | 2423/5000 [00:11<00:12, 201.40it/s] 49%|████▉     | 2444/5000 [00:11<00:13, 195.46it/s] 49%|████▉     | 2464/5000 [00:11<00:13, 192.66it/s] 50%|████▉     | 2484/5000 [00:11<00:14, 175.85it/s] 50%|█████     | 2502/5000 [00:11<00:14, 169.58it/s] 50%|█████     | 2525/5000 [00:11<00:13, 184.51it/s] 51%|█████     | 2549/5000 [00:12<00:12, 198.91it/s] 51%|█████▏    | 2572/5000 [00:12<00:11, 205.81it/s] 52%|█████▏    | 2593/5000 [00:12<00:12, 199.91it/s] 52%|█████▏    | 2616/5000 [00:12<00:11, 207.26it/s] 53%|█████▎    | 2637/5000 [00:12<00:12, 182.85it/s] 53%|█████▎    | 2661/5000 [00:12<00:11, 196.96it/s] 54%|█████▎    | 2682/5000 [00:12<00:12, 192.41it/s] 54%|█████▍    | 2702/5000 [00:12<00:11, 191.55it/s] 54%|█████▍    | 2724/5000 [00:12<00:11, 198.71it/s] 55%|█████▍    | 2745/5000 [00:13<00:11, 201.19it/s] 55%|█████▌    | 2768/5000 [00:13<00:10, 207.08it/s] 56%|█████▌    | 2789/5000 [00:13<00:10, 205.33it/s] 56%|█████▌    | 2810/5000 [00:13<00:11, 191.95it/s] 57%|█████▋    | 2830/5000 [00:13<00:11, 190.70it/s] 57%|█████▋    | 2850/5000 [00:13<00:11, 184.58it/s] 57%|█████▋    | 2872/5000 [00:13<00:11, 193.26it/s] 58%|█████▊    | 2892/5000 [00:13<00:10, 193.75it/s] 58%|█████▊    | 2915/5000 [00:13<00:10, 204.04it/s] 59%|█████▉    | 2939/5000 [00:14<00:09, 212.56it/s] 59%|█████▉    | 2961/5000 [00:14<00:10, 193.63it/s] 60%|█████▉    | 2981/5000 [00:14<00:10, 191.28it/s] 60%|██████    | 3001/5000 [00:14<00:10, 189.60it/s] 60%|██████    | 3021/5000 [00:14<00:10, 188.35it/s] 61%|██████    | 3040/5000 [00:14<00:10, 187.52it/s] 61%|██████    | 3059/5000 [00:14<00:10, 186.81it/s] 62%|██████▏   | 3081/5000 [00:14<00:09, 193.14it/s] 62%|██████▏   | 3102/5000 [00:14<00:09, 197.98it/s] 63%|██████▎   | 3127/5000 [00:15<00:08, 210.91it/s] 63%|██████▎   | 3152/5000 [00:15<00:08, 219.63it/s] 64%|██████▎   | 3177/5000 [00:15<00:08, 225.95it/s] 64%|██████▍   | 3200/5000 [00:15<00:07, 226.18it/s] 64%|██████▍   | 3223/5000 [00:15<00:08, 213.24it/s] 65%|██████▍   | 3246/5000 [00:15<00:08, 216.29it/s] 65%|██████▌   | 3268/5000 [00:15<00:08, 212.44it/s] 66%|██████▌   | 3292/5000 [00:15<00:07, 219.78it/s] 66%|██████▋   | 3315/5000 [00:15<00:07, 212.81it/s] 67%|██████▋   | 3339/5000 [00:15<00:07, 220.30it/s] 67%|██████▋   | 3362/5000 [00:16<00:07, 214.62it/s] 68%|██████▊   | 3384/5000 [00:16<00:07, 215.79it/s] 68%|██████▊   | 3406/5000 [00:16<00:07, 200.80it/s] 69%|██████▊   | 3430/5000 [00:16<00:07, 211.32it/s] 69%|██████▉   | 3454/5000 [00:16<00:07, 219.30it/s] 70%|██████▉   | 3478/5000 [00:16<00:06, 224.98it/s] 70%|███████   | 3502/5000 [00:16<00:06, 229.14it/s] 71%|███████   | 3526/5000 [00:16<00:07, 206.67it/s] 71%|███████   | 3549/5000 [00:16<00:06, 210.98it/s] 71%|███████▏  | 3571/5000 [00:17<00:07, 196.22it/s] 72%|███████▏  | 3595/5000 [00:17<00:06, 206.23it/s] 72%|███████▏  | 3619/5000 [00:17<00:06, 213.69it/s] 73%|███████▎  | 3643/5000 [00:17<00:06, 219.16it/s] 73%|███████▎  | 3667/5000 [00:17<00:05, 222.94it/s] 74%|███████▍  | 3691/5000 [00:17<00:05, 225.58it/s] 74%|███████▍  | 3716/5000 [00:17<00:05, 232.29it/s] 75%|███████▍  | 3740/5000 [00:17<00:06, 195.06it/s] 75%|███████▌  | 3764/5000 [00:17<00:06, 205.74it/s] 76%|███████▌  | 3788/5000 [00:18<00:05, 214.09it/s] 76%|███████▌  | 3812/5000 [00:18<00:05, 219.25it/s] 77%|███████▋  | 3836/5000 [00:18<00:05, 222.49it/s] 77%|███████▋  | 3859/5000 [00:18<00:05, 215.04it/s] 78%|███████▊  | 3881/5000 [00:18<00:05, 196.58it/s] 78%|███████▊  | 3904/5000 [00:18<00:05, 204.86it/s] 79%|███████▊  | 3929/5000 [00:18<00:04, 215.86it/s] 79%|███████▉  | 3956/5000 [00:18<00:04, 230.28it/s] 80%|███████▉  | 3980/5000 [00:18<00:04, 229.67it/s] 80%|████████  | 4008/5000 [00:19<00:04, 241.98it/s] 81%|████████  | 4035/5000 [00:19<00:03, 248.72it/s] 81%|████████  | 4061/5000 [00:19<00:04, 213.88it/s] 82%|████████▏ | 4084/5000 [00:19<00:04, 202.53it/s] 82%|████████▏ | 4105/5000 [00:19<00:04, 196.08it/s] 83%|████████▎ | 4126/5000 [00:19<00:04, 192.09it/s] 83%|████████▎ | 4146/5000 [00:19<00:04, 189.92it/s] 83%|████████▎ | 4167/5000 [00:19<00:04, 189.79it/s] 84%|████████▎ | 4187/5000 [00:20<00:04, 171.67it/s] 84%|████████▍ | 4210/5000 [00:20<00:04, 185.37it/s] 85%|████████▍ | 4234/5000 [00:20<00:03, 198.07it/s] 85%|████████▌ | 4258/5000 [00:20<00:03, 207.48it/s] 86%|████████▌ | 4282/5000 [00:20<00:03, 215.54it/s] 86%|████████▌ | 4304/5000 [00:20<00:03, 206.79it/s] 86%|████████▋ | 4325/5000 [00:20<00:03, 196.65it/s] 87%|████████▋ | 4349/5000 [00:20<00:03, 207.15it/s] 87%|████████▋ | 4370/5000 [00:20<00:03, 195.03it/s] 88%|████████▊ | 4390/5000 [00:21<00:03, 189.54it/s] 88%|████████▊ | 4413/5000 [00:21<00:02, 200.45it/s] 89%|████████▊ | 4437/5000 [00:21<00:02, 210.21it/s] 89%|████████▉ | 4459/5000 [00:21<00:02, 200.11it/s] 90%|████████▉ | 4483/5000 [00:21<00:02, 209.21it/s] 90%|█████████ | 4507/5000 [00:21<00:02, 215.30it/s] 91%|█████████ | 4531/5000 [00:21<00:02, 219.77it/s] 91%|█████████ | 4559/5000 [00:21<00:01, 235.87it/s] 92%|█████████▏| 4587/5000 [00:21<00:01, 248.40it/s] 92%|█████████▏| 4612/5000 [00:22<00:01, 225.33it/s] 93%|█████████▎| 4640/5000 [00:22<00:01, 240.01it/s] 93%|█████████▎| 4668/5000 [00:22<00:01, 250.77it/s] 94%|█████████▍| 4696/5000 [00:22<00:01, 258.53it/s] 94%|█████████▍| 4724/5000 [00:22<00:01, 264.21it/s] 95%|█████████▌| 4751/5000 [00:22<00:00, 251.03it/s] 96%|█████████▌| 4777/5000 [00:22<00:01, 222.87it/s] 96%|█████████▌| 4801/5000 [00:22<00:00, 224.70it/s] 96%|█████████▋| 4825/5000 [00:22<00:00, 224.76it/s] 97%|█████████▋| 4848/5000 [00:23<00:00, 207.03it/s] 97%|█████████▋| 4872/5000 [00:23<00:00, 213.93it/s] 98%|█████████▊| 4896/5000 [00:23<00:00, 219.90it/s] 98%|█████████▊| 4919/5000 [00:23<00:00, 208.22it/s] 99%|█████████▉| 4941/5000 [00:23<00:00, 198.11it/s] 99%|█████████▉| 4965/5000 [00:23<00:00, 207.07it/s]100%|█████████▉| 4989/5000 [00:23<00:00, 214.90it/s]100%|██████████| 5000/5000 [00:23<00:00, 210.68it/s]
2022-07-11 06:52:21,222 INFO     Valid 3i MRR at step 144000: 0.283444
2022-07-11 06:52:21,222 INFO     Valid 3i HITS1 at step 144000: 0.223322
2022-07-11 06:52:21,222 INFO     Valid 3i HITS3 at step 144000: 0.311863
2022-07-11 06:52:21,222 INFO     Valid 3i HITS10 at step 144000: 0.404973
2022-07-11 06:52:21,222 INFO     Valid 3i num_queries at step 144000: 5000.000000
2022-07-11 06:52:21,222 INFO     Valid average MRR at step 144000: 0.283444
2022-07-11 06:52:21,222 INFO     Valid average HITS1 at step 144000: 0.223322
2022-07-11 06:52:21,222 INFO     Valid average HITS3 at step 144000: 0.311863
2022-07-11 06:52:21,222 INFO     Valid average HITS10 at step 144000: 0.404973
2022-07-11 06:52:21,222 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 06:52:21,227 INFO     Evaluating the model... (0/5000)
