2022-08-10 18:49:17,545 INFO     ---------------------------------------------------------------------------------------------
2022-08-10 21:45:00,805 INFO     Test pni MRR at step 128000: 0.046775
2022-08-10 21:45:00,805 INFO     Test pni HITS1 at step 128000: 0.017076
2022-08-10 21:45:00,806 INFO     Test pni HITS3 at step 128000: 0.038198
2022-08-10 21:45:00,806 INFO     Test pni HITS10 at step 128000: 0.094712
2022-08-10 21:45:00,806 INFO     Test pni num_queries at step 128000: 5000.000000
2022-08-10 21:45:00,806 INFO     Test average MRR at step 128000: 0.046775
2022-08-10 21:45:00,806 INFO     Test average HITS1 at step 128000: 0.017076
2022-08-10 21:45:00,806 INFO     Test average HITS3 at step 128000: 0.038198
2022-08-10 21:45:00,806 INFO     Test average HITS10 at step 128000: 0.094712
2022-08-10 21:45:00,806 INFO     Training average positive_sample_loss at step 128000: 4.374022
2022-08-10 21:45:00,806 INFO     Training average negative_sample_loss at step 128000: 4.374022
2022-08-10 21:45:00,806 INFO     Training average loss at step 128000: 4.374022
2022-08-10 21:45:44,905 INFO     Training average positive_sample_loss at step 128100: 4.363350
2022-08-10 21:45:44,905 INFO     Training average negative_sample_loss at step 128100: 4.363350
2022-08-10 21:45:44,905 INFO     Training average loss at step 128100: 4.363350
2022-08-10 21:46:22,277 INFO     Training average positive_sample_loss at step 128200: 4.361628
2022-08-10 21:46:22,277 INFO     Training average negative_sample_loss at step 128200: 4.361628
2022-08-10 21:46:22,277 INFO     Training average loss at step 128200: 4.361628
2022-08-10 21:46:59,094 INFO     Training average positive_sample_loss at step 128300: 4.363428
2022-08-10 21:46:59,095 INFO     Training average negative_sample_loss at step 128300: 4.363428
2022-08-10 21:46:59,095 INFO     Training average loss at step 128300: 4.363428
2022-08-10 21:47:42,619 INFO     Training average positive_sample_loss at step 128400: 4.367666
2022-08-10 21:47:42,619 INFO     Training average negative_sample_loss at step 128400: 4.367666
2022-08-10 21:47:42,619 INFO     Training average loss at step 128400: 4.367666
2022-08-10 21:48:18,967 INFO     Training average positive_sample_loss at step 128500: 4.366478
2022-08-10 21:48:18,967 INFO     Training average negative_sample_loss at step 128500: 4.366478
2022-08-10 21:48:18,967 INFO     Training average loss at step 128500: 4.366478
2022-08-10 21:48:51,330 INFO     Training average positive_sample_loss at step 128600: 4.355286
2022-08-10 21:48:51,331 INFO     Training average negative_sample_loss at step 128600: 4.355286
2022-08-10 21:48:51,331 INFO     Training average loss at step 128600: 4.355286
2022-08-10 21:49:24,166 INFO     Training average positive_sample_loss at step 128700: 4.365983
2022-08-10 21:49:24,166 INFO     Training average negative_sample_loss at step 128700: 4.365983
2022-08-10 21:49:24,166 INFO     Training average loss at step 128700: 4.365983
2022-08-10 21:50:02,717 INFO     Training average positive_sample_loss at step 128800: 4.360680
2022-08-10 21:50:02,718 INFO     Training average negative_sample_loss at step 128800: 4.360680
2022-08-10 21:50:02,718 INFO     Training average loss at step 128800: 4.360680
2022-08-10 21:50:35,514 INFO     Training average positive_sample_loss at step 128900: 4.369518
2022-08-10 21:50:35,515 INFO     Training average negative_sample_loss at step 128900: 4.369518
2022-08-10 21:50:35,515 INFO     Training average loss at step 128900: 4.369518
2022-08-10 21:51:08,062 INFO     Training average positive_sample_loss at step 129000: 4.361369
2022-08-10 21:51:08,062 INFO     Training average negative_sample_loss at step 129000: 4.361369
2022-08-10 21:51:08,062 INFO     Training average loss at step 129000: 4.361369
2022-08-10 21:51:48,064 INFO     Training average positive_sample_loss at step 129100: 4.364165
2022-08-10 21:51:48,064 INFO     Training average negative_sample_loss at step 129100: 4.364165
2022-08-10 21:51:48,064 INFO     Training average loss at step 129100: 4.364165
2022-08-10 21:52:23,271 INFO     Training average positive_sample_loss at step 129200: 4.365131
2022-08-10 21:52:23,272 INFO     Training average negative_sample_loss at step 129200: 4.365131
2022-08-10 21:52:23,272 INFO     Training average loss at step 129200: 4.365131
2022-08-10 21:52:58,665 INFO     Training average positive_sample_loss at step 129300: 4.364370
2022-08-10 21:52:58,666 INFO     Training average negative_sample_loss at step 129300: 4.364370
2022-08-10 21:52:58,666 INFO     Training average loss at step 129300: 4.364370
2022-08-10 21:53:38,285 INFO     Training average positive_sample_loss at step 129400: 4.359632
2022-08-10 21:53:38,286 INFO     Training average negative_sample_loss at step 129400: 4.359632
2022-08-10 21:53:38,286 INFO     Training average loss at step 129400: 4.359632
2022-08-10 21:54:13,463 INFO     Training average positive_sample_loss at step 129500: 4.364753
2022-08-10 21:54:13,464 INFO     Training average negative_sample_loss at step 129500: 4.364753
2022-08-10 21:54:13,464 INFO     Training average loss at step 129500: 4.364753
2022-08-10 21:54:46,200 INFO     Training average positive_sample_loss at step 129600: 4.355712
2022-08-10 21:54:46,200 INFO     Training average negative_sample_loss at step 129600: 4.355712
2022-08-10 21:54:46,200 INFO     Training average loss at step 129600: 4.355712
2022-08-10 21:55:23,180 INFO     Training average positive_sample_loss at step 129700: 4.369010
2022-08-10 21:55:23,180 INFO     Training average negative_sample_loss at step 129700: 4.369010
2022-08-10 21:55:23,180 INFO     Training average loss at step 129700: 4.369010
2022-08-10 21:55:54,476 INFO     Training average positive_sample_loss at step 129800: 4.361308
2022-08-10 21:55:54,476 INFO     Training average negative_sample_loss at step 129800: 4.361308
2022-08-10 21:55:54,476 INFO     Training average loss at step 129800: 4.361308
2022-08-10 21:56:25,796 INFO     Training average positive_sample_loss at step 129900: 4.364917
2022-08-10 21:56:25,796 INFO     Training average negative_sample_loss at step 129900: 4.364917
2022-08-10 21:56:25,796 INFO     Training average loss at step 129900: 4.364917
2022-08-10 21:57:03,329 INFO     Training average positive_sample_loss at step 130000: 4.358971
2022-08-10 21:57:03,329 INFO     Training average negative_sample_loss at step 130000: 4.358971
2022-08-10 21:57:03,329 INFO     Training average loss at step 130000: 4.358971
2022-08-10 21:57:36,331 INFO     Training average positive_sample_loss at step 130100: 4.364072
2022-08-10 21:57:36,331 INFO     Training average negative_sample_loss at step 130100: 4.364072
2022-08-10 21:57:36,331 INFO     Training average loss at step 130100: 4.364072
2022-08-10 21:58:09,129 INFO     Training average positive_sample_loss at step 130200: 4.359235
2022-08-10 21:58:09,130 INFO     Training average negative_sample_loss at step 130200: 4.359235
2022-08-10 21:58:09,130 INFO     Training average loss at step 130200: 4.359235
2022-08-10 21:58:48,057 INFO     Training average positive_sample_loss at step 130300: 4.361582
2022-08-10 21:58:48,058 INFO     Training average negative_sample_loss at step 130300: 4.361582
2022-08-10 21:58:48,058 INFO     Training average loss at step 130300: 4.361582
2022-08-10 21:59:21,068 INFO     Training average positive_sample_loss at step 130400: 4.362532
2022-08-10 21:59:21,069 INFO     Training average negative_sample_loss at step 130400: 4.362532
2022-08-10 21:59:21,069 INFO     Training average loss at step 130400: 4.362532
2022-08-10 21:59:53,950 INFO     Training average positive_sample_loss at step 130500: 4.367130
2022-08-10 21:59:53,950 INFO     Training average negative_sample_loss at step 130500: 4.367130
2022-08-10 21:59:53,950 INFO     Training average loss at step 130500: 4.367130
2022-08-10 22:00:26,992 INFO     Training average positive_sample_loss at step 130600: 4.358322
2022-08-10 22:00:26,992 INFO     Training average negative_sample_loss at step 130600: 4.358322
2022-08-10 22:00:26,992 INFO     Training average loss at step 130600: 4.358322
2022-08-10 22:01:05,385 INFO     Training average positive_sample_loss at step 130700: 4.362227
2022-08-10 22:01:05,385 INFO     Training average negative_sample_loss at step 130700: 4.362227
2022-08-10 22:01:05,385 INFO     Training average loss at step 130700: 4.362227
2022-08-10 22:01:37,736 INFO     Training average positive_sample_loss at step 130800: 4.360660
2022-08-10 22:01:37,737 INFO     Training average negative_sample_loss at step 130800: 4.360660
2022-08-10 22:01:37,737 INFO     Training average loss at step 130800: 4.360660
2022-08-10 22:02:10,239 INFO     Training average positive_sample_loss at step 130900: 4.360507
2022-08-10 22:02:10,239 INFO     Training average negative_sample_loss at step 130900: 4.360507
2022-08-10 22:02:10,239 INFO     Training average loss at step 130900: 4.360507
2022-08-10 22:02:47,951 INFO     Training average positive_sample_loss at step 131000: 4.362369
2022-08-10 22:02:47,951 INFO     Training average negative_sample_loss at step 131000: 4.362369
2022-08-10 22:02:47,951 INFO     Training average loss at step 131000: 4.362369
2022-08-10 22:03:20,015 INFO     Training average positive_sample_loss at step 131100: 4.358892
2022-08-10 22:03:20,015 INFO     Training average negative_sample_loss at step 131100: 4.358892
2022-08-10 22:03:20,015 INFO     Training average loss at step 131100: 4.358892
2022-08-10 22:03:52,571 INFO     Training average positive_sample_loss at step 131200: 4.365050
2022-08-10 22:03:52,571 INFO     Training average negative_sample_loss at step 131200: 4.365050
2022-08-10 22:03:52,572 INFO     Training average loss at step 131200: 4.365050
2022-08-10 22:04:31,090 INFO     Training average positive_sample_loss at step 131300: 4.359818
2022-08-10 22:04:31,090 INFO     Training average negative_sample_loss at step 131300: 4.359818
2022-08-10 22:04:31,090 INFO     Training average loss at step 131300: 4.359818
2022-08-10 22:05:03,318 INFO     Training average positive_sample_loss at step 131400: 4.360483
2022-08-10 22:05:03,318 INFO     Training average negative_sample_loss at step 131400: 4.360483
2022-08-10 22:05:03,318 INFO     Training average loss at step 131400: 4.360483
2022-08-10 22:05:35,016 INFO     Training average positive_sample_loss at step 131500: 4.362788
2022-08-10 22:05:35,016 INFO     Training average negative_sample_loss at step 131500: 4.362788
2022-08-10 22:05:35,016 INFO     Training average loss at step 131500: 4.362788
2022-08-10 22:06:12,004 INFO     Training average positive_sample_loss at step 131600: 4.358077
2022-08-10 22:06:12,005 INFO     Training average negative_sample_loss at step 131600: 4.358077
2022-08-10 22:06:12,005 INFO     Training average loss at step 131600: 4.358077
2022-08-10 22:06:44,972 INFO     Training average positive_sample_loss at step 131700: 4.356394
2022-08-10 22:06:44,972 INFO     Training average negative_sample_loss at step 131700: 4.356394
2022-08-10 22:06:44,972 INFO     Training average loss at step 131700: 4.356394
2022-08-10 22:07:17,876 INFO     Training average positive_sample_loss at step 131800: 4.365790
2022-08-10 22:07:17,876 INFO     Training average negative_sample_loss at step 131800: 4.365790
2022-08-10 22:07:17,876 INFO     Training average loss at step 131800: 4.365790
2022-08-10 22:07:56,823 INFO     Training average positive_sample_loss at step 131900: 4.359524
2022-08-10 22:07:56,823 INFO     Training average negative_sample_loss at step 131900: 4.359524
2022-08-10 22:07:56,823 INFO     Training average loss at step 131900: 4.359524
2022-08-10 22:08:29,384 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 22:08:29,392 INFO     Evaluating the model... (0/5000)
  1%|          | 28/5000 [00:00<00:17, 279.71it/s]  1%|          | 58/5000 [00:00<00:16, 291.49it/s]  2%|▏         | 88/5000 [00:00<00:16, 294.62it/s]  2%|▏         | 119/5000 [00:00<00:16, 297.58it/s]  3%|▎         | 150/5000 [00:00<00:16, 299.21it/s]  4%|▎         | 181/5000 [00:00<00:16, 300.11it/s]  4%|▍         | 212/5000 [00:00<00:15, 299.67it/s]  5%|▍         | 242/5000 [00:00<00:18, 252.29it/s]  5%|▌         | 269/5000 [00:01<00:23, 201.27it/s]  6%|▌         | 292/5000 [00:01<00:23, 199.13it/s]  6%|▋         | 314/5000 [00:01<00:23, 202.53it/s]  7%|▋         | 341/5000 [00:01<00:21, 219.54it/s]  7%|▋         | 369/5000 [00:01<00:19, 233.65it/s]  8%|▊         | 397/5000 [00:01<00:18, 245.36it/s]  9%|▊         | 426/5000 [00:01<00:17, 256.53it/s]  9%|▉         | 454/5000 [00:01<00:17, 262.64it/s] 10%|▉         | 482/5000 [00:01<00:16, 266.84it/s] 10%|█         | 512/5000 [00:02<00:16, 275.54it/s] 11%|█         | 541/5000 [00:02<00:15, 279.57it/s] 11%|█▏        | 571/5000 [00:02<00:15, 284.86it/s] 12%|█▏        | 600/5000 [00:02<00:18, 242.50it/s] 13%|█▎        | 626/5000 [00:02<00:18, 242.73it/s] 13%|█▎        | 654/5000 [00:02<00:17, 250.41it/s] 14%|█▎        | 680/5000 [00:02<00:20, 215.71it/s] 14%|█▍        | 709/5000 [00:02<00:18, 233.41it/s] 15%|█▍        | 738/5000 [00:02<00:17, 244.83it/s] 15%|█▌        | 768/5000 [00:03<00:16, 257.44it/s] 16%|█▌        | 797/5000 [00:03<00:15, 265.24it/s] 17%|█▋        | 826/5000 [00:03<00:15, 270.17it/s] 17%|█▋        | 856/5000 [00:03<00:15, 276.14it/s] 18%|█▊        | 884/5000 [00:03<00:14, 274.40it/s] 18%|█▊        | 914/5000 [00:03<00:14, 281.34it/s] 19%|█▉        | 943/5000 [00:03<00:14, 280.02it/s] 19%|█▉        | 972/5000 [00:03<00:14, 280.74it/s] 20%|██        | 1001/5000 [00:03<00:14, 277.76it/s] 21%|██        | 1029/5000 [00:03<00:14, 273.98it/s] 21%|██        | 1057/5000 [00:04<00:14, 274.57it/s] 22%|██▏       | 1085/5000 [00:04<00:14, 273.77it/s] 22%|██▏       | 1113/5000 [00:04<00:14, 273.50it/s] 23%|██▎       | 1141/5000 [00:04<00:14, 272.10it/s] 23%|██▎       | 1169/5000 [00:04<00:14, 270.16it/s] 24%|██▍       | 1197/5000 [00:04<00:15, 250.02it/s] 25%|██▍       | 1226/5000 [00:04<00:14, 258.95it/s] 25%|██▌       | 1255/5000 [00:04<00:14, 266.25it/s] 26%|██▌       | 1284/5000 [00:04<00:13, 271.62it/s] 26%|██▋       | 1313/5000 [00:05<00:13, 274.95it/s] 27%|██▋       | 1342/5000 [00:05<00:13, 277.11it/s] 27%|██▋       | 1371/5000 [00:05<00:12, 280.33it/s] 28%|██▊       | 1400/5000 [00:05<00:12, 279.71it/s] 29%|██▊       | 1429/5000 [00:05<00:12, 282.28it/s] 29%|██▉       | 1458/5000 [00:05<00:12, 279.09it/s] 30%|██▉       | 1486/5000 [00:05<00:12, 276.92it/s] 30%|███       | 1514/5000 [00:05<00:12, 274.41it/s] 31%|███       | 1542/5000 [00:05<00:12, 273.91it/s] 31%|███▏      | 1570/5000 [00:05<00:12, 273.81it/s] 32%|███▏      | 1600/5000 [00:06<00:12, 281.18it/s] 33%|███▎      | 1629/5000 [00:06<00:12, 280.01it/s] 33%|███▎      | 1658/5000 [00:06<00:11, 282.02it/s] 34%|███▎      | 1687/5000 [00:06<00:11, 283.24it/s] 34%|███▍      | 1717/5000 [00:06<00:11, 285.51it/s] 35%|███▍      | 1746/5000 [00:06<00:11, 285.22it/s] 36%|███▌      | 1775/5000 [00:06<00:11, 283.26it/s] 36%|███▌      | 1804/5000 [00:06<00:11, 271.63it/s] 37%|███▋      | 1832/5000 [00:06<00:11, 272.53it/s] 37%|███▋      | 1860/5000 [00:07<00:11, 270.92it/s] 38%|███▊      | 1888/5000 [00:07<00:11, 272.52it/s] 38%|███▊      | 1916/5000 [00:07<00:11, 272.24it/s] 39%|███▉      | 1944/5000 [00:07<00:11, 271.51it/s] 39%|███▉      | 1972/5000 [00:07<00:11, 272.82it/s] 40%|████      | 2000/5000 [00:07<00:12, 244.92it/s] 41%|████      | 2028/5000 [00:07<00:11, 253.59it/s] 41%|████      | 2054/5000 [00:07<00:12, 238.91it/s] 42%|████▏     | 2079/5000 [00:07<00:12, 235.76it/s] 42%|████▏     | 2109/5000 [00:07<00:11, 252.03it/s] 43%|████▎     | 2135/5000 [00:08<00:12, 231.64it/s] 43%|████▎     | 2165/5000 [00:08<00:11, 248.20it/s] 44%|████▍     | 2193/5000 [00:08<00:10, 255.60it/s] 44%|████▍     | 2222/5000 [00:08<00:10, 263.70it/s] 45%|████▌     | 2250/5000 [00:08<00:10, 268.24it/s] 46%|████▌     | 2278/5000 [00:08<00:10, 271.04it/s] 46%|████▌     | 2306/5000 [00:08<00:09, 271.84it/s] 47%|████▋     | 2334/5000 [00:08<00:09, 270.32it/s] 47%|████▋     | 2362/5000 [00:08<00:09, 271.43it/s] 48%|████▊     | 2390/5000 [00:09<00:09, 270.56it/s] 48%|████▊     | 2420/5000 [00:09<00:09, 276.85it/s] 49%|████▉     | 2448/5000 [00:09<00:09, 276.87it/s] 50%|████▉     | 2477/5000 [00:09<00:09, 279.96it/s] 50%|█████     | 2506/5000 [00:09<00:08, 280.05it/s] 51%|█████     | 2535/5000 [00:09<00:08, 279.60it/s] 51%|█████▏    | 2565/5000 [00:09<00:08, 283.36it/s] 52%|█████▏    | 2594/5000 [00:09<00:08, 281.61it/s] 52%|█████▏    | 2624/5000 [00:09<00:08, 286.12it/s] 53%|█████▎    | 2653/5000 [00:09<00:08, 281.65it/s] 54%|█████▎    | 2682/5000 [00:10<00:08, 283.16it/s] 54%|█████▍    | 2711/5000 [00:10<00:08, 279.10it/s] 55%|█████▍    | 2739/5000 [00:10<00:08, 277.50it/s] 55%|█████▌    | 2767/5000 [00:10<00:08, 275.67it/s] 56%|█████▌    | 2795/5000 [00:10<00:07, 275.99it/s] 56%|█████▋    | 2823/5000 [00:10<00:10, 208.67it/s] 57%|█████▋    | 2847/5000 [00:10<00:10, 214.21it/s] 57%|█████▋    | 2871/5000 [00:10<00:10, 208.60it/s] 58%|█████▊    | 2900/5000 [00:11<00:09, 228.25it/s] 59%|█████▊    | 2930/5000 [00:11<00:08, 245.65it/s] 59%|█████▉    | 2957/5000 [00:11<00:08, 252.02it/s] 60%|█████▉    | 2987/5000 [00:11<00:07, 264.75it/s] 60%|██████    | 3015/5000 [00:11<00:07, 267.96it/s] 61%|██████    | 3045/5000 [00:11<00:07, 274.80it/s] 61%|██████▏   | 3074/5000 [00:11<00:06, 277.44it/s] 62%|██████▏   | 3102/5000 [00:11<00:06, 276.86it/s] 63%|██████▎   | 3130/5000 [00:11<00:06, 275.54it/s] 63%|██████▎   | 3158/5000 [00:11<00:06, 275.16it/s] 64%|██████▎   | 3186/5000 [00:12<00:07, 254.76it/s] 64%|██████▍   | 3215/5000 [00:12<00:06, 262.74it/s] 65%|██████▍   | 3244/5000 [00:12<00:06, 268.87it/s] 65%|██████▌   | 3274/5000 [00:12<00:06, 276.03it/s] 66%|██████▌   | 3302/5000 [00:12<00:06, 276.05it/s] 67%|██████▋   | 3332/5000 [00:12<00:05, 282.44it/s] 67%|██████▋   | 3361/5000 [00:12<00:05, 279.34it/s] 68%|██████▊   | 3391/5000 [00:12<00:05, 284.89it/s] 68%|██████▊   | 3420/5000 [00:12<00:05, 282.28it/s] 69%|██████▉   | 3450/5000 [00:13<00:05, 285.27it/s] 70%|██████▉   | 3480/5000 [00:13<00:05, 285.84it/s] 70%|███████   | 3509/5000 [00:13<00:05, 282.98it/s] 71%|███████   | 3538/5000 [00:13<00:05, 280.87it/s] 71%|███████▏  | 3567/5000 [00:13<00:05, 277.09it/s] 72%|███████▏  | 3595/5000 [00:13<00:05, 274.89it/s] 72%|███████▏  | 3623/5000 [00:13<00:06, 226.85it/s] 73%|███████▎  | 3648/5000 [00:13<00:06, 221.21it/s] 74%|███████▎  | 3676/5000 [00:13<00:05, 235.93it/s] 74%|███████▍  | 3701/5000 [00:14<00:05, 217.18it/s] 75%|███████▍  | 3731/5000 [00:14<00:05, 238.14it/s] 75%|███████▌  | 3761/5000 [00:14<00:04, 254.05it/s] 76%|███████▌  | 3790/5000 [00:14<00:04, 263.30it/s] 76%|███████▋  | 3821/5000 [00:14<00:04, 275.35it/s] 77%|███████▋  | 3850/5000 [00:14<00:04, 278.50it/s] 78%|███████▊  | 3880/5000 [00:14<00:03, 284.37it/s] 78%|███████▊  | 3910/5000 [00:14<00:03, 288.35it/s] 79%|███████▉  | 3940/5000 [00:14<00:03, 284.48it/s] 79%|███████▉  | 3969/5000 [00:14<00:03, 283.13it/s] 80%|███████▉  | 3998/5000 [00:15<00:03, 280.40it/s] 81%|████████  | 4027/5000 [00:15<00:03, 278.87it/s] 81%|████████  | 4057/5000 [00:15<00:03, 284.68it/s] 82%|████████▏ | 4087/5000 [00:15<00:03, 287.44it/s] 82%|████████▏ | 4116/5000 [00:15<00:03, 286.89it/s] 83%|████████▎ | 4147/5000 [00:15<00:02, 293.06it/s] 84%|████████▎ | 4177/5000 [00:15<00:02, 289.60it/s] 84%|████████▍ | 4209/5000 [00:15<00:02, 297.17it/s] 85%|████████▍ | 4239/5000 [00:15<00:02, 288.98it/s] 85%|████████▌ | 4268/5000 [00:16<00:02, 285.96it/s] 86%|████████▌ | 4297/5000 [00:16<00:02, 266.12it/s] 86%|████████▋ | 4324/5000 [00:16<00:02, 258.13it/s] 87%|████████▋ | 4351/5000 [00:16<00:02, 244.46it/s] 88%|████████▊ | 4376/5000 [00:16<00:02, 237.36it/s] 88%|████████▊ | 4400/5000 [00:16<00:02, 231.81it/s] 88%|████████▊ | 4424/5000 [00:16<00:02, 226.80it/s] 89%|████████▉ | 4447/5000 [00:16<00:02, 225.03it/s] 89%|████████▉ | 4470/5000 [00:16<00:02, 222.67it/s] 90%|████████▉ | 4493/5000 [00:17<00:02, 220.41it/s] 90%|█████████ | 4516/5000 [00:17<00:02, 220.46it/s] 91%|█████████ | 4539/5000 [00:17<00:02, 220.53it/s] 91%|█████████▏| 4563/5000 [00:17<00:01, 223.81it/s] 92%|█████████▏| 4587/5000 [00:17<00:01, 225.64it/s] 92%|█████████▏| 4610/5000 [00:17<00:01, 225.96it/s] 93%|█████████▎| 4633/5000 [00:17<00:01, 227.07it/s] 93%|█████████▎| 4656/5000 [00:17<00:01, 224.93it/s] 94%|█████████▎| 4679/5000 [00:17<00:01, 219.10it/s] 94%|█████████▍| 4704/5000 [00:18<00:01, 211.43it/s] 95%|█████████▍| 4726/5000 [00:18<00:01, 174.04it/s] 95%|█████████▍| 4745/5000 [00:18<00:01, 158.68it/s] 95%|█████████▌| 4771/5000 [00:18<00:01, 181.36it/s] 96%|█████████▌| 4800/5000 [00:18<00:00, 208.57it/s] 97%|█████████▋| 4828/5000 [00:18<00:00, 225.55it/s] 97%|█████████▋| 4857/5000 [00:18<00:00, 242.01it/s] 98%|█████████▊| 4886/5000 [00:18<00:00, 253.75it/s] 98%|█████████▊| 4915/5000 [00:18<00:00, 263.84it/s] 99%|█████████▉| 4944/5000 [00:19<00:00, 269.17it/s] 99%|█████████▉| 4972/5000 [00:19<00:00, 272.13it/s]100%|██████████| 5000/5000 [00:19<00:00, 259.81it/s]
2022-08-10 22:08:48,633 INFO     Valid pni MRR at step 132000: 0.033353
2022-08-10 22:08:48,633 INFO     Valid pni HITS1 at step 132000: 0.008229
2022-08-10 22:08:48,633 INFO     Valid pni HITS3 at step 132000: 0.021560
2022-08-10 22:08:48,633 INFO     Valid pni HITS10 at step 132000: 0.070300
2022-08-10 22:08:48,633 INFO     Valid pni num_queries at step 132000: 5000.000000
2022-08-10 22:08:48,633 INFO     Valid average MRR at step 132000: 0.033353
2022-08-10 22:08:48,633 INFO     Valid average HITS1 at step 132000: 0.008229
2022-08-10 22:08:48,633 INFO     Valid average HITS3 at step 132000: 0.021560
2022-08-10 22:08:48,633 INFO     Valid average HITS10 at step 132000: 0.070300
2022-08-10 22:08:48,633 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 22:08:48,637 INFO     Evaluating the model... (0/5000)
