2022-07-28 11:24:49,721 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 16:42:46,305 INFO     Test 3i MRR at step 116000: 0.406649
2022-07-28 16:42:46,305 INFO     Test 3i HITS1 at step 116000: 0.306365
2022-07-28 16:42:46,305 INFO     Test 3i HITS3 at step 116000: 0.455719
2022-07-28 16:42:46,305 INFO     Test 3i HITS10 at step 116000: 0.604320
2022-07-28 16:42:46,305 INFO     Test 3i num_queries at step 116000: 5000.000000
2022-07-28 16:42:46,306 INFO     Test average MRR at step 116000: 0.406649
2022-07-28 16:42:46,306 INFO     Test average HITS1 at step 116000: 0.306365
2022-07-28 16:42:46,306 INFO     Test average HITS3 at step 116000: 0.455719
2022-07-28 16:42:46,306 INFO     Test average HITS10 at step 116000: 0.604320
2022-07-28 16:42:46,306 INFO     Training average positive_sample_loss at step 116000: 8.646396
2022-07-28 16:42:46,306 INFO     Training average negative_sample_loss at step 116000: 8.646396
2022-07-28 16:42:46,306 INFO     Training average loss at step 116000: 8.646396
2022-07-28 16:44:43,161 INFO     Training average positive_sample_loss at step 116100: 8.646334
2022-07-28 16:44:43,161 INFO     Training average negative_sample_loss at step 116100: 8.646334
2022-07-28 16:44:43,161 INFO     Training average loss at step 116100: 8.646334
2022-07-28 16:46:31,943 INFO     Training average positive_sample_loss at step 116200: 8.646288
2022-07-28 16:46:31,943 INFO     Training average negative_sample_loss at step 116200: 8.646288
2022-07-28 16:46:31,943 INFO     Training average loss at step 116200: 8.646288
2022-07-28 16:48:26,258 INFO     Training average positive_sample_loss at step 116300: 8.646241
2022-07-28 16:48:26,258 INFO     Training average negative_sample_loss at step 116300: 8.646241
2022-07-28 16:48:26,258 INFO     Training average loss at step 116300: 8.646241
2022-07-28 16:50:15,030 INFO     Training average positive_sample_loss at step 116400: 8.646198
2022-07-28 16:50:15,030 INFO     Training average negative_sample_loss at step 116400: 8.646198
2022-07-28 16:50:15,030 INFO     Training average loss at step 116400: 8.646198
2022-07-28 16:52:04,670 INFO     Training average positive_sample_loss at step 116500: 8.645982
2022-07-28 16:52:04,671 INFO     Training average negative_sample_loss at step 116500: 8.645982
2022-07-28 16:52:04,671 INFO     Training average loss at step 116500: 8.645982
2022-07-28 16:53:53,408 INFO     Training average positive_sample_loss at step 116600: 8.645994
2022-07-28 16:53:53,408 INFO     Training average negative_sample_loss at step 116600: 8.645994
2022-07-28 16:53:53,408 INFO     Training average loss at step 116600: 8.645994
2022-07-28 16:55:47,603 INFO     Training average positive_sample_loss at step 116700: 8.645892
2022-07-28 16:55:47,603 INFO     Training average negative_sample_loss at step 116700: 8.645892
2022-07-28 16:55:47,604 INFO     Training average loss at step 116700: 8.645892
2022-07-28 16:57:39,630 INFO     Training average positive_sample_loss at step 116800: 8.645807
2022-07-28 16:57:39,630 INFO     Training average negative_sample_loss at step 116800: 8.645807
2022-07-28 16:57:39,630 INFO     Training average loss at step 116800: 8.645807
2022-07-28 16:59:30,140 INFO     Training average positive_sample_loss at step 116900: 8.645898
2022-07-28 16:59:30,140 INFO     Training average negative_sample_loss at step 116900: 8.645898
2022-07-28 16:59:30,140 INFO     Training average loss at step 116900: 8.645898
2022-07-28 17:01:17,884 INFO     Training average positive_sample_loss at step 117000: 8.645779
2022-07-28 17:01:17,884 INFO     Training average negative_sample_loss at step 117000: 8.645779
2022-07-28 17:01:17,884 INFO     Training average loss at step 117000: 8.645779
2022-07-28 17:03:25,420 INFO     Training average positive_sample_loss at step 117100: 8.645688
2022-07-28 17:03:25,421 INFO     Training average negative_sample_loss at step 117100: 8.645688
2022-07-28 17:03:25,421 INFO     Training average loss at step 117100: 8.645688
2022-07-28 17:05:15,828 INFO     Training average positive_sample_loss at step 117200: 8.645679
2022-07-28 17:05:15,829 INFO     Training average negative_sample_loss at step 117200: 8.645679
2022-07-28 17:05:15,829 INFO     Training average loss at step 117200: 8.645679
2022-07-28 17:07:08,188 INFO     Training average positive_sample_loss at step 117300: 8.645512
2022-07-28 17:07:08,188 INFO     Training average negative_sample_loss at step 117300: 8.645512
2022-07-28 17:07:08,188 INFO     Training average loss at step 117300: 8.645512
2022-07-28 17:08:55,662 INFO     Training average positive_sample_loss at step 117400: 8.645601
2022-07-28 17:08:55,662 INFO     Training average negative_sample_loss at step 117400: 8.645601
2022-07-28 17:08:55,663 INFO     Training average loss at step 117400: 8.645601
2022-07-28 17:10:43,735 INFO     Training average positive_sample_loss at step 117500: 8.645487
2022-07-28 17:10:43,735 INFO     Training average negative_sample_loss at step 117500: 8.645487
2022-07-28 17:10:43,735 INFO     Training average loss at step 117500: 8.645487
2022-07-28 17:12:35,896 INFO     Training average positive_sample_loss at step 117600: 8.645373
2022-07-28 17:12:35,896 INFO     Training average negative_sample_loss at step 117600: 8.645373
2022-07-28 17:12:35,896 INFO     Training average loss at step 117600: 8.645373
2022-07-28 17:14:27,199 INFO     Training average positive_sample_loss at step 117700: 8.645384
2022-07-28 17:14:27,200 INFO     Training average negative_sample_loss at step 117700: 8.645384
2022-07-28 17:14:27,200 INFO     Training average loss at step 117700: 8.645384
2022-07-28 17:16:31,483 INFO     Training average positive_sample_loss at step 117800: 8.645263
2022-07-28 17:16:31,484 INFO     Training average negative_sample_loss at step 117800: 8.645263
2022-07-28 17:16:31,484 INFO     Training average loss at step 117800: 8.645263
2022-07-28 17:18:17,309 INFO     Training average positive_sample_loss at step 117900: 8.645200
2022-07-28 17:18:17,309 INFO     Training average negative_sample_loss at step 117900: 8.645200
2022-07-28 17:18:17,310 INFO     Training average loss at step 117900: 8.645200
2022-07-28 17:20:09,056 INFO     Training average positive_sample_loss at step 118000: 8.645182
2022-07-28 17:20:09,056 INFO     Training average negative_sample_loss at step 118000: 8.645182
2022-07-28 17:20:09,057 INFO     Training average loss at step 118000: 8.645182
2022-07-28 17:21:55,041 INFO     Training average positive_sample_loss at step 118100: 8.645221
2022-07-28 17:21:55,041 INFO     Training average negative_sample_loss at step 118100: 8.645221
2022-07-28 17:21:55,041 INFO     Training average loss at step 118100: 8.645221
2022-07-28 17:23:49,012 INFO     Training average positive_sample_loss at step 118200: 8.645019
2022-07-28 17:23:49,012 INFO     Training average negative_sample_loss at step 118200: 8.645019
2022-07-28 17:23:49,012 INFO     Training average loss at step 118200: 8.645019
2022-07-28 17:25:35,795 INFO     Training average positive_sample_loss at step 118300: 8.644974
2022-07-28 17:25:35,795 INFO     Training average negative_sample_loss at step 118300: 8.644974
2022-07-28 17:25:35,795 INFO     Training average loss at step 118300: 8.644974
2022-07-28 17:27:27,596 INFO     Training average positive_sample_loss at step 118400: 8.645080
2022-07-28 17:27:27,596 INFO     Training average negative_sample_loss at step 118400: 8.645080
2022-07-28 17:27:27,596 INFO     Training average loss at step 118400: 8.645080
2022-07-28 17:29:13,689 INFO     Training average positive_sample_loss at step 118500: 8.644966
2022-07-28 17:29:13,689 INFO     Training average negative_sample_loss at step 118500: 8.644966
2022-07-28 17:29:13,689 INFO     Training average loss at step 118500: 8.644966
2022-07-28 17:31:06,079 INFO     Training average positive_sample_loss at step 118600: 8.644732
2022-07-28 17:31:06,079 INFO     Training average negative_sample_loss at step 118600: 8.644732
2022-07-28 17:31:06,079 INFO     Training average loss at step 118600: 8.644732
2022-07-28 17:32:50,136 INFO     Training average positive_sample_loss at step 118700: 8.644838
2022-07-28 17:32:50,136 INFO     Training average negative_sample_loss at step 118700: 8.644838
2022-07-28 17:32:50,136 INFO     Training average loss at step 118700: 8.644838
2022-07-28 17:34:42,369 INFO     Training average positive_sample_loss at step 118800: 8.644733
2022-07-28 17:34:42,369 INFO     Training average negative_sample_loss at step 118800: 8.644733
2022-07-28 17:34:42,369 INFO     Training average loss at step 118800: 8.644733
2022-07-28 17:36:29,893 INFO     Training average positive_sample_loss at step 118900: 8.644729
2022-07-28 17:36:29,894 INFO     Training average negative_sample_loss at step 118900: 8.644729
2022-07-28 17:36:29,894 INFO     Training average loss at step 118900: 8.644729
2022-07-28 17:38:23,202 INFO     Training average positive_sample_loss at step 119000: 8.644595
2022-07-28 17:38:23,202 INFO     Training average negative_sample_loss at step 119000: 8.644595
2022-07-28 17:38:23,202 INFO     Training average loss at step 119000: 8.644595
2022-07-28 17:40:10,543 INFO     Training average positive_sample_loss at step 119100: 8.644610
2022-07-28 17:40:10,543 INFO     Training average negative_sample_loss at step 119100: 8.644610
2022-07-28 17:40:10,543 INFO     Training average loss at step 119100: 8.644610
2022-07-28 17:41:57,856 INFO     Training average positive_sample_loss at step 119200: 8.644487
2022-07-28 17:41:57,856 INFO     Training average negative_sample_loss at step 119200: 8.644487
2022-07-28 17:41:57,856 INFO     Training average loss at step 119200: 8.644487
2022-07-28 17:43:49,538 INFO     Training average positive_sample_loss at step 119300: 8.644534
2022-07-28 17:43:49,538 INFO     Training average negative_sample_loss at step 119300: 8.644534
2022-07-28 17:43:49,538 INFO     Training average loss at step 119300: 8.644534
2022-07-28 17:45:33,436 INFO     Training average positive_sample_loss at step 119400: 8.644429
2022-07-28 17:45:33,436 INFO     Training average negative_sample_loss at step 119400: 8.644429
2022-07-28 17:45:33,436 INFO     Training average loss at step 119400: 8.644429
2022-07-28 17:47:25,569 INFO     Training average positive_sample_loss at step 119500: 8.644391
2022-07-28 17:47:25,570 INFO     Training average negative_sample_loss at step 119500: 8.644391
2022-07-28 17:47:25,570 INFO     Training average loss at step 119500: 8.644391
2022-07-28 17:49:14,285 INFO     Training average positive_sample_loss at step 119600: 8.644336
2022-07-28 17:49:14,285 INFO     Training average negative_sample_loss at step 119600: 8.644336
2022-07-28 17:49:14,285 INFO     Training average loss at step 119600: 8.644336
2022-07-28 17:51:07,937 INFO     Training average positive_sample_loss at step 119700: 8.644279
2022-07-28 17:51:07,938 INFO     Training average negative_sample_loss at step 119700: 8.644279
2022-07-28 17:51:07,938 INFO     Training average loss at step 119700: 8.644279
2022-07-28 17:52:55,095 INFO     Training average positive_sample_loss at step 119800: 8.644251
2022-07-28 17:52:55,095 INFO     Training average negative_sample_loss at step 119800: 8.644251
2022-07-28 17:52:55,095 INFO     Training average loss at step 119800: 8.644251
2022-07-28 17:54:47,417 INFO     Training average positive_sample_loss at step 119900: 8.644199
2022-07-28 17:54:47,417 INFO     Training average negative_sample_loss at step 119900: 8.644199
2022-07-28 17:54:47,417 INFO     Training average loss at step 119900: 8.644199
2022-07-28 17:56:35,814 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 17:56:35,854 INFO     Evaluating the model... (0/5000)
  0%|          | 16/5000 [00:00<00:31, 157.76it/s]  1%|          | 53/5000 [00:00<00:18, 263.29it/s]  2%|▏         | 79/5000 [00:00<00:22, 214.11it/s]  2%|▏         | 116/5000 [00:00<00:18, 264.76it/s]  3%|▎         | 152/5000 [00:00<00:16, 294.44it/s]  4%|▍         | 189/5000 [00:00<00:15, 315.95it/s]  5%|▍         | 226/5000 [00:00<00:14, 332.02it/s]  5%|▌         | 260/5000 [00:00<00:17, 272.22it/s]  6%|▌         | 290/5000 [00:01<00:17, 270.71it/s]  7%|▋         | 327/5000 [00:01<00:15, 296.17it/s]  7%|▋         | 362/5000 [00:01<00:14, 310.96it/s]  8%|▊         | 400/5000 [00:01<00:13, 329.32it/s]  9%|▊         | 437/5000 [00:01<00:13, 339.02it/s]  9%|▉         | 474/5000 [00:01<00:13, 346.59it/s] 10%|█         | 510/5000 [00:01<00:12, 349.87it/s] 11%|█         | 547/5000 [00:01<00:12, 354.46it/s] 12%|█▏        | 583/5000 [00:01<00:12, 352.73it/s] 12%|█▏        | 619/5000 [00:01<00:12, 353.55it/s] 13%|█▎        | 656/5000 [00:02<00:12, 357.56it/s] 14%|█▍        | 694/5000 [00:02<00:11, 361.63it/s] 15%|█▍        | 731/5000 [00:02<00:11, 362.86it/s] 15%|█▌        | 768/5000 [00:02<00:11, 361.97it/s] 16%|█▌        | 805/5000 [00:02<00:11, 361.28it/s] 17%|█▋        | 842/5000 [00:02<00:11, 359.85it/s] 18%|█▊        | 880/5000 [00:02<00:11, 365.13it/s] 18%|█▊        | 917/5000 [00:02<00:11, 356.95it/s] 19%|█▉        | 954/5000 [00:02<00:11, 359.10it/s] 20%|█▉        | 991/5000 [00:02<00:11, 359.39it/s] 21%|██        | 1027/5000 [00:03<00:11, 341.58it/s] 21%|██▏       | 1063/5000 [00:03<00:11, 346.25it/s] 22%|██▏       | 1100/5000 [00:03<00:11, 351.55it/s] 23%|██▎       | 1137/5000 [00:03<00:10, 355.93it/s] 23%|██▎       | 1174/5000 [00:03<00:10, 359.33it/s] 24%|██▍       | 1211/5000 [00:03<00:10, 358.82it/s] 25%|██▍       | 1247/5000 [00:03<00:12, 307.13it/s] 26%|██▌       | 1280/5000 [00:03<00:12, 307.96it/s] 26%|██▋       | 1317/5000 [00:03<00:11, 322.54it/s] 27%|██▋       | 1351/5000 [00:04<00:11, 316.99it/s] 28%|██▊       | 1389/5000 [00:04<00:10, 332.69it/s] 29%|██▊       | 1426/5000 [00:04<00:10, 341.83it/s] 29%|██▉       | 1463/5000 [00:04<00:10, 348.69it/s] 30%|██▉       | 1499/5000 [00:04<00:10, 348.30it/s] 31%|███       | 1535/5000 [00:04<00:09, 350.26it/s] 31%|███▏      | 1571/5000 [00:04<00:10, 331.59it/s] 32%|███▏      | 1607/5000 [00:04<00:09, 339.52it/s] 33%|███▎      | 1645/5000 [00:04<00:09, 349.92it/s] 34%|███▎      | 1681/5000 [00:05<00:09, 351.97it/s] 34%|███▍      | 1717/5000 [00:05<00:15, 216.77it/s] 35%|███▍      | 1746/5000 [00:05<00:15, 214.02it/s] 36%|███▌      | 1782/5000 [00:05<00:13, 244.84it/s] 36%|███▋      | 1814/5000 [00:05<00:12, 261.09it/s] 37%|███▋      | 1851/5000 [00:05<00:10, 287.29it/s] 38%|███▊      | 1887/5000 [00:05<00:10, 305.46it/s] 38%|███▊      | 1920/5000 [00:05<00:09, 311.20it/s] 39%|███▉      | 1953/5000 [00:06<00:10, 277.97it/s] 40%|███▉      | 1990/5000 [00:06<00:10, 300.46it/s] 40%|████      | 2025/5000 [00:06<00:09, 313.03it/s] 41%|████      | 2062/5000 [00:06<00:08, 328.25it/s] 42%|████▏     | 2098/5000 [00:06<00:08, 336.84it/s] 43%|████▎     | 2134/5000 [00:06<00:08, 341.81it/s] 43%|████▎     | 2169/5000 [00:06<00:09, 314.52it/s] 44%|████▍     | 2202/5000 [00:06<00:08, 311.41it/s] 45%|████▍     | 2234/5000 [00:07<00:08, 309.04it/s] 45%|████▌     | 2266/5000 [00:07<00:11, 247.72it/s] 46%|████▌     | 2296/5000 [00:07<00:10, 258.83it/s] 47%|████▋     | 2327/5000 [00:07<00:09, 271.86it/s] 47%|████▋     | 2356/5000 [00:07<00:09, 265.64it/s] 48%|████▊     | 2394/5000 [00:07<00:08, 295.26it/s] 49%|████▊     | 2430/5000 [00:07<00:08, 311.44it/s] 49%|████▉     | 2468/5000 [00:07<00:07, 328.66it/s] 50%|█████     | 2504/5000 [00:07<00:07, 336.61it/s] 51%|█████     | 2539/5000 [00:08<00:07, 317.91it/s] 51%|█████▏    | 2572/5000 [00:08<00:08, 291.76it/s] 52%|█████▏    | 2609/5000 [00:08<00:07, 310.94it/s] 53%|█████▎    | 2647/5000 [00:08<00:07, 328.97it/s] 54%|█████▎    | 2684/5000 [00:08<00:06, 338.35it/s] 54%|█████▍    | 2721/5000 [00:08<00:06, 345.77it/s] 55%|█████▌    | 2756/5000 [00:08<00:07, 292.89it/s] 56%|█████▌    | 2789/5000 [00:08<00:07, 301.79it/s] 56%|█████▋    | 2821/5000 [00:08<00:07, 284.74it/s] 57%|█████▋    | 2851/5000 [00:09<00:07, 288.05it/s] 58%|█████▊    | 2889/5000 [00:09<00:06, 311.30it/s] 59%|█████▊    | 2926/5000 [00:09<00:06, 327.29it/s] 59%|█████▉    | 2963/5000 [00:09<00:06, 337.14it/s] 60%|██████    | 3000/5000 [00:09<00:05, 344.16it/s] 61%|██████    | 3037/5000 [00:09<00:05, 350.38it/s] 61%|██████▏   | 3073/5000 [00:09<00:05, 340.29it/s] 62%|██████▏   | 3108/5000 [00:09<00:05, 334.67it/s] 63%|██████▎   | 3144/5000 [00:09<00:05, 341.41it/s] 64%|██████▎   | 3179/5000 [00:10<00:07, 259.36it/s] 64%|██████▍   | 3217/5000 [00:10<00:06, 287.64it/s] 65%|██████▍   | 3249/5000 [00:10<00:08, 211.75it/s] 66%|██████▌   | 3285/5000 [00:10<00:07, 241.67it/s] 66%|██████▋   | 3322/5000 [00:10<00:06, 270.25it/s] 67%|██████▋   | 3357/5000 [00:10<00:05, 288.09it/s] 68%|██████▊   | 3393/5000 [00:10<00:05, 306.26it/s] 69%|██████▊   | 3430/5000 [00:10<00:04, 321.34it/s] 69%|██████▉   | 3467/5000 [00:11<00:04, 334.06it/s] 70%|███████   | 3502/5000 [00:11<00:04, 319.02it/s] 71%|███████   | 3539/5000 [00:11<00:04, 332.22it/s] 72%|███████▏  | 3576/5000 [00:11<00:04, 340.51it/s] 72%|███████▏  | 3612/5000 [00:11<00:04, 343.57it/s] 73%|███████▎  | 3647/5000 [00:11<00:03, 342.52it/s] 74%|███████▎  | 3683/5000 [00:11<00:03, 345.72it/s] 74%|███████▍  | 3720/5000 [00:11<00:03, 350.22it/s] 75%|███████▌  | 3758/5000 [00:11<00:03, 358.25it/s] 76%|███████▌  | 3794/5000 [00:12<00:03, 357.55it/s] 77%|███████▋  | 3830/5000 [00:12<00:03, 358.14it/s] 77%|███████▋  | 3866/5000 [00:12<00:03, 356.41it/s] 78%|███████▊  | 3902/5000 [00:12<00:03, 354.16it/s] 79%|███████▉  | 3939/5000 [00:12<00:02, 356.65it/s] 80%|███████▉  | 3975/5000 [00:12<00:02, 356.01it/s] 80%|████████  | 4011/5000 [00:12<00:02, 351.44it/s] 81%|████████  | 4047/5000 [00:12<00:02, 351.34it/s] 82%|████████▏ | 4083/5000 [00:12<00:02, 349.48it/s] 82%|████████▏ | 4118/5000 [00:12<00:02, 346.66it/s] 83%|████████▎ | 4154/5000 [00:13<00:02, 349.81it/s] 84%|████████▍ | 4189/5000 [00:13<00:02, 346.61it/s] 84%|████████▍ | 4225/5000 [00:13<00:02, 349.30it/s] 85%|████████▌ | 4261/5000 [00:13<00:02, 350.13it/s] 86%|████████▌ | 4297/5000 [00:13<00:02, 345.62it/s] 87%|████████▋ | 4332/5000 [00:13<00:01, 342.92it/s] 87%|████████▋ | 4367/5000 [00:13<00:01, 343.86it/s] 88%|████████▊ | 4402/5000 [00:13<00:01, 344.34it/s] 89%|████████▉ | 4438/5000 [00:13<00:01, 347.37it/s] 89%|████████▉ | 4473/5000 [00:13<00:01, 345.70it/s] 90%|█████████ | 4508/5000 [00:14<00:01, 345.92it/s] 91%|█████████ | 4543/5000 [00:14<00:01, 341.64it/s] 92%|█████████▏| 4578/5000 [00:14<00:01, 337.55it/s] 92%|█████████▏| 4613/5000 [00:14<00:01, 340.37it/s] 93%|█████████▎| 4648/5000 [00:14<00:01, 330.56it/s] 94%|█████████▎| 4682/5000 [00:14<00:00, 333.07it/s] 94%|█████████▍| 4716/5000 [00:14<00:00, 334.82it/s] 95%|█████████▌| 4750/5000 [00:14<00:00, 333.35it/s] 96%|█████████▌| 4784/5000 [00:14<00:00, 330.47it/s] 96%|█████████▋| 4818/5000 [00:15<00:00, 331.21it/s] 97%|█████████▋| 4852/5000 [00:15<00:00, 328.14it/s] 98%|█████████▊| 4886/5000 [00:15<00:00, 329.46it/s] 98%|█████████▊| 4920/5000 [00:15<00:00, 331.38it/s] 99%|█████████▉| 4955/5000 [00:15<00:00, 334.02it/s]100%|█████████▉| 4989/5000 [00:15<00:00, 164.37it/s]100%|██████████| 5000/5000 [00:15<00:00, 314.23it/s]
2022-07-28 17:56:51,730 INFO     Valid 3i MRR at step 120000: 0.394635
2022-07-28 17:56:51,730 INFO     Valid 3i HITS1 at step 120000: 0.291394
2022-07-28 17:56:51,730 INFO     Valid 3i HITS3 at step 120000: 0.438034
2022-07-28 17:56:51,730 INFO     Valid 3i HITS10 at step 120000: 0.598261
2022-07-28 17:56:51,730 INFO     Valid 3i num_queries at step 120000: 5000.000000
2022-07-28 17:56:51,731 INFO     Valid average MRR at step 120000: 0.394635
2022-07-28 17:56:51,731 INFO     Valid average HITS1 at step 120000: 0.291394
2022-07-28 17:56:51,731 INFO     Valid average HITS3 at step 120000: 0.438034
2022-07-28 17:56:51,731 INFO     Valid average HITS10 at step 120000: 0.598261
2022-07-28 17:56:51,731 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 17:56:51,734 INFO     Evaluating the model... (0/5000)
