2022-07-31 08:20:06,808 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 09:07:43,028 INFO     Test 2i MRR at step 112000: 0.240061
2022-07-31 09:07:43,028 INFO     Test 2i HITS1 at step 112000: 0.148954
2022-07-31 09:07:43,028 INFO     Test 2i HITS3 at step 112000: 0.268921
2022-07-31 09:07:43,028 INFO     Test 2i HITS10 at step 112000: 0.420575
2022-07-31 09:07:43,028 INFO     Test 2i num_queries at step 112000: 5000.000000
2022-07-31 09:07:43,028 INFO     Test average MRR at step 112000: 0.240061
2022-07-31 09:07:43,028 INFO     Test average HITS1 at step 112000: 0.148954
2022-07-31 09:07:43,028 INFO     Test average HITS3 at step 112000: 0.268921
2022-07-31 09:07:43,028 INFO     Test average HITS10 at step 112000: 0.420575
2022-07-31 09:07:43,028 INFO     Training average positive_sample_loss at step 112000: 8.657401
2022-07-31 09:07:43,028 INFO     Training average negative_sample_loss at step 112000: 8.657401
2022-07-31 09:07:43,028 INFO     Training average loss at step 112000: 8.657401
2022-07-31 09:08:04,643 INFO     Training average positive_sample_loss at step 112100: 8.685439
2022-07-31 09:08:04,643 INFO     Training average negative_sample_loss at step 112100: 8.685439
2022-07-31 09:08:04,643 INFO     Training average loss at step 112100: 8.685439
2022-07-31 09:08:26,042 INFO     Training average positive_sample_loss at step 112200: 8.714841
2022-07-31 09:08:26,043 INFO     Training average negative_sample_loss at step 112200: 8.714841
2022-07-31 09:08:26,043 INFO     Training average loss at step 112200: 8.714841
2022-07-31 09:08:51,591 INFO     Training average positive_sample_loss at step 112300: 8.691082
2022-07-31 09:08:51,591 INFO     Training average negative_sample_loss at step 112300: 8.691082
2022-07-31 09:08:51,591 INFO     Training average loss at step 112300: 8.691082
2022-07-31 09:09:12,930 INFO     Training average positive_sample_loss at step 112400: 8.665787
2022-07-31 09:09:12,931 INFO     Training average negative_sample_loss at step 112400: 8.665787
2022-07-31 09:09:12,931 INFO     Training average loss at step 112400: 8.665787
2022-07-31 09:09:34,352 INFO     Training average positive_sample_loss at step 112500: 8.659345
2022-07-31 09:09:34,352 INFO     Training average negative_sample_loss at step 112500: 8.659345
2022-07-31 09:09:34,352 INFO     Training average loss at step 112500: 8.659345
2022-07-31 09:10:01,196 INFO     Training average positive_sample_loss at step 112600: 8.655763
2022-07-31 09:10:01,196 INFO     Training average negative_sample_loss at step 112600: 8.655763
2022-07-31 09:10:01,196 INFO     Training average loss at step 112600: 8.655763
2022-07-31 09:10:22,293 INFO     Training average positive_sample_loss at step 112700: 8.655110
2022-07-31 09:10:22,293 INFO     Training average negative_sample_loss at step 112700: 8.655110
2022-07-31 09:10:22,293 INFO     Training average loss at step 112700: 8.655110
2022-07-31 09:10:43,563 INFO     Training average positive_sample_loss at step 112800: 8.654027
2022-07-31 09:10:43,563 INFO     Training average negative_sample_loss at step 112800: 8.654027
2022-07-31 09:10:43,563 INFO     Training average loss at step 112800: 8.654027
2022-07-31 09:11:04,732 INFO     Training average positive_sample_loss at step 112900: 8.654296
2022-07-31 09:11:04,732 INFO     Training average negative_sample_loss at step 112900: 8.654296
2022-07-31 09:11:04,733 INFO     Training average loss at step 112900: 8.654296
2022-07-31 09:11:30,053 INFO     Training average positive_sample_loss at step 113000: 8.654546
2022-07-31 09:11:30,053 INFO     Training average negative_sample_loss at step 113000: 8.654546
2022-07-31 09:11:30,053 INFO     Training average loss at step 113000: 8.654546
2022-07-31 09:11:51,288 INFO     Training average positive_sample_loss at step 113100: 8.653543
2022-07-31 09:11:51,288 INFO     Training average negative_sample_loss at step 113100: 8.653543
2022-07-31 09:11:51,288 INFO     Training average loss at step 113100: 8.653543
2022-07-31 09:12:12,808 INFO     Training average positive_sample_loss at step 113200: 8.652595
2022-07-31 09:12:12,808 INFO     Training average negative_sample_loss at step 113200: 8.652595
2022-07-31 09:12:12,808 INFO     Training average loss at step 113200: 8.652595
2022-07-31 09:12:38,244 INFO     Training average positive_sample_loss at step 113300: 8.651784
2022-07-31 09:12:38,244 INFO     Training average negative_sample_loss at step 113300: 8.651784
2022-07-31 09:12:38,244 INFO     Training average loss at step 113300: 8.651784
2022-07-31 09:12:59,350 INFO     Training average positive_sample_loss at step 113400: 8.651913
2022-07-31 09:12:59,350 INFO     Training average negative_sample_loss at step 113400: 8.651913
2022-07-31 09:12:59,350 INFO     Training average loss at step 113400: 8.651913
2022-07-31 09:13:20,097 INFO     Training average positive_sample_loss at step 113500: 8.652565
2022-07-31 09:13:20,098 INFO     Training average negative_sample_loss at step 113500: 8.652565
2022-07-31 09:13:20,098 INFO     Training average loss at step 113500: 8.652565
2022-07-31 09:13:44,133 INFO     Training average positive_sample_loss at step 113600: 8.652813
2022-07-31 09:13:44,133 INFO     Training average negative_sample_loss at step 113600: 8.652813
2022-07-31 09:13:44,133 INFO     Training average loss at step 113600: 8.652813
2022-07-31 09:14:04,094 INFO     Training average positive_sample_loss at step 113700: 8.654346
2022-07-31 09:14:04,094 INFO     Training average negative_sample_loss at step 113700: 8.654346
2022-07-31 09:14:04,094 INFO     Training average loss at step 113700: 8.654346
2022-07-31 09:14:23,953 INFO     Training average positive_sample_loss at step 113800: 8.652350
2022-07-31 09:14:23,953 INFO     Training average negative_sample_loss at step 113800: 8.652350
2022-07-31 09:14:23,953 INFO     Training average loss at step 113800: 8.652350
2022-07-31 09:14:48,018 INFO     Training average positive_sample_loss at step 113900: 8.651933
2022-07-31 09:14:48,018 INFO     Training average negative_sample_loss at step 113900: 8.651933
2022-07-31 09:14:48,018 INFO     Training average loss at step 113900: 8.651933
2022-07-31 09:15:08,363 INFO     Training average positive_sample_loss at step 114000: 8.652803
2022-07-31 09:15:08,363 INFO     Training average negative_sample_loss at step 114000: 8.652803
2022-07-31 09:15:08,363 INFO     Training average loss at step 114000: 8.652803
2022-07-31 09:15:28,283 INFO     Training average positive_sample_loss at step 114100: 8.651306
2022-07-31 09:15:28,283 INFO     Training average negative_sample_loss at step 114100: 8.651306
2022-07-31 09:15:28,284 INFO     Training average loss at step 114100: 8.651306
2022-07-31 09:15:52,431 INFO     Training average positive_sample_loss at step 114200: 8.651157
2022-07-31 09:15:52,431 INFO     Training average negative_sample_loss at step 114200: 8.651157
2022-07-31 09:15:52,431 INFO     Training average loss at step 114200: 8.651157
2022-07-31 09:16:12,727 INFO     Training average positive_sample_loss at step 114300: 8.649826
2022-07-31 09:16:12,727 INFO     Training average negative_sample_loss at step 114300: 8.649826
2022-07-31 09:16:12,727 INFO     Training average loss at step 114300: 8.649826
2022-07-31 09:16:32,696 INFO     Training average positive_sample_loss at step 114400: 8.648871
2022-07-31 09:16:32,696 INFO     Training average negative_sample_loss at step 114400: 8.648871
2022-07-31 09:16:32,696 INFO     Training average loss at step 114400: 8.648871
2022-07-31 09:16:57,074 INFO     Training average positive_sample_loss at step 114500: 8.650049
2022-07-31 09:16:57,075 INFO     Training average negative_sample_loss at step 114500: 8.650049
2022-07-31 09:16:57,075 INFO     Training average loss at step 114500: 8.650049
2022-07-31 09:17:17,004 INFO     Training average positive_sample_loss at step 114600: 8.649523
2022-07-31 09:17:17,005 INFO     Training average negative_sample_loss at step 114600: 8.649523
2022-07-31 09:17:17,005 INFO     Training average loss at step 114600: 8.649523
2022-07-31 09:17:37,006 INFO     Training average positive_sample_loss at step 114700: 8.650044
2022-07-31 09:17:37,006 INFO     Training average negative_sample_loss at step 114700: 8.650044
2022-07-31 09:17:37,007 INFO     Training average loss at step 114700: 8.650044
2022-07-31 09:18:01,173 INFO     Training average positive_sample_loss at step 114800: 8.650293
2022-07-31 09:18:01,173 INFO     Training average negative_sample_loss at step 114800: 8.650293
2022-07-31 09:18:01,173 INFO     Training average loss at step 114800: 8.650293
2022-07-31 09:18:22,030 INFO     Training average positive_sample_loss at step 114900: 8.649966
2022-07-31 09:18:22,030 INFO     Training average negative_sample_loss at step 114900: 8.649966
2022-07-31 09:18:22,030 INFO     Training average loss at step 114900: 8.649966
2022-07-31 09:18:41,950 INFO     Training average positive_sample_loss at step 115000: 8.647955
2022-07-31 09:18:41,950 INFO     Training average negative_sample_loss at step 115000: 8.647955
2022-07-31 09:18:41,950 INFO     Training average loss at step 115000: 8.647955
2022-07-31 09:19:02,965 INFO     Training average positive_sample_loss at step 115100: 8.649262
2022-07-31 09:19:02,965 INFO     Training average negative_sample_loss at step 115100: 8.649262
2022-07-31 09:19:02,965 INFO     Training average loss at step 115100: 8.649262
2022-07-31 09:19:28,438 INFO     Training average positive_sample_loss at step 115200: 8.648943
2022-07-31 09:19:28,438 INFO     Training average negative_sample_loss at step 115200: 8.648943
2022-07-31 09:19:28,438 INFO     Training average loss at step 115200: 8.648943
2022-07-31 09:19:49,846 INFO     Training average positive_sample_loss at step 115300: 8.648511
2022-07-31 09:19:49,847 INFO     Training average negative_sample_loss at step 115300: 8.648511
2022-07-31 09:19:49,847 INFO     Training average loss at step 115300: 8.648511
2022-07-31 09:20:11,231 INFO     Training average positive_sample_loss at step 115400: 8.648836
2022-07-31 09:20:11,232 INFO     Training average negative_sample_loss at step 115400: 8.648836
2022-07-31 09:20:11,232 INFO     Training average loss at step 115400: 8.648836
2022-07-31 09:20:36,622 INFO     Training average positive_sample_loss at step 115500: 8.649655
2022-07-31 09:20:36,623 INFO     Training average negative_sample_loss at step 115500: 8.649655
2022-07-31 09:20:36,623 INFO     Training average loss at step 115500: 8.649655
2022-07-31 09:20:58,071 INFO     Training average positive_sample_loss at step 115600: 8.648316
2022-07-31 09:20:58,071 INFO     Training average negative_sample_loss at step 115600: 8.648316
2022-07-31 09:20:58,071 INFO     Training average loss at step 115600: 8.648316
2022-07-31 09:21:19,273 INFO     Training average positive_sample_loss at step 115700: 8.647215
2022-07-31 09:21:19,273 INFO     Training average negative_sample_loss at step 115700: 8.647215
2022-07-31 09:21:19,273 INFO     Training average loss at step 115700: 8.647215
2022-07-31 09:21:44,639 INFO     Training average positive_sample_loss at step 115800: 8.647260
2022-07-31 09:21:44,639 INFO     Training average negative_sample_loss at step 115800: 8.647260
2022-07-31 09:21:44,639 INFO     Training average loss at step 115800: 8.647260
2022-07-31 09:22:06,039 INFO     Training average positive_sample_loss at step 115900: 8.647161
2022-07-31 09:22:06,040 INFO     Training average negative_sample_loss at step 115900: 8.647161
2022-07-31 09:22:06,040 INFO     Training average loss at step 115900: 8.647161
2022-07-31 09:22:27,482 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 09:22:27,488 INFO     Evaluating the model... (0/5000)
  1%|          | 41/5000 [00:00<00:12, 405.69it/s]  2%|▏         | 84/5000 [00:00<00:11, 418.40it/s]  3%|▎         | 127/5000 [00:00<00:11, 422.56it/s]  3%|▎         | 170/5000 [00:00<00:11, 423.82it/s]  4%|▍         | 214/5000 [00:00<00:11, 427.78it/s]  5%|▌         | 258/5000 [00:00<00:11, 430.26it/s]  6%|▌         | 302/5000 [00:00<00:10, 431.83it/s]  7%|▋         | 346/5000 [00:00<00:10, 432.23it/s]  8%|▊         | 390/5000 [00:00<00:10, 433.49it/s]  9%|▊         | 434/5000 [00:01<00:10, 434.03it/s] 10%|▉         | 478/5000 [00:01<00:10, 434.11it/s] 10%|█         | 522/5000 [00:01<00:10, 434.90it/s] 11%|█▏        | 566/5000 [00:01<00:10, 433.96it/s] 12%|█▏        | 610/5000 [00:01<00:10, 431.24it/s] 13%|█▎        | 654/5000 [00:01<00:10, 429.40it/s] 14%|█▍        | 697/5000 [00:01<00:10, 429.51it/s] 15%|█▍        | 741/5000 [00:01<00:09, 431.77it/s] 16%|█▌        | 785/5000 [00:01<00:09, 433.23it/s] 17%|█▋        | 829/5000 [00:01<00:09, 430.40it/s] 17%|█▋        | 873/5000 [00:02<00:09, 432.37it/s] 18%|█▊        | 917/5000 [00:02<00:09, 433.33it/s] 19%|█▉        | 961/5000 [00:02<00:09, 433.98it/s] 20%|██        | 1005/5000 [00:02<00:09, 432.94it/s] 21%|██        | 1049/5000 [00:02<00:09, 430.84it/s] 22%|██▏       | 1093/5000 [00:02<00:09, 429.65it/s] 23%|██▎       | 1137/5000 [00:02<00:08, 429.90it/s] 24%|██▎       | 1181/5000 [00:02<00:08, 432.14it/s] 24%|██▍       | 1225/5000 [00:02<00:08, 433.50it/s] 25%|██▌       | 1269/5000 [00:02<00:08, 434.56it/s] 26%|██▋       | 1313/5000 [00:03<00:08, 435.26it/s] 27%|██▋       | 1357/5000 [00:03<00:08, 435.52it/s] 28%|██▊       | 1401/5000 [00:03<00:08, 436.13it/s] 29%|██▉       | 1445/5000 [00:03<00:08, 436.58it/s] 30%|██▉       | 1489/5000 [00:03<00:08, 436.48it/s] 31%|███       | 1533/5000 [00:03<00:07, 434.06it/s] 32%|███▏      | 1577/5000 [00:03<00:07, 434.65it/s] 32%|███▏      | 1621/5000 [00:03<00:07, 435.73it/s] 33%|███▎      | 1665/5000 [00:03<00:07, 436.40it/s] 34%|███▍      | 1709/5000 [00:03<00:07, 436.81it/s] 35%|███▌      | 1753/5000 [00:04<00:07, 437.32it/s] 36%|███▌      | 1797/5000 [00:04<00:07, 437.32it/s] 37%|███▋      | 1841/5000 [00:04<00:07, 437.47it/s] 38%|███▊      | 1885/5000 [00:04<00:07, 437.68it/s] 39%|███▊      | 1929/5000 [00:04<00:07, 436.42it/s] 39%|███▉      | 1973/5000 [00:04<00:06, 436.78it/s] 40%|████      | 2017/5000 [00:04<00:06, 437.14it/s] 41%|████      | 2061/5000 [00:04<00:06, 437.51it/s] 42%|████▏     | 2105/5000 [00:04<00:06, 437.42it/s] 43%|████▎     | 2149/5000 [00:04<00:06, 437.65it/s] 44%|████▍     | 2193/5000 [00:05<00:06, 437.91it/s] 45%|████▍     | 2237/5000 [00:05<00:06, 433.78it/s] 46%|████▌     | 2281/5000 [00:05<00:06, 435.07it/s] 46%|████▋     | 2325/5000 [00:05<00:06, 436.04it/s] 47%|████▋     | 2369/5000 [00:05<00:06, 436.23it/s] 48%|████▊     | 2413/5000 [00:05<00:05, 436.83it/s] 49%|████▉     | 2457/5000 [00:05<00:05, 437.34it/s] 50%|█████     | 2501/5000 [00:05<00:05, 437.73it/s] 51%|█████     | 2545/5000 [00:05<00:05, 437.97it/s] 52%|█████▏    | 2589/5000 [00:05<00:05, 438.19it/s] 53%|█████▎    | 2633/5000 [00:06<00:05, 438.30it/s] 54%|█████▎    | 2677/5000 [00:06<00:05, 437.83it/s] 54%|█████▍    | 2721/5000 [00:06<00:05, 437.90it/s] 55%|█████▌    | 2765/5000 [00:06<00:05, 437.95it/s] 56%|█████▌    | 2809/5000 [00:06<00:05, 437.04it/s] 57%|█████▋    | 2853/5000 [00:06<00:04, 436.22it/s] 58%|█████▊    | 2897/5000 [00:06<00:04, 436.59it/s] 59%|█████▉    | 2941/5000 [00:06<00:04, 437.12it/s] 60%|█████▉    | 2985/5000 [00:06<00:04, 434.41it/s] 61%|██████    | 3029/5000 [00:06<00:04, 435.51it/s] 61%|██████▏   | 3073/5000 [00:07<00:04, 436.26it/s] 62%|██████▏   | 3117/5000 [00:07<00:04, 436.76it/s] 63%|██████▎   | 3161/5000 [00:07<00:04, 437.13it/s] 64%|██████▍   | 3205/5000 [00:07<00:04, 436.87it/s] 65%|██████▍   | 3249/5000 [00:07<00:04, 436.79it/s] 66%|██████▌   | 3293/5000 [00:07<00:03, 437.08it/s] 67%|██████▋   | 3337/5000 [00:07<00:03, 436.69it/s] 68%|██████▊   | 3381/5000 [00:07<00:03, 436.49it/s] 68%|██████▊   | 3425/5000 [00:07<00:03, 436.68it/s] 69%|██████▉   | 3469/5000 [00:07<00:03, 437.07it/s] 70%|███████   | 3513/5000 [00:08<00:03, 437.13it/s] 71%|███████   | 3557/5000 [00:08<00:03, 437.11it/s] 72%|███████▏  | 3601/5000 [00:08<00:03, 437.31it/s] 73%|███████▎  | 3645/5000 [00:08<00:03, 437.32it/s] 74%|███████▍  | 3689/5000 [00:08<00:03, 434.64it/s] 75%|███████▍  | 3733/5000 [00:08<00:02, 434.97it/s] 76%|███████▌  | 3777/5000 [00:08<00:02, 435.91it/s] 76%|███████▋  | 3821/5000 [00:09<00:04, 249.77it/s] 77%|███████▋  | 3865/5000 [00:09<00:03, 286.08it/s] 78%|███████▊  | 3909/5000 [00:09<00:03, 318.47it/s] 79%|███████▉  | 3953/5000 [00:09<00:03, 345.86it/s] 80%|███████▉  | 3997/5000 [00:09<00:02, 367.95it/s] 81%|████████  | 4041/5000 [00:09<00:02, 385.69it/s] 82%|████████▏ | 4085/5000 [00:09<00:02, 399.04it/s] 83%|████████▎ | 4129/5000 [00:09<00:02, 408.66it/s] 83%|████████▎ | 4173/5000 [00:09<00:01, 416.15it/s] 84%|████████▍ | 4217/5000 [00:09<00:01, 421.90it/s] 85%|████████▌ | 4261/5000 [00:10<00:01, 426.29it/s] 86%|████████▌ | 4305/5000 [00:10<00:01, 429.10it/s] 87%|████████▋ | 4349/5000 [00:10<00:01, 431.35it/s] 88%|████████▊ | 4393/5000 [00:10<00:01, 429.41it/s] 89%|████████▊ | 4437/5000 [00:10<00:01, 431.20it/s] 90%|████████▉ | 4481/5000 [00:10<00:01, 432.70it/s] 90%|█████████ | 4525/5000 [00:10<00:01, 433.84it/s] 91%|█████████▏| 4569/5000 [00:10<00:00, 434.78it/s] 92%|█████████▏| 4613/5000 [00:10<00:00, 435.70it/s] 93%|█████████▎| 4657/5000 [00:10<00:00, 436.04it/s] 94%|█████████▍| 4701/5000 [00:11<00:00, 436.36it/s] 95%|█████████▍| 4745/5000 [00:11<00:00, 435.69it/s] 96%|█████████▌| 4789/5000 [00:11<00:00, 436.07it/s] 97%|█████████▋| 4833/5000 [00:11<00:00, 434.10it/s] 98%|█████████▊| 4877/5000 [00:11<00:00, 431.51it/s] 98%|█████████▊| 4921/5000 [00:11<00:00, 429.99it/s] 99%|█████████▉| 4965/5000 [00:11<00:00, 428.77it/s]100%|██████████| 5000/5000 [00:11<00:00, 425.25it/s]
2022-07-31 09:22:39,244 INFO     Valid 2i MRR at step 116000: 0.221622
2022-07-31 09:22:39,244 INFO     Valid 2i HITS1 at step 116000: 0.130602
2022-07-31 09:22:39,244 INFO     Valid 2i HITS3 at step 116000: 0.244714
2022-07-31 09:22:39,244 INFO     Valid 2i HITS10 at step 116000: 0.409970
2022-07-31 09:22:39,244 INFO     Valid 2i num_queries at step 116000: 5000.000000
2022-07-31 09:22:39,244 INFO     Valid average MRR at step 116000: 0.221622
2022-07-31 09:22:39,244 INFO     Valid average HITS1 at step 116000: 0.130602
2022-07-31 09:22:39,244 INFO     Valid average HITS3 at step 116000: 0.244714
2022-07-31 09:22:39,244 INFO     Valid average HITS10 at step 116000: 0.409970
2022-07-31 09:22:39,244 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 09:22:39,247 INFO     Evaluating the model... (0/5000)
  1%|          | 42/5000 [00:00<00:11, 417.55it/s]  2%|▏         | 84/5000 [00:00<00:11, 413.49it/s]  3%|▎         | 127/5000 [00:00<00:11, 416.70it/s]  3%|▎         | 170/5000 [00:00<00:11, 420.27it/s]  4%|▍         | 214/5000 [00:00<00:11, 425.44it/s]  5%|▌         | 257/5000 [00:00<00:11, 426.24it/s]  6%|▌         | 300/5000 [00:00<00:11, 425.64it/s]  7%|▋         | 343/5000 [00:00<00:10, 426.60it/s]  8%|▊         | 387/5000 [00:00<00:10, 429.00it/s]  9%|▊         | 431/5000 [00:01<00:10, 431.06it/s] 10%|▉         | 475/5000 [00:01<00:10, 432.31it/s] 10%|█         | 519/5000 [00:01<00:10, 433.39it/s] 11%|█▏        | 563/5000 [00:01<00:10, 434.08it/s] 12%|█▏        | 607/5000 [00:01<00:10, 434.57it/s] 13%|█▎        | 651/5000 [00:01<00:09, 435.04it/s] 14%|█▍        | 695/5000 [00:01<00:09, 435.13it/s] 15%|█▍        | 739/5000 [00:01<00:09, 435.32it/s] 16%|█▌        | 783/5000 [00:01<00:09, 431.42it/s] 17%|█▋        | 827/5000 [00:01<00:09, 432.88it/s] 17%|█▋        | 871/5000 [00:02<00:09, 433.81it/s] 18%|█▊        | 915/5000 [00:02<00:09, 434.75it/s] 19%|█▉        | 959/5000 [00:02<00:09, 435.34it/s] 20%|██        | 1003/5000 [00:02<00:09, 435.74it/s] 21%|██        | 1047/5000 [00:02<00:09, 435.92it/s] 22%|██▏       | 1091/5000 [00:02<00:08, 436.32it/s] 23%|██▎       | 1135/5000 [00:02<00:08, 436.44it/s] 24%|██▎       | 1179/5000 [00:02<00:08, 436.17it/s] 24%|██▍       | 1223/5000 [00:02<00:08, 436.30it/s] 25%|██▌       | 1267/5000 [00:02<00:08, 435.80it/s] 26%|██▌       | 1311/5000 [00:03<00:08, 436.08it/s] 27%|██▋       | 1355/5000 [00:03<00:08, 435.96it/s] 28%|██▊       | 1399/5000 [00:03<00:08, 435.72it/s] 29%|██▉       | 1443/5000 [00:03<00:08, 436.00it/s] 30%|██▉       | 1487/5000 [00:03<00:08, 432.71it/s] 31%|███       | 1531/5000 [00:03<00:08, 433.26it/s] 32%|███▏      | 1575/5000 [00:03<00:07, 434.21it/s] 32%|███▏      | 1619/5000 [00:03<00:07, 434.79it/s] 33%|███▎      | 1663/5000 [00:03<00:07, 434.32it/s] 34%|███▍      | 1707/5000 [00:03<00:07, 433.50it/s] 35%|███▌      | 1751/5000 [00:04<00:07, 434.60it/s] 36%|███▌      | 1795/5000 [00:04<00:07, 434.83it/s] 37%|███▋      | 1839/5000 [00:04<00:07, 435.53it/s] 38%|███▊      | 1883/5000 [00:04<00:07, 435.60it/s] 39%|███▊      | 1927/5000 [00:04<00:07, 435.80it/s] 39%|███▉      | 1971/5000 [00:04<00:06, 435.88it/s] 40%|████      | 2015/5000 [00:04<00:06, 433.95it/s] 41%|████      | 2059/5000 [00:04<00:06, 431.60it/s] 42%|████▏     | 2103/5000 [00:04<00:06, 429.62it/s] 43%|████▎     | 2147/5000 [00:04<00:06, 430.40it/s] 44%|████▍     | 2191/5000 [00:05<00:06, 429.17it/s] 45%|████▍     | 2235/5000 [00:05<00:06, 430.99it/s] 46%|████▌     | 2279/5000 [00:05<00:06, 432.32it/s] 46%|████▋     | 2323/5000 [00:05<00:06, 433.47it/s] 47%|████▋     | 2367/5000 [00:05<00:06, 434.46it/s] 48%|████▊     | 2411/5000 [00:05<00:05, 434.99it/s] 49%|████▉     | 2455/5000 [00:05<00:05, 435.42it/s] 50%|████▉     | 2499/5000 [00:05<00:05, 436.01it/s] 51%|█████     | 2543/5000 [00:05<00:05, 435.74it/s] 52%|█████▏    | 2587/5000 [00:05<00:05, 436.19it/s] 53%|█████▎    | 2631/5000 [00:06<00:05, 436.20it/s] 54%|█████▎    | 2675/5000 [00:06<00:05, 436.46it/s] 54%|█████▍    | 2719/5000 [00:06<00:05, 436.26it/s] 55%|█████▌    | 2763/5000 [00:06<00:05, 435.98it/s] 56%|█████▌    | 2807/5000 [00:06<00:05, 436.40it/s] 57%|█████▋    | 2851/5000 [00:06<00:04, 436.78it/s] 58%|█████▊    | 2895/5000 [00:06<00:04, 436.35it/s] 59%|█████▉    | 2939/5000 [00:06<00:04, 434.37it/s] 60%|█████▉    | 2983/5000 [00:06<00:04, 435.50it/s] 61%|██████    | 3027/5000 [00:06<00:04, 436.39it/s] 61%|██████▏   | 3071/5000 [00:07<00:04, 436.79it/s] 62%|██████▏   | 3115/5000 [00:07<00:04, 437.06it/s] 63%|██████▎   | 3159/5000 [00:07<00:04, 437.42it/s] 64%|██████▍   | 3203/5000 [00:07<00:04, 437.58it/s] 65%|██████▍   | 3247/5000 [00:07<00:04, 437.74it/s] 66%|██████▌   | 3291/5000 [00:07<00:03, 437.81it/s] 67%|██████▋   | 3335/5000 [00:07<00:03, 437.41it/s] 68%|██████▊   | 3379/5000 [00:07<00:03, 436.43it/s] 68%|██████▊   | 3423/5000 [00:07<00:03, 436.91it/s] 69%|██████▉   | 3467/5000 [00:07<00:03, 437.02it/s] 70%|███████   | 3511/5000 [00:08<00:03, 437.27it/s] 71%|███████   | 3555/5000 [00:08<00:03, 437.24it/s] 72%|███████▏  | 3599/5000 [00:08<00:03, 437.47it/s] 73%|███████▎  | 3643/5000 [00:08<00:03, 433.60it/s] 74%|███████▎  | 3687/5000 [00:08<00:03, 434.90it/s] 75%|███████▍  | 3731/5000 [00:08<00:02, 434.12it/s] 76%|███████▌  | 3775/5000 [00:08<00:02, 431.76it/s] 76%|███████▋  | 3819/5000 [00:08<00:02, 430.22it/s] 77%|███████▋  | 3863/5000 [00:08<00:02, 429.22it/s] 78%|███████▊  | 3907/5000 [00:09<00:02, 429.81it/s] 79%|███████▉  | 3951/5000 [00:09<00:02, 431.66it/s] 80%|███████▉  | 3995/5000 [00:09<00:02, 433.23it/s] 81%|████████  | 4039/5000 [00:09<00:02, 434.06it/s] 82%|████████▏ | 4083/5000 [00:09<00:02, 434.55it/s] 83%|████████▎ | 4127/5000 [00:09<00:02, 435.36it/s] 83%|████████▎ | 4171/5000 [00:09<00:01, 434.26it/s] 84%|████████▍ | 4215/5000 [00:09<00:01, 431.48it/s] 85%|████████▌ | 4259/5000 [00:09<00:01, 429.97it/s] 86%|████████▌ | 4303/5000 [00:09<00:01, 430.43it/s] 87%|████████▋ | 4347/5000 [00:10<00:01, 428.24it/s] 88%|████████▊ | 4391/5000 [00:10<00:01, 430.75it/s] 89%|████████▊ | 4435/5000 [00:10<00:01, 432.72it/s] 90%|████████▉ | 4479/5000 [00:10<00:01, 433.78it/s] 90%|█████████ | 4523/5000 [00:10<00:01, 434.65it/s] 91%|█████████▏| 4567/5000 [00:10<00:00, 435.37it/s] 92%|█████████▏| 4611/5000 [00:10<00:00, 434.13it/s] 93%|█████████▎| 4655/5000 [00:10<00:00, 431.85it/s] 94%|█████████▍| 4699/5000 [00:10<00:00, 430.34it/s] 95%|█████████▍| 4743/5000 [00:10<00:00, 431.06it/s] 96%|█████████▌| 4787/5000 [00:11<00:00, 432.76it/s] 97%|█████████▋| 4831/5000 [00:11<00:00, 434.01it/s] 98%|█████████▊| 4875/5000 [00:11<00:00, 434.95it/s] 98%|█████████▊| 4919/5000 [00:11<00:00, 435.45it/s] 99%|█████████▉| 4963/5000 [00:11<00:00, 435.93it/s]100%|██████████| 5000/5000 [00:11<00:00, 433.76it/s]
2022-07-31 09:22:50,773 INFO     Test 2i MRR at step 116000: 0.240813
2022-07-31 09:22:50,773 INFO     Test 2i HITS1 at step 116000: 0.151107
2022-07-31 09:22:50,773 INFO     Test 2i HITS3 at step 116000: 0.269695
2022-07-31 09:22:50,773 INFO     Test 2i HITS10 at step 116000: 0.422292
2022-07-31 09:22:50,773 INFO     Test 2i num_queries at step 116000: 5000.000000
2022-07-31 09:22:50,773 INFO     Test average MRR at step 116000: 0.240813
2022-07-31 09:22:50,773 INFO     Test average HITS1 at step 116000: 0.151107
2022-07-31 09:22:50,773 INFO     Test average HITS3 at step 116000: 0.269695
2022-07-31 09:22:50,773 INFO     Test average HITS10 at step 116000: 0.422292
2022-07-31 09:22:50,774 INFO     Training average positive_sample_loss at step 116000: 8.647514
2022-07-31 09:22:50,774 INFO     Training average negative_sample_loss at step 116000: 8.647514
2022-07-31 09:22:50,774 INFO     Training average loss at step 116000: 8.647514
2022-07-31 09:23:16,502 INFO     Training average positive_sample_loss at step 116100: 8.647731
2022-07-31 09:23:16,503 INFO     Training average negative_sample_loss at step 116100: 8.647731
2022-07-31 09:23:16,503 INFO     Training average loss at step 116100: 8.647731
2022-07-31 09:23:38,110 INFO     Training average positive_sample_loss at step 116200: 8.647745
2022-07-31 09:23:38,110 INFO     Training average negative_sample_loss at step 116200: 8.647745
2022-07-31 09:23:38,110 INFO     Training average loss at step 116200: 8.647745
