2022-07-31 02:28:25,355 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 04:55:26,939 INFO     Training average loss at step 143800: 6.324642
2022-07-31 04:55:44,040 INFO     Training average positive_sample_loss at step 143900: 6.326310
2022-07-31 04:55:44,040 INFO     Training average negative_sample_loss at step 143900: 6.326310
2022-07-31 04:55:44,040 INFO     Training average loss at step 143900: 6.326310
2022-07-31 04:56:01,710 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 04:56:01,715 INFO     Evaluating the model... (0/5000)
  1%|          | 32/5000 [00:00<00:15, 319.43it/s]  1%|▏         | 64/5000 [00:00<00:15, 317.81it/s]  2%|▏         | 97/5000 [00:00<00:15, 320.18it/s]  3%|▎         | 132/5000 [00:00<00:14, 329.38it/s]  3%|▎         | 165/5000 [00:00<00:14, 323.87it/s]  4%|▍         | 198/5000 [00:00<00:14, 322.43it/s]  5%|▍         | 231/5000 [00:00<00:14, 321.26it/s]  5%|▌         | 265/5000 [00:00<00:14, 325.91it/s]  6%|▌         | 298/5000 [00:00<00:14, 325.21it/s]  7%|▋         | 331/5000 [00:01<00:14, 321.04it/s]  7%|▋         | 365/5000 [00:01<00:14, 326.18it/s]  8%|▊         | 398/5000 [00:01<00:14, 327.15it/s]  9%|▊         | 431/5000 [00:01<00:14, 326.04it/s]  9%|▉         | 464/5000 [00:01<00:14, 323.97it/s] 10%|▉         | 499/5000 [00:01<00:13, 328.84it/s] 11%|█         | 532/5000 [00:01<00:13, 328.23it/s] 11%|█▏        | 565/5000 [00:01<00:13, 323.67it/s] 12%|█▏        | 598/5000 [00:01<00:13, 325.48it/s] 13%|█▎        | 633/5000 [00:01<00:13, 329.96it/s] 13%|█▎        | 667/5000 [00:02<00:13, 327.02it/s] 14%|█▍        | 700/5000 [00:02<00:13, 322.01it/s] 15%|█▍        | 735/5000 [00:02<00:13, 327.75it/s] 15%|█▌        | 768/5000 [00:02<00:13, 325.02it/s] 16%|█▌        | 801/5000 [00:02<00:12, 324.25it/s] 17%|█▋        | 834/5000 [00:02<00:12, 321.71it/s] 17%|█▋        | 868/5000 [00:02<00:12, 324.64it/s] 18%|█▊        | 901/5000 [00:02<00:12, 325.06it/s] 19%|█▊        | 934/5000 [00:02<00:12, 322.14it/s] 19%|█▉        | 967/5000 [00:02<00:12, 320.80it/s] 20%|██        | 1001/5000 [00:03<00:12, 324.75it/s] 21%|██        | 1034/5000 [00:03<00:12, 321.39it/s] 21%|██▏       | 1067/5000 [00:03<00:12, 322.95it/s] 22%|██▏       | 1101/5000 [00:03<00:11, 326.03it/s] 23%|██▎       | 1134/5000 [00:03<00:11, 323.98it/s] 23%|██▎       | 1167/5000 [00:03<00:11, 323.57it/s] 24%|██▍       | 1200/5000 [00:03<00:11, 323.86it/s] 25%|██▍       | 1234/5000 [00:03<00:11, 328.00it/s] 25%|██▌       | 1267/5000 [00:03<00:11, 326.01it/s] 26%|██▌       | 1300/5000 [00:04<00:11, 321.60it/s] 27%|██▋       | 1335/5000 [00:04<00:11, 327.13it/s] 27%|██▋       | 1368/5000 [00:04<00:11, 325.61it/s] 28%|██▊       | 1401/5000 [00:04<00:11, 320.39it/s] 29%|██▊       | 1435/5000 [00:04<00:11, 321.90it/s] 29%|██▉       | 1469/5000 [00:04<00:10, 325.96it/s] 30%|███       | 1502/5000 [00:04<00:10, 321.62it/s] 31%|███       | 1535/5000 [00:04<00:10, 321.95it/s] 31%|███▏      | 1569/5000 [00:04<00:10, 326.94it/s] 32%|███▏      | 1602/5000 [00:04<00:10, 321.93it/s] 33%|███▎      | 1635/5000 [00:05<00:10, 319.94it/s] 33%|███▎      | 1670/5000 [00:05<00:10, 325.63it/s] 34%|███▍      | 1703/5000 [00:05<00:10, 322.58it/s] 35%|███▍      | 1736/5000 [00:05<00:10, 313.44it/s] 35%|███▌      | 1770/5000 [00:05<00:10, 318.82it/s] 36%|███▌      | 1803/5000 [00:05<00:09, 320.90it/s] 37%|███▋      | 1836/5000 [00:05<00:09, 316.68it/s] 37%|███▋      | 1868/5000 [00:05<00:09, 316.82it/s] 38%|███▊      | 1900/5000 [00:05<00:10, 309.02it/s] 39%|███▊      | 1931/5000 [00:05<00:09, 308.46it/s] 39%|███▉      | 1962/5000 [00:06<00:09, 308.20it/s] 40%|███▉      | 1995/5000 [00:06<00:09, 313.37it/s] 41%|████      | 2027/5000 [00:06<00:09, 303.64it/s] 41%|████      | 2058/5000 [00:06<00:09, 301.84it/s] 42%|████▏     | 2092/5000 [00:06<00:09, 311.41it/s] 42%|████▏     | 2124/5000 [00:06<00:09, 310.26it/s] 43%|████▎     | 2156/5000 [00:06<00:09, 308.57it/s] 44%|████▎     | 2187/5000 [00:06<00:09, 304.14it/s] 44%|████▍     | 2218/5000 [00:06<00:09, 302.68it/s] 45%|████▍     | 2249/5000 [00:07<00:09, 300.06it/s] 46%|████▌     | 2281/5000 [00:07<00:08, 305.12it/s] 46%|████▌     | 2312/5000 [00:07<00:09, 296.65it/s] 47%|████▋     | 2343/5000 [00:07<00:08, 298.87it/s] 48%|████▊     | 2376/5000 [00:07<00:08, 307.47it/s] 48%|████▊     | 2408/5000 [00:07<00:08, 308.77it/s] 49%|████▉     | 2439/5000 [00:07<00:08, 302.36it/s] 49%|████▉     | 2470/5000 [00:07<00:08, 298.38it/s] 50%|█████     | 2505/5000 [00:07<00:08, 310.86it/s] 51%|█████     | 2537/5000 [00:07<00:07, 308.96it/s] 51%|█████▏    | 2569/5000 [00:08<00:07, 309.74it/s] 52%|█████▏    | 2600/5000 [00:08<00:07, 308.03it/s] 53%|█████▎    | 2631/5000 [00:08<00:07, 305.83it/s] 53%|█████▎    | 2663/5000 [00:08<00:07, 308.25it/s] 54%|█████▍    | 2695/5000 [00:08<00:07, 309.26it/s] 55%|█████▍    | 2726/5000 [00:08<00:07, 301.01it/s] 55%|█████▌    | 2757/5000 [00:08<00:07, 300.99it/s] 56%|█████▌    | 2789/5000 [00:08<00:07, 304.96it/s] 56%|█████▋    | 2821/5000 [00:08<00:07, 306.81it/s] 57%|█████▋    | 2852/5000 [00:09<00:07, 304.29it/s] 58%|█████▊    | 2883/5000 [00:09<00:07, 300.62it/s] 58%|█████▊    | 2914/5000 [00:09<00:06, 302.51it/s] 59%|█████▉    | 2945/5000 [00:09<00:06, 302.54it/s] 60%|█████▉    | 2977/5000 [00:09<00:06, 302.89it/s] 60%|██████    | 3008/5000 [00:09<00:06, 301.79it/s] 61%|██████    | 3039/5000 [00:09<00:06, 298.47it/s] 61%|██████▏   | 3070/5000 [00:09<00:06, 300.35it/s] 62%|██████▏   | 3102/5000 [00:09<00:06, 305.41it/s] 63%|██████▎   | 3133/5000 [00:09<00:06, 301.54it/s] 63%|██████▎   | 3164/5000 [00:10<00:06, 294.15it/s] 64%|██████▍   | 3197/5000 [00:10<00:05, 304.21it/s] 65%|██████▍   | 3228/5000 [00:10<00:05, 300.72it/s] 65%|██████▌   | 3260/5000 [00:10<00:05, 305.61it/s] 66%|██████▌   | 3291/5000 [00:10<00:05, 303.45it/s] 66%|██████▋   | 3324/5000 [00:10<00:05, 310.50it/s] 67%|██████▋   | 3356/5000 [00:10<00:05, 307.41it/s] 68%|██████▊   | 3389/5000 [00:10<00:05, 310.83it/s] 68%|██████▊   | 3421/5000 [00:10<00:05, 310.36it/s] 69%|██████▉   | 3453/5000 [00:10<00:04, 310.16it/s] 70%|██████▉   | 3485/5000 [00:11<00:05, 297.88it/s] 70%|███████   | 3518/5000 [00:11<00:04, 305.64it/s] 71%|███████   | 3549/5000 [00:11<00:04, 303.63it/s] 72%|███████▏  | 3580/5000 [00:11<00:04, 298.95it/s] 72%|███████▏  | 3613/5000 [00:11<00:04, 303.09it/s] 73%|███████▎  | 3646/5000 [00:11<00:04, 309.91it/s] 74%|███████▎  | 3678/5000 [00:11<00:04, 304.50it/s] 74%|███████▍  | 3709/5000 [00:11<00:04, 297.37it/s] 75%|███████▍  | 3740/5000 [00:11<00:04, 300.17it/s] 75%|███████▌  | 3771/5000 [00:12<00:04, 296.82it/s] 76%|███████▌  | 3801/5000 [00:12<00:04, 294.00it/s] 77%|███████▋  | 3831/5000 [00:12<00:04, 292.13it/s] 77%|███████▋  | 3861/5000 [00:12<00:03, 293.93it/s] 78%|███████▊  | 3893/5000 [00:12<00:03, 300.03it/s] 79%|███████▊  | 3926/5000 [00:12<00:03, 308.06it/s] 79%|███████▉  | 3958/5000 [00:12<00:03, 309.77it/s] 80%|███████▉  | 3989/5000 [00:12<00:03, 301.64it/s] 80%|████████  | 4022/5000 [00:12<00:03, 308.56it/s] 81%|████████  | 4054/5000 [00:12<00:03, 310.85it/s] 82%|████████▏ | 4086/5000 [00:13<00:02, 310.71it/s] 82%|████████▏ | 4118/5000 [00:13<00:02, 310.91it/s] 83%|████████▎ | 4150/5000 [00:13<00:02, 308.66it/s] 84%|████████▎ | 4181/5000 [00:13<00:02, 307.46it/s] 84%|████████▍ | 4214/5000 [00:13<00:02, 312.00it/s] 85%|████████▍ | 4246/5000 [00:13<00:02, 306.51it/s] 86%|████████▌ | 4277/5000 [00:13<00:02, 297.28it/s] 86%|████████▌ | 4308/5000 [00:13<00:02, 298.26it/s] 87%|████████▋ | 4341/5000 [00:13<00:02, 305.67it/s] 87%|████████▋ | 4372/5000 [00:14<00:02, 302.94it/s] 88%|████████▊ | 4404/5000 [00:14<00:01, 307.79it/s] 89%|████████▊ | 4435/5000 [00:14<00:01, 299.85it/s] 89%|████████▉ | 4466/5000 [00:14<00:02, 193.63it/s] 90%|████████▉ | 4495/5000 [00:14<00:02, 213.53it/s] 90%|█████████ | 4521/5000 [00:14<00:02, 224.14it/s] 91%|█████████ | 4554/5000 [00:14<00:01, 249.24it/s] 92%|█████████▏| 4585/5000 [00:14<00:01, 263.75it/s] 92%|█████████▏| 4616/5000 [00:15<00:01, 275.63it/s] 93%|█████████▎| 4646/5000 [00:15<00:01, 280.75it/s] 94%|█████████▎| 4676/5000 [00:15<00:01, 280.66it/s] 94%|█████████▍| 4707/5000 [00:15<00:01, 288.62it/s] 95%|█████████▍| 4740/5000 [00:15<00:00, 299.84it/s] 95%|█████████▌| 4771/5000 [00:15<00:00, 288.87it/s] 96%|█████████▌| 4801/5000 [00:15<00:00, 266.42it/s] 97%|█████████▋| 4829/5000 [00:15<00:00, 262.61it/s] 97%|█████████▋| 4861/5000 [00:15<00:00, 278.25it/s] 98%|█████████▊| 4893/5000 [00:15<00:00, 289.50it/s] 98%|█████████▊| 4923/5000 [00:16<00:00, 287.52it/s] 99%|█████████▉| 4956/5000 [00:16<00:00, 297.50it/s]100%|█████████▉| 4988/5000 [00:16<00:00, 302.62it/s]100%|██████████| 5000/5000 [00:16<00:00, 305.88it/s]
2022-07-31 04:56:18,060 INFO     Valid 3i MRR at step 144000: 0.287026
2022-07-31 04:56:18,060 INFO     Valid 3i HITS1 at step 144000: 0.200001
2022-07-31 04:56:18,060 INFO     Valid 3i HITS3 at step 144000: 0.318394
2022-07-31 04:56:18,060 INFO     Valid 3i HITS10 at step 144000: 0.461660
2022-07-31 04:56:18,060 INFO     Valid 3i num_queries at step 144000: 5000.000000
2022-07-31 04:56:18,060 INFO     Valid average MRR at step 144000: 0.287026
2022-07-31 04:56:18,060 INFO     Valid average HITS1 at step 144000: 0.200001
2022-07-31 04:56:18,060 INFO     Valid average HITS3 at step 144000: 0.318394
2022-07-31 04:56:18,060 INFO     Valid average HITS10 at step 144000: 0.461660
2022-07-31 04:56:18,060 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 04:56:18,064 INFO     Evaluating the model... (0/5000)
  1%|          | 33/5000 [00:00<00:15, 325.54it/s]  1%|▏         | 66/5000 [00:00<00:15, 315.31it/s]  2%|▏         | 100/5000 [00:00<00:15, 322.39it/s]  3%|▎         | 133/5000 [00:00<00:15, 320.91it/s]  3%|▎         | 166/5000 [00:00<00:15, 320.48it/s]  4%|▍         | 199/5000 [00:00<00:14, 323.26it/s]  5%|▍         | 232/5000 [00:00<00:15, 316.12it/s]  5%|▌         | 264/5000 [00:00<00:14, 317.29it/s]  6%|▌         | 299/5000 [00:00<00:14, 320.57it/s]  7%|▋         | 334/5000 [00:01<00:14, 327.63it/s]  7%|▋         | 367/5000 [00:01<00:14, 325.87it/s]  8%|▊         | 400/5000 [00:01<00:14, 315.09it/s]  9%|▊         | 436/5000 [00:01<00:14, 325.98it/s]  9%|▉         | 469/5000 [00:01<00:13, 325.06it/s] 10%|█         | 502/5000 [00:01<00:13, 322.75it/s] 11%|█         | 535/5000 [00:01<00:14, 318.73it/s] 11%|█▏        | 567/5000 [00:01<00:13, 318.99it/s] 12%|█▏        | 600/5000 [00:01<00:13, 319.61it/s] 13%|█▎        | 635/5000 [00:01<00:13, 326.92it/s] 13%|█▎        | 668/5000 [00:02<00:13, 320.90it/s] 14%|█▍        | 701/5000 [00:02<00:13, 319.31it/s] 15%|█▍        | 736/5000 [00:02<00:13, 324.64it/s] 15%|█▌        | 770/5000 [00:02<00:12, 327.93it/s] 16%|█▌        | 803/5000 [00:02<00:12, 326.68it/s] 17%|█▋        | 836/5000 [00:02<00:13, 317.56it/s] 17%|█▋        | 872/5000 [00:02<00:12, 327.72it/s] 18%|█▊        | 905/5000 [00:02<00:12, 325.69it/s] 19%|█▉        | 938/5000 [00:02<00:12, 326.34it/s] 19%|█▉        | 971/5000 [00:03<00:12, 324.69it/s] 20%|██        | 1004/5000 [00:03<00:12, 323.46it/s] 21%|██        | 1037/5000 [00:03<00:12, 323.33it/s] 21%|██▏       | 1073/5000 [00:03<00:11, 332.26it/s] 22%|██▏       | 1107/5000 [00:03<00:11, 326.46it/s] 23%|██▎       | 1140/5000 [00:03<00:12, 316.94it/s] 24%|██▎       | 1176/5000 [00:03<00:11, 327.37it/s] 24%|██▍       | 1210/5000 [00:03<00:11, 328.76it/s] 25%|██▍       | 1245/5000 [00:03<00:11, 333.81it/s] 26%|██▌       | 1279/5000 [00:03<00:11, 331.66it/s] 26%|██▋       | 1315/5000 [00:04<00:10, 338.98it/s] 27%|██▋       | 1349/5000 [00:04<00:10, 338.92it/s] 28%|██▊       | 1385/5000 [00:04<00:10, 342.38it/s] 28%|██▊       | 1420/5000 [00:04<00:10, 338.80it/s] 29%|██▉       | 1454/5000 [00:04<00:10, 337.79it/s] 30%|██▉       | 1489/5000 [00:04<00:10, 340.71it/s] 30%|███       | 1525/5000 [00:04<00:10, 344.83it/s] 31%|███       | 1560/5000 [00:04<00:09, 345.87it/s] 32%|███▏      | 1595/5000 [00:04<00:10, 339.80it/s] 33%|███▎      | 1631/5000 [00:04<00:09, 343.15it/s] 33%|███▎      | 1668/5000 [00:05<00:09, 349.30it/s] 34%|███▍      | 1704/5000 [00:05<00:09, 351.96it/s] 35%|███▍      | 1740/5000 [00:05<00:09, 327.76it/s] 35%|███▌      | 1774/5000 [00:05<00:09, 327.85it/s] 36%|███▌      | 1811/5000 [00:05<00:09, 338.11it/s] 37%|███▋      | 1847/5000 [00:05<00:09, 343.21it/s] 38%|███▊      | 1884/5000 [00:05<00:08, 348.50it/s] 38%|███▊      | 1919/5000 [00:05<00:09, 341.18it/s] 39%|███▉      | 1955/5000 [00:05<00:08, 345.73it/s] 40%|███▉      | 1992/5000 [00:06<00:08, 351.21it/s] 41%|████      | 2028/5000 [00:06<00:08, 352.97it/s] 41%|████▏     | 2064/5000 [00:06<00:08, 346.74it/s] 42%|████▏     | 2100/5000 [00:06<00:08, 349.77it/s] 43%|████▎     | 2136/5000 [00:06<00:08, 351.74it/s] 43%|████▎     | 2173/5000 [00:06<00:07, 354.98it/s] 44%|████▍     | 2209/5000 [00:06<00:07, 353.37it/s] 45%|████▍     | 2245/5000 [00:06<00:07, 345.11it/s] 46%|████▌     | 2282/5000 [00:06<00:07, 350.57it/s] 46%|████▋     | 2319/5000 [00:06<00:07, 355.71it/s] 47%|████▋     | 2356/5000 [00:07<00:07, 359.01it/s] 48%|████▊     | 2392/5000 [00:07<00:07, 351.55it/s] 49%|████▊     | 2430/5000 [00:07<00:07, 358.03it/s] 49%|████▉     | 2467/5000 [00:07<00:07, 360.79it/s] 50%|█████     | 2504/5000 [00:07<00:06, 357.58it/s] 51%|█████     | 2540/5000 [00:07<00:06, 351.56it/s] 52%|█████▏    | 2576/5000 [00:07<00:06, 351.17it/s] 52%|█████▏    | 2612/5000 [00:07<00:06, 351.85it/s] 53%|█████▎    | 2648/5000 [00:07<00:06, 346.50it/s] 54%|█████▎    | 2684/5000 [00:07<00:06, 347.81it/s] 54%|█████▍    | 2719/5000 [00:08<00:06, 339.92it/s] 55%|█████▌    | 2755/5000 [00:08<00:06, 342.90it/s] 56%|█████▌    | 2790/5000 [00:08<00:06, 344.95it/s] 57%|█████▋    | 2826/5000 [00:08<00:06, 348.38it/s] 57%|█████▋    | 2861/5000 [00:08<00:06, 339.32it/s] 58%|█████▊    | 2897/5000 [00:08<00:06, 342.61it/s] 59%|█████▊    | 2933/5000 [00:08<00:05, 345.90it/s] 59%|█████▉    | 2969/5000 [00:08<00:05, 348.73it/s] 60%|██████    | 3004/5000 [00:08<00:05, 340.85it/s] 61%|██████    | 3039/5000 [00:09<00:05, 339.20it/s] 61%|██████▏   | 3074/5000 [00:09<00:05, 340.69it/s] 62%|██████▏   | 3109/5000 [00:09<00:05, 341.57it/s] 63%|██████▎   | 3144/5000 [00:09<00:05, 339.89it/s] 64%|██████▎   | 3179/5000 [00:09<00:05, 332.03it/s] 64%|██████▍   | 3214/5000 [00:09<00:05, 335.20it/s] 65%|██████▍   | 3248/5000 [00:09<00:05, 336.41it/s] 66%|██████▌   | 3282/5000 [00:09<00:05, 326.78it/s] 66%|██████▋   | 3315/5000 [00:09<00:05, 318.98it/s] 67%|██████▋   | 3348/5000 [00:09<00:05, 321.99it/s] 68%|██████▊   | 3381/5000 [00:10<00:05, 317.85it/s] 68%|██████▊   | 3414/5000 [00:10<00:04, 320.67it/s] 69%|██████▉   | 3447/5000 [00:10<00:04, 314.88it/s] 70%|██████▉   | 3479/5000 [00:10<00:04, 308.38it/s] 70%|███████   | 3512/5000 [00:10<00:04, 314.17it/s] 71%|███████   | 3544/5000 [00:10<00:04, 311.86it/s] 72%|███████▏  | 3576/5000 [00:10<00:04, 310.04it/s] 72%|███████▏  | 3608/5000 [00:10<00:04, 305.23it/s] 73%|███████▎  | 3640/5000 [00:10<00:04, 309.33it/s] 73%|███████▎  | 3671/5000 [00:11<00:04, 306.20it/s] 74%|███████▍  | 3705/5000 [00:11<00:04, 313.17it/s] 75%|███████▍  | 3737/5000 [00:11<00:04, 309.58it/s] 75%|███████▌  | 3768/5000 [00:11<00:04, 306.43it/s] 76%|███████▌  | 3800/5000 [00:11<00:03, 309.18it/s] 77%|███████▋  | 3832/5000 [00:11<00:03, 312.15it/s] 77%|███████▋  | 3864/5000 [00:11<00:03, 309.77it/s] 78%|███████▊  | 3895/5000 [00:11<00:03, 303.68it/s] 79%|███████▊  | 3926/5000 [00:11<00:03, 301.50it/s] 79%|███████▉  | 3957/5000 [00:11<00:03, 299.05it/s] 80%|███████▉  | 3988/5000 [00:12<00:03, 302.03it/s] 80%|████████  | 4019/5000 [00:12<00:03, 282.84it/s] 81%|████████  | 4051/5000 [00:12<00:03, 291.61it/s] 82%|████████▏ | 4082/5000 [00:12<00:03, 295.72it/s] 82%|████████▏ | 4114/5000 [00:12<00:02, 300.38it/s] 83%|████████▎ | 4146/5000 [00:12<00:02, 304.71it/s] 84%|████████▎ | 4177/5000 [00:12<00:02, 302.30it/s] 84%|████████▍ | 4210/5000 [00:12<00:02, 310.29it/s] 85%|████████▍ | 4242/5000 [00:12<00:02, 310.16it/s] 85%|████████▌ | 4274/5000 [00:12<00:02, 309.54it/s] 86%|████████▌ | 4305/5000 [00:13<00:02, 302.03it/s] 87%|████████▋ | 4338/5000 [00:13<00:02, 309.57it/s] 87%|████████▋ | 4370/5000 [00:13<00:02, 306.21it/s] 88%|████████▊ | 4402/5000 [00:13<00:01, 307.35it/s] 89%|████████▊ | 4433/5000 [00:13<00:01, 307.47it/s] 89%|████████▉ | 4464/5000 [00:13<00:01, 304.45it/s] 90%|████████▉ | 4496/5000 [00:13<00:01, 302.78it/s] 91%|█████████ | 4529/5000 [00:13<00:01, 309.38it/s] 91%|█████████ | 4560/5000 [00:13<00:01, 307.06it/s] 92%|█████████▏| 4591/5000 [00:14<00:01, 305.01it/s] 92%|█████████▏| 4622/5000 [00:14<00:01, 299.81it/s] 93%|█████████▎| 4653/5000 [00:14<00:01, 302.47it/s] 94%|█████████▎| 4686/5000 [00:14<00:01, 307.62it/s] 94%|█████████▍| 4717/5000 [00:14<00:00, 308.25it/s] 95%|█████████▍| 4748/5000 [00:14<00:00, 301.92it/s] 96%|█████████▌| 4782/5000 [00:14<00:00, 311.18it/s] 96%|█████████▋| 4814/5000 [00:14<00:00, 312.15it/s] 97%|█████████▋| 4846/5000 [00:14<00:00, 311.60it/s] 98%|█████████▊| 4878/5000 [00:14<00:00, 307.12it/s] 98%|█████████▊| 4911/5000 [00:15<00:00, 313.35it/s] 99%|█████████▉| 4943/5000 [00:15<00:00, 309.69it/s]100%|█████████▉| 4975/5000 [00:15<00:00, 310.06it/s]100%|██████████| 5000/5000 [00:15<00:00, 325.61it/s]
2022-07-31 04:56:33,419 INFO     Test 3i MRR at step 144000: 0.294697
2022-07-31 04:56:33,419 INFO     Test 3i HITS1 at step 144000: 0.208887
2022-07-31 04:56:33,419 INFO     Test 3i HITS3 at step 144000: 0.328800
2022-07-31 04:56:33,419 INFO     Test 3i HITS10 at step 144000: 0.461410
2022-07-31 04:56:33,419 INFO     Test 3i num_queries at step 144000: 5000.000000
2022-07-31 04:56:33,419 INFO     Test average MRR at step 144000: 0.294697
2022-07-31 04:56:33,420 INFO     Test average HITS1 at step 144000: 0.208887
2022-07-31 04:56:33,420 INFO     Test average HITS3 at step 144000: 0.328800
2022-07-31 04:56:33,420 INFO     Test average HITS10 at step 144000: 0.461410
2022-07-31 04:56:33,420 INFO     Training average positive_sample_loss at step 144000: 6.319010
2022-07-31 04:56:33,420 INFO     Training average negative_sample_loss at step 144000: 6.319010
2022-07-31 04:56:33,420 INFO     Training average loss at step 144000: 6.319010
2022-07-31 04:56:56,792 INFO     Training average positive_sample_loss at step 144100: 6.319068
2022-07-31 04:56:56,793 INFO     Training average negative_sample_loss at step 144100: 6.319068
2022-07-31 04:56:56,793 INFO     Training average loss at step 144100: 6.319068
2022-07-31 04:57:14,577 INFO     Training average positive_sample_loss at step 144200: 6.323811
2022-07-31 04:57:14,577 INFO     Training average negative_sample_loss at step 144200: 6.323811
2022-07-31 04:57:14,577 INFO     Training average loss at step 144200: 6.323811
2022-07-31 04:57:31,800 INFO     Training average positive_sample_loss at step 144300: 6.331179
2022-07-31 04:57:31,801 INFO     Training average negative_sample_loss at step 144300: 6.331179
2022-07-31 04:57:31,801 INFO     Training average loss at step 144300: 6.331179
2022-07-31 04:57:49,353 INFO     Training average positive_sample_loss at step 144400: 6.316971
2022-07-31 04:57:49,354 INFO     Training average negative_sample_loss at step 144400: 6.316971
2022-07-31 04:57:49,354 INFO     Training average loss at step 144400: 6.316971
2022-07-31 04:58:10,658 INFO     Training average positive_sample_loss at step 144500: 6.322559
2022-07-31 04:58:10,658 INFO     Training average negative_sample_loss at step 144500: 6.322559
2022-07-31 04:58:10,658 INFO     Training average loss at step 144500: 6.322559
2022-07-31 04:58:26,977 INFO     Training average positive_sample_loss at step 144600: 6.320832
2022-07-31 04:58:26,978 INFO     Training average negative_sample_loss at step 144600: 6.320832
2022-07-31 04:58:26,978 INFO     Training average loss at step 144600: 6.320832
2022-07-31 04:58:45,164 INFO     Training average positive_sample_loss at step 144700: 6.320087
2022-07-31 04:58:45,165 INFO     Training average negative_sample_loss at step 144700: 6.320087
2022-07-31 04:58:45,165 INFO     Training average loss at step 144700: 6.320087
2022-07-31 04:59:08,977 INFO     Training average positive_sample_loss at step 144800: 6.328275
2022-07-31 04:59:08,978 INFO     Training average negative_sample_loss at step 144800: 6.328275
2022-07-31 04:59:08,978 INFO     Training average loss at step 144800: 6.328275
2022-07-31 04:59:25,622 INFO     Training average positive_sample_loss at step 144900: 6.324679
2022-07-31 04:59:25,622 INFO     Training average negative_sample_loss at step 144900: 6.324679
2022-07-31 04:59:25,622 INFO     Training average loss at step 144900: 6.324679
2022-07-31 04:59:43,789 INFO     Training average positive_sample_loss at step 145000: 6.321147
2022-07-31 04:59:43,790 INFO     Training average negative_sample_loss at step 145000: 6.321147
2022-07-31 04:59:43,790 INFO     Training average loss at step 145000: 6.321147
2022-07-31 05:00:07,744 INFO     Training average positive_sample_loss at step 145100: 6.322692
2022-07-31 05:00:07,745 INFO     Training average negative_sample_loss at step 145100: 6.322692
2022-07-31 05:00:07,745 INFO     Training average loss at step 145100: 6.322692
2022-07-31 05:00:24,969 INFO     Training average positive_sample_loss at step 145200: 6.329115
2022-07-31 05:00:24,972 INFO     Training average negative_sample_loss at step 145200: 6.329115
2022-07-31 05:00:24,972 INFO     Training average loss at step 145200: 6.329115
2022-07-31 05:00:42,746 INFO     Training average positive_sample_loss at step 145300: 6.322774
2022-07-31 05:00:42,747 INFO     Training average negative_sample_loss at step 145300: 6.322774
2022-07-31 05:00:42,747 INFO     Training average loss at step 145300: 6.322774
2022-07-31 05:01:06,782 INFO     Training average positive_sample_loss at step 145400: 6.328696
2022-07-31 05:01:06,783 INFO     Training average negative_sample_loss at step 145400: 6.328696
2022-07-31 05:01:06,783 INFO     Training average loss at step 145400: 6.328696
2022-07-31 05:01:24,352 INFO     Training average positive_sample_loss at step 145500: 6.320073
2022-07-31 05:01:24,353 INFO     Training average negative_sample_loss at step 145500: 6.320073
2022-07-31 05:01:24,353 INFO     Training average loss at step 145500: 6.320073
2022-07-31 05:01:42,753 INFO     Training average positive_sample_loss at step 145600: 6.320044
2022-07-31 05:01:42,754 INFO     Training average negative_sample_loss at step 145600: 6.320044
2022-07-31 05:01:42,754 INFO     Training average loss at step 145600: 6.320044
2022-07-31 05:02:06,869 INFO     Training average positive_sample_loss at step 145700: 6.320754
2022-07-31 05:02:06,869 INFO     Training average negative_sample_loss at step 145700: 6.320754
2022-07-31 05:02:06,869 INFO     Training average loss at step 145700: 6.320754
2022-07-31 05:02:25,185 INFO     Training average positive_sample_loss at step 145800: 6.317594
2022-07-31 05:02:25,185 INFO     Training average negative_sample_loss at step 145800: 6.317594
2022-07-31 05:02:25,185 INFO     Training average loss at step 145800: 6.317594
2022-07-31 05:02:44,268 INFO     Training average positive_sample_loss at step 145900: 6.320840
2022-07-31 05:02:44,269 INFO     Training average negative_sample_loss at step 145900: 6.320840
2022-07-31 05:02:44,269 INFO     Training average loss at step 145900: 6.320840
2022-07-31 05:03:07,354 INFO     Training average positive_sample_loss at step 146000: 6.332362
2022-07-31 05:03:07,354 INFO     Training average negative_sample_loss at step 146000: 6.332362
2022-07-31 05:03:07,354 INFO     Training average loss at step 146000: 6.332362
2022-07-31 05:03:25,381 INFO     Training average positive_sample_loss at step 146100: 6.328039
2022-07-31 05:03:25,381 INFO     Training average negative_sample_loss at step 146100: 6.328039
2022-07-31 05:03:25,381 INFO     Training average loss at step 146100: 6.328039
2022-07-31 05:03:44,091 INFO     Training average positive_sample_loss at step 146200: 6.324372
2022-07-31 05:03:44,092 INFO     Training average negative_sample_loss at step 146200: 6.324372
2022-07-31 05:03:44,092 INFO     Training average loss at step 146200: 6.324372
2022-07-31 05:04:08,454 INFO     Training average positive_sample_loss at step 146300: 6.318688
2022-07-31 05:04:08,454 INFO     Training average negative_sample_loss at step 146300: 6.318688
