2022-07-04 11:47:46,555 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 17:33:48,475 INFO     Training average negative_sample_loss at step 130300: 8.717093
2022-07-04 17:33:48,475 INFO     Training average loss at step 130300: 8.717093
2022-07-04 17:34:56,376 INFO     Training average positive_sample_loss at step 130400: 8.716953
2022-07-04 17:34:56,377 INFO     Training average negative_sample_loss at step 130400: 8.716953
2022-07-04 17:34:56,377 INFO     Training average loss at step 130400: 8.716953
2022-07-04 17:36:09,757 INFO     Training average positive_sample_loss at step 130500: 8.716652
2022-07-04 17:36:09,758 INFO     Training average negative_sample_loss at step 130500: 8.716652
2022-07-04 17:36:09,758 INFO     Training average loss at step 130500: 8.716652
2022-07-04 17:37:15,753 INFO     Training average positive_sample_loss at step 130600: 8.716587
2022-07-04 17:37:15,753 INFO     Training average negative_sample_loss at step 130600: 8.716587
2022-07-04 17:37:15,753 INFO     Training average loss at step 130600: 8.716587
2022-07-04 17:38:24,841 INFO     Training average positive_sample_loss at step 130700: 8.716912
2022-07-04 17:38:24,841 INFO     Training average negative_sample_loss at step 130700: 8.716912
2022-07-04 17:38:24,841 INFO     Training average loss at step 130700: 8.716912
2022-07-04 17:39:30,458 INFO     Training average positive_sample_loss at step 130800: 8.716808
2022-07-04 17:39:30,458 INFO     Training average negative_sample_loss at step 130800: 8.716808
2022-07-04 17:39:30,458 INFO     Training average loss at step 130800: 8.716808
2022-07-04 17:40:37,665 INFO     Training average positive_sample_loss at step 130900: 8.717072
2022-07-04 17:40:37,666 INFO     Training average negative_sample_loss at step 130900: 8.717072
2022-07-04 17:40:37,666 INFO     Training average loss at step 130900: 8.717072
2022-07-04 17:41:50,455 INFO     Training average positive_sample_loss at step 131000: 8.717127
2022-07-04 17:41:50,455 INFO     Training average negative_sample_loss at step 131000: 8.717127
2022-07-04 17:41:50,455 INFO     Training average loss at step 131000: 8.717127
2022-07-04 17:42:59,695 INFO     Training average positive_sample_loss at step 131100: 8.716744
2022-07-04 17:42:59,696 INFO     Training average negative_sample_loss at step 131100: 8.716744
2022-07-04 17:42:59,696 INFO     Training average loss at step 131100: 8.716744
2022-07-04 17:44:07,291 INFO     Training average positive_sample_loss at step 131200: 8.716765
2022-07-04 17:44:07,291 INFO     Training average negative_sample_loss at step 131200: 8.716765
2022-07-04 17:44:07,291 INFO     Training average loss at step 131200: 8.716765
2022-07-04 17:45:13,258 INFO     Training average positive_sample_loss at step 131300: 8.716648
2022-07-04 17:45:13,258 INFO     Training average negative_sample_loss at step 131300: 8.716648
2022-07-04 17:45:13,258 INFO     Training average loss at step 131300: 8.716648
2022-07-04 17:46:20,033 INFO     Training average positive_sample_loss at step 131400: 8.716465
2022-07-04 17:46:20,034 INFO     Training average negative_sample_loss at step 131400: 8.716465
2022-07-04 17:46:20,034 INFO     Training average loss at step 131400: 8.716465
2022-07-04 17:47:32,089 INFO     Training average positive_sample_loss at step 131500: 8.716222
2022-07-04 17:47:32,089 INFO     Training average negative_sample_loss at step 131500: 8.716222
2022-07-04 17:47:32,089 INFO     Training average loss at step 131500: 8.716222
2022-07-04 17:48:38,918 INFO     Training average positive_sample_loss at step 131600: 8.716685
2022-07-04 17:48:38,918 INFO     Training average negative_sample_loss at step 131600: 8.716685
2022-07-04 17:48:38,918 INFO     Training average loss at step 131600: 8.716685
2022-07-04 17:49:45,638 INFO     Training average positive_sample_loss at step 131700: 8.716479
2022-07-04 17:49:45,638 INFO     Training average negative_sample_loss at step 131700: 8.716479
2022-07-04 17:49:45,638 INFO     Training average loss at step 131700: 8.716479
2022-07-04 17:50:53,875 INFO     Training average positive_sample_loss at step 131800: 8.716522
2022-07-04 17:50:53,875 INFO     Training average negative_sample_loss at step 131800: 8.716522
2022-07-04 17:50:53,875 INFO     Training average loss at step 131800: 8.716522
2022-07-04 17:52:08,355 INFO     Training average positive_sample_loss at step 131900: 8.716194
2022-07-04 17:52:08,355 INFO     Training average negative_sample_loss at step 131900: 8.716194
2022-07-04 17:52:08,355 INFO     Training average loss at step 131900: 8.716194
2022-07-04 17:53:16,908 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 17:53:16,929 INFO     Evaluating the model... (0/5000)
  1%|          | 33/5000 [00:00<00:15, 322.65it/s]  2%|▏         | 75/5000 [00:00<00:13, 377.03it/s]  2%|▏         | 117/5000 [00:00<00:12, 395.23it/s]  3%|▎         | 157/5000 [00:00<00:12, 391.54it/s]  4%|▍         | 199/5000 [00:00<00:11, 401.37it/s]  5%|▍         | 241/5000 [00:00<00:11, 405.09it/s]  6%|▌         | 282/5000 [00:00<00:11, 397.41it/s]  6%|▋         | 322/5000 [00:00<00:11, 396.16it/s]  7%|▋         | 364/5000 [00:00<00:11, 400.67it/s]  8%|▊         | 405/5000 [00:01<00:11, 398.34it/s]  9%|▉         | 448/5000 [00:01<00:11, 407.61it/s] 10%|▉         | 490/5000 [00:01<00:10, 410.93it/s] 11%|█         | 532/5000 [00:01<00:10, 407.91it/s] 12%|█▏        | 575/5000 [00:01<00:10, 412.67it/s] 12%|█▏        | 618/5000 [00:01<00:10, 415.93it/s] 13%|█▎        | 660/5000 [00:01<00:10, 409.52it/s] 14%|█▍        | 701/5000 [00:01<00:10, 407.80it/s] 15%|█▍        | 744/5000 [00:01<00:10, 411.89it/s] 16%|█▌        | 786/5000 [00:01<00:10, 405.96it/s] 17%|█▋        | 828/5000 [00:02<00:10, 408.04it/s] 17%|█▋        | 869/5000 [00:02<00:10, 408.41it/s] 18%|█▊        | 910/5000 [00:02<00:10, 405.15it/s] 19%|█▉        | 951/5000 [00:02<00:10, 404.84it/s] 20%|█▉        | 993/5000 [00:02<00:09, 408.12it/s] 21%|██        | 1034/5000 [00:02<00:09, 407.31it/s] 22%|██▏       | 1075/5000 [00:02<00:09, 399.93it/s] 22%|██▏       | 1116/5000 [00:02<00:09, 400.51it/s] 23%|██▎       | 1157/5000 [00:02<00:09, 402.31it/s] 24%|██▍       | 1198/5000 [00:02<00:09, 396.86it/s] 25%|██▍       | 1240/5000 [00:03<00:09, 401.22it/s] 26%|██▌       | 1281/5000 [00:03<00:09, 399.02it/s] 26%|██▋       | 1321/5000 [00:03<00:09, 393.48it/s] 27%|██▋       | 1362/5000 [00:03<00:09, 396.99it/s] 28%|██▊       | 1403/5000 [00:03<00:08, 399.90it/s] 29%|██▉       | 1444/5000 [00:03<00:09, 389.50it/s] 30%|██▉       | 1484/5000 [00:03<00:08, 390.76it/s] 30%|███       | 1524/5000 [00:03<00:08, 391.06it/s] 31%|███▏      | 1564/5000 [00:03<00:08, 383.99it/s] 32%|███▏      | 1604/5000 [00:04<00:08, 388.52it/s] 33%|███▎      | 1644/5000 [00:04<00:08, 389.67it/s] 34%|███▎      | 1684/5000 [00:04<00:08, 382.86it/s] 34%|███▍      | 1724/5000 [00:04<00:08, 387.48it/s] 35%|███▌      | 1764/5000 [00:04<00:08, 390.40it/s] 36%|███▌      | 1804/5000 [00:04<00:08, 380.25it/s] 37%|███▋      | 1844/5000 [00:04<00:08, 384.35it/s] 38%|███▊      | 1883/5000 [00:04<00:08, 385.84it/s] 38%|███▊      | 1922/5000 [00:04<00:08, 379.97it/s] 39%|███▉      | 1962/5000 [00:04<00:07, 384.12it/s] 40%|████      | 2001/5000 [00:05<00:07, 383.64it/s] 41%|████      | 2040/5000 [00:05<00:12, 238.19it/s] 42%|████▏     | 2077/5000 [00:05<00:11, 265.20it/s] 42%|████▏     | 2117/5000 [00:05<00:09, 295.31it/s] 43%|████▎     | 2156/5000 [00:05<00:08, 317.94it/s] 44%|████▍     | 2193/5000 [00:05<00:08, 331.02it/s] 45%|████▍     | 2233/5000 [00:05<00:07, 348.02it/s] 45%|████▌     | 2273/5000 [00:05<00:07, 361.86it/s] 46%|████▌     | 2311/5000 [00:06<00:07, 365.23it/s] 47%|████▋     | 2349/5000 [00:06<00:07, 369.46it/s] 48%|████▊     | 2389/5000 [00:06<00:06, 377.02it/s] 49%|████▊     | 2428/5000 [00:06<00:06, 377.00it/s] 49%|████▉     | 2467/5000 [00:06<00:06, 378.32it/s] 50%|█████     | 2507/5000 [00:06<00:06, 382.81it/s] 51%|█████     | 2546/5000 [00:06<00:06, 379.67it/s] 52%|█████▏    | 2585/5000 [00:06<00:06, 376.06it/s] 52%|█████▏    | 2623/5000 [00:06<00:06, 377.03it/s] 53%|█████▎    | 2661/5000 [00:06<00:06, 377.73it/s] 54%|█████▍    | 2699/5000 [00:07<00:06, 372.15it/s] 55%|█████▍    | 2738/5000 [00:07<00:06, 376.96it/s] 56%|█████▌    | 2778/5000 [00:07<00:05, 382.87it/s] 56%|█████▋    | 2817/5000 [00:07<00:05, 381.90it/s] 57%|█████▋    | 2858/5000 [00:07<00:05, 388.11it/s] 58%|█████▊    | 2898/5000 [00:07<00:05, 388.76it/s] 59%|█████▊    | 2937/5000 [00:07<00:05, 383.78it/s] 60%|█████▉    | 2977/5000 [00:07<00:05, 388.46it/s] 60%|██████    | 3017/5000 [00:07<00:05, 391.53it/s] 61%|██████    | 3057/5000 [00:08<00:05, 384.42it/s] 62%|██████▏   | 3096/5000 [00:08<00:04, 384.41it/s] 63%|██████▎   | 3136/5000 [00:08<00:04, 388.07it/s] 64%|██████▎   | 3175/5000 [00:08<00:04, 382.46it/s] 64%|██████▍   | 3214/5000 [00:08<00:04, 383.75it/s] 65%|██████▌   | 3253/5000 [00:08<00:04, 381.17it/s] 66%|██████▌   | 3292/5000 [00:08<00:04, 376.71it/s] 67%|██████▋   | 3331/5000 [00:08<00:04, 378.75it/s] 67%|██████▋   | 3369/5000 [00:08<00:04, 377.55it/s] 68%|██████▊   | 3407/5000 [00:08<00:04, 371.70it/s] 69%|██████▉   | 3445/5000 [00:09<00:04, 366.36it/s] 70%|██████▉   | 3484/5000 [00:09<00:04, 371.95it/s] 70%|███████   | 3522/5000 [00:09<00:03, 374.27it/s] 71%|███████   | 3561/5000 [00:09<00:03, 377.63it/s] 72%|███████▏  | 3600/5000 [00:09<00:03, 379.27it/s] 73%|███████▎  | 3639/5000 [00:09<00:03, 380.39it/s] 74%|███████▎  | 3678/5000 [00:09<00:03, 378.86it/s] 74%|███████▍  | 3717/5000 [00:09<00:03, 381.12it/s] 75%|███████▌  | 3756/5000 [00:09<00:03, 381.14it/s] 76%|███████▌  | 3795/5000 [00:09<00:03, 375.05it/s] 77%|███████▋  | 3834/5000 [00:10<00:03, 377.68it/s] 77%|███████▋  | 3873/5000 [00:10<00:02, 378.41it/s] 78%|███████▊  | 3911/5000 [00:10<00:02, 373.85it/s] 79%|███████▉  | 3949/5000 [00:10<00:03, 308.75it/s] 80%|███████▉  | 3984/5000 [00:10<00:03, 318.77it/s] 80%|████████  | 4022/5000 [00:10<00:02, 334.22it/s] 81%|████████  | 4061/5000 [00:10<00:02, 348.30it/s] 82%|████████▏ | 4097/5000 [00:10<00:02, 351.07it/s] 83%|████████▎ | 4135/5000 [00:10<00:02, 358.55it/s] 84%|████████▎ | 4175/5000 [00:11<00:02, 368.27it/s] 84%|████████▍ | 4213/5000 [00:11<00:02, 369.65it/s] 85%|████████▌ | 4253/5000 [00:11<00:01, 377.89it/s] 86%|████████▌ | 4294/5000 [00:11<00:01, 384.59it/s] 87%|████████▋ | 4333/5000 [00:11<00:01, 379.01it/s] 87%|████████▋ | 4373/5000 [00:11<00:01, 383.59it/s] 88%|████████▊ | 4413/5000 [00:11<00:01, 387.56it/s] 89%|████████▉ | 4452/5000 [00:11<00:01, 382.81it/s] 90%|████████▉ | 4491/5000 [00:11<00:01, 384.32it/s] 91%|█████████ | 4531/5000 [00:11<00:01, 387.93it/s] 91%|█████████▏| 4570/5000 [00:12<00:01, 383.25it/s] 92%|█████████▏| 4609/5000 [00:12<00:01, 382.35it/s] 93%|█████████▎| 4649/5000 [00:12<00:00, 385.05it/s] 94%|█████████▍| 4688/5000 [00:12<00:00, 379.78it/s] 95%|█████████▍| 4727/5000 [00:12<00:00, 378.72it/s] 95%|█████████▌| 4766/5000 [00:12<00:00, 379.82it/s] 96%|█████████▌| 4804/5000 [00:12<00:00, 376.45it/s] 97%|█████████▋| 4842/5000 [00:12<00:00, 377.25it/s] 98%|█████████▊| 4883/5000 [00:12<00:00, 384.29it/s] 98%|█████████▊| 4923/5000 [00:13<00:00, 387.54it/s] 99%|█████████▉| 4962/5000 [00:13<00:00, 384.75it/s]100%|██████████| 5000/5000 [00:13<00:00, 378.72it/s]
2022-07-04 17:53:30,114 INFO     Valid 2p MRR at step 132000: 0.084063
2022-07-04 17:53:30,114 INFO     Valid 2p HITS1 at step 132000: 0.035860
2022-07-04 17:53:30,114 INFO     Valid 2p HITS3 at step 132000: 0.083914
2022-07-04 17:53:30,114 INFO     Valid 2p HITS10 at step 132000: 0.176983
2022-07-04 17:53:30,114 INFO     Valid 2p num_queries at step 132000: 5000.000000
2022-07-04 17:53:30,114 INFO     Valid average MRR at step 132000: 0.084063
2022-07-04 17:53:30,114 INFO     Valid average HITS1 at step 132000: 0.035860
2022-07-04 17:53:30,114 INFO     Valid average HITS3 at step 132000: 0.083914
2022-07-04 17:53:30,114 INFO     Valid average HITS10 at step 132000: 0.176983
2022-07-04 17:53:30,115 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 17:53:30,117 INFO     Evaluating the model... (0/5000)
  1%|          | 42/5000 [00:00<00:11, 414.32it/s]  2%|▏         | 84/5000 [00:00<00:12, 397.00it/s]  3%|▎         | 126/5000 [00:00<00:11, 406.75it/s]  3%|▎         | 168/5000 [00:00<00:11, 410.54it/s]  4%|▍         | 210/5000 [00:00<00:11, 403.97it/s]  5%|▌         | 253/5000 [00:00<00:11, 409.98it/s]  6%|▌         | 296/5000 [00:00<00:11, 414.84it/s]  7%|▋         | 338/5000 [00:00<00:11, 408.03it/s]  8%|▊         | 381/5000 [00:00<00:11, 414.15it/s]  8%|▊         | 424/5000 [00:01<00:10, 418.51it/s]  9%|▉         | 466/5000 [00:01<00:10, 413.37it/s] 10%|█         | 509/5000 [00:01<00:10, 415.46it/s] 11%|█         | 552/5000 [00:01<00:10, 419.55it/s] 12%|█▏        | 594/5000 [00:01<00:10, 415.49it/s] 13%|█▎        | 637/5000 [00:01<00:10, 417.21it/s] 14%|█▎        | 680/5000 [00:01<00:10, 420.90it/s] 14%|█▍        | 723/5000 [00:01<00:10, 417.72it/s] 15%|█▌        | 765/5000 [00:01<00:10, 414.36it/s] 16%|█▌        | 808/5000 [00:01<00:10, 417.49it/s] 17%|█▋        | 850/5000 [00:02<00:09, 417.00it/s] 18%|█▊        | 892/5000 [00:02<00:09, 411.92it/s] 19%|█▊        | 934/5000 [00:02<00:15, 256.15it/s] 20%|█▉        | 977/5000 [00:02<00:13, 290.75it/s] 20%|██        | 1020/5000 [00:02<00:12, 321.27it/s] 21%|██        | 1060/5000 [00:02<00:11, 338.77it/s] 22%|██▏       | 1103/5000 [00:02<00:10, 362.02it/s] 23%|██▎       | 1146/5000 [00:02<00:10, 380.21it/s] 24%|██▎       | 1187/5000 [00:03<00:09, 384.62it/s] 25%|██▍       | 1230/5000 [00:03<00:09, 396.58it/s] 25%|██▌       | 1273/5000 [00:03<00:09, 403.46it/s] 26%|██▋       | 1315/5000 [00:03<00:09, 400.86it/s] 27%|██▋       | 1356/5000 [00:03<00:09, 402.92it/s] 28%|██▊       | 1398/5000 [00:03<00:08, 406.92it/s] 29%|██▉       | 1440/5000 [00:03<00:08, 402.67it/s] 30%|██▉       | 1482/5000 [00:03<00:08, 405.88it/s] 30%|███       | 1524/5000 [00:03<00:08, 408.72it/s] 31%|███▏      | 1566/5000 [00:04<00:08, 404.51it/s] 32%|███▏      | 1608/5000 [00:04<00:08, 407.52it/s] 33%|███▎      | 1650/5000 [00:04<00:08, 409.33it/s] 34%|███▍      | 1691/5000 [00:04<00:08, 406.93it/s] 35%|███▍      | 1733/5000 [00:04<00:08, 407.89it/s] 36%|███▌      | 1775/5000 [00:04<00:07, 409.95it/s] 36%|███▋      | 1817/5000 [00:04<00:07, 404.59it/s] 37%|███▋      | 1858/5000 [00:04<00:08, 383.81it/s] 38%|███▊      | 1897/5000 [00:04<00:08, 378.63it/s] 39%|███▊      | 1936/5000 [00:04<00:08, 350.27it/s] 40%|███▉      | 1975/5000 [00:05<00:08, 360.24it/s] 40%|████      | 2014/5000 [00:05<00:08, 368.15it/s] 41%|████      | 2053/5000 [00:05<00:07, 374.27it/s] 42%|████▏     | 2096/5000 [00:05<00:07, 388.38it/s] 43%|████▎     | 2139/5000 [00:05<00:07, 398.39it/s] 44%|████▎     | 2180/5000 [00:05<00:07, 397.15it/s] 44%|████▍     | 2222/5000 [00:05<00:06, 402.75it/s] 45%|████▌     | 2264/5000 [00:05<00:06, 407.78it/s] 46%|████▌     | 2305/5000 [00:05<00:06, 395.43it/s] 47%|████▋     | 2345/5000 [00:06<00:06, 392.37it/s] 48%|████▊     | 2388/5000 [00:06<00:06, 401.72it/s] 49%|████▊     | 2430/5000 [00:06<00:06, 404.93it/s] 49%|████▉     | 2471/5000 [00:06<00:06, 397.02it/s] 50%|█████     | 2514/5000 [00:06<00:06, 403.91it/s] 51%|█████     | 2555/5000 [00:06<00:06, 405.35it/s] 52%|█████▏    | 2596/5000 [00:06<00:06, 400.42it/s] 53%|█████▎    | 2638/5000 [00:06<00:05, 405.73it/s] 54%|█████▎    | 2679/5000 [00:06<00:05, 406.34it/s] 54%|█████▍    | 2720/5000 [00:06<00:05, 399.48it/s] 55%|█████▌    | 2761/5000 [00:07<00:05, 401.86it/s] 56%|█████▌    | 2802/5000 [00:07<00:05, 404.10it/s] 57%|█████▋    | 2843/5000 [00:07<00:05, 395.22it/s] 58%|█████▊    | 2885/5000 [00:07<00:05, 399.86it/s] 59%|█████▊    | 2926/5000 [00:07<00:05, 400.64it/s] 59%|█████▉    | 2967/5000 [00:07<00:08, 237.26it/s] 60%|██████    | 3005/5000 [00:07<00:07, 265.41it/s] 61%|██████    | 3044/5000 [00:07<00:06, 292.84it/s] 62%|██████▏   | 3083/5000 [00:08<00:06, 314.79it/s] 62%|██████▏   | 3120/5000 [00:08<00:05, 327.80it/s] 63%|██████▎   | 3160/5000 [00:08<00:05, 345.56it/s] 64%|██████▍   | 3199/5000 [00:08<00:05, 357.48it/s] 65%|██████▍   | 3237/5000 [00:08<00:04, 358.36it/s] 66%|██████▌   | 3276/5000 [00:08<00:04, 365.44it/s] 66%|██████▋   | 3314/5000 [00:08<00:04, 367.20it/s] 67%|██████▋   | 3352/5000 [00:08<00:04, 363.86it/s] 68%|██████▊   | 3391/5000 [00:08<00:04, 370.81it/s] 69%|██████▊   | 3431/5000 [00:09<00:04, 376.63it/s] 69%|██████▉   | 3469/5000 [00:09<00:04, 372.65it/s] 70%|███████   | 3509/5000 [00:09<00:03, 380.63it/s] 71%|███████   | 3550/5000 [00:09<00:03, 387.59it/s] 72%|███████▏  | 3589/5000 [00:09<00:03, 381.03it/s] 73%|███████▎  | 3629/5000 [00:09<00:03, 384.42it/s] 73%|███████▎  | 3669/5000 [00:09<00:03, 386.25it/s] 74%|███████▍  | 3708/5000 [00:09<00:03, 380.49it/s] 75%|███████▍  | 3748/5000 [00:09<00:03, 384.77it/s] 76%|███████▌  | 3789/5000 [00:09<00:03, 389.38it/s] 77%|███████▋  | 3828/5000 [00:10<00:03, 382.25it/s] 77%|███████▋  | 3867/5000 [00:10<00:02, 383.25it/s] 78%|███████▊  | 3906/5000 [00:10<00:02, 384.12it/s] 79%|███████▉  | 3945/5000 [00:10<00:02, 381.83it/s] 80%|███████▉  | 3984/5000 [00:10<00:02, 378.60it/s] 80%|████████  | 4023/5000 [00:10<00:02, 379.99it/s] 81%|████████  | 4062/5000 [00:10<00:02, 378.67it/s] 82%|████████▏ | 4100/5000 [00:10<00:02, 373.20it/s] 83%|████████▎ | 4139/5000 [00:10<00:02, 375.71it/s] 84%|████████▎ | 4178/5000 [00:10<00:02, 379.21it/s] 84%|████████▍ | 4216/5000 [00:11<00:02, 378.38it/s] 85%|████████▌ | 4256/5000 [00:11<00:01, 382.55it/s] 86%|████████▌ | 4296/5000 [00:11<00:01, 384.87it/s] 87%|████████▋ | 4335/5000 [00:11<00:01, 379.47it/s] 87%|████████▋ | 4373/5000 [00:11<00:01, 375.45it/s] 88%|████████▊ | 4412/5000 [00:11<00:01, 378.04it/s] 89%|████████▉ | 4450/5000 [00:11<00:01, 374.97it/s] 90%|████████▉ | 4489/5000 [00:11<00:01, 377.89it/s] 91%|█████████ | 4528/5000 [00:11<00:01, 379.76it/s] 91%|█████████▏| 4566/5000 [00:11<00:01, 374.18it/s] 92%|█████████▏| 4605/5000 [00:12<00:01, 376.81it/s] 93%|█████████▎| 4644/5000 [00:12<00:00, 380.11it/s] 94%|█████████▎| 4683/5000 [00:12<00:00, 373.12it/s] 94%|█████████▍| 4723/5000 [00:12<00:00, 378.34it/s] 95%|█████████▌| 4761/5000 [00:12<00:00, 378.73it/s] 96%|█████████▌| 4799/5000 [00:12<00:00, 371.70it/s] 97%|█████████▋| 4837/5000 [00:12<00:00, 370.82it/s] 98%|█████████▊| 4875/5000 [00:12<00:00, 245.54it/s] 98%|█████████▊| 4914/5000 [00:13<00:00, 276.48it/s] 99%|█████████▉| 4952/5000 [00:13<00:00, 299.04it/s]100%|█████████▉| 4991/5000 [00:13<00:00, 319.97it/s]100%|██████████| 5000/5000 [00:13<00:00, 375.38it/s]
2022-07-04 17:53:43,437 INFO     Test 2p MRR at step 132000: 0.099063
2022-07-04 17:53:43,437 INFO     Test 2p HITS1 at step 132000: 0.047751
2022-07-04 17:53:43,437 INFO     Test 2p HITS3 at step 132000: 0.100579
2022-07-04 17:53:43,437 INFO     Test 2p HITS10 at step 132000: 0.196157
2022-07-04 17:53:43,438 INFO     Test 2p num_queries at step 132000: 5000.000000
2022-07-04 17:53:43,438 INFO     Test average MRR at step 132000: 0.099063
2022-07-04 17:53:43,438 INFO     Test average HITS1 at step 132000: 0.047751
2022-07-04 17:53:43,438 INFO     Test average HITS3 at step 132000: 0.100579
2022-07-04 17:53:43,438 INFO     Test average HITS10 at step 132000: 0.196157
2022-07-04 17:53:43,438 INFO     Training average positive_sample_loss at step 132000: 8.716273
2022-07-04 17:53:43,438 INFO     Training average negative_sample_loss at step 132000: 8.716273
2022-07-04 17:53:43,438 INFO     Training average loss at step 132000: 8.716273
2022-07-04 17:54:51,483 INFO     Training average positive_sample_loss at step 132100: 8.716212
2022-07-04 17:54:51,483 INFO     Training average negative_sample_loss at step 132100: 8.716212
2022-07-04 17:54:51,483 INFO     Training average loss at step 132100: 8.716212
2022-07-04 17:55:58,450 INFO     Training average positive_sample_loss at step 132200: 8.716507
2022-07-04 17:55:58,450 INFO     Training average negative_sample_loss at step 132200: 8.716507
2022-07-04 17:55:58,451 INFO     Training average loss at step 132200: 8.716507
2022-07-04 17:57:06,154 INFO     Training average positive_sample_loss at step 132300: 8.716257
2022-07-04 17:57:06,155 INFO     Training average negative_sample_loss at step 132300: 8.716257
2022-07-04 17:57:06,155 INFO     Training average loss at step 132300: 8.716257
2022-07-04 17:58:18,805 INFO     Training average positive_sample_loss at step 132400: 8.716288
2022-07-04 17:58:18,806 INFO     Training average negative_sample_loss at step 132400: 8.716288
2022-07-04 17:58:18,806 INFO     Training average loss at step 132400: 8.716288
2022-07-04 17:59:24,791 INFO     Training average positive_sample_loss at step 132500: 8.716313
2022-07-04 17:59:24,791 INFO     Training average negative_sample_loss at step 132500: 8.716313
2022-07-04 17:59:24,791 INFO     Training average loss at step 132500: 8.716313
2022-07-04 18:00:32,094 INFO     Training average positive_sample_loss at step 132600: 8.716330
2022-07-04 18:00:32,095 INFO     Training average negative_sample_loss at step 132600: 8.716330
2022-07-04 18:00:32,095 INFO     Training average loss at step 132600: 8.716330
2022-07-04 18:01:38,690 INFO     Training average positive_sample_loss at step 132700: 8.716235
2022-07-04 18:01:38,691 INFO     Training average negative_sample_loss at step 132700: 8.716235
2022-07-04 18:01:38,691 INFO     Training average loss at step 132700: 8.716235
2022-07-04 18:02:46,715 INFO     Training average positive_sample_loss at step 132800: 8.716051
2022-07-04 18:02:46,716 INFO     Training average negative_sample_loss at step 132800: 8.716051
2022-07-04 18:02:46,716 INFO     Training average loss at step 132800: 8.716051
2022-07-04 18:03:59,395 INFO     Training average positive_sample_loss at step 132900: 8.715853
2022-07-04 18:03:59,395 INFO     Training average negative_sample_loss at step 132900: 8.715853
2022-07-04 18:03:59,395 INFO     Training average loss at step 132900: 8.715853
2022-07-04 18:05:07,360 INFO     Training average positive_sample_loss at step 133000: 8.716024
2022-07-04 18:05:07,361 INFO     Training average negative_sample_loss at step 133000: 8.716024
2022-07-04 18:05:07,361 INFO     Training average loss at step 133000: 8.716024
2022-07-04 18:06:14,173 INFO     Training average positive_sample_loss at step 133100: 8.716119
2022-07-04 18:06:14,174 INFO     Training average negative_sample_loss at step 133100: 8.716119
2022-07-04 18:06:14,174 INFO     Training average loss at step 133100: 8.716119
2022-07-04 18:07:21,194 INFO     Training average positive_sample_loss at step 133200: 8.716033
2022-07-04 18:07:21,194 INFO     Training average negative_sample_loss at step 133200: 8.716033
2022-07-04 18:07:21,194 INFO     Training average loss at step 133200: 8.716033
2022-07-04 18:08:34,089 INFO     Training average positive_sample_loss at step 133300: 8.716062
2022-07-04 18:08:34,089 INFO     Training average negative_sample_loss at step 133300: 8.716062
2022-07-04 18:08:34,089 INFO     Training average loss at step 133300: 8.716062
2022-07-04 18:09:40,765 INFO     Training average positive_sample_loss at step 133400: 8.715889
2022-07-04 18:09:40,766 INFO     Training average negative_sample_loss at step 133400: 8.715889
2022-07-04 18:09:40,766 INFO     Training average loss at step 133400: 8.715889
2022-07-04 18:10:47,300 INFO     Training average positive_sample_loss at step 133500: 8.716119
2022-07-04 18:10:47,301 INFO     Training average negative_sample_loss at step 133500: 8.716119
2022-07-04 18:10:47,301 INFO     Training average loss at step 133500: 8.716119
2022-07-04 18:11:52,354 INFO     Training average positive_sample_loss at step 133600: 8.715657
2022-07-04 18:11:52,355 INFO     Training average negative_sample_loss at step 133600: 8.715657
2022-07-04 18:11:52,355 INFO     Training average loss at step 133600: 8.715657
2022-07-04 18:12:59,735 INFO     Training average positive_sample_loss at step 133700: 8.715467
2022-07-04 18:12:59,736 INFO     Training average negative_sample_loss at step 133700: 8.715467
2022-07-04 18:12:59,736 INFO     Training average loss at step 133700: 8.715467
2022-07-04 18:14:12,560 INFO     Training average positive_sample_loss at step 133800: 8.715943
2022-07-04 18:14:12,560 INFO     Training average negative_sample_loss at step 133800: 8.715943
2022-07-04 18:14:12,561 INFO     Training average loss at step 133800: 8.715943
2022-07-04 18:15:19,783 INFO     Training average positive_sample_loss at step 133900: 8.715596
2022-07-04 18:15:19,784 INFO     Training average negative_sample_loss at step 133900: 8.715596
2022-07-04 18:15:19,784 INFO     Training average loss at step 133900: 8.715596
2022-07-04 18:16:29,192 INFO     Training average positive_sample_loss at step 134000: 8.715452
2022-07-04 18:16:29,192 INFO     Training average negative_sample_loss at step 134000: 8.715452
2022-07-04 18:16:29,192 INFO     Training average loss at step 134000: 8.715452
2022-07-04 18:17:34,991 INFO     Training average positive_sample_loss at step 134100: 8.715199
2022-07-04 18:17:34,991 INFO     Training average negative_sample_loss at step 134100: 8.715199
2022-07-04 18:17:34,991 INFO     Training average loss at step 134100: 8.715199
2022-07-04 18:18:41,845 INFO     Training average positive_sample_loss at step 134200: 8.715344
2022-07-04 18:18:41,846 INFO     Training average negative_sample_loss at step 134200: 8.715344
2022-07-04 18:18:41,846 INFO     Training average loss at step 134200: 8.715344
2022-07-04 18:19:52,853 INFO     Training average positive_sample_loss at step 134300: 8.715194
