2022-07-31 22:27:13,604 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 04:32:53,415 INFO     Test 2p MRR at step 144000: 0.113938
2022-08-01 04:32:53,415 INFO     Test 2p HITS1 at step 144000: 0.063186
2022-08-01 04:32:53,415 INFO     Test 2p HITS3 at step 144000: 0.116050
2022-08-01 04:32:53,415 INFO     Test 2p HITS10 at step 144000: 0.216789
2022-08-01 04:32:53,415 INFO     Test 2p num_queries at step 144000: 5000.000000
2022-08-01 04:32:53,416 INFO     Test average MRR at step 144000: 0.113938
2022-08-01 04:32:53,416 INFO     Test average HITS1 at step 144000: 0.063186
2022-08-01 04:32:53,416 INFO     Test average HITS3 at step 144000: 0.116050
2022-08-01 04:32:53,416 INFO     Test average HITS10 at step 144000: 0.216789
2022-08-01 04:32:53,416 INFO     Training average positive_sample_loss at step 144000: 6.463985
2022-08-01 04:32:53,416 INFO     Training average negative_sample_loss at step 144000: 6.463985
2022-08-01 04:32:53,416 INFO     Training average loss at step 144000: 6.463985
2022-08-01 04:33:43,515 INFO     Training average positive_sample_loss at step 144100: 6.457030
2022-08-01 04:33:43,516 INFO     Training average negative_sample_loss at step 144100: 6.457030
2022-08-01 04:33:43,516 INFO     Training average loss at step 144100: 6.457030
2022-08-01 04:34:30,716 INFO     Training average positive_sample_loss at step 144200: 6.456786
2022-08-01 04:34:30,717 INFO     Training average negative_sample_loss at step 144200: 6.456786
2022-08-01 04:34:30,717 INFO     Training average loss at step 144200: 6.456786
2022-08-01 04:35:17,726 INFO     Training average positive_sample_loss at step 144300: 6.452379
2022-08-01 04:35:17,726 INFO     Training average negative_sample_loss at step 144300: 6.452379
2022-08-01 04:35:17,726 INFO     Training average loss at step 144300: 6.452379
2022-08-01 04:36:09,247 INFO     Training average positive_sample_loss at step 144400: 6.444108
2022-08-01 04:36:09,248 INFO     Training average negative_sample_loss at step 144400: 6.444108
2022-08-01 04:36:09,248 INFO     Training average loss at step 144400: 6.444108
2022-08-01 04:36:56,663 INFO     Training average positive_sample_loss at step 144500: 6.456086
2022-08-01 04:36:56,664 INFO     Training average negative_sample_loss at step 144500: 6.456086
2022-08-01 04:36:56,664 INFO     Training average loss at step 144500: 6.456086
2022-08-01 04:37:43,526 INFO     Training average positive_sample_loss at step 144600: 6.458824
2022-08-01 04:37:43,526 INFO     Training average negative_sample_loss at step 144600: 6.458824
2022-08-01 04:37:43,526 INFO     Training average loss at step 144600: 6.458824
2022-08-01 04:38:34,582 INFO     Training average positive_sample_loss at step 144700: 6.444660
2022-08-01 04:38:34,583 INFO     Training average negative_sample_loss at step 144700: 6.444660
2022-08-01 04:38:34,583 INFO     Training average loss at step 144700: 6.444660
2022-08-01 04:39:21,541 INFO     Training average positive_sample_loss at step 144800: 6.461921
2022-08-01 04:39:21,541 INFO     Training average negative_sample_loss at step 144800: 6.461921
2022-08-01 04:39:21,541 INFO     Training average loss at step 144800: 6.461921
2022-08-01 04:40:08,343 INFO     Training average positive_sample_loss at step 144900: 6.448358
2022-08-01 04:40:08,344 INFO     Training average negative_sample_loss at step 144900: 6.448358
2022-08-01 04:40:08,344 INFO     Training average loss at step 144900: 6.448358
2022-08-01 04:40:58,953 INFO     Training average positive_sample_loss at step 145000: 6.447919
2022-08-01 04:40:58,953 INFO     Training average negative_sample_loss at step 145000: 6.447919
2022-08-01 04:40:58,953 INFO     Training average loss at step 145000: 6.447919
2022-08-01 04:41:45,966 INFO     Training average positive_sample_loss at step 145100: 6.454655
2022-08-01 04:41:45,967 INFO     Training average negative_sample_loss at step 145100: 6.454655
2022-08-01 04:41:45,967 INFO     Training average loss at step 145100: 6.454655
2022-08-01 04:42:33,413 INFO     Training average positive_sample_loss at step 145200: 6.457518
2022-08-01 04:42:33,414 INFO     Training average negative_sample_loss at step 145200: 6.457518
2022-08-01 04:42:33,414 INFO     Training average loss at step 145200: 6.457518
2022-08-01 04:43:26,178 INFO     Training average positive_sample_loss at step 145300: 6.448855
2022-08-01 04:43:26,178 INFO     Training average negative_sample_loss at step 145300: 6.448855
2022-08-01 04:43:26,178 INFO     Training average loss at step 145300: 6.448855
2022-08-01 04:44:13,470 INFO     Training average positive_sample_loss at step 145400: 6.458005
2022-08-01 04:44:13,471 INFO     Training average negative_sample_loss at step 145400: 6.458005
2022-08-01 04:44:13,471 INFO     Training average loss at step 145400: 6.458005
2022-08-01 04:44:59,849 INFO     Training average positive_sample_loss at step 145500: 6.448015
2022-08-01 04:44:59,850 INFO     Training average negative_sample_loss at step 145500: 6.448015
2022-08-01 04:44:59,850 INFO     Training average loss at step 145500: 6.448015
2022-08-01 04:45:50,152 INFO     Training average positive_sample_loss at step 145600: 6.449193
2022-08-01 04:45:50,153 INFO     Training average negative_sample_loss at step 145600: 6.449193
2022-08-01 04:45:50,153 INFO     Training average loss at step 145600: 6.449193
2022-08-01 04:46:36,341 INFO     Training average positive_sample_loss at step 145700: 6.452675
2022-08-01 04:46:36,342 INFO     Training average negative_sample_loss at step 145700: 6.452675
2022-08-01 04:46:36,342 INFO     Training average loss at step 145700: 6.452675
2022-08-01 04:47:22,769 INFO     Training average positive_sample_loss at step 145800: 6.450199
2022-08-01 04:47:22,769 INFO     Training average negative_sample_loss at step 145800: 6.450199
2022-08-01 04:47:22,769 INFO     Training average loss at step 145800: 6.450199
2022-08-01 04:48:09,115 INFO     Training average positive_sample_loss at step 145900: 6.451295
2022-08-01 04:48:09,115 INFO     Training average negative_sample_loss at step 145900: 6.451295
2022-08-01 04:48:09,115 INFO     Training average loss at step 145900: 6.451295
2022-08-01 04:48:59,277 INFO     Training average positive_sample_loss at step 146000: 6.443342
2022-08-01 04:48:59,277 INFO     Training average negative_sample_loss at step 146000: 6.443342
2022-08-01 04:48:59,277 INFO     Training average loss at step 146000: 6.443342
2022-08-01 04:49:45,702 INFO     Training average positive_sample_loss at step 146100: 6.456887
2022-08-01 04:49:45,702 INFO     Training average negative_sample_loss at step 146100: 6.456887
2022-08-01 04:49:45,703 INFO     Training average loss at step 146100: 6.456887
2022-08-01 04:50:31,968 INFO     Training average positive_sample_loss at step 146200: 6.456801
2022-08-01 04:50:31,969 INFO     Training average negative_sample_loss at step 146200: 6.456801
2022-08-01 04:50:31,969 INFO     Training average loss at step 146200: 6.456801
2022-08-01 04:51:21,816 INFO     Training average positive_sample_loss at step 146300: 6.465237
2022-08-01 04:51:21,817 INFO     Training average negative_sample_loss at step 146300: 6.465237
2022-08-01 04:51:21,817 INFO     Training average loss at step 146300: 6.465237
2022-08-01 04:52:08,219 INFO     Training average positive_sample_loss at step 146400: 6.457507
2022-08-01 04:52:08,219 INFO     Training average negative_sample_loss at step 146400: 6.457507
2022-08-01 04:52:08,219 INFO     Training average loss at step 146400: 6.457507
2022-08-01 04:52:54,548 INFO     Training average positive_sample_loss at step 146500: 6.451103
2022-08-01 04:52:54,549 INFO     Training average negative_sample_loss at step 146500: 6.451103
2022-08-01 04:52:54,549 INFO     Training average loss at step 146500: 6.451103
2022-08-01 04:53:45,346 INFO     Training average positive_sample_loss at step 146600: 6.451750
2022-08-01 04:53:45,346 INFO     Training average negative_sample_loss at step 146600: 6.451750
2022-08-01 04:53:45,346 INFO     Training average loss at step 146600: 6.451750
2022-08-01 04:54:31,769 INFO     Training average positive_sample_loss at step 146700: 6.451798
2022-08-01 04:54:31,770 INFO     Training average negative_sample_loss at step 146700: 6.451798
2022-08-01 04:54:31,770 INFO     Training average loss at step 146700: 6.451798
2022-08-01 04:55:18,211 INFO     Training average positive_sample_loss at step 146800: 6.448881
2022-08-01 04:55:18,211 INFO     Training average negative_sample_loss at step 146800: 6.448881
2022-08-01 04:55:18,211 INFO     Training average loss at step 146800: 6.448881
2022-08-01 04:56:08,563 INFO     Training average positive_sample_loss at step 146900: 6.460483
2022-08-01 04:56:08,564 INFO     Training average negative_sample_loss at step 146900: 6.460483
2022-08-01 04:56:08,564 INFO     Training average loss at step 146900: 6.460483
2022-08-01 04:56:55,120 INFO     Training average positive_sample_loss at step 147000: 6.453676
2022-08-01 04:56:55,120 INFO     Training average negative_sample_loss at step 147000: 6.453676
2022-08-01 04:56:55,120 INFO     Training average loss at step 147000: 6.453676
2022-08-01 04:57:41,885 INFO     Training average positive_sample_loss at step 147100: 6.451087
2022-08-01 04:57:41,886 INFO     Training average negative_sample_loss at step 147100: 6.451087
2022-08-01 04:57:41,886 INFO     Training average loss at step 147100: 6.451087
2022-08-01 04:58:32,482 INFO     Training average positive_sample_loss at step 147200: 6.458163
2022-08-01 04:58:32,482 INFO     Training average negative_sample_loss at step 147200: 6.458163
2022-08-01 04:58:32,482 INFO     Training average loss at step 147200: 6.458163
2022-08-01 04:59:20,094 INFO     Training average positive_sample_loss at step 147300: 6.457473
2022-08-01 04:59:20,095 INFO     Training average negative_sample_loss at step 147300: 6.457473
2022-08-01 04:59:20,095 INFO     Training average loss at step 147300: 6.457473
2022-08-01 05:00:07,472 INFO     Training average positive_sample_loss at step 147400: 6.459488
2022-08-01 05:00:07,472 INFO     Training average negative_sample_loss at step 147400: 6.459488
2022-08-01 05:00:07,472 INFO     Training average loss at step 147400: 6.459488
2022-08-01 05:00:58,650 INFO     Training average positive_sample_loss at step 147500: 6.457458
2022-08-01 05:00:58,650 INFO     Training average negative_sample_loss at step 147500: 6.457458
2022-08-01 05:00:58,650 INFO     Training average loss at step 147500: 6.457458
2022-08-01 05:01:45,625 INFO     Training average positive_sample_loss at step 147600: 6.453466
2022-08-01 05:01:45,626 INFO     Training average negative_sample_loss at step 147600: 6.453466
2022-08-01 05:01:45,626 INFO     Training average loss at step 147600: 6.453466
2022-08-01 05:02:33,316 INFO     Training average positive_sample_loss at step 147700: 6.454652
2022-08-01 05:02:33,317 INFO     Training average negative_sample_loss at step 147700: 6.454652
2022-08-01 05:02:33,317 INFO     Training average loss at step 147700: 6.454652
2022-08-01 05:03:25,034 INFO     Training average positive_sample_loss at step 147800: 6.460463
2022-08-01 05:03:25,034 INFO     Training average negative_sample_loss at step 147800: 6.460463
2022-08-01 05:03:25,034 INFO     Training average loss at step 147800: 6.460463
2022-08-01 05:04:11,826 INFO     Training average positive_sample_loss at step 147900: 6.455724
2022-08-01 05:04:11,826 INFO     Training average negative_sample_loss at step 147900: 6.455724
2022-08-01 05:04:11,826 INFO     Training average loss at step 147900: 6.455724
2022-08-01 05:04:58,526 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 05:04:58,534 INFO     Evaluating the model... (0/5000)
  0%|          | 25/5000 [00:00<00:20, 244.68it/s]  1%|          | 55/5000 [00:00<00:18, 271.77it/s]  2%|▏         | 85/5000 [00:00<00:17, 280.55it/s]  2%|▏         | 115/5000 [00:00<00:17, 284.78it/s]  3%|▎         | 145/5000 [00:00<00:16, 287.24it/s]  4%|▎         | 175/5000 [00:00<00:16, 288.70it/s]  4%|▍         | 205/5000 [00:00<00:16, 289.68it/s]  5%|▍         | 236/5000 [00:00<00:16, 294.65it/s]  5%|▌         | 271/5000 [00:00<00:15, 309.14it/s]  6%|▌         | 306/5000 [00:01<00:14, 321.52it/s]  7%|▋         | 342/5000 [00:01<00:14, 330.49it/s]  8%|▊         | 378/5000 [00:01<00:13, 336.70it/s]  8%|▊         | 414/5000 [00:01<00:13, 340.84it/s]  9%|▉         | 449/5000 [00:01<00:13, 343.40it/s] 10%|▉         | 484/5000 [00:01<00:13, 345.14it/s] 10%|█         | 519/5000 [00:01<00:12, 346.20it/s] 11%|█         | 554/5000 [00:01<00:12, 346.81it/s] 12%|█▏        | 589/5000 [00:01<00:12, 347.04it/s] 12%|█▏        | 624/5000 [00:01<00:12, 347.22it/s] 13%|█▎        | 659/5000 [00:02<00:12, 347.04it/s] 14%|█▍        | 694/5000 [00:02<00:12, 346.84it/s] 15%|█▍        | 729/5000 [00:02<00:12, 346.77it/s] 15%|█▌        | 764/5000 [00:02<00:12, 346.49it/s] 16%|█▌        | 799/5000 [00:02<00:12, 346.27it/s] 17%|█▋        | 834/5000 [00:02<00:12, 343.85it/s] 17%|█▋        | 869/5000 [00:02<00:11, 344.35it/s] 18%|█▊        | 904/5000 [00:02<00:11, 343.48it/s] 19%|█▉        | 939/5000 [00:02<00:11, 343.71it/s] 19%|█▉        | 974/5000 [00:02<00:11, 343.80it/s] 20%|██        | 1009/5000 [00:03<00:11, 343.86it/s] 21%|██        | 1044/5000 [00:03<00:11, 344.65it/s] 22%|██▏       | 1080/5000 [00:03<00:11, 347.11it/s] 22%|██▏       | 1116/5000 [00:03<00:11, 348.74it/s] 23%|██▎       | 1152/5000 [00:03<00:11, 349.79it/s] 24%|██▍       | 1188/5000 [00:03<00:10, 350.39it/s] 24%|██▍       | 1224/5000 [00:03<00:10, 350.58it/s] 25%|██▌       | 1260/5000 [00:03<00:10, 350.57it/s] 26%|██▌       | 1296/5000 [00:03<00:10, 350.32it/s] 27%|██▋       | 1332/5000 [00:03<00:10, 349.99it/s] 27%|██▋       | 1367/5000 [00:04<00:10, 349.53it/s] 28%|██▊       | 1402/5000 [00:04<00:10, 346.41it/s] 29%|██▊       | 1437/5000 [00:04<00:10, 346.73it/s] 29%|██▉       | 1472/5000 [00:04<00:10, 346.85it/s] 30%|███       | 1507/5000 [00:04<00:10, 347.00it/s] 31%|███       | 1542/5000 [00:04<00:10, 343.28it/s] 32%|███▏      | 1577/5000 [00:04<00:09, 343.46it/s] 32%|███▏      | 1612/5000 [00:04<00:09, 344.25it/s] 33%|███▎      | 1647/5000 [00:04<00:09, 344.57it/s] 34%|███▎      | 1682/5000 [00:04<00:09, 344.64it/s] 34%|███▍      | 1717/5000 [00:05<00:09, 344.51it/s] 35%|███▌      | 1753/5000 [00:05<00:09, 346.39it/s] 36%|███▌      | 1789/5000 [00:05<00:09, 348.33it/s] 36%|███▋      | 1825/5000 [00:05<00:09, 349.37it/s] 37%|███▋      | 1861/5000 [00:05<00:08, 350.14it/s] 38%|███▊      | 1897/5000 [00:05<00:08, 350.43it/s] 39%|███▊      | 1933/5000 [00:05<00:08, 350.48it/s] 39%|███▉      | 1969/5000 [00:05<00:08, 347.63it/s] 40%|████      | 2004/5000 [00:05<00:08, 340.91it/s] 41%|████      | 2039/5000 [00:06<00:08, 336.60it/s] 41%|████▏     | 2073/5000 [00:06<00:08, 337.06it/s] 42%|████▏     | 2107/5000 [00:06<00:08, 335.10it/s] 43%|████▎     | 2141/5000 [00:06<00:08, 336.42it/s] 44%|████▎     | 2175/5000 [00:06<00:08, 336.92it/s] 44%|████▍     | 2209/5000 [00:06<00:08, 337.21it/s] 45%|████▍     | 2243/5000 [00:06<00:08, 337.62it/s] 46%|████▌     | 2277/5000 [00:06<00:08, 337.44it/s] 46%|████▌     | 2311/5000 [00:06<00:07, 337.65it/s] 47%|████▋     | 2345/5000 [00:06<00:07, 337.57it/s] 48%|████▊     | 2380/5000 [00:07<00:07, 338.83it/s] 48%|████▊     | 2415/5000 [00:07<00:07, 339.88it/s] 49%|████▉     | 2450/5000 [00:07<00:07, 342.37it/s] 50%|████▉     | 2486/5000 [00:07<00:07, 345.60it/s] 50%|█████     | 2521/5000 [00:07<00:07, 346.55it/s] 51%|█████     | 2557/5000 [00:07<00:07, 348.22it/s] 52%|█████▏    | 2593/5000 [00:07<00:06, 349.14it/s] 53%|█████▎    | 2629/5000 [00:07<00:06, 349.43it/s] 53%|█████▎    | 2664/5000 [00:07<00:06, 349.41it/s] 54%|█████▍    | 2699/5000 [00:07<00:06, 349.25it/s] 55%|█████▍    | 2734/5000 [00:08<00:06, 349.00it/s] 55%|█████▌    | 2769/5000 [00:08<00:06, 348.77it/s] 56%|█████▌    | 2804/5000 [00:08<00:06, 348.31it/s] 57%|█████▋    | 2839/5000 [00:08<00:06, 347.85it/s] 57%|█████▋    | 2874/5000 [00:08<00:06, 347.48it/s] 58%|█████▊    | 2909/5000 [00:08<00:06, 346.98it/s] 59%|█████▉    | 2944/5000 [00:08<00:05, 346.38it/s] 60%|█████▉    | 2979/5000 [00:08<00:05, 345.84it/s] 60%|██████    | 3014/5000 [00:08<00:05, 345.33it/s] 61%|██████    | 3049/5000 [00:08<00:05, 344.81it/s] 62%|██████▏   | 3084/5000 [00:09<00:05, 341.79it/s] 62%|██████▏   | 3119/5000 [00:09<00:05, 342.28it/s] 63%|██████▎   | 3155/5000 [00:09<00:05, 344.72it/s] 64%|██████▍   | 3191/5000 [00:09<00:05, 347.23it/s] 65%|██████▍   | 3227/5000 [00:09<00:05, 348.81it/s] 65%|██████▌   | 3263/5000 [00:09<00:04, 349.72it/s] 66%|██████▌   | 3299/5000 [00:09<00:04, 350.18it/s] 67%|██████▋   | 3335/5000 [00:09<00:04, 350.08it/s] 67%|██████▋   | 3371/5000 [00:09<00:04, 349.83it/s] 68%|██████▊   | 3406/5000 [00:09<00:04, 349.50it/s] 69%|██████▉   | 3441/5000 [00:10<00:04, 349.23it/s] 70%|██████▉   | 3476/5000 [00:10<00:04, 348.94it/s] 70%|███████   | 3511/5000 [00:10<00:04, 348.28it/s] 71%|███████   | 3546/5000 [00:10<00:04, 348.07it/s] 72%|███████▏  | 3581/5000 [00:10<00:04, 347.75it/s] 72%|███████▏  | 3616/5000 [00:10<00:03, 347.35it/s] 73%|███████▎  | 3651/5000 [00:10<00:03, 344.92it/s] 74%|███████▎  | 3686/5000 [00:10<00:03, 345.07it/s] 74%|███████▍  | 3721/5000 [00:10<00:03, 344.86it/s] 75%|███████▌  | 3756/5000 [00:10<00:03, 344.67it/s] 76%|███████▌  | 3791/5000 [00:11<00:03, 344.41it/s] 77%|███████▋  | 3826/5000 [00:11<00:03, 344.05it/s] 77%|███████▋  | 3862/5000 [00:11<00:03, 345.97it/s] 78%|███████▊  | 3898/5000 [00:11<00:03, 347.95it/s] 79%|███████▊  | 3933/5000 [00:11<00:03, 348.41it/s] 79%|███████▉  | 3968/5000 [00:11<00:02, 348.22it/s] 80%|████████  | 4004/5000 [00:11<00:02, 349.23it/s] 81%|████████  | 4040/5000 [00:11<00:02, 349.58it/s] 82%|████████▏ | 4075/5000 [00:11<00:02, 349.13it/s] 82%|████████▏ | 4110/5000 [00:12<00:02, 349.05it/s] 83%|████████▎ | 4145/5000 [00:12<00:02, 348.89it/s] 84%|████████▎ | 4180/5000 [00:12<00:02, 348.56it/s] 84%|████████▍ | 4215/5000 [00:12<00:02, 346.28it/s] 85%|████████▌ | 4250/5000 [00:12<00:02, 346.58it/s] 86%|████████▌ | 4285/5000 [00:12<00:02, 346.45it/s] 86%|████████▋ | 4320/5000 [00:12<00:01, 346.35it/s] 87%|████████▋ | 4355/5000 [00:12<00:01, 346.01it/s] 88%|████████▊ | 4390/5000 [00:12<00:01, 345.78it/s] 88%|████████▊ | 4425/5000 [00:12<00:01, 345.55it/s] 89%|████████▉ | 4460/5000 [00:13<00:01, 345.25it/s] 90%|████████▉ | 4495/5000 [00:13<00:01, 344.84it/s] 91%|█████████ | 4530/5000 [00:13<00:01, 344.49it/s] 91%|█████████▏| 4566/5000 [00:13<00:01, 347.18it/s] 92%|█████████▏| 4602/5000 [00:13<00:01, 349.05it/s] 93%|█████████▎| 4638/5000 [00:13<00:01, 350.06it/s] 93%|█████████▎| 4674/5000 [00:13<00:00, 350.45it/s] 94%|█████████▍| 4710/5000 [00:13<00:00, 350.36it/s] 95%|█████████▍| 4746/5000 [00:13<00:00, 350.31it/s] 96%|█████████▌| 4782/5000 [00:13<00:00, 348.06it/s] 96%|█████████▋| 4817/5000 [00:14<00:00, 348.45it/s] 97%|█████████▋| 4852/5000 [00:14<00:00, 348.45it/s] 98%|█████████▊| 4887/5000 [00:14<00:00, 347.75it/s] 98%|█████████▊| 4922/5000 [00:14<00:00, 347.71it/s] 99%|█████████▉| 4957/5000 [00:14<00:00, 347.44it/s]100%|█████████▉| 4992/5000 [00:14<00:00, 347.26it/s]100%|██████████| 5000/5000 [00:14<00:00, 343.04it/s]
2022-08-01 05:05:13,105 INFO     Valid 2p MRR at step 148000: 0.096433
2022-08-01 05:05:13,105 INFO     Valid 2p HITS1 at step 148000: 0.049185
2022-08-01 05:05:13,105 INFO     Valid 2p HITS3 at step 148000: 0.095985
2022-08-01 05:05:13,105 INFO     Valid 2p HITS10 at step 148000: 0.187763
2022-08-01 05:05:13,105 INFO     Valid 2p num_queries at step 148000: 5000.000000
2022-08-01 05:05:13,105 INFO     Valid average MRR at step 148000: 0.096433
2022-08-01 05:05:13,105 INFO     Valid average HITS1 at step 148000: 0.049185
2022-08-01 05:05:13,105 INFO     Valid average HITS3 at step 148000: 0.095985
2022-08-01 05:05:13,105 INFO     Valid average HITS10 at step 148000: 0.187763
2022-08-01 05:05:13,105 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 05:05:13,109 INFO     Evaluating the model... (0/5000)
