2022-07-16 00:38:54,895 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 02:58:45,131 INFO     Test 2i MRR at step 128000: 0.278132
2022-07-16 02:58:45,131 INFO     Test 2i HITS1 at step 128000: 0.173211
2022-07-16 02:58:45,131 INFO     Test 2i HITS3 at step 128000: 0.314203
2022-07-16 02:58:45,131 INFO     Test 2i HITS10 at step 128000: 0.497284
2022-07-16 02:58:45,131 INFO     Test 2i num_queries at step 128000: 5000.000000
2022-07-16 02:58:45,131 INFO     Test average MRR at step 128000: 0.278132
2022-07-16 02:58:45,131 INFO     Test average HITS1 at step 128000: 0.173211
2022-07-16 02:58:45,131 INFO     Test average HITS3 at step 128000: 0.314203
2022-07-16 02:58:45,131 INFO     Test average HITS10 at step 128000: 0.497284
2022-07-16 02:58:45,132 INFO     Training average positive_sample_loss at step 128000: 3.740259
2022-07-16 02:58:45,132 INFO     Training average negative_sample_loss at step 128000: 3.740259
2022-07-16 02:58:45,132 INFO     Training average loss at step 128000: 3.740259
2022-07-16 02:59:22,182 INFO     Training average positive_sample_loss at step 128100: 3.745907
2022-07-16 02:59:22,183 INFO     Training average negative_sample_loss at step 128100: 3.745907
2022-07-16 02:59:22,183 INFO     Training average loss at step 128100: 3.745907
2022-07-16 02:59:53,260 INFO     Training average positive_sample_loss at step 128200: 3.765610
2022-07-16 02:59:53,260 INFO     Training average negative_sample_loss at step 128200: 3.765610
2022-07-16 02:59:53,260 INFO     Training average loss at step 128200: 3.765610
2022-07-16 03:00:18,975 INFO     Training average positive_sample_loss at step 128300: 3.759450
2022-07-16 03:00:18,976 INFO     Training average negative_sample_loss at step 128300: 3.759450
2022-07-16 03:00:18,976 INFO     Training average loss at step 128300: 3.759450
2022-07-16 03:00:52,261 INFO     Training average positive_sample_loss at step 128400: 3.758635
2022-07-16 03:00:52,261 INFO     Training average negative_sample_loss at step 128400: 3.758635
2022-07-16 03:00:52,261 INFO     Training average loss at step 128400: 3.758635
2022-07-16 03:01:18,572 INFO     Training average positive_sample_loss at step 128500: 3.678393
2022-07-16 03:01:18,572 INFO     Training average negative_sample_loss at step 128500: 3.678393
2022-07-16 03:01:18,572 INFO     Training average loss at step 128500: 3.678393
2022-07-16 03:01:42,454 INFO     Training average positive_sample_loss at step 128600: 3.679659
2022-07-16 03:01:42,454 INFO     Training average negative_sample_loss at step 128600: 3.679659
2022-07-16 03:01:42,454 INFO     Training average loss at step 128600: 3.679659
2022-07-16 03:02:14,208 INFO     Training average positive_sample_loss at step 128700: 3.713850
2022-07-16 03:02:14,208 INFO     Training average negative_sample_loss at step 128700: 3.713850
2022-07-16 03:02:14,208 INFO     Training average loss at step 128700: 3.713850
2022-07-16 03:02:39,790 INFO     Training average positive_sample_loss at step 128800: 3.717798
2022-07-16 03:02:39,791 INFO     Training average negative_sample_loss at step 128800: 3.717798
2022-07-16 03:02:39,791 INFO     Training average loss at step 128800: 3.717798
2022-07-16 03:03:04,870 INFO     Training average positive_sample_loss at step 128900: 3.725409
2022-07-16 03:03:04,870 INFO     Training average negative_sample_loss at step 128900: 3.725409
2022-07-16 03:03:04,870 INFO     Training average loss at step 128900: 3.725409
2022-07-16 03:03:36,577 INFO     Training average positive_sample_loss at step 129000: 3.748698
2022-07-16 03:03:36,578 INFO     Training average negative_sample_loss at step 129000: 3.748698
2022-07-16 03:03:36,578 INFO     Training average loss at step 129000: 3.748698
2022-07-16 03:03:59,967 INFO     Training average positive_sample_loss at step 129100: 3.745974
2022-07-16 03:03:59,967 INFO     Training average negative_sample_loss at step 129100: 3.745974
2022-07-16 03:03:59,967 INFO     Training average loss at step 129100: 3.745974
2022-07-16 03:04:26,055 INFO     Training average positive_sample_loss at step 129200: 3.746705
2022-07-16 03:04:26,055 INFO     Training average negative_sample_loss at step 129200: 3.746705
2022-07-16 03:04:26,055 INFO     Training average loss at step 129200: 3.746705
2022-07-16 03:04:57,547 INFO     Training average positive_sample_loss at step 129300: 3.756853
2022-07-16 03:04:57,548 INFO     Training average negative_sample_loss at step 129300: 3.756853
2022-07-16 03:04:57,548 INFO     Training average loss at step 129300: 3.756853
2022-07-16 03:05:21,605 INFO     Training average positive_sample_loss at step 129400: 3.758578
2022-07-16 03:05:21,605 INFO     Training average negative_sample_loss at step 129400: 3.758578
2022-07-16 03:05:21,605 INFO     Training average loss at step 129400: 3.758578
2022-07-16 03:05:47,655 INFO     Training average positive_sample_loss at step 129500: 3.759823
2022-07-16 03:05:47,655 INFO     Training average negative_sample_loss at step 129500: 3.759823
2022-07-16 03:05:47,655 INFO     Training average loss at step 129500: 3.759823
2022-07-16 03:06:17,953 INFO     Training average positive_sample_loss at step 129600: 3.682122
2022-07-16 03:06:17,954 INFO     Training average negative_sample_loss at step 129600: 3.682122
2022-07-16 03:06:17,954 INFO     Training average loss at step 129600: 3.682122
2022-07-16 03:06:43,164 INFO     Training average positive_sample_loss at step 129700: 3.697353
2022-07-16 03:06:43,165 INFO     Training average negative_sample_loss at step 129700: 3.697353
2022-07-16 03:06:43,165 INFO     Training average loss at step 129700: 3.697353
2022-07-16 03:07:08,669 INFO     Training average positive_sample_loss at step 129800: 3.708183
2022-07-16 03:07:08,669 INFO     Training average negative_sample_loss at step 129800: 3.708183
2022-07-16 03:07:08,669 INFO     Training average loss at step 129800: 3.708183
2022-07-16 03:07:38,669 INFO     Training average positive_sample_loss at step 129900: 3.713982
2022-07-16 03:07:38,669 INFO     Training average negative_sample_loss at step 129900: 3.713982
2022-07-16 03:07:38,669 INFO     Training average loss at step 129900: 3.713982
2022-07-16 03:08:04,917 INFO     Training average positive_sample_loss at step 130000: 3.739603
2022-07-16 03:08:04,917 INFO     Training average negative_sample_loss at step 130000: 3.739603
2022-07-16 03:08:04,917 INFO     Training average loss at step 130000: 3.739603
2022-07-16 03:08:30,514 INFO     Training average positive_sample_loss at step 130100: 3.731671
2022-07-16 03:08:30,514 INFO     Training average negative_sample_loss at step 130100: 3.731671
2022-07-16 03:08:30,514 INFO     Training average loss at step 130100: 3.731671
2022-07-16 03:08:54,092 INFO     Training average positive_sample_loss at step 130200: 3.729238
2022-07-16 03:08:54,092 INFO     Training average negative_sample_loss at step 130200: 3.729238
2022-07-16 03:08:54,092 INFO     Training average loss at step 130200: 3.729238
2022-07-16 03:09:25,912 INFO     Training average positive_sample_loss at step 130300: 3.748439
2022-07-16 03:09:25,912 INFO     Training average negative_sample_loss at step 130300: 3.748439
2022-07-16 03:09:25,912 INFO     Training average loss at step 130300: 3.748439
2022-07-16 03:09:51,733 INFO     Training average positive_sample_loss at step 130400: 3.745063
2022-07-16 03:09:51,733 INFO     Training average negative_sample_loss at step 130400: 3.745063
2022-07-16 03:09:51,733 INFO     Training average loss at step 130400: 3.745063
2022-07-16 03:10:16,931 INFO     Training average positive_sample_loss at step 130500: 3.755559
2022-07-16 03:10:16,932 INFO     Training average negative_sample_loss at step 130500: 3.755559
2022-07-16 03:10:16,932 INFO     Training average loss at step 130500: 3.755559
2022-07-16 03:10:45,773 INFO     Training average positive_sample_loss at step 130600: 3.766688
2022-07-16 03:10:45,773 INFO     Training average negative_sample_loss at step 130600: 3.766688
2022-07-16 03:10:45,773 INFO     Training average loss at step 130600: 3.766688
2022-07-16 03:11:12,841 INFO     Training average positive_sample_loss at step 130700: 3.669314
2022-07-16 03:11:12,841 INFO     Training average negative_sample_loss at step 130700: 3.669314
2022-07-16 03:11:12,841 INFO     Training average loss at step 130700: 3.669314
2022-07-16 03:11:38,827 INFO     Training average positive_sample_loss at step 130800: 3.690893
2022-07-16 03:11:38,827 INFO     Training average negative_sample_loss at step 130800: 3.690893
2022-07-16 03:11:38,827 INFO     Training average loss at step 130800: 3.690893
2022-07-16 03:12:09,319 INFO     Training average positive_sample_loss at step 130900: 3.706958
2022-07-16 03:12:09,320 INFO     Training average negative_sample_loss at step 130900: 3.706958
2022-07-16 03:12:09,320 INFO     Training average loss at step 130900: 3.706958
2022-07-16 03:12:35,296 INFO     Training average positive_sample_loss at step 131000: 3.722794
2022-07-16 03:12:35,296 INFO     Training average negative_sample_loss at step 131000: 3.722794
2022-07-16 03:12:35,296 INFO     Training average loss at step 131000: 3.722794
2022-07-16 03:13:01,425 INFO     Training average positive_sample_loss at step 131100: 3.721337
2022-07-16 03:13:01,425 INFO     Training average negative_sample_loss at step 131100: 3.721337
2022-07-16 03:13:01,425 INFO     Training average loss at step 131100: 3.721337
2022-07-16 03:13:30,699 INFO     Training average positive_sample_loss at step 131200: 3.728365
2022-07-16 03:13:30,699 INFO     Training average negative_sample_loss at step 131200: 3.728365
2022-07-16 03:13:30,699 INFO     Training average loss at step 131200: 3.728365
2022-07-16 03:13:56,858 INFO     Training average positive_sample_loss at step 131300: 3.745532
2022-07-16 03:13:56,858 INFO     Training average negative_sample_loss at step 131300: 3.745532
2022-07-16 03:13:56,858 INFO     Training average loss at step 131300: 3.745532
2022-07-16 03:14:21,886 INFO     Training average positive_sample_loss at step 131400: 3.742220
2022-07-16 03:14:21,886 INFO     Training average negative_sample_loss at step 131400: 3.742220
2022-07-16 03:14:21,887 INFO     Training average loss at step 131400: 3.742220
2022-07-16 03:14:51,854 INFO     Training average positive_sample_loss at step 131500: 3.753817
2022-07-16 03:14:51,855 INFO     Training average negative_sample_loss at step 131500: 3.753817
2022-07-16 03:14:51,855 INFO     Training average loss at step 131500: 3.753817
2022-07-16 03:15:17,817 INFO     Training average positive_sample_loss at step 131600: 3.757334
2022-07-16 03:15:17,817 INFO     Training average negative_sample_loss at step 131600: 3.757334
2022-07-16 03:15:17,817 INFO     Training average loss at step 131600: 3.757334
2022-07-16 03:15:43,856 INFO     Training average positive_sample_loss at step 131700: 3.759902
2022-07-16 03:15:43,856 INFO     Training average negative_sample_loss at step 131700: 3.759902
2022-07-16 03:15:43,856 INFO     Training average loss at step 131700: 3.759902
2022-07-16 03:16:13,473 INFO     Training average positive_sample_loss at step 131800: 3.673582
2022-07-16 03:16:13,473 INFO     Training average negative_sample_loss at step 131800: 3.673582
2022-07-16 03:16:13,473 INFO     Training average loss at step 131800: 3.673582
2022-07-16 03:16:39,371 INFO     Training average positive_sample_loss at step 131900: 3.684145
2022-07-16 03:16:39,371 INFO     Training average negative_sample_loss at step 131900: 3.684145
2022-07-16 03:16:39,371 INFO     Training average loss at step 131900: 3.684145
2022-07-16 03:17:06,167 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 03:17:06,172 INFO     Evaluating the model... (0/5000)
  1%|          | 38/5000 [00:00<00:13, 379.20it/s]  2%|▏         | 77/5000 [00:00<00:12, 385.39it/s]  2%|▏         | 118/5000 [00:00<00:12, 392.93it/s]  3%|▎         | 159/5000 [00:00<00:12, 397.68it/s]  4%|▍         | 200/5000 [00:00<00:11, 402.06it/s]  5%|▍         | 242/5000 [00:00<00:11, 405.08it/s]  6%|▌         | 283/5000 [00:00<00:11, 405.84it/s]  6%|▋         | 325/5000 [00:00<00:11, 408.54it/s]  7%|▋         | 367/5000 [00:00<00:11, 410.40it/s]  8%|▊         | 409/5000 [00:01<00:11, 410.98it/s]  9%|▉         | 451/5000 [00:01<00:11, 408.42it/s] 10%|▉         | 492/5000 [00:01<00:11, 408.57it/s] 11%|█         | 534/5000 [00:01<00:10, 411.07it/s] 12%|█▏        | 576/5000 [00:01<00:10, 409.83it/s] 12%|█▏        | 617/5000 [00:01<00:10, 409.86it/s] 13%|█▎        | 659/5000 [00:01<00:10, 411.56it/s] 14%|█▍        | 701/5000 [00:01<00:10, 412.44it/s] 15%|█▍        | 743/5000 [00:01<00:10, 412.58it/s] 16%|█▌        | 785/5000 [00:01<00:10, 412.05it/s] 17%|█▋        | 827/5000 [00:02<00:10, 409.31it/s] 17%|█▋        | 868/5000 [00:02<00:10, 408.98it/s] 18%|█▊        | 910/5000 [00:02<00:09, 410.79it/s] 19%|█▉        | 952/5000 [00:02<00:09, 410.93it/s] 20%|█▉        | 994/5000 [00:02<00:09, 408.08it/s] 21%|██        | 1036/5000 [00:02<00:09, 408.94it/s] 22%|██▏       | 1078/5000 [00:02<00:09, 410.57it/s] 22%|██▏       | 1120/5000 [00:02<00:09, 410.15it/s] 23%|██▎       | 1162/5000 [00:02<00:09, 412.01it/s] 24%|██▍       | 1204/5000 [00:02<00:09, 412.95it/s] 25%|██▍       | 1246/5000 [00:03<00:09, 414.02it/s] 26%|██▌       | 1288/5000 [00:03<00:08, 414.57it/s] 27%|██▋       | 1330/5000 [00:03<00:08, 415.08it/s] 27%|██▋       | 1372/5000 [00:03<00:08, 413.94it/s] 28%|██▊       | 1414/5000 [00:03<00:08, 414.68it/s] 29%|██▉       | 1456/5000 [00:03<00:08, 414.06it/s] 30%|██▉       | 1498/5000 [00:03<00:08, 413.45it/s] 31%|███       | 1540/5000 [00:03<00:08, 412.20it/s] 32%|███▏      | 1582/5000 [00:03<00:08, 407.16it/s] 32%|███▏      | 1623/5000 [00:03<00:08, 401.95it/s] 33%|███▎      | 1664/5000 [00:04<00:08, 402.34it/s] 34%|███▍      | 1705/5000 [00:04<00:08, 402.38it/s] 35%|███▍      | 1746/5000 [00:04<00:08, 401.68it/s] 36%|███▌      | 1788/5000 [00:04<00:07, 405.68it/s] 37%|███▋      | 1829/5000 [00:04<00:07, 405.07it/s] 37%|███▋      | 1871/5000 [00:04<00:07, 407.64it/s] 38%|███▊      | 1912/5000 [00:04<00:07, 406.98it/s] 39%|███▉      | 1954/5000 [00:04<00:07, 408.57it/s] 40%|███▉      | 1996/5000 [00:04<00:07, 410.29it/s] 41%|████      | 2038/5000 [00:04<00:07, 411.56it/s] 42%|████▏     | 2080/5000 [00:05<00:07, 409.83it/s] 42%|████▏     | 2121/5000 [00:05<00:07, 407.56it/s] 43%|████▎     | 2162/5000 [00:05<00:06, 406.78it/s] 44%|████▍     | 2203/5000 [00:05<00:06, 402.60it/s] 45%|████▍     | 2245/5000 [00:05<00:06, 405.11it/s] 46%|████▌     | 2287/5000 [00:05<00:06, 407.52it/s] 47%|████▋     | 2329/5000 [00:05<00:06, 409.32it/s] 47%|████▋     | 2371/5000 [00:05<00:06, 410.12it/s] 48%|████▊     | 2413/5000 [00:05<00:06, 411.36it/s] 49%|████▉     | 2455/5000 [00:06<00:06, 411.92it/s] 50%|████▉     | 2497/5000 [00:06<00:06, 410.00it/s] 51%|█████     | 2539/5000 [00:06<00:05, 411.85it/s] 52%|█████▏    | 2581/5000 [00:06<00:05, 411.30it/s] 52%|█████▏    | 2623/5000 [00:06<00:05, 410.73it/s] 53%|█████▎    | 2665/5000 [00:06<00:05, 410.43it/s] 54%|█████▍    | 2707/5000 [00:06<00:05, 408.17it/s] 55%|█████▍    | 2748/5000 [00:06<00:05, 404.44it/s] 56%|█████▌    | 2789/5000 [00:06<00:05, 402.67it/s] 57%|█████▋    | 2830/5000 [00:06<00:05, 404.69it/s] 57%|█████▋    | 2871/5000 [00:07<00:05, 404.26it/s] 58%|█████▊    | 2912/5000 [00:07<00:05, 402.80it/s] 59%|█████▉    | 2954/5000 [00:07<00:05, 405.09it/s] 60%|█████▉    | 2995/5000 [00:07<00:04, 405.24it/s] 61%|██████    | 3036/5000 [00:07<00:04, 403.33it/s] 62%|██████▏   | 3078/5000 [00:07<00:04, 405.89it/s] 62%|██████▏   | 3120/5000 [00:07<00:04, 408.38it/s] 63%|██████▎   | 3162/5000 [00:07<00:04, 409.94it/s] 64%|██████▍   | 3204/5000 [00:07<00:04, 411.45it/s] 65%|██████▍   | 3246/5000 [00:07<00:04, 407.53it/s] 66%|██████▌   | 3287/5000 [00:08<00:04, 403.01it/s] 67%|██████▋   | 3328/5000 [00:08<00:04, 403.51it/s] 67%|██████▋   | 3369/5000 [00:08<00:04, 404.11it/s] 68%|██████▊   | 3410/5000 [00:08<00:03, 404.38it/s] 69%|██████▉   | 3452/5000 [00:08<00:03, 406.40it/s] 70%|██████▉   | 3493/5000 [00:08<00:03, 406.44it/s] 71%|███████   | 3534/5000 [00:08<00:03, 404.75it/s] 72%|███████▏  | 3576/5000 [00:08<00:03, 407.84it/s] 72%|███████▏  | 3618/5000 [00:08<00:03, 410.34it/s] 73%|███████▎  | 3660/5000 [00:08<00:03, 411.85it/s] 74%|███████▍  | 3702/5000 [00:09<00:03, 411.38it/s] 75%|███████▍  | 3744/5000 [00:09<00:03, 411.92it/s] 76%|███████▌  | 3786/5000 [00:09<00:02, 412.80it/s] 77%|███████▋  | 3828/5000 [00:09<00:02, 413.09it/s] 77%|███████▋  | 3871/5000 [00:09<00:02, 415.39it/s] 78%|███████▊  | 3913/5000 [00:09<00:02, 416.41it/s] 79%|███████▉  | 3955/5000 [00:09<00:02, 415.61it/s] 80%|███████▉  | 3997/5000 [00:09<00:02, 412.55it/s] 81%|████████  | 4039/5000 [00:09<00:02, 412.25it/s] 82%|████████▏ | 4081/5000 [00:09<00:02, 408.62it/s] 82%|████████▏ | 4122/5000 [00:10<00:02, 405.24it/s] 83%|████████▎ | 4163/5000 [00:10<00:02, 405.60it/s] 84%|████████▍ | 4206/5000 [00:10<00:01, 410.52it/s] 85%|████████▍ | 4248/5000 [00:10<00:01, 411.38it/s] 86%|████████▌ | 4290/5000 [00:10<00:01, 409.23it/s] 87%|████████▋ | 4331/5000 [00:10<00:01, 404.23it/s] 87%|████████▋ | 4372/5000 [00:10<00:01, 403.86it/s] 88%|████████▊ | 4413/5000 [00:10<00:01, 404.82it/s] 89%|████████▉ | 4455/5000 [00:10<00:01, 408.14it/s] 90%|████████▉ | 4496/5000 [00:11<00:01, 403.20it/s] 91%|█████████ | 4537/5000 [00:11<00:01, 404.58it/s] 92%|█████████▏| 4578/5000 [00:11<00:01, 403.12it/s] 92%|█████████▏| 4620/5000 [00:11<00:00, 405.54it/s] 93%|█████████▎| 4661/5000 [00:11<00:00, 406.61it/s] 94%|█████████▍| 4703/5000 [00:11<00:00, 407.78it/s] 95%|█████████▍| 4744/5000 [00:11<00:00, 407.33it/s] 96%|█████████▌| 4786/5000 [00:11<00:00, 409.80it/s] 97%|█████████▋| 4828/5000 [00:11<00:00, 410.51it/s] 97%|█████████▋| 4870/5000 [00:11<00:00, 402.22it/s] 98%|█████████▊| 4911/5000 [00:12<00:00, 403.13it/s] 99%|█████████▉| 4953/5000 [00:12<00:00, 406.34it/s]100%|█████████▉| 4995/5000 [00:12<00:00, 408.02it/s]100%|██████████| 5000/5000 [00:12<00:00, 408.10it/s]
2022-07-16 03:17:18,423 INFO     Valid 2i MRR at step 132000: 0.261689
2022-07-16 03:17:18,423 INFO     Valid 2i HITS1 at step 132000: 0.157771
2022-07-16 03:17:18,423 INFO     Valid 2i HITS3 at step 132000: 0.290296
2022-07-16 03:17:18,423 INFO     Valid 2i HITS10 at step 132000: 0.485825
2022-07-16 03:17:18,423 INFO     Valid 2i num_queries at step 132000: 5000.000000
2022-07-16 03:17:18,423 INFO     Valid average MRR at step 132000: 0.261689
2022-07-16 03:17:18,423 INFO     Valid average HITS1 at step 132000: 0.157771
2022-07-16 03:17:18,423 INFO     Valid average HITS3 at step 132000: 0.290296
2022-07-16 03:17:18,423 INFO     Valid average HITS10 at step 132000: 0.485825
2022-07-16 03:17:18,423 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 03:17:18,426 INFO     Evaluating the model... (0/5000)
  1%|          | 39/5000 [00:00<00:12, 387.94it/s]  2%|▏         | 78/5000 [00:00<00:13, 358.86it/s]  2%|▏         | 117/5000 [00:00<00:13, 370.97it/s]  3%|▎         | 156/5000 [00:00<00:12, 377.34it/s]  4%|▍         | 195/5000 [00:00<00:12, 381.45it/s]  5%|▍         | 234/5000 [00:00<00:13, 354.11it/s]  5%|▌         | 270/5000 [00:00<00:14, 336.33it/s]  6%|▌         | 310/5000 [00:00<00:13, 354.77it/s]  7%|▋         | 350/5000 [00:00<00:12, 367.95it/s]  8%|▊         | 390/5000 [00:01<00:12, 376.96it/s]  9%|▊         | 430/5000 [00:01<00:11, 382.07it/s]  9%|▉         | 470/5000 [00:01<00:11, 385.77it/s] 10%|█         | 509/5000 [00:01<00:11, 385.09it/s] 11%|█         | 548/5000 [00:01<00:11, 386.16it/s] 12%|█▏        | 587/5000 [00:01<00:11, 384.48it/s] 13%|█▎        | 627/5000 [00:01<00:11, 389.03it/s] 13%|█▎        | 668/5000 [00:01<00:11, 392.70it/s] 14%|█▍        | 708/5000 [00:01<00:11, 389.65it/s] 15%|█▍        | 748/5000 [00:01<00:10, 391.93it/s] 16%|█▌        | 788/5000 [00:02<00:10, 387.90it/s] 17%|█▋        | 828/5000 [00:02<00:10, 389.74it/s] 17%|█▋        | 867/5000 [00:02<00:11, 360.17it/s] 18%|█▊        | 907/5000 [00:02<00:11, 371.04it/s] 19%|█▉        | 947/5000 [00:02<00:10, 379.22it/s] 20%|█▉        | 986/5000 [00:02<00:11, 357.68it/s] 21%|██        | 1026/5000 [00:02<00:10, 368.66it/s] 21%|██▏       | 1066/5000 [00:02<00:10, 376.50it/s] 22%|██▏       | 1105/5000 [00:02<00:10, 379.64it/s] 23%|██▎       | 1144/5000 [00:03<00:10, 381.94it/s] 24%|██▎       | 1183/5000 [00:03<00:10, 380.99it/s] 24%|██▍       | 1223/5000 [00:03<00:09, 384.39it/s] 25%|██▌       | 1263/5000 [00:03<00:09, 386.64it/s] 26%|██▌       | 1302/5000 [00:03<00:09, 387.62it/s] 27%|██▋       | 1342/5000 [00:03<00:09, 388.50it/s] 28%|██▊       | 1382/5000 [00:03<00:09, 389.48it/s] 28%|██▊       | 1422/5000 [00:03<00:09, 389.79it/s] 29%|██▉       | 1461/5000 [00:03<00:09, 376.02it/s] 30%|███       | 1501/5000 [00:03<00:09, 382.80it/s] 31%|███       | 1540/5000 [00:04<00:09, 378.62it/s] 32%|███▏      | 1578/5000 [00:04<00:09, 358.81it/s] 32%|███▏      | 1617/5000 [00:04<00:09, 366.58it/s] 33%|███▎      | 1657/5000 [00:04<00:08, 375.50it/s] 34%|███▍      | 1697/5000 [00:04<00:08, 382.00it/s] 35%|███▍      | 1737/5000 [00:04<00:08, 386.72it/s] 36%|███▌      | 1777/5000 [00:04<00:08, 389.98it/s] 36%|███▋      | 1817/5000 [00:04<00:08, 392.75it/s] 37%|███▋      | 1857/5000 [00:04<00:08, 373.48it/s] 38%|███▊      | 1895/5000 [00:05<00:08, 364.10it/s] 39%|███▊      | 1935/5000 [00:05<00:08, 373.33it/s] 40%|███▉      | 1975/5000 [00:05<00:07, 379.40it/s] 40%|████      | 2014/5000 [00:05<00:08, 370.07it/s] 41%|████      | 2052/5000 [00:05<00:07, 371.85it/s] 42%|████▏     | 2092/5000 [00:05<00:07, 378.53it/s] 43%|████▎     | 2132/5000 [00:05<00:07, 383.39it/s] 43%|████▎     | 2172/5000 [00:05<00:07, 387.88it/s] 44%|████▍     | 2212/5000 [00:05<00:07, 390.79it/s] 45%|████▌     | 2252/5000 [00:05<00:07, 389.70it/s] 46%|████▌     | 2292/5000 [00:06<00:06, 391.64it/s] 47%|████▋     | 2333/5000 [00:06<00:06, 394.36it/s] 47%|████▋     | 2373/5000 [00:06<00:06, 396.02it/s] 48%|████▊     | 2413/5000 [00:06<00:06, 395.83it/s] 49%|████▉     | 2453/5000 [00:06<00:06, 396.93it/s] 50%|████▉     | 2493/5000 [00:06<00:06, 397.22it/s] 51%|█████     | 2533/5000 [00:06<00:06, 396.34it/s] 51%|█████▏    | 2573/5000 [00:06<00:06, 395.51it/s] 52%|█████▏    | 2613/5000 [00:06<00:06, 396.66it/s] 53%|█████▎    | 2653/5000 [00:06<00:05, 396.23it/s] 54%|█████▍    | 2693/5000 [00:07<00:05, 393.76it/s] 55%|█████▍    | 2733/5000 [00:07<00:05, 394.45it/s] 55%|█████▌    | 2773/5000 [00:07<00:05, 379.71it/s] 56%|█████▋    | 2814/5000 [00:07<00:05, 386.25it/s] 57%|█████▋    | 2853/5000 [00:07<00:05, 366.17it/s] 58%|█████▊    | 2893/5000 [00:07<00:05, 375.03it/s] 59%|█████▊    | 2933/5000 [00:07<00:05, 381.21it/s] 59%|█████▉    | 2972/5000 [00:07<00:05, 372.11it/s] 60%|██████    | 3012/5000 [00:07<00:05, 379.72it/s] 61%|██████    | 3052/5000 [00:08<00:05, 384.94it/s] 62%|██████▏   | 3092/5000 [00:08<00:04, 387.29it/s] 63%|██████▎   | 3131/5000 [00:08<00:05, 362.38it/s] 63%|██████▎   | 3171/5000 [00:08<00:04, 371.80it/s] 64%|██████▍   | 3211/5000 [00:08<00:04, 378.86it/s] 65%|██████▌   | 3251/5000 [00:08<00:04, 383.79it/s] 66%|██████▌   | 3291/5000 [00:08<00:04, 388.49it/s] 67%|██████▋   | 3331/5000 [00:08<00:04, 391.55it/s] 67%|██████▋   | 3371/5000 [00:08<00:04, 393.23it/s] 68%|██████▊   | 3411/5000 [00:08<00:04, 395.03it/s] 69%|██████▉   | 3451/5000 [00:09<00:03, 395.28it/s] 70%|██████▉   | 3491/5000 [00:09<00:03, 393.25it/s] 71%|███████   | 3531/5000 [00:09<00:03, 393.80it/s] 71%|███████▏  | 3571/5000 [00:09<00:03, 395.39it/s] 72%|███████▏  | 3612/5000 [00:09<00:03, 397.05it/s] 73%|███████▎  | 3653/5000 [00:09<00:03, 398.14it/s] 74%|███████▍  | 3693/5000 [00:09<00:03, 398.31it/s] 75%|███████▍  | 3734/5000 [00:09<00:03, 398.92it/s] 75%|███████▌  | 3774/5000 [00:09<00:03, 397.92it/s] 76%|███████▋  | 3814/5000 [00:09<00:02, 398.20it/s] 77%|███████▋  | 3854/5000 [00:10<00:02, 395.17it/s] 78%|███████▊  | 3894/5000 [00:10<00:02, 372.27it/s] 79%|███████▊  | 3932/5000 [00:10<00:02, 365.11it/s] 79%|███████▉  | 3971/5000 [00:10<00:02, 371.69it/s] 80%|████████  | 4011/5000 [00:10<00:02, 378.34it/s] 81%|████████  | 4051/5000 [00:10<00:02, 382.95it/s] 82%|████████▏ | 4091/5000 [00:10<00:02, 386.45it/s] 83%|████████▎ | 4130/5000 [00:10<00:02, 386.72it/s] 83%|████████▎ | 4170/5000 [00:10<00:02, 388.05it/s] 84%|████████▍ | 4210/5000 [00:10<00:02, 390.62it/s] 85%|████████▌ | 4250/5000 [00:11<00:01, 390.06it/s] 86%|████████▌ | 4290/5000 [00:11<00:01, 391.47it/s] 87%|████████▋ | 4330/5000 [00:11<00:01, 364.97it/s] 87%|████████▋ | 4370/5000 [00:11<00:01, 373.67it/s] 88%|████████▊ | 4410/5000 [00:11<00:01, 380.33it/s] 89%|████████▉ | 4450/5000 [00:11<00:01, 384.84it/s] 90%|████████▉ | 4490/5000 [00:11<00:01, 388.11it/s] 91%|█████████ | 4530/5000 [00:11<00:01, 390.77it/s] 91%|█████████▏| 4570/5000 [00:11<00:01, 392.25it/s] 92%|█████████▏| 4610/5000 [00:12<00:00, 393.21it/s] 93%|█████████▎| 4650/5000 [00:12<00:00, 390.65it/s] 94%|█████████▍| 4690/5000 [00:12<00:00, 391.96it/s] 95%|█████████▍| 4730/5000 [00:12<00:00, 392.07it/s] 95%|█████████▌| 4770/5000 [00:12<00:00, 385.77it/s] 96%|█████████▌| 4810/5000 [00:12<00:00, 387.91it/s] 97%|█████████▋| 4850/5000 [00:12<00:00, 390.24it/s] 98%|█████████▊| 4890/5000 [00:12<00:00, 391.25it/s] 99%|█████████▊| 4930/5000 [00:12<00:00, 392.15it/s] 99%|█████████▉| 4970/5000 [00:12<00:00, 393.47it/s]100%|██████████| 5000/5000 [00:13<00:00, 383.67it/s]
2022-07-16 03:17:31,458 INFO     Test 2i MRR at step 132000: 0.274390
2022-07-16 03:17:31,458 INFO     Test 2i HITS1 at step 132000: 0.169556
