2022-07-25 21:33:04,670 INFO     ---------------------------------------------------------------------------------------------
2022-07-26 00:53:39,748 INFO     Valid 2p MRR at step 128000: 0.100512
2022-07-26 00:53:39,748 INFO     Valid 2p HITS1 at step 128000: 0.047922
2022-07-26 00:53:39,748 INFO     Valid 2p HITS3 at step 128000: 0.103595
2022-07-26 00:53:39,748 INFO     Valid 2p HITS10 at step 128000: 0.198636
2022-07-26 00:53:39,748 INFO     Valid 2p num_queries at step 128000: 5000.000000
2022-07-26 00:53:39,748 INFO     Valid average MRR at step 128000: 0.100512
2022-07-26 00:53:39,748 INFO     Valid average HITS1 at step 128000: 0.047922
2022-07-26 00:53:39,748 INFO     Valid average HITS3 at step 128000: 0.103595
2022-07-26 00:53:39,748 INFO     Valid average HITS10 at step 128000: 0.198636
2022-07-26 00:53:39,748 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-26 00:53:39,752 INFO     Evaluating the model... (0/5000)
  1%|          | 30/5000 [00:00<00:16, 298.55it/s]  1%|          | 60/5000 [00:00<00:16, 298.01it/s]  2%|▏         | 90/5000 [00:00<00:16, 298.66it/s]  2%|▏         | 120/5000 [00:00<00:16, 298.70it/s]  3%|▎         | 150/5000 [00:00<00:16, 298.90it/s]  4%|▎         | 180/5000 [00:00<00:16, 298.96it/s]  4%|▍         | 210/5000 [00:00<00:16, 299.03it/s]  5%|▍         | 240/5000 [00:00<00:16, 297.12it/s]  5%|▌         | 270/5000 [00:00<00:15, 297.77it/s]  6%|▌         | 300/5000 [00:01<00:15, 298.33it/s]  7%|▋         | 330/5000 [00:01<00:15, 298.49it/s]  7%|▋         | 360/5000 [00:01<00:15, 298.72it/s]  8%|▊         | 390/5000 [00:01<00:15, 298.94it/s]  8%|▊         | 420/5000 [00:01<00:15, 299.20it/s]  9%|▉         | 450/5000 [00:01<00:15, 299.35it/s] 10%|▉         | 480/5000 [00:01<00:15, 299.34it/s] 10%|█         | 510/5000 [00:01<00:14, 299.44it/s] 11%|█         | 540/5000 [00:01<00:14, 299.42it/s] 11%|█▏        | 570/5000 [00:01<00:14, 299.40it/s] 12%|█▏        | 600/5000 [00:02<00:14, 299.42it/s] 13%|█▎        | 630/5000 [00:02<00:14, 299.46it/s] 13%|█▎        | 660/5000 [00:02<00:14, 299.51it/s] 14%|█▍        | 690/5000 [00:02<00:14, 299.52it/s] 14%|█▍        | 720/5000 [00:02<00:14, 297.31it/s] 15%|█▌        | 750/5000 [00:02<00:14, 297.95it/s] 16%|█▌        | 780/5000 [00:02<00:14, 298.49it/s] 16%|█▌        | 810/5000 [00:02<00:14, 298.81it/s] 17%|█▋        | 840/5000 [00:02<00:13, 299.06it/s] 17%|█▋        | 870/5000 [00:02<00:13, 299.27it/s] 18%|█▊        | 900/5000 [00:03<00:13, 299.38it/s] 19%|█▊        | 930/5000 [00:03<00:13, 299.53it/s] 19%|█▉        | 960/5000 [00:03<00:13, 299.63it/s] 20%|█▉        | 990/5000 [00:03<00:13, 299.70it/s] 20%|██        | 1020/5000 [00:03<00:13, 299.71it/s] 21%|██        | 1050/5000 [00:03<00:13, 299.69it/s] 22%|██▏       | 1080/5000 [00:03<00:13, 299.65it/s] 22%|██▏       | 1110/5000 [00:03<00:12, 299.73it/s] 23%|██▎       | 1140/5000 [00:03<00:12, 299.71it/s] 23%|██▎       | 1170/5000 [00:03<00:12, 299.76it/s] 24%|██▍       | 1200/5000 [00:04<00:12, 299.71it/s] 25%|██▍       | 1230/5000 [00:04<00:12, 298.12it/s] 25%|██▌       | 1260/5000 [00:04<00:12, 298.67it/s] 26%|██▌       | 1290/5000 [00:04<00:12, 298.69it/s] 26%|██▋       | 1320/5000 [00:04<00:12, 298.87it/s] 27%|██▋       | 1351/5000 [00:04<00:12, 299.22it/s] 28%|██▊       | 1381/5000 [00:04<00:12, 299.32it/s] 28%|██▊       | 1411/5000 [00:04<00:11, 299.50it/s] 29%|██▉       | 1441/5000 [00:04<00:11, 299.52it/s] 29%|██▉       | 1471/5000 [00:04<00:11, 299.60it/s] 30%|███       | 1501/5000 [00:05<00:11, 299.67it/s] 31%|███       | 1531/5000 [00:05<00:11, 299.75it/s] 31%|███       | 1561/5000 [00:05<00:11, 299.77it/s] 32%|███▏      | 1591/5000 [00:05<00:11, 299.71it/s] 32%|███▏      | 1621/5000 [00:05<00:11, 299.68it/s] 33%|███▎      | 1651/5000 [00:05<00:11, 299.73it/s] 34%|███▎      | 1681/5000 [00:05<00:11, 299.65it/s] 34%|███▍      | 1711/5000 [00:05<00:11, 297.92it/s] 35%|███▍      | 1741/5000 [00:05<00:10, 298.31it/s] 35%|███▌      | 1771/5000 [00:05<00:10, 298.72it/s] 36%|███▌      | 1801/5000 [00:06<00:10, 298.96it/s] 37%|███▋      | 1831/5000 [00:06<00:10, 299.26it/s] 37%|███▋      | 1861/5000 [00:06<00:10, 299.40it/s] 38%|███▊      | 1891/5000 [00:06<00:10, 299.33it/s] 38%|███▊      | 1921/5000 [00:06<00:10, 299.29it/s] 39%|███▉      | 1951/5000 [00:06<00:10, 299.48it/s] 40%|███▉      | 1981/5000 [00:06<00:10, 299.45it/s] 40%|████      | 2011/5000 [00:06<00:09, 299.59it/s] 41%|████      | 2041/5000 [00:06<00:09, 299.60it/s] 41%|████▏     | 2072/5000 [00:06<00:09, 299.71it/s] 42%|████▏     | 2102/5000 [00:07<00:09, 299.72it/s] 43%|████▎     | 2132/5000 [00:07<00:09, 299.65it/s] 43%|████▎     | 2162/5000 [00:07<00:09, 299.58it/s] 44%|████▍     | 2192/5000 [00:07<00:09, 297.70it/s] 44%|████▍     | 2222/5000 [00:07<00:09, 298.34it/s] 45%|████▌     | 2252/5000 [00:07<00:09, 289.86it/s] 46%|████▌     | 2282/5000 [00:07<00:09, 290.15it/s] 46%|████▌     | 2312/5000 [00:07<00:09, 290.10it/s] 47%|████▋     | 2342/5000 [00:07<00:09, 290.58it/s] 47%|████▋     | 2372/5000 [00:07<00:09, 290.77it/s] 48%|████▊     | 2402/5000 [00:08<00:08, 290.86it/s] 49%|████▊     | 2432/5000 [00:08<00:08, 291.02it/s] 49%|████▉     | 2462/5000 [00:08<00:08, 291.90it/s] 50%|████▉     | 2492/5000 [00:08<00:08, 294.11it/s] 50%|█████     | 2522/5000 [00:08<00:08, 295.75it/s] 51%|█████     | 2552/5000 [00:08<00:08, 296.83it/s] 52%|█████▏    | 2582/5000 [00:08<00:08, 297.74it/s] 52%|█████▏    | 2612/5000 [00:08<00:08, 298.20it/s] 53%|█████▎    | 2642/5000 [00:08<00:07, 298.62it/s] 53%|█████▎    | 2672/5000 [00:08<00:07, 298.40it/s] 54%|█████▍    | 2702/5000 [00:09<00:07, 298.76it/s] 55%|█████▍    | 2732/5000 [00:09<00:07, 298.90it/s] 55%|█████▌    | 2762/5000 [00:09<00:07, 299.14it/s] 56%|█████▌    | 2792/5000 [00:09<00:07, 299.09it/s] 56%|█████▋    | 2822/5000 [00:09<00:07, 299.17it/s] 57%|█████▋    | 2852/5000 [00:09<00:07, 299.14it/s] 58%|█████▊    | 2882/5000 [00:09<00:07, 299.25it/s] 58%|█████▊    | 2912/5000 [00:09<00:06, 299.27it/s] 59%|█████▉    | 2942/5000 [00:09<00:06, 299.42it/s] 59%|█████▉    | 2972/5000 [00:09<00:06, 299.41it/s] 60%|██████    | 3002/5000 [00:10<00:06, 299.53it/s] 61%|██████    | 3032/5000 [00:10<00:06, 299.59it/s] 61%|██████    | 3062/5000 [00:10<00:06, 299.50it/s] 62%|██████▏   | 3092/5000 [00:10<00:06, 299.42it/s] 62%|██████▏   | 3122/5000 [00:10<00:06, 296.66it/s] 63%|██████▎   | 3152/5000 [00:10<00:06, 297.49it/s] 64%|██████▎   | 3182/5000 [00:10<00:06, 298.16it/s] 64%|██████▍   | 3212/5000 [00:10<00:05, 298.50it/s] 65%|██████▍   | 3242/5000 [00:10<00:05, 298.95it/s] 65%|██████▌   | 3272/5000 [00:10<00:05, 299.15it/s] 66%|██████▌   | 3302/5000 [00:11<00:05, 299.24it/s] 67%|██████▋   | 3332/5000 [00:11<00:05, 299.32it/s] 67%|██████▋   | 3362/5000 [00:11<00:05, 299.33it/s] 68%|██████▊   | 3392/5000 [00:11<00:05, 299.37it/s] 68%|██████▊   | 3422/5000 [00:11<00:05, 299.44it/s] 69%|██████▉   | 3452/5000 [00:11<00:05, 299.39it/s] 70%|██████▉   | 3482/5000 [00:11<00:05, 299.45it/s] 70%|███████   | 3512/5000 [00:11<00:04, 299.33it/s] 71%|███████   | 3542/5000 [00:11<00:04, 299.27it/s] 71%|███████▏  | 3572/5000 [00:11<00:04, 299.06it/s] 72%|███████▏  | 3602/5000 [00:12<00:04, 299.03it/s] 73%|███████▎  | 3632/5000 [00:12<00:04, 296.79it/s] 73%|███████▎  | 3662/5000 [00:12<00:04, 296.78it/s] 74%|███████▍  | 3692/5000 [00:12<00:04, 297.64it/s] 74%|███████▍  | 3722/5000 [00:12<00:04, 298.08it/s] 75%|███████▌  | 3752/5000 [00:12<00:04, 298.53it/s] 76%|███████▌  | 3782/5000 [00:12<00:04, 298.94it/s] 76%|███████▌  | 3812/5000 [00:12<00:03, 299.14it/s] 77%|███████▋  | 3842/5000 [00:12<00:03, 299.27it/s] 77%|███████▋  | 3872/5000 [00:12<00:03, 299.17it/s] 78%|███████▊  | 3902/5000 [00:13<00:03, 299.03it/s] 79%|███████▊  | 3932/5000 [00:13<00:03, 299.07it/s] 79%|███████▉  | 3962/5000 [00:13<00:03, 299.10it/s] 80%|███████▉  | 3992/5000 [00:13<00:03, 299.24it/s] 80%|████████  | 4022/5000 [00:13<00:03, 299.27it/s] 81%|████████  | 4052/5000 [00:13<00:03, 299.27it/s] 82%|████████▏ | 4082/5000 [00:13<00:03, 299.24it/s] 82%|████████▏ | 4112/5000 [00:13<00:02, 297.16it/s] 83%|████████▎ | 4142/5000 [00:13<00:02, 297.97it/s] 83%|████████▎ | 4172/5000 [00:13<00:02, 298.14it/s] 84%|████████▍ | 4203/5000 [00:14<00:02, 298.73it/s] 85%|████████▍ | 4233/5000 [00:14<00:02, 299.08it/s] 85%|████████▌ | 4263/5000 [00:14<00:02, 299.25it/s] 86%|████████▌ | 4293/5000 [00:14<00:02, 299.21it/s] 86%|████████▋ | 4323/5000 [00:14<00:02, 299.20it/s] 87%|████████▋ | 4353/5000 [00:14<00:02, 299.23it/s] 88%|████████▊ | 4383/5000 [00:14<00:02, 299.39it/s] 88%|████████▊ | 4413/5000 [00:14<00:01, 299.42it/s] 89%|████████▉ | 4443/5000 [00:14<00:01, 299.54it/s] 89%|████████▉ | 4473/5000 [00:14<00:01, 298.90it/s] 90%|█████████ | 4503/5000 [00:15<00:01, 298.36it/s] 91%|█████████ | 4533/5000 [00:15<00:01, 297.77it/s] 91%|█████████▏| 4563/5000 [00:15<00:01, 297.34it/s] 92%|█████████▏| 4593/5000 [00:15<00:01, 295.17it/s] 92%|█████████▏| 4623/5000 [00:15<00:01, 295.33it/s] 93%|█████████▎| 4653/5000 [00:15<00:01, 295.28it/s] 94%|█████████▎| 4683/5000 [00:15<00:01, 295.15it/s] 94%|█████████▍| 4713/5000 [00:15<00:00, 294.91it/s] 95%|█████████▍| 4743/5000 [00:15<00:00, 294.86it/s] 95%|█████████▌| 4773/5000 [00:16<00:00, 294.75it/s] 96%|█████████▌| 4803/5000 [00:16<00:00, 294.58it/s] 97%|█████████▋| 4833/5000 [00:16<00:00, 294.24it/s] 97%|█████████▋| 4863/5000 [00:16<00:00, 293.96it/s] 98%|█████████▊| 4893/5000 [00:16<00:00, 293.55it/s] 98%|█████████▊| 4923/5000 [00:16<00:00, 293.38it/s] 99%|█████████▉| 4953/5000 [00:16<00:00, 293.14it/s]100%|█████████▉| 4983/5000 [00:16<00:00, 292.86it/s]100%|██████████| 5000/5000 [00:16<00:00, 298.00it/s]
2022-07-26 00:53:56,528 INFO     Test 2p MRR at step 128000: 0.118863
2022-07-26 00:53:56,528 INFO     Test 2p HITS1 at step 128000: 0.065458
2022-07-26 00:53:56,528 INFO     Test 2p HITS3 at step 128000: 0.120473
2022-07-26 00:53:56,529 INFO     Test 2p HITS10 at step 128000: 0.226438
2022-07-26 00:53:56,529 INFO     Test 2p num_queries at step 128000: 5000.000000
2022-07-26 00:53:56,529 INFO     Test average MRR at step 128000: 0.118863
2022-07-26 00:53:56,529 INFO     Test average HITS1 at step 128000: 0.065458
2022-07-26 00:53:56,529 INFO     Test average HITS3 at step 128000: 0.120473
2022-07-26 00:53:56,529 INFO     Test average HITS10 at step 128000: 0.226438
2022-07-26 00:53:56,529 INFO     Training average positive_sample_loss at step 128000: 5.957662
2022-07-26 00:53:56,529 INFO     Training average negative_sample_loss at step 128000: 5.957662
2022-07-26 00:53:56,529 INFO     Training average loss at step 128000: 5.957662
2022-07-26 00:54:40,444 INFO     Training average positive_sample_loss at step 128100: 5.965123
2022-07-26 00:54:40,444 INFO     Training average negative_sample_loss at step 128100: 5.965123
2022-07-26 00:54:40,445 INFO     Training average loss at step 128100: 5.965123
2022-07-26 00:55:20,694 INFO     Training average positive_sample_loss at step 128200: 5.963692
2022-07-26 00:55:20,694 INFO     Training average negative_sample_loss at step 128200: 5.963692
2022-07-26 00:55:20,694 INFO     Training average loss at step 128200: 5.963692
2022-07-26 00:56:01,156 INFO     Training average positive_sample_loss at step 128300: 5.952591
2022-07-26 00:56:01,156 INFO     Training average negative_sample_loss at step 128300: 5.952591
2022-07-26 00:56:01,157 INFO     Training average loss at step 128300: 5.952591
2022-07-26 00:56:41,268 INFO     Training average positive_sample_loss at step 128400: 5.978388
2022-07-26 00:56:41,268 INFO     Training average negative_sample_loss at step 128400: 5.978388
2022-07-26 00:56:41,268 INFO     Training average loss at step 128400: 5.978388
2022-07-26 00:57:21,540 INFO     Training average positive_sample_loss at step 128500: 5.960565
2022-07-26 00:57:21,540 INFO     Training average negative_sample_loss at step 128500: 5.960565
2022-07-26 00:57:21,540 INFO     Training average loss at step 128500: 5.960565
2022-07-26 00:58:01,932 INFO     Training average positive_sample_loss at step 128600: 5.955211
2022-07-26 00:58:01,932 INFO     Training average negative_sample_loss at step 128600: 5.955211
2022-07-26 00:58:01,932 INFO     Training average loss at step 128600: 5.955211
2022-07-26 00:58:42,832 INFO     Training average positive_sample_loss at step 128700: 5.971238
2022-07-26 00:58:42,833 INFO     Training average negative_sample_loss at step 128700: 5.971238
2022-07-26 00:58:42,833 INFO     Training average loss at step 128700: 5.971238
2022-07-26 00:59:23,419 INFO     Training average positive_sample_loss at step 128800: 5.954482
2022-07-26 00:59:23,420 INFO     Training average negative_sample_loss at step 128800: 5.954482
2022-07-26 00:59:23,420 INFO     Training average loss at step 128800: 5.954482
2022-07-26 01:00:04,074 INFO     Training average positive_sample_loss at step 128900: 5.964910
2022-07-26 01:00:04,074 INFO     Training average negative_sample_loss at step 128900: 5.964910
2022-07-26 01:00:04,074 INFO     Training average loss at step 128900: 5.964910
2022-07-26 01:00:45,073 INFO     Training average positive_sample_loss at step 129000: 5.963045
2022-07-26 01:00:45,073 INFO     Training average negative_sample_loss at step 129000: 5.963045
2022-07-26 01:00:45,074 INFO     Training average loss at step 129000: 5.963045
2022-07-26 01:01:25,593 INFO     Training average positive_sample_loss at step 129100: 5.968045
2022-07-26 01:01:25,593 INFO     Training average negative_sample_loss at step 129100: 5.968045
2022-07-26 01:01:25,593 INFO     Training average loss at step 129100: 5.968045
2022-07-26 01:02:05,753 INFO     Training average positive_sample_loss at step 129200: 5.970163
2022-07-26 01:02:05,753 INFO     Training average negative_sample_loss at step 129200: 5.970163
2022-07-26 01:02:05,753 INFO     Training average loss at step 129200: 5.970163
2022-07-26 01:02:50,510 INFO     Training average positive_sample_loss at step 129300: 5.958343
2022-07-26 01:02:50,510 INFO     Training average negative_sample_loss at step 129300: 5.958343
2022-07-26 01:02:50,510 INFO     Training average loss at step 129300: 5.958343
2022-07-26 01:03:33,061 INFO     Training average positive_sample_loss at step 129400: 5.974606
2022-07-26 01:03:33,062 INFO     Training average negative_sample_loss at step 129400: 5.974606
2022-07-26 01:03:33,062 INFO     Training average loss at step 129400: 5.974606
2022-07-26 01:04:13,585 INFO     Training average positive_sample_loss at step 129500: 5.946502
2022-07-26 01:04:13,585 INFO     Training average negative_sample_loss at step 129500: 5.946502
2022-07-26 01:04:13,586 INFO     Training average loss at step 129500: 5.946502
2022-07-26 01:04:55,695 INFO     Training average positive_sample_loss at step 129600: 5.954314
2022-07-26 01:04:55,696 INFO     Training average negative_sample_loss at step 129600: 5.954314
2022-07-26 01:04:55,696 INFO     Training average loss at step 129600: 5.954314
2022-07-26 01:05:40,099 INFO     Training average positive_sample_loss at step 129700: 5.961111
2022-07-26 01:05:40,100 INFO     Training average negative_sample_loss at step 129700: 5.961111
2022-07-26 01:05:40,100 INFO     Training average loss at step 129700: 5.961111
2022-07-26 01:06:25,294 INFO     Training average positive_sample_loss at step 129800: 5.959346
2022-07-26 01:06:25,295 INFO     Training average negative_sample_loss at step 129800: 5.959346
2022-07-26 01:06:25,295 INFO     Training average loss at step 129800: 5.959346
2022-07-26 01:07:06,709 INFO     Training average positive_sample_loss at step 129900: 5.964594
2022-07-26 01:07:06,710 INFO     Training average negative_sample_loss at step 129900: 5.964594
2022-07-26 01:07:06,710 INFO     Training average loss at step 129900: 5.964594
2022-07-26 01:07:51,630 INFO     Training average positive_sample_loss at step 130000: 5.963469
2022-07-26 01:07:51,631 INFO     Training average negative_sample_loss at step 130000: 5.963469
2022-07-26 01:07:51,631 INFO     Training average loss at step 130000: 5.963469
2022-07-26 01:08:35,952 INFO     Training average positive_sample_loss at step 130100: 5.970952
2022-07-26 01:08:35,952 INFO     Training average negative_sample_loss at step 130100: 5.970952
2022-07-26 01:08:35,952 INFO     Training average loss at step 130100: 5.970952
2022-07-26 01:09:18,343 INFO     Training average positive_sample_loss at step 130200: 5.955026
2022-07-26 01:09:18,344 INFO     Training average negative_sample_loss at step 130200: 5.955026
2022-07-26 01:09:18,344 INFO     Training average loss at step 130200: 5.955026
2022-07-26 01:09:59,023 INFO     Training average positive_sample_loss at step 130300: 5.940077
2022-07-26 01:09:59,023 INFO     Training average negative_sample_loss at step 130300: 5.940077
2022-07-26 01:09:59,023 INFO     Training average loss at step 130300: 5.940077
2022-07-26 01:10:39,726 INFO     Training average positive_sample_loss at step 130400: 5.936539
2022-07-26 01:10:39,726 INFO     Training average negative_sample_loss at step 130400: 5.936539
2022-07-26 01:10:39,726 INFO     Training average loss at step 130400: 5.936539
2022-07-26 01:11:20,538 INFO     Training average positive_sample_loss at step 130500: 5.931793
2022-07-26 01:11:20,538 INFO     Training average negative_sample_loss at step 130500: 5.931793
2022-07-26 01:11:20,539 INFO     Training average loss at step 130500: 5.931793
2022-07-26 01:12:01,010 INFO     Training average positive_sample_loss at step 130600: 5.938114
2022-07-26 01:12:01,011 INFO     Training average negative_sample_loss at step 130600: 5.938114
2022-07-26 01:12:01,011 INFO     Training average loss at step 130600: 5.938114
2022-07-26 01:12:41,857 INFO     Training average positive_sample_loss at step 130700: 5.946409
2022-07-26 01:12:41,857 INFO     Training average negative_sample_loss at step 130700: 5.946409
2022-07-26 01:12:41,857 INFO     Training average loss at step 130700: 5.946409
2022-07-26 01:13:27,043 INFO     Training average positive_sample_loss at step 130800: 5.942541
2022-07-26 01:13:27,044 INFO     Training average negative_sample_loss at step 130800: 5.942541
2022-07-26 01:13:27,044 INFO     Training average loss at step 130800: 5.942541
2022-07-26 01:14:08,120 INFO     Training average positive_sample_loss at step 130900: 5.952380
2022-07-26 01:14:08,120 INFO     Training average negative_sample_loss at step 130900: 5.952380
2022-07-26 01:14:08,121 INFO     Training average loss at step 130900: 5.952380
2022-07-26 01:14:49,017 INFO     Training average positive_sample_loss at step 131000: 5.949233
2022-07-26 01:14:49,017 INFO     Training average negative_sample_loss at step 131000: 5.949233
2022-07-26 01:14:49,018 INFO     Training average loss at step 131000: 5.949233
2022-07-26 01:15:30,177 INFO     Training average positive_sample_loss at step 131100: 5.940958
2022-07-26 01:15:30,177 INFO     Training average negative_sample_loss at step 131100: 5.940958
2022-07-26 01:15:30,177 INFO     Training average loss at step 131100: 5.940958
2022-07-26 01:16:19,043 INFO     Training average positive_sample_loss at step 131200: 5.936311
2022-07-26 01:16:19,043 INFO     Training average negative_sample_loss at step 131200: 5.936311
2022-07-26 01:16:19,043 INFO     Training average loss at step 131200: 5.936311
2022-07-26 01:17:02,428 INFO     Training average positive_sample_loss at step 131300: 5.946010
2022-07-26 01:17:02,429 INFO     Training average negative_sample_loss at step 131300: 5.946010
2022-07-26 01:17:02,429 INFO     Training average loss at step 131300: 5.946010
2022-07-26 01:17:53,651 INFO     Training average positive_sample_loss at step 131400: 5.944756
2022-07-26 01:17:53,652 INFO     Training average negative_sample_loss at step 131400: 5.944756
2022-07-26 01:17:53,652 INFO     Training average loss at step 131400: 5.944756
2022-07-26 01:18:47,091 INFO     Training average positive_sample_loss at step 131500: 5.958910
2022-07-26 01:18:47,092 INFO     Training average negative_sample_loss at step 131500: 5.958910
2022-07-26 01:18:47,092 INFO     Training average loss at step 131500: 5.958910
2022-07-26 01:19:41,983 INFO     Training average positive_sample_loss at step 131600: 5.946753
2022-07-26 01:19:41,983 INFO     Training average negative_sample_loss at step 131600: 5.946753
2022-07-26 01:19:41,983 INFO     Training average loss at step 131600: 5.946753
2022-07-26 01:20:37,241 INFO     Training average positive_sample_loss at step 131700: 5.939368
2022-07-26 01:20:37,241 INFO     Training average negative_sample_loss at step 131700: 5.939368
2022-07-26 01:20:37,241 INFO     Training average loss at step 131700: 5.939368
2022-07-26 01:21:30,635 INFO     Training average positive_sample_loss at step 131800: 5.950245
2022-07-26 01:21:30,635 INFO     Training average negative_sample_loss at step 131800: 5.950245
2022-07-26 01:21:30,635 INFO     Training average loss at step 131800: 5.950245
2022-07-26 01:22:22,794 INFO     Training average positive_sample_loss at step 131900: 5.944216
2022-07-26 01:22:22,794 INFO     Training average negative_sample_loss at step 131900: 5.944216
2022-07-26 01:22:22,794 INFO     Training average loss at step 131900: 5.944216
2022-07-26 01:23:04,609 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-26 01:23:04,617 INFO     Evaluating the model... (0/5000)
