2022-07-19 04:56:37,186 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 10:06:05,453 INFO     Training average positive_sample_loss at step 124800: 9.211517
2022-07-19 10:06:05,453 INFO     Training average negative_sample_loss at step 124800: 9.211517
2022-07-19 10:06:05,453 INFO     Training average loss at step 124800: 9.211517
2022-07-19 10:07:19,767 INFO     Training average positive_sample_loss at step 124900: 9.212469
2022-07-19 10:07:19,767 INFO     Training average negative_sample_loss at step 124900: 9.212469
2022-07-19 10:07:19,767 INFO     Training average loss at step 124900: 9.212469
2022-07-19 10:08:33,680 INFO     Training average positive_sample_loss at step 125000: 9.212608
2022-07-19 10:08:33,680 INFO     Training average negative_sample_loss at step 125000: 9.212608
2022-07-19 10:08:33,680 INFO     Training average loss at step 125000: 9.212608
2022-07-19 10:09:47,841 INFO     Training average positive_sample_loss at step 125100: 9.211478
2022-07-19 10:09:47,841 INFO     Training average negative_sample_loss at step 125100: 9.211478
2022-07-19 10:09:47,841 INFO     Training average loss at step 125100: 9.211478
2022-07-19 10:11:01,809 INFO     Training average positive_sample_loss at step 125200: 9.211586
2022-07-19 10:11:01,809 INFO     Training average negative_sample_loss at step 125200: 9.211586
2022-07-19 10:11:01,810 INFO     Training average loss at step 125200: 9.211586
2022-07-19 10:12:15,683 INFO     Training average positive_sample_loss at step 125300: 9.212390
2022-07-19 10:12:15,683 INFO     Training average negative_sample_loss at step 125300: 9.212390
2022-07-19 10:12:15,683 INFO     Training average loss at step 125300: 9.212390
2022-07-19 10:13:29,650 INFO     Training average positive_sample_loss at step 125400: 9.213032
2022-07-19 10:13:29,651 INFO     Training average negative_sample_loss at step 125400: 9.213032
2022-07-19 10:13:29,651 INFO     Training average loss at step 125400: 9.213032
2022-07-19 10:14:43,092 INFO     Training average positive_sample_loss at step 125500: 9.212627
2022-07-19 10:14:43,092 INFO     Training average negative_sample_loss at step 125500: 9.212627
2022-07-19 10:14:43,092 INFO     Training average loss at step 125500: 9.212627
2022-07-19 10:16:01,344 INFO     Training average positive_sample_loss at step 125600: 9.211656
2022-07-19 10:16:01,344 INFO     Training average negative_sample_loss at step 125600: 9.211656
2022-07-19 10:16:01,344 INFO     Training average loss at step 125600: 9.211656
2022-07-19 10:17:15,362 INFO     Training average positive_sample_loss at step 125700: 9.212850
2022-07-19 10:17:15,363 INFO     Training average negative_sample_loss at step 125700: 9.212850
2022-07-19 10:17:15,363 INFO     Training average loss at step 125700: 9.212850
2022-07-19 10:18:29,146 INFO     Training average positive_sample_loss at step 125800: 9.212031
2022-07-19 10:18:29,146 INFO     Training average negative_sample_loss at step 125800: 9.212031
2022-07-19 10:18:29,146 INFO     Training average loss at step 125800: 9.212031
2022-07-19 10:19:42,825 INFO     Training average positive_sample_loss at step 125900: 9.212285
2022-07-19 10:19:42,826 INFO     Training average negative_sample_loss at step 125900: 9.212285
2022-07-19 10:19:42,826 INFO     Training average loss at step 125900: 9.212285
2022-07-19 10:20:56,686 INFO     Training average positive_sample_loss at step 126000: 9.213469
2022-07-19 10:20:56,686 INFO     Training average negative_sample_loss at step 126000: 9.213469
2022-07-19 10:20:56,687 INFO     Training average loss at step 126000: 9.213469
2022-07-19 10:22:10,640 INFO     Training average positive_sample_loss at step 126100: 9.211687
2022-07-19 10:22:10,640 INFO     Training average negative_sample_loss at step 126100: 9.211687
2022-07-19 10:22:10,641 INFO     Training average loss at step 126100: 9.211687
2022-07-19 10:23:24,355 INFO     Training average positive_sample_loss at step 126200: 9.211592
2022-07-19 10:23:24,356 INFO     Training average negative_sample_loss at step 126200: 9.211592
2022-07-19 10:23:24,356 INFO     Training average loss at step 126200: 9.211592
2022-07-19 10:24:38,060 INFO     Training average positive_sample_loss at step 126300: 9.212100
2022-07-19 10:24:38,060 INFO     Training average negative_sample_loss at step 126300: 9.212100
2022-07-19 10:24:38,061 INFO     Training average loss at step 126300: 9.212100
2022-07-19 10:25:51,627 INFO     Training average positive_sample_loss at step 126400: 9.211597
2022-07-19 10:25:51,627 INFO     Training average negative_sample_loss at step 126400: 9.211597
2022-07-19 10:25:51,627 INFO     Training average loss at step 126400: 9.211597
2022-07-19 10:27:05,334 INFO     Training average positive_sample_loss at step 126500: 9.212148
2022-07-19 10:27:05,334 INFO     Training average negative_sample_loss at step 126500: 9.212148
2022-07-19 10:27:05,335 INFO     Training average loss at step 126500: 9.212148
2022-07-19 10:28:18,975 INFO     Training average positive_sample_loss at step 126600: 9.211977
2022-07-19 10:28:18,976 INFO     Training average negative_sample_loss at step 126600: 9.211977
2022-07-19 10:28:18,976 INFO     Training average loss at step 126600: 9.211977
2022-07-19 10:29:32,269 INFO     Training average positive_sample_loss at step 126700: 9.212060
2022-07-19 10:29:32,270 INFO     Training average negative_sample_loss at step 126700: 9.212060
2022-07-19 10:29:32,270 INFO     Training average loss at step 126700: 9.212060
2022-07-19 10:30:50,103 INFO     Training average positive_sample_loss at step 126800: 9.212364
2022-07-19 10:30:50,104 INFO     Training average negative_sample_loss at step 126800: 9.212364
2022-07-19 10:30:50,104 INFO     Training average loss at step 126800: 9.212364
2022-07-19 10:32:04,204 INFO     Training average positive_sample_loss at step 126900: 9.212116
2022-07-19 10:32:04,204 INFO     Training average negative_sample_loss at step 126900: 9.212116
2022-07-19 10:32:04,204 INFO     Training average loss at step 126900: 9.212116
2022-07-19 10:33:17,852 INFO     Training average positive_sample_loss at step 127000: 9.212760
2022-07-19 10:33:17,852 INFO     Training average negative_sample_loss at step 127000: 9.212760
2022-07-19 10:33:17,852 INFO     Training average loss at step 127000: 9.212760
2022-07-19 10:34:31,748 INFO     Training average positive_sample_loss at step 127100: 9.211865
2022-07-19 10:34:31,749 INFO     Training average negative_sample_loss at step 127100: 9.211865
2022-07-19 10:34:31,749 INFO     Training average loss at step 127100: 9.211865
2022-07-19 10:35:45,340 INFO     Training average positive_sample_loss at step 127200: 9.212709
2022-07-19 10:35:45,340 INFO     Training average negative_sample_loss at step 127200: 9.212709
2022-07-19 10:35:45,340 INFO     Training average loss at step 127200: 9.212709
2022-07-19 10:36:58,890 INFO     Training average positive_sample_loss at step 127300: 9.211806
2022-07-19 10:36:58,890 INFO     Training average negative_sample_loss at step 127300: 9.211806
2022-07-19 10:36:58,890 INFO     Training average loss at step 127300: 9.211806
2022-07-19 10:38:12,745 INFO     Training average positive_sample_loss at step 127400: 9.211950
2022-07-19 10:38:12,745 INFO     Training average negative_sample_loss at step 127400: 9.211950
2022-07-19 10:38:12,745 INFO     Training average loss at step 127400: 9.211950
2022-07-19 10:39:26,275 INFO     Training average positive_sample_loss at step 127500: 9.211638
2022-07-19 10:39:26,276 INFO     Training average negative_sample_loss at step 127500: 9.211638
2022-07-19 10:39:26,276 INFO     Training average loss at step 127500: 9.211638
2022-07-19 10:40:40,427 INFO     Training average positive_sample_loss at step 127600: 9.211884
2022-07-19 10:40:40,427 INFO     Training average negative_sample_loss at step 127600: 9.211884
2022-07-19 10:40:40,427 INFO     Training average loss at step 127600: 9.211884
2022-07-19 10:41:54,429 INFO     Training average positive_sample_loss at step 127700: 9.211357
2022-07-19 10:41:54,430 INFO     Training average negative_sample_loss at step 127700: 9.211357
2022-07-19 10:41:54,430 INFO     Training average loss at step 127700: 9.211357
2022-07-19 10:43:08,347 INFO     Training average positive_sample_loss at step 127800: 9.212150
2022-07-19 10:43:08,347 INFO     Training average negative_sample_loss at step 127800: 9.212150
2022-07-19 10:43:08,347 INFO     Training average loss at step 127800: 9.212150
2022-07-19 10:44:22,450 INFO     Training average positive_sample_loss at step 127900: 9.212837
2022-07-19 10:44:22,451 INFO     Training average negative_sample_loss at step 127900: 9.212837
2022-07-19 10:44:22,451 INFO     Training average loss at step 127900: 9.212837
2022-07-19 10:45:36,316 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 10:45:36,325 INFO     Evaluating the model... (0/5000)
  0%|          | 19/5000 [00:00<00:26, 188.02it/s]  1%|          | 44/5000 [00:00<00:22, 219.32it/s]  1%|▏         | 69/5000 [00:00<00:21, 230.00it/s]  2%|▏         | 94/5000 [00:00<00:20, 236.70it/s]  2%|▏         | 120/5000 [00:00<00:20, 241.71it/s]  3%|▎         | 146/5000 [00:00<00:19, 244.77it/s]  3%|▎         | 174/5000 [00:00<00:18, 255.79it/s]  4%|▍         | 205/5000 [00:00<00:17, 271.50it/s]  5%|▍         | 236/5000 [00:00<00:16, 282.08it/s]  5%|▌         | 267/5000 [00:01<00:16, 289.26it/s]  6%|▌         | 298/5000 [00:01<00:15, 294.13it/s]  7%|▋         | 329/5000 [00:01<00:15, 297.45it/s]  7%|▋         | 359/5000 [00:01<00:15, 298.12it/s]  8%|▊         | 390/5000 [00:01<00:15, 299.23it/s]  8%|▊         | 421/5000 [00:01<00:15, 301.40it/s]  9%|▉         | 452/5000 [00:01<00:15, 301.41it/s] 10%|▉         | 483/5000 [00:01<00:14, 301.42it/s] 10%|█         | 514/5000 [00:01<00:14, 301.25it/s] 11%|█         | 545/5000 [00:01<00:14, 301.30it/s] 12%|█▏        | 576/5000 [00:02<00:14, 302.82it/s] 12%|█▏        | 607/5000 [00:02<00:14, 302.20it/s] 13%|█▎        | 638/5000 [00:02<00:14, 301.48it/s] 13%|█▎        | 669/5000 [00:02<00:14, 301.22it/s] 14%|█▍        | 700/5000 [00:02<00:14, 302.73it/s] 15%|█▍        | 731/5000 [00:02<00:14, 302.73it/s] 15%|█▌        | 762/5000 [00:02<00:14, 302.45it/s] 16%|█▌        | 793/5000 [00:02<00:13, 301.91it/s] 16%|█▋        | 824/5000 [00:02<00:13, 303.42it/s] 17%|█▋        | 855/5000 [00:02<00:13, 302.83it/s] 18%|█▊        | 886/5000 [00:03<00:13, 301.91it/s] 18%|█▊        | 917/5000 [00:03<00:13, 303.20it/s] 19%|█▉        | 948/5000 [00:03<00:13, 301.73it/s] 20%|█▉        | 979/5000 [00:03<00:13, 300.78it/s] 20%|██        | 1010/5000 [00:03<00:13, 302.47it/s] 21%|██        | 1041/5000 [00:03<00:13, 301.65it/s] 21%|██▏       | 1072/5000 [00:03<00:13, 301.79it/s] 22%|██▏       | 1103/5000 [00:03<00:12, 303.21it/s] 23%|██▎       | 1134/5000 [00:03<00:12, 302.11it/s] 23%|██▎       | 1165/5000 [00:03<00:12, 303.42it/s] 24%|██▍       | 1196/5000 [00:04<00:12, 302.95it/s] 25%|██▍       | 1227/5000 [00:04<00:12, 303.96it/s] 25%|██▌       | 1258/5000 [00:04<00:12, 302.86it/s] 26%|██▌       | 1289/5000 [00:04<00:12, 303.71it/s] 26%|██▋       | 1320/5000 [00:04<00:12, 303.16it/s] 27%|██▋       | 1351/5000 [00:04<00:11, 304.09it/s] 28%|██▊       | 1382/5000 [00:04<00:11, 303.57it/s] 28%|██▊       | 1413/5000 [00:04<00:11, 304.37it/s] 29%|██▉       | 1444/5000 [00:04<00:11, 303.83it/s] 30%|██▉       | 1475/5000 [00:05<00:11, 304.70it/s] 30%|███       | 1506/5000 [00:05<00:11, 303.83it/s] 31%|███       | 1537/5000 [00:05<00:11, 304.70it/s] 31%|███▏      | 1568/5000 [00:05<00:11, 303.67it/s] 32%|███▏      | 1599/5000 [00:05<00:11, 304.02it/s] 33%|███▎      | 1630/5000 [00:05<00:11, 303.27it/s] 33%|███▎      | 1661/5000 [00:05<00:10, 304.32it/s] 34%|███▍      | 1692/5000 [00:05<00:10, 303.53it/s] 34%|███▍      | 1723/5000 [00:05<00:10, 304.63it/s] 35%|███▌      | 1754/5000 [00:05<00:10, 303.77it/s] 36%|███▌      | 1785/5000 [00:06<00:10, 303.45it/s] 36%|███▋      | 1816/5000 [00:06<00:10, 304.39it/s] 37%|███▋      | 1847/5000 [00:06<00:10, 298.26it/s] 38%|███▊      | 1877/5000 [00:06<00:10, 298.33it/s] 38%|███▊      | 1907/5000 [00:06<00:10, 296.29it/s] 39%|███▉      | 1938/5000 [00:06<00:10, 297.97it/s] 39%|███▉      | 1968/5000 [00:06<00:10, 297.57it/s] 40%|███▉      | 1998/5000 [00:06<00:10, 296.33it/s] 41%|████      | 2029/5000 [00:06<00:09, 297.72it/s] 41%|████      | 2060/5000 [00:06<00:09, 299.91it/s] 42%|████▏     | 2090/5000 [00:07<00:09, 299.24it/s] 42%|████▏     | 2121/5000 [00:07<00:09, 301.29it/s] 43%|████▎     | 2152/5000 [00:07<00:09, 300.81it/s] 44%|████▎     | 2183/5000 [00:07<00:09, 302.15it/s] 44%|████▍     | 2214/5000 [00:07<00:09, 301.65it/s] 45%|████▍     | 2245/5000 [00:07<00:09, 302.86it/s] 46%|████▌     | 2276/5000 [00:07<00:09, 302.23it/s] 46%|████▌     | 2307/5000 [00:07<00:08, 303.48it/s] 47%|████▋     | 2338/5000 [00:07<00:08, 302.69it/s] 47%|████▋     | 2369/5000 [00:07<00:08, 303.81it/s] 48%|████▊     | 2400/5000 [00:08<00:08, 302.98it/s] 49%|████▊     | 2431/5000 [00:08<00:08, 303.90it/s] 49%|████▉     | 2462/5000 [00:08<00:08, 302.92it/s] 50%|████▉     | 2493/5000 [00:08<00:08, 303.95it/s] 50%|█████     | 2524/5000 [00:08<00:08, 303.12it/s] 51%|█████     | 2555/5000 [00:08<00:08, 304.17it/s] 52%|█████▏    | 2586/5000 [00:08<00:07, 303.27it/s] 52%|█████▏    | 2617/5000 [00:08<00:07, 302.58it/s] 53%|█████▎    | 2648/5000 [00:08<00:07, 303.75it/s] 54%|█████▎    | 2679/5000 [00:08<00:07, 303.02it/s] 54%|█████▍    | 2710/5000 [00:09<00:07, 304.12it/s] 55%|█████▍    | 2741/5000 [00:09<00:07, 303.69it/s] 55%|█████▌    | 2772/5000 [00:09<00:07, 304.60it/s] 56%|█████▌    | 2803/5000 [00:09<00:07, 303.91it/s] 57%|█████▋    | 2834/5000 [00:09<00:07, 304.62it/s] 57%|█████▋    | 2865/5000 [00:09<00:07, 303.66it/s] 58%|█████▊    | 2896/5000 [00:09<00:06, 304.50it/s] 59%|█████▊    | 2927/5000 [00:09<00:06, 303.60it/s] 59%|█████▉    | 2958/5000 [00:09<00:06, 304.39it/s] 60%|█████▉    | 2989/5000 [00:10<00:06, 302.95it/s] 60%|██████    | 3020/5000 [00:10<00:06, 303.94it/s] 61%|██████    | 3051/5000 [00:10<00:06, 297.01it/s] 62%|██████▏   | 3082/5000 [00:10<00:06, 299.22it/s] 62%|██████▏   | 3112/5000 [00:10<00:06, 298.05it/s] 63%|██████▎   | 3143/5000 [00:10<00:06, 299.72it/s] 63%|██████▎   | 3173/5000 [00:10<00:06, 298.92it/s] 64%|██████▍   | 3204/5000 [00:10<00:05, 300.56it/s] 65%|██████▍   | 3235/5000 [00:10<00:05, 301.72it/s] 65%|██████▌   | 3266/5000 [00:10<00:05, 300.70it/s] 66%|██████▌   | 3297/5000 [00:11<00:05, 301.85it/s] 67%|██████▋   | 3328/5000 [00:11<00:05, 302.64it/s] 67%|██████▋   | 3359/5000 [00:11<00:05, 299.44it/s] 68%|██████▊   | 3390/5000 [00:11<00:05, 300.87it/s] 68%|██████▊   | 3421/5000 [00:11<00:05, 301.67it/s] 69%|██████▉   | 3452/5000 [00:11<00:05, 300.40it/s] 70%|██████▉   | 3483/5000 [00:11<00:05, 301.69it/s] 70%|███████   | 3514/5000 [00:11<00:04, 302.43it/s] 71%|███████   | 3545/5000 [00:11<00:04, 301.30it/s] 72%|███████▏  | 3576/5000 [00:11<00:04, 302.49it/s] 72%|███████▏  | 3607/5000 [00:12<00:04, 303.35it/s] 73%|███████▎  | 3638/5000 [00:12<00:04, 302.23it/s] 73%|███████▎  | 3669/5000 [00:12<00:04, 303.07it/s] 74%|███████▍  | 3700/5000 [00:12<00:04, 303.52it/s] 75%|███████▍  | 3731/5000 [00:12<00:04, 302.07it/s] 75%|███████▌  | 3762/5000 [00:12<00:04, 302.53it/s] 76%|███████▌  | 3793/5000 [00:12<00:03, 303.09it/s] 76%|███████▋  | 3824/5000 [00:12<00:03, 301.75it/s] 77%|███████▋  | 3855/5000 [00:12<00:03, 302.38it/s] 78%|███████▊  | 3886/5000 [00:12<00:03, 301.47it/s] 78%|███████▊  | 3917/5000 [00:13<00:03, 301.64it/s] 79%|███████▉  | 3948/5000 [00:13<00:03, 301.51it/s] 80%|███████▉  | 3979/5000 [00:13<00:03, 300.00it/s] 80%|████████  | 4010/5000 [00:13<00:03, 300.36it/s] 81%|████████  | 4041/5000 [00:13<00:03, 300.77it/s] 81%|████████▏ | 4072/5000 [00:13<00:03, 299.47it/s] 82%|████████▏ | 4103/5000 [00:13<00:02, 300.22it/s] 83%|████████▎ | 4134/5000 [00:13<00:02, 300.77it/s] 83%|████████▎ | 4165/5000 [00:13<00:02, 299.66it/s] 84%|████████▍ | 4196/5000 [00:14<00:02, 300.30it/s] 85%|████████▍ | 4227/5000 [00:14<00:02, 300.52it/s] 85%|████████▌ | 4258/5000 [00:14<00:02, 299.45it/s] 86%|████████▌ | 4289/5000 [00:14<00:02, 299.83it/s] 86%|████████▋ | 4319/5000 [00:14<00:02, 298.44it/s] 87%|████████▋ | 4350/5000 [00:14<00:02, 298.90it/s] 88%|████████▊ | 4380/5000 [00:14<00:02, 298.92it/s] 88%|████████▊ | 4410/5000 [00:14<00:01, 297.97it/s] 89%|████████▉ | 4440/5000 [00:14<00:01, 298.34it/s] 89%|████████▉ | 4470/5000 [00:14<00:01, 298.49it/s] 90%|█████████ | 4500/5000 [00:15<00:01, 293.10it/s] 91%|█████████ | 4530/5000 [00:15<00:01, 294.74it/s] 91%|█████████ | 4560/5000 [00:15<00:01, 295.80it/s] 92%|█████████▏| 4590/5000 [00:15<00:01, 296.22it/s] 92%|█████████▏| 4620/5000 [00:15<00:01, 296.49it/s] 93%|█████████▎| 4650/5000 [00:15<00:01, 295.05it/s] 94%|█████████▎| 4680/5000 [00:15<00:01, 295.34it/s] 94%|█████████▍| 4710/5000 [00:15<00:00, 294.04it/s] 95%|█████████▍| 4740/5000 [00:15<00:00, 294.78it/s] 95%|█████████▌| 4770/5000 [00:15<00:00, 295.11it/s] 96%|█████████▌| 4800/5000 [00:16<00:00, 293.84it/s] 97%|█████████▋| 4830/5000 [00:16<00:00, 294.26it/s] 97%|█████████▋| 4860/5000 [00:16<00:00, 294.52it/s] 98%|█████████▊| 4890/5000 [00:16<00:00, 293.31it/s] 98%|█████████▊| 4920/5000 [00:16<00:00, 293.77it/s] 99%|█████████▉| 4950/5000 [00:16<00:00, 293.70it/s]100%|█████████▉| 4980/5000 [00:16<00:00, 292.08it/s]100%|██████████| 5000/5000 [00:16<00:00, 298.50it/s]
2022-07-19 10:45:53,069 INFO     Valid 2p MRR at step 128000: 0.089818
2022-07-19 10:45:53,069 INFO     Valid 2p HITS1 at step 128000: 0.046808
2022-07-19 10:45:53,069 INFO     Valid 2p HITS3 at step 128000: 0.087884
2022-07-19 10:45:53,069 INFO     Valid 2p HITS10 at step 128000: 0.168148
2022-07-19 10:45:53,069 INFO     Valid 2p num_queries at step 128000: 5000.000000
2022-07-19 10:45:53,069 INFO     Valid average MRR at step 128000: 0.089818
2022-07-19 10:45:53,069 INFO     Valid average HITS1 at step 128000: 0.046808
2022-07-19 10:45:53,069 INFO     Valid average HITS3 at step 128000: 0.087884
2022-07-19 10:45:53,069 INFO     Valid average HITS10 at step 128000: 0.168148
2022-07-19 10:45:53,070 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 10:45:53,073 INFO     Evaluating the model... (0/5000)
